# ==========================================
# Data ID: 98664
# ==========================================
node_data = [
    [1, 0.000000, -12.371875, -4.123958],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.371875, 4.123958],
    [4, 8.247916, -16.495833, -8.247916],
    [5, 8.247916, -16.495833, 0.000000],
    [6, 8.247916, -16.495833, 8.247916],
    [7, 8.247916, 0.000000, -16.495833],
    [8, 8.247916, 0.000000, 0.000000],
    [9, 8.247916, 0.000000, 16.495833],
    [10, 8.247916, 16.495833, -8.247916],
    [11, 8.247916, 16.495833, 0.000000],
    [12, 8.247916, 16.495833, 8.247916],
    [13, 16.495833, -12.371875, 4.123958],
    [14, 16.495833, 0.000000, 0.000000],
    [15, 16.495833, 12.371875, -4.123958],
    [16, 0.000000, -12.371875, 28.867708],
    [17, 0.000000, 0.000000, 32.991666],
    [18, 0.000000, 12.371875, 37.115624],
    [19, 8.247916, -16.495833, 24.743750],
    [20, 8.247916, -16.495833, 32.991666],
    [21, 8.247916, -16.495833, 41.239582],
    [22, 8.247916, 0.000000, 32.991666],
    [23, 8.247916, 0.000000, 49.487499],
    [24, 8.247916, 16.495833, 24.743750],
    [25, 8.247916, 16.495833, 32.991666],
    [26, 8.247916, 16.495833, 41.239582],
    [27, 16.495833, -12.371875, 37.115624],
    [28, 16.495833, 0.000000, 32.991666],
    [29, 16.495833, 12.371875, 28.867708],
    [30, 0.000000, 20.619791, -4.123958],
    [31, 0.000000, 32.991666, 0.000000],
    [32, 0.000000, 45.363541, 4.123958],
    [33, 8.247916, 32.991666, -16.495833],
    [34, 8.247916, 32.991666, 0.000000],
    [35, 8.247916, 32.991666, 16.495833],
    [36, 8.247916, 49.487499, -8.247916],
    [37, 8.247916, 49.487499, 0.000000],
    [38, 8.247916, 49.487499, 8.247916],
    [39, 16.495833, 20.619791, 4.123958],
    [40, 16.495833, 32.991666, 0.000000],
    [41, 16.495833, 45.363541, -4.123958],
    [42, 0.000000, 20.619791, 28.867708],
    [43, 0.000000, 32.991666, 32.991666],
    [44, 0.000000, 45.363541, 37.115624],
    [45, 8.247916, 32.991666, 32.991666],
    [46, 8.247916, 32.991666, 49.487499],
    [47, 8.247916, 49.487499, 24.743750],
    [48, 8.247916, 49.487499, 32.991666],
    [49, 8.247916, 49.487499, 41.239582],
    [50, 16.495833, 20.619791, 37.115624],
    [51, 16.495833, 32.991666, 32.991666],
    [52, 16.495833, 45.363541, 28.867708],
    [53, 16.495833, -12.371875, -4.123958],
    [54, 16.495833, 12.371875, 4.123958],
    [55, 24.743749, -16.495833, -8.247916],
    [56, 24.743749, -16.495833, 0.000000],
    [57, 24.743749, -16.495833, 8.247916],
    [58, 24.743749, 0.000000, -16.495833],
    [59, 24.743749, 0.000000, 0.000000],
    [60, 24.743749, 0.000000, 16.495833],
    [61, 24.743749, 16.495833, -8.247916],
    [62, 24.743749, 16.495833, 0.000000],
    [63, 24.743749, 16.495833, 8.247916],
    [64, 32.991666, -12.371875, 4.123958],
    [65, 32.991666, 0.000000, 0.000000],
    [66, 32.991666, 12.371875, -4.123958],
    [67, 16.495833, -12.371875, 28.867708],
    [68, 16.495833, 12.371875, 37.115624],
    [69, 24.743749, -16.495833, 24.743750],
    [70, 24.743749, -16.495833, 32.991666],
    [71, 24.743749, -16.495833, 41.239582],
    [72, 24.743749, 0.000000, 32.991666],
    [73, 24.743749, 0.000000, 49.487499],
    [74, 24.743749, 16.495833, 24.743750],
    [75, 24.743749, 16.495833, 32.991666],
    [76, 24.743749, 16.495833, 41.239582],
    [77, 32.991666, -12.371875, 37.115624],
    [78, 32.991666, 0.000000, 32.991666],
    [79, 32.991666, 12.371875, 28.867708],
    [80, 16.495833, 20.619791, -4.123958],
    [81, 16.495833, 45.363541, 4.123958],
    [82, 24.743749, 32.991666, -16.495833],
    [83, 24.743749, 32.991666, 0.000000],
    [84, 24.743749, 32.991666, 16.495833],
    [85, 24.743749, 49.487499, -8.247916],
    [86, 24.743749, 49.487499, 0.000000],
    [87, 24.743749, 49.487499, 8.247916],
    [88, 32.991666, 20.619791, 4.123958],
    [89, 32.991666, 32.991666, 0.000000],
    [90, 32.991666, 45.363541, -4.123958],
    [91, 16.495833, 20.619791, 28.867708],
    [92, 16.495833, 45.363541, 37.115624],
    [93, 24.743749, 32.991666, 32.991666],
    [94, 24.743749, 32.991666, 49.487499],
    [95, 24.743749, 49.487499, 24.743750],
    [96, 24.743749, 49.487499, 32.991666],
    [97, 24.743749, 49.487499, 41.239582],
    [98, 32.991666, 20.619791, 37.115624],
    [99, 32.991666, 32.991666, 32.991666],
    [100, 32.991666, 45.363541, 28.867708],
    [101, 32.991666, -12.371875, -4.123958],
    [102, 32.991666, 12.371875, 4.123958],
    [103, 41.239582, -16.495833, -8.247916],
    [104, 41.239582, -16.495833, 0.000000],
    [105, 41.239582, -16.495833, 8.247916],
    [106, 41.239582, 0.000000, -16.495833],
    [107, 41.239582, 0.000000, 0.000000],
    [108, 41.239582, 0.000000, 16.495833],
    [109, 41.239582, 16.495833, -8.247916],
    [110, 41.239582, 16.495833, 0.000000],
    [111, 41.239582, 16.495833, 8.247916],
    [112, 49.487499, -12.371875, 4.123958],
    [113, 49.487499, 0.000000, 0.000000],
    [114, 49.487499, 12.371875, -4.123958],
    [115, 32.991666, -12.371875, 28.867708],
    [116, 32.991666, 12.371875, 37.115624],
    [117, 41.239582, -16.495833, 24.743750],
    [118, 41.239582, -16.495833, 32.991666],
    [119, 41.239582, -16.495833, 41.239582],
    [120, 41.239582, 0.000000, 32.991666],
