# ==========================================
# Data ID: 57663
# ==========================================
node_data = [
    [1, 0.000000, -15.744547, -15.744547],
    [2, 0.000000, -11.808410, 3.936137],
    [3, 0.000000, -3.936137, 15.744547],
    [4, 0.000000, 0.000000, -7.872274],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.872274],
    [7, 0.000000, 3.936137, -15.744547],
    [8, 0.000000, 11.808410, -3.936137],
    [9, 0.000000, 15.744547, 15.744547],
    [10, 7.872274, -3.936137, 0.000000],
    [11, 7.872274, 0.000000, -7.872274],
    [12, 7.872274, 0.000000, 7.872274],
    [13, 7.872274, 3.936137, 0.000000],
    [14, 15.744547, -15.744547, 15.744547],
    [15, 15.744547, -11.808410, -3.936137],
    [16, 15.744547, -3.936137, -15.744547],
    [17, 15.744547, 0.000000, -7.872274],
    [18, 15.744547, 0.000000, 0.000000],
    [19, 15.744547, 0.000000, 7.872274],
    [20, 15.744547, 3.936137, 15.744547],
    [21, 15.744547, 11.808410, 3.936137],
    [22, 15.744547, 15.744547, -15.744547],
    [23, 0.000000, -15.744547, 15.744547],
    [24, 0.000000, -11.808410, 35.425231],
    [25, 0.000000, -3.936137, 47.233641],
    [26, 0.000000, 0.000000, 23.616820],
    [27, 0.000000, 0.000000, 31.489094],
    [28, 0.000000, 0.000000, 39.361368],
    [29, 0.000000, 3.936137, 15.744547],
    [30, 0.000000, 11.808410, 27.552957],
    [31, 0.000000, 15.744547, 47.233641],
    [32, 7.872274, -3.936137, 31.489094],
    [33, 7.872274, 0.000000, 23.616820],
    [34, 7.872274, 0.000000, 39.361368],
    [35, 7.872274, 3.936137, 31.489094],
    [36, 15.744547, -15.744547, 47.233641],
    [37, 15.744547, -11.808410, 27.552957],
    [38, 15.744547, -3.936137, 15.744547],
    [39, 15.744547, 0.000000, 23.616820],
    [40, 15.744547, 0.000000, 31.489094],
    [41, 15.744547, 0.000000, 39.361368],
    [42, 15.744547, 3.936137, 47.233641],
    [43, 15.744547, 11.808410, 35.425231],
    [44, 15.744547, 15.744547, 15.744547],
    [45, 0.000000, 15.744547, -15.744547],
    [46, 0.000000, 19.680684, 3.936137],
    [47, 0.000000, 27.552957, 15.744547],
    [48, 0.000000, 31.489094, -7.872274],
    [49, 0.000000, 31.489094, 0.000000],
    [50, 0.000000, 31.489094, 7.872274],
    [51, 0.000000, 35.425231, -15.744547],
    [52, 0.000000, 43.297504, -3.936137],
    [53, 0.000000, 47.233641, 15.744547],
    [54, 7.872274, 27.552957, 0.000000],
    [55, 7.872274, 31.489094, -7.872274],
    [56, 7.872274, 31.489094, 7.872274],
    [57, 7.872274, 35.425231, 0.000000],
    [58, 15.744547, 19.680684, -3.936137],
    [59, 15.744547, 27.552957, -15.744547],
    [60, 15.744547, 31.489094, -7.872274],
    [61, 15.744547, 31.489094, 0.000000],
    [62, 15.744547, 31.489094, 7.872274],
    [63, 15.744547, 35.425231, 15.744547],
    [64, 15.744547, 43.297504, 3.936137],
    [65, 15.744547, 47.233641, -15.744547],
    [66, 0.000000, 19.680684, 35.425231],
    [67, 0.000000, 27.552957, 47.233641],
    [68, 0.000000, 31.489094, 23.616820],
