# ==========================================
# Data ID: 33329
# ==========================================
node_data = [
    [1, 0.000000, -16.819670, -8.409835],
    [2, 0.000000, -16.819670, 8.409835],
    [3, 0.000000, -12.614753, 0.000000],
    [4, 0.000000, 12.614753, 0.000000],
    [5, 0.000000, 16.819670, -8.409835],
    [6, 0.000000, 16.819670, 8.409835],
    [7, 8.409835, 0.000000, -16.819670],
    [8, 8.409835, 0.000000, 0.000000],
    [9, 8.409835, 0.000000, 16.819670],
    [10, 16.819670, -16.819670, -8.409835],
    [11, 16.819670, -16.819670, 8.409835],
    [12, 16.819670, -12.614753, 0.000000],
    [13, 16.819670, 12.614753, 0.000000],
    [14, 16.819670, 16.819670, -8.409835],
    [15, 16.819670, 16.819670, 8.409835],
    [16, 0.000000, -16.819670, 25.229505],
    [17, 0.000000, -16.819670, 42.049175],
    [18, 0.000000, -12.614753, 33.639340],
    [19, 0.000000, 12.614753, 33.639340],
    [20, 0.000000, 16.819670, 25.229505],
    [21, 0.000000, 16.819670, 42.049175],
    [22, 8.409835, 0.000000, 33.639340],
    [23, 8.409835, 0.000000, 50.459010],
    [24, 16.819670, -16.819670, 25.229505],
    [25, 16.819670, -16.819670, 42.049175],
    [26, 16.819670, -12.614753, 33.639340],
    [27, 16.819670, 12.614753, 33.639340],
    [28, 16.819670, 16.819670, 25.229505],
    [29, 16.819670, 16.819670, 42.049175],
    [30, 0.000000, 21.024587, 0.000000],
    [31, 0.000000, 46.254093, 0.000000],
    [32, 0.000000, 50.459010, -8.409835],
    [33, 0.000000, 50.459010, 8.409835],
    [34, 8.409835, 33.639340, -16.819670],
    [35, 8.409835, 33.639340, 0.000000],
    [36, 8.409835, 33.639340, 16.819670],
    [37, 16.819670, 21.024587, 0.000000],
    [38, 16.819670, 46.254093, 0.000000],
    [39, 16.819670, 50.459010, -8.409835],
    [40, 16.819670, 50.459010, 8.409835],
    [41, 0.000000, 21.024587, 33.639340],
    [42, 0.000000, 46.254093, 33.639340],
    [43, 0.000000, 50.459010, 25.229505],
    [44, 0.000000, 50.459010, 42.049175],
    [45, 8.409835, 33.639340, 33.639340],
    [46, 8.409835, 33.639340, 50.459010],
    [47, 16.819670, 21.024587, 33.639340],
    [48, 16.819670, 46.254093, 33.639340],
    [49, 16.819670, 50.459010, 25.229505],
    [50, 16.819670, 50.459010, 42.049175],
    [51, 25.229505, 0.000000, -16.819670],
