# ==========================================
# Data ID: 47155
# ==========================================
node_data = [
    [1, 0.000000, -16.525056, -4.131264],
    [2, 0.000000, 0.000000, -8.262528],
    [3, 0.000000, 0.000000, 8.262528],
    [4, 0.000000, 16.525056, 4.131264],
    [5, 8.262528, -16.525056, -16.525056],
    [6, 8.262528, -16.525056, 0.000000],
    [7, 8.262528, -16.525056, 16.525056],
    [8, 8.262528, 0.000000, -16.525056],
    [9, 8.262528, 0.000000, 16.525056],
    [10, 8.262528, 16.525056, -16.525056],
    [11, 8.262528, 16.525056, 0.000000],
    [12, 8.262528, 16.525056, 16.525056],
    [13, 16.525056, -16.525056, 4.131264],
    [14, 16.525056, 0.000000, -8.262528],
    [15, 16.525056, 0.000000, 8.262528],
    [16, 16.525056, 16.525056, -4.131264],
    [17, 0.000000, -16.525056, 28.918848],
    [18, 0.000000, 0.000000, 24.787584],
    [19, 0.000000, 0.000000, 41.312640],
    [20, 0.000000, 16.525056, 37.181376],
    [21, 8.262528, -16.525056, 33.050112],
    [22, 8.262528, -16.525056, 49.575168],
    [23, 8.262528, 0.000000, 49.575168],
    [24, 8.262528, 16.525056, 33.050112],
    [25, 8.262528, 16.525056, 49.575168],
    [26, 16.525056, -16.525056, 37.181376],
    [27, 16.525056, 0.000000, 24.787584],
    [28, 16.525056, 0.000000, 41.312640],
    [29, 16.525056, 16.525056, 28.918848],
    [30, 0.000000, 16.525056, -4.131264],
    [31, 0.000000, 33.050112, -8.262528],
    [32, 0.000000, 33.050112, 8.262528],
    [33, 0.000000, 49.575168, 4.131264],
    [34, 8.262528, 33.050112, -16.525056],
    [35, 8.262528, 33.050112, 16.525056],
    [36, 8.262528, 49.575168, -16.525056],
    [37, 8.262528, 49.575168, 0.000000],
    [38, 8.262528, 49.575168, 16.525056],
    [39, 16.525056, 16.525056, 4.131264],
    [40, 16.525056, 33.050112, -8.262528],
    [41, 16.525056, 33.050112, 8.262528],
    [42, 16.525056, 49.575168, -4.131264],
    [43, 0.000000, 16.525056, 28.918848],
    [44, 0.000000, 33.050112, 24.787584],
