# ==========================================
# Data ID: 4112
# ==========================================
node_data = [
    [1, 0.000000, -18.084351, 18.084351],
    [2, 0.000000, -13.563263, 0.000000],
    [3, 0.000000, -9.042175, -18.084351],
    [4, 0.000000, -9.042175, 18.084351],
    [5, 0.000000, 0.000000, -18.084351],
    [6, 0.000000, 0.000000, 18.084351],
    [7, 0.000000, 9.042175, -18.084351],
    [8, 0.000000, 9.042175, 18.084351],
    [9, 0.000000, 13.563263, 0.000000],
    [10, 0.000000, 18.084351, -18.084351],
    [11, 9.042175, -18.084351, -18.084351],
    [12, 9.042175, -18.084351, 18.084351],
    [13, 9.042175, 0.000000, -18.084351],
    [14, 9.042175, 0.000000, 0.000000],
    [15, 9.042175, 0.000000, 18.084351],
    [16, 9.042175, 18.084351, -18.084351],
    [17, 9.042175, 18.084351, 18.084351],
    [18, 18.084351, -18.084351, -18.084351],
    [19, 18.084351, -13.563263, 0.000000],
    [20, 18.084351, -9.042175, -18.084351],
    [21, 18.084351, -9.042175, 18.084351],
    [22, 18.084351, 0.000000, -18.084351],
    [23, 18.084351, 0.000000, 18.084351],
    [24, 18.084351, 9.042175, -18.084351],
    [25, 18.084351, 9.042175, 18.084351],
    [26, 18.084351, 13.563263, 0.000000],
    [27, 18.084351, 18.084351, 18.084351],
    [28, 0.000000, -18.084351, 54.253053],
    [29, 0.000000, -13.563263, 36.168702],
    [30, 0.000000, -9.042175, 54.253053],
    [31, 0.000000, 0.000000, 54.253053],
    [32, 0.000000, 9.042175, 54.253053],
    [33, 0.000000, 13.563263, 36.168702],
    [34, 0.000000, 18.084351, 18.084351],
    [35, 9.042175, -18.084351, 54.253053],
    [36, 9.042175, 0.000000, 36.168702],
    [37, 9.042175, 0.000000, 54.253053],
    [38, 9.042175, 18.084351, 54.253053],
    [39, 18.084351, -18.084351, 18.084351],
    [40, 18.084351, -13.563263, 36.168702],
    [41, 18.084351, -9.042175, 54.253053],
    [42, 18.084351, 0.000000, 54.253053],
    [43, 18.084351, 9.042175, 54.253053],
    [44, 18.084351, 13.563263, 36.168702],
    [45, 18.084351, 18.084351, 54.253053],
    [46, 0.000000, 22.605439, 0.000000],
    [47, 0.000000, 27.126527, -18.084351],
    [48, 0.000000, 27.126527, 18.084351],
    [49, 0.000000, 36.168702, -18.084351],
    [50, 0.000000, 36.168702, 18.084351],
    [51, 0.000000, 45.210877, -18.084351],
    [52, 0.000000, 45.210877, 18.084351],
    [53, 0.000000, 49.731965, 0.000000],
    [54, 0.000000, 54.253053, -18.084351],
    [55, 9.042175, 36.168702, -18.084351],
    [56, 9.042175, 36.168702, 0.000000],
    [57, 9.042175, 36.168702, 18.084351],
    [58, 9.042175, 54.253053, -18.084351],
    [59, 9.042175, 54.253053, 18.084351],
    [60, 18.084351, 18.084351, -18.084351],
    [61, 18.084351, 22.605439, 0.000000],
    [62, 18.084351, 27.126527, -18.084351],
    [63, 18.084351, 27.126527, 18.084351],
    [64, 18.084351, 36.168702, -18.084351],
    [65, 18.084351, 36.168702, 18.084351],
    [66, 18.084351, 45.210877, -18.084351],
    [67, 18.084351, 45.210877, 18.084351],
    [68, 18.084351, 49.731965, 0.000000],
    [69, 18.084351, 54.253053, 18.084351],
    [70, 0.000000, 18.084351, 54.253053],
    [71, 0.000000, 22.605439, 36.168702],
    [72, 0.000000, 27.126527, 54.253053],
    [73, 0.000000, 36.168702, 54.253053],
    [74, 0.000000, 45.210877, 54.253053],
    [75, 0.000000, 49.731965, 36.168702],
    [76, 0.000000, 54.253053, 18.084351],
    [77, 9.042175, 36.168702, 36.168702],
    [78, 9.042175, 36.168702, 54.253053],
    [79, 9.042175, 54.253053, 54.253053],
    [80, 18.084351, 22.605439, 36.168702],
    [81, 18.084351, 27.126527, 54.253053],
    [82, 18.084351, 36.168702, 54.253053],
    [83, 18.084351, 45.210877, 54.253053],
    [84, 18.084351, 49.731965, 36.168702],
    [85, 18.084351, 54.253053, 54.253053],
    [86, 27.126526, -18.084351, -18.084351],
    [87, 27.126526, -18.084351, 18.084351],
    [88, 27.126526, 0.000000, -18.084351],
