# ==========================================
# Data ID: 40566
# ==========================================
node_data = [
    [1, 0.000000, -15.633607, 7.816804],
    [2, 0.000000, 0.000000, -15.633607],
    [3, 0.000000, 0.000000, 15.633607],
    [4, 0.000000, 15.633607, -7.816804],
    [5, 7.816804, -15.633607, 0.000000],
    [6, 7.816804, 0.000000, -11.725206],
    [7, 7.816804, 0.000000, 11.725206],
    [8, 7.816804, 15.633607, 0.000000],
    [9, 15.633607, -15.633607, -7.816804],
    [10, 15.633607, 0.000000, -15.633607],
    [11, 15.633607, 0.000000, 15.633607],
    [12, 15.633607, 15.633607, 7.816804],
    [13, 0.000000, -15.633607, 39.084018],
    [14, 0.000000, 0.000000, 46.900821],
    [15, 0.000000, 15.633607, 23.450410],
    [16, 7.816804, -15.633607, 31.267214],
    [17, 7.816804, 0.000000, 19.542008],
    [18, 7.816804, 0.000000, 42.992420],
    [19, 7.816804, 15.633607, 31.267214],
    [20, 15.633607, -15.633607, 23.450410],
    [21, 15.633607, 0.000000, 46.900821],
    [22, 15.633607, 15.633607, 39.084018],
    [23, 0.000000, 15.633607, 7.816804],
    [24, 0.000000, 31.267214, -15.633607],
    [25, 0.000000, 31.267214, 15.633607],
    [26, 0.000000, 46.900821, -7.816804],
    [27, 7.816804, 31.267214, -11.725206],
    [28, 7.816804, 31.267214, 11.725206],
    [29, 7.816804, 46.900821, 0.000000],
    [30, 15.633607, 15.633607, -7.816804],
    [31, 15.633607, 31.267214, -15.633607],
    [32, 15.633607, 31.267214, 15.633607],
    [33, 15.633607, 46.900821, 7.816804],
    [34, 0.000000, 15.633607, 39.084018],
    [35, 0.000000, 31.267214, 46.900821],
    [36, 0.000000, 46.900821, 23.450410],
    [37, 7.816804, 31.267214, 19.542008],
    [38, 7.816804, 31.267214, 42.992420],
    [39, 7.816804, 46.900821, 31.267214],
    [40, 15.633607, 15.633607, 23.450410],
    [41, 15.633607, 31.267214, 46.900821],
    [42, 15.633607, 46.900821, 39.084018],
    [43, 15.633607, -15.633607, 7.816804],
    [44, 23.450411, -15.633607, 0.000000],
    [45, 23.450411, 0.000000, -11.725206],
    [46, 23.450411, 0.000000, 11.725206],
    [47, 23.450411, 15.633607, 0.000000],
    [48, 31.267214, -15.633607, -7.816804],
    [49, 31.267214, 0.000000, -15.633607],
    [50, 31.267214, 0.000000, 15.633607],
    [51, 31.267214, 15.633607, 7.816804],
    [52, 15.633607, -15.633607, 39.084018],
    [53, 23.450411, -15.633607, 31.267214],
    [54, 23.450411, 0.000000, 19.542008],
    [55, 23.450411, 0.000000, 42.992420],
    [56, 23.450411, 15.633607, 31.267214],
    [57, 31.267214, -15.633607, 23.450410],
    [58, 31.267214, 0.000000, 46.900821],
    [59, 31.267214, 15.633607, 39.084018],
    [60, 15.633607, 46.900821, -7.816804],
    [61, 23.450411, 31.267214, -11.725206],
    [62, 23.450411, 31.267214, 11.725206],
    [63, 23.450411, 46.900821, 0.000000],
    [64, 31.267214, 15.633607, -7.816804],
    [65, 31.267214, 31.267214, -15.633607],
    [66, 31.267214, 31.267214, 15.633607],
    [67, 31.267214, 46.900821, 7.816804],
    [68, 15.633607, 46.900821, 23.450410],
    [69, 23.450411, 31.267214, 19.542008],
    [70, 23.450411, 31.267214, 42.992420],
    [71, 23.450411, 46.900821, 31.267214],
    [72, 31.267214, 15.633607, 23.450410],
    [73, 31.267214, 31.267214, 46.900821],
    [74, 31.267214, 46.900821, 39.084018],
    [75, 31.267214, -15.633607, 7.816804],
    [76, 39.084018, -15.633607, 0.000000],
    [77, 39.084018, 0.000000, -11.725206],
    [78, 39.084018, 0.000000, 11.725206],
    [79, 39.084018, 15.633607, 0.000000],
    [80, 46.900821, -15.633607, -7.816804],
    [81, 46.900821, 0.000000, -15.633607],
    [82, 46.900821, 0.000000, 15.633607],
    [83, 46.900821, 15.633607, 7.816804],
    [84, 31.267214, -15.633607, 39.084018],
    [85, 39.084018, -15.633607, 31.267214],
    [86, 39.084018, 0.000000, 19.542008],
    [87, 39.084018, 0.000000, 42.992420],
    [88, 39.084018, 15.633607, 31.267214],
    [89, 46.900821, -15.633607, 23.450410],
    [90, 46.900821, 0.000000, 46.900821],
    [91, 46.900821, 15.633607, 39.084018],
    [92, 31.267214, 46.900821, -7.816804],
    [93, 39.084018, 31.267214, -11.725206],
    [94, 39.084018, 31.267214, 11.725206],
    [95, 39.084018, 46.900821, 0.000000],
    [96, 46.900821, 15.633607, -7.816804],
    [97, 46.900821, 31.267214, -15.633607],
    [98, 46.900821, 31.267214, 15.633607],
    [99, 46.900821, 46.900821, 7.816804],
    [100, 31.267214, 46.900821, 23.450410],
    [101, 39.084018, 31.267214, 19.542008],
    [102, 39.084018, 31.267214, 42.992420],
    [103, 39.084018, 46.900821, 31.267214],
    [104, 46.900821, 15.633607, 23.450410],
    [105, 46.900821, 31.267214, 46.900821],
    [106, 46.900821, 46.900821, 39.084018],
    [107, 46.900821, -15.633607, 7.816804],
    [108, 54.717625, -15.633607, 0.000000],
    [109, 54.717625, 0.000000, -11.725206],
    [110, 54.717625, 0.000000, 11.725206],
    [111, 54.717625, 15.633607, 0.000000],
