# ==========================================
# Data ID: 75344
# ==========================================
node_data = [
    [1, 0.000000, -14.415641, 0.000000],
    [2, 0.000000, -14.415641, 10.811731],
    [3, 0.000000, -3.603910, -3.603910],
    [4, 0.000000, 3.603910, 3.603910],
    [5, 0.000000, 14.415641, -10.811731],
    [6, 0.000000, 14.415641, 0.000000],
    [7, 7.207820, 0.000000, -14.415641],
    [8, 7.207820, 0.000000, -3.603910],
    [9, 7.207820, 0.000000, 3.603910],
    [10, 7.207820, 0.000000, 14.415641],
    [11, 14.415641, -14.415641, -10.811731],
    [12, 14.415641, -14.415641, 0.000000],
    [13, 14.415641, -3.603910, 3.603910],
    [14, 14.415641, 3.603910, -3.603910],
    [15, 14.415641, 14.415641, 0.000000],
    [16, 14.415641, 14.415641, 10.811731],
    [17, 0.000000, -14.415641, 28.831282],
    [18, 0.000000, -14.415641, 39.643013],
    [19, 0.000000, -3.603910, 25.227372],
    [20, 0.000000, 3.603910, 32.435192],
    [21, 0.000000, 14.415641, 18.019551],
    [22, 0.000000, 14.415641, 28.831282],
    [23, 7.207820, 0.000000, 25.227372],
    [24, 7.207820, 0.000000, 32.435192],
    [25, 7.207820, 0.000000, 43.246923],
    [26, 14.415641, -14.415641, 18.019551],
    [27, 14.415641, -14.415641, 28.831282],
    [28, 14.415641, -3.603910, 32.435192],
    [29, 14.415641, 3.603910, 25.227372],
    [30, 14.415641, 14.415641, 28.831282],
    [31, 14.415641, 14.415641, 39.643013],
    [32, 0.000000, 14.415641, 10.811731],
    [33, 0.000000, 25.227372, -3.603910],
    [34, 0.000000, 32.435192, 3.603910],
    [35, 0.000000, 43.246923, -10.811731],
    [36, 0.000000, 43.246923, 0.000000],
    [37, 7.207820, 28.831282, -14.415641],
    [38, 7.207820, 28.831282, -3.603910],
    [39, 7.207820, 28.831282, 3.603910],
    [40, 7.207820, 28.831282, 14.415641],
    [41, 14.415641, 14.415641, -10.811731],
    [42, 14.415641, 25.227372, 3.603910],
    [43, 14.415641, 32.435192, -3.603910],
    [44, 14.415641, 43.246923, 0.000000],
    [45, 14.415641, 43.246923, 10.811731],
    [46, 0.000000, 14.415641, 39.643013],
    [47, 0.000000, 25.227372, 25.227372],
    [48, 0.000000, 32.435192, 32.435192],
    [49, 0.000000, 43.246923, 18.019551],
    [50, 0.000000, 43.246923, 28.831282],
    [51, 7.207820, 28.831282, 25.227372],
    [52, 7.207820, 28.831282, 32.435192],
    [53, 7.207820, 28.831282, 43.246923],
    [54, 14.415641, 14.415641, 18.019551],
    [55, 14.415641, 25.227372, 32.435192],
    [56, 14.415641, 32.435192, 25.227372],
    [57, 14.415641, 43.246923, 28.831282],
    [58, 14.415641, 43.246923, 39.643013],
    [59, 14.415641, -14.415641, 10.811731],
    [60, 14.415641, -3.603910, -3.603910],
    [61, 14.415641, 3.603910, 3.603910],
    [62, 21.623461, 0.000000, -14.415641],
    [63, 21.623461, 0.000000, -3.603910],
    [64, 21.623461, 0.000000, 3.603910],
    [65, 21.623461, 0.000000, 14.415641],
    [66, 28.831282, -14.415641, -10.811731],
    [67, 28.831282, -14.415641, 0.000000],
    [68, 28.831282, -3.603910, 3.603910],
    [69, 28.831282, 3.603910, -3.603910],
    [70, 28.831282, 14.415641, 0.000000],
    [71, 28.831282, 14.415641, 10.811731],
    [72, 14.415641, -14.415641, 39.643013],
    [73, 14.415641, -3.603910, 25.227372],
    [74, 14.415641, 3.603910, 32.435192],
    [75, 21.623461, 0.000000, 25.227372],
    [76, 21.623461, 0.000000, 32.435192],
    [77, 21.623461, 0.000000, 43.246923],
    [78, 28.831282, -14.415641, 18.019551],
    [79, 28.831282, -14.415641, 28.831282],
    [80, 28.831282, -3.603910, 32.435192],
    [81, 28.831282, 3.603910, 25.227372],
    [82, 28.831282, 14.415641, 28.831282],
    [83, 28.831282, 14.415641, 39.643013],
    [84, 14.415641, 25.227372, -3.603910],
    [85, 14.415641, 32.435192, 3.603910],
    [86, 14.415641, 43.246923, -10.811731],
    [87, 21.623461, 28.831282, -14.415641],
    [88, 21.623461, 28.831282, -3.603910],
    [89, 21.623461, 28.831282, 3.603910],
    [90, 21.623461, 28.831282, 14.415641],
    [91, 28.831282, 14.415641, -10.811731],
    [92, 28.831282, 25.227372, 3.603910],
    [93, 28.831282, 32.435192, -3.603910],
    [94, 28.831282, 43.246923, 0.000000],
    [95, 28.831282, 43.246923, 10.811731],
    [96, 14.415641, 25.227372, 25.227372],
    [97, 14.415641, 32.435192, 32.435192],
    [98, 14.415641, 43.246923, 18.019551],
    [99, 21.623461, 28.831282, 25.227372],
    [100, 21.623461, 28.831282, 32.435192],
    [101, 21.623461, 28.831282, 43.246923],
    [102, 28.831282, 14.415641, 18.019551],
    [103, 28.831282, 25.227372, 32.435192],
    [104, 28.831282, 32.435192, 25.227372],
    [105, 28.831282, 43.246923, 28.831282],
    [106, 28.831282, 43.246923, 39.643013],
    [107, 28.831282, -14.415641, 10.811731],
    [108, 28.831282, -3.603910, -3.603910],
    [109, 28.831282, 3.603910, 3.603910],
    [110, 36.039102, 0.000000, -14.415641],
    [111, 36.039102, 0.000000, -3.603910],
    [112, 36.039102, 0.000000, 3.603910],
    [113, 36.039102, 0.000000, 14.415641],
    [114, 43.246923, -14.415641, -10.811731],
    [115, 43.246923, -14.415641, 0.000000],
    [116, 43.246923, -3.603910, 3.603910],
    [117, 43.246923, 3.603910, -3.603910],
    [118, 43.246923, 14.415641, 0.000000],
    [119, 43.246923, 14.415641, 10.811731],
    [120, 28.831282, -14.415641, 39.643013],
    [121, 28.831282, -3.603910, 25.227372],
    [122, 28.831282, 3.603910, 32.435192],
    [123, 36.039102, 0.000000, 25.227372],
    [124, 36.039102, 0.000000, 32.435192],
    [125, 36.039102, 0.000000, 43.246923],
    [126, 43.246923, -14.415641, 18.019551],
    [127, 43.246923, -14.415641, 28.831282],
    [128, 43.246923, -3.603910, 32.435192],
    [129, 43.246923, 3.603910, 25.227372],
    [130, 43.246923, 14.415641, 28.831282],
    [131, 43.246923, 14.415641, 39.643013],
    [132, 28.831282, 25.227372, -3.603910],
    [133, 28.831282, 32.435192, 3.603910],
    [134, 28.831282, 43.246923, -10.811731],
    [135, 36.039102, 28.831282, -14.415641],
    [136, 36.039102, 28.831282, -3.603910],
    [137, 36.039102, 28.831282, 3.603910],
    [138, 36.039102, 28.831282, 14.415641],
    [139, 43.246923, 14.415641, -10.811731],
    [140, 43.246923, 25.227372, 3.603910],
    [141, 43.246923, 32.435192, -3.603910],
    [142, 43.246923, 43.246923, 0.000000],
    [143, 43.246923, 43.246923, 10.811731],
    [144, 28.831282, 25.227372, 25.227372],
    [145, 28.831282, 32.435192, 32.435192],
    [146, 28.831282, 43.246923, 18.019551],
    [147, 36.039102, 28.831282, 25.227372],
    [148, 36.039102, 28.831282, 32.435192],
    [149, 36.039102, 28.831282, 43.246923],
    [150, 43.246923, 14.415641, 18.019551],
    [151, 43.246923, 25.227372, 32.435192],
    [152, 43.246923, 32.435192, 25.227372],
    [153, 43.246923, 43.246923, 28.831282],
    [154, 43.246923, 43.246923, 39.643013],
    [155, 43.246923, -14.415641, 10.811731],
    [156, 43.246923, -3.603910, -3.603910],
    [157, 43.246923, 3.603910, 3.603910],
    [158, 50.454743, 0.000000, -14.415641],
    [159, 50.454743, 0.000000, -3.603910],
    [160, 50.454743, 0.000000, 3.603910],
    [161, 50.454743, 0.000000, 14.415641],
    [162, 57.662564, -14.415641, -10.811731],
    [163, 57.662564, -14.415641, 0.000000],
    [164, 57.662564, -3.603910, 3.603910],
    [165, 57.662564, 3.603910, -3.603910],
    [166, 57.662564, 14.415641, 0.000000],
    [167, 57.662564, 14.415641, 10.811731],
    [168, 43.246923, -14.415641, 39.643013],
    [169, 43.246923, -3.603910, 25.227372],
    [170, 43.246923, 3.603910, 32.435192],
    [171, 50.454743, 0.000000, 25.227372],
    [172, 50.454743, 0.000000, 32.435192],
    [173, 50.454743, 0.000000, 43.246923],
    [174, 57.662564, -14.415641, 18.019551],
    [175, 57.662564, -14.415641, 28.831282],
    [176, 57.662564, -3.603910, 32.435192],
    [177, 57.662564, 3.603910, 25.227372],
    [178, 57.662564, 14.415641, 28.831282],
    [179, 57.662564, 14.415641, 39.643013],
    [180, 43.246923, 25.227372, -3.603910],
    [181, 43.246923, 32.435192, 3.603910],
    [182, 43.246923, 43.246923, -10.811731],
    [183, 50.454743, 28.831282, -14.415641],
    [184, 50.454743, 28.831282, -3.603910],
    [185, 50.454743, 28.831282, 3.603910],
    [186, 50.454743, 28.831282, 14.415641],
    [187, 57.662564, 14.415641, -10.811731],
    [188, 57.662564, 25.227372, 3.603910],
    [189, 57.662564, 32.435192, -3.603910],
    [190, 57.662564, 43.246923, 0.000000],
    [191, 57.662564, 43.246923, 10.811731],
    [192, 43.246923, 25.227372, 25.227372],
    [193, 43.246923, 32.435192, 32.435192],
    [194, 43.246923, 43.246923, 18.019551],
    [195, 50.454743, 28.831282, 25.227372],
    [196, 50.454743, 28.831282, 32.435192],
    [197, 50.454743, 28.831282, 43.246923],
    [198, 57.662564, 14.415641, 18.019551],
    [199, 57.662564, 25.227372, 32.435192],
    [200, 57.662564, 32.435192, 25.227372],
    [201, 57.662564, 43.246923, 28.831282],
