# ==========================================
# Data ID: 87512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.907650],
    [2, 0.000000, 0.000000, 3.907650],
    [3, 7.815299, -15.630598, -15.630598],
    [4, 7.815299, -15.630598, 15.630598],
    [5, 7.815299, -7.815299, 0.000000],
    [6, 7.815299, -3.907650, -15.630598],
    [7, 7.815299, -3.907650, 15.630598],
    [8, 7.815299, 3.907650, -15.630598],
    [9, 7.815299, 3.907650, 15.630598],
    [10, 7.815299, 7.815299, 0.000000],
    [11, 7.815299, 15.630598, -15.630598],
    [12, 7.815299, 15.630598, 15.630598],
    [13, 15.630598, 0.000000, -3.907650],
    [14, 15.630598, 0.000000, 3.907650],
    [15, 0.000000, 0.000000, 27.353546],
    [16, 0.000000, 0.000000, 35.168846],
    [17, 7.815299, -15.630598, 46.891794],
    [18, 7.815299, -7.815299, 31.261196],
    [19, 7.815299, -3.907650, 46.891794],
    [20, 7.815299, 3.907650, 46.891794],
    [21, 7.815299, 7.815299, 31.261196],
    [22, 7.815299, 15.630598, 46.891794],
    [23, 15.630598, 0.000000, 27.353546],
    [24, 15.630598, 0.000000, 35.168846],
    [25, 0.000000, 31.261196, -3.907650],
    [26, 0.000000, 31.261196, 3.907650],
    [27, 7.815299, 23.445897, 0.000000],
    [28, 7.815299, 27.353546, -15.630598],
    [29, 7.815299, 27.353546, 15.630598],
    [30, 7.815299, 35.168846, -15.630598],
    [31, 7.815299, 35.168846, 15.630598],
    [32, 7.815299, 39.076495, 0.000000],
    [33, 7.815299, 46.891794, -15.630598],
    [34, 7.815299, 46.891794, 15.630598],
    [35, 15.630598, 31.261196, -3.907650],
    [36, 15.630598, 31.261196, 3.907650],
    [37, 0.000000, 31.261196, 27.353546],
    [38, 0.000000, 31.261196, 35.168846],
    [39, 7.815299, 23.445897, 31.261196],
    [40, 7.815299, 27.353546, 46.891794],
    [41, 7.815299, 35.168846, 46.891794],
    [42, 7.815299, 39.076495, 31.261196],
    [43, 7.815299, 46.891794, 46.891794],
    [44, 15.630598, 31.261196, 27.353546],
    [45, 15.630598, 31.261196, 35.168846],
    [46, 23.445897, -15.630598, -15.630598],
    [47, 23.445897, -15.630598, 15.630598],
    [48, 23.445897, -7.815299, 0.000000],
    [49, 23.445897, -3.907650, -15.630598],
    [50, 23.445897, -3.907650, 15.630598],
    [51, 23.445897, 3.907650, -15.630598],
    [52, 23.445897, 3.907650, 15.630598],
    [53, 23.445897, 7.815299, 0.000000],
    [54, 23.445897, 15.630598, -15.630598],
    [55, 23.445897, 15.630598, 15.630598],
    [56, 31.261196, 0.000000, -3.907650],
    [57, 31.261196, 0.000000, 3.907650],
    [58, 23.445897, -15.630598, 46.891794],
    [59, 23.445897, -7.815299, 31.261196],
    [60, 23.445897, -3.907650, 46.891794],
    [61, 23.445897, 3.907650, 46.891794],
    [62, 23.445897, 7.815299, 31.261196],
    [63, 23.445897, 15.630598, 46.891794],
    [64, 31.261196, 0.000000, 27.353546],
    [65, 31.261196, 0.000000, 35.168846],
    [66, 23.445897, 23.445897, 0.000000],
    [67, 23.445897, 27.353546, -15.630598],
    [68, 23.445897, 27.353546, 15.630598],
    [69, 23.445897, 35.168846, -15.630598],
    [70, 23.445897, 35.168846, 15.630598],
    [71, 23.445897, 39.076495, 0.000000],
    [72, 23.445897, 46.891794, -15.630598],
    [73, 23.445897, 46.891794, 15.630598],
    [74, 31.261196, 31.261196, -3.907650],
    [75, 31.261196, 31.261196, 3.907650],
    [76, 23.445897, 23.445897, 31.261196],
    [77, 23.445897, 27.353546, 46.891794],
    [78, 23.445897, 35.168846, 46.891794],
    [79, 23.445897, 39.076495, 31.261196],
    [80, 23.445897, 46.891794, 46.891794],
    [81, 31.261196, 31.261196, 27.353546],
    [82, 31.261196, 31.261196, 35.168846],
    [83, 39.076495, -15.630598, -15.630598],
    [84, 39.076495, -15.630598, 15.630598],
