# ==========================================
# Data ID: 79269
# ==========================================
node_data = [
    [1, 0.000000, -16.886296, -16.886296],
    [2, 0.000000, -16.886296, 0.000000],
    [3, 0.000000, -16.886296, 16.886296],
    [4, 0.000000, -4.221574, 12.664722],
    [5, 0.000000, 4.221574, -12.664722],
    [6, 0.000000, 16.886296, -16.886296],
    [7, 0.000000, 16.886296, 0.000000],
    [8, 0.000000, 16.886296, 16.886296],
    [9, 8.443148, 0.000000, 0.000000],
    [10, 16.886296, -16.886296, -16.886296],
    [11, 16.886296, -16.886296, 0.000000],
    [12, 16.886296, -16.886296, 16.886296],
    [13, 16.886296, -4.221574, -12.664722],
    [14, 16.886296, 4.221574, 12.664722],
    [15, 16.886296, 16.886296, -16.886296],
    [16, 16.886296, 16.886296, 0.000000],
    [17, 16.886296, 16.886296, 16.886296],
    [18, 0.000000, -16.886296, 33.772592],
    [19, 0.000000, -16.886296, 50.658888],
    [20, 0.000000, -4.221574, 46.437314],
    [21, 0.000000, 4.221574, 21.107870],
    [22, 0.000000, 16.886296, 33.772592],
    [23, 0.000000, 16.886296, 50.658888],
    [24, 8.443148, 0.000000, 33.772592],
    [25, 16.886296, -16.886296, 33.772592],
    [26, 16.886296, -16.886296, 50.658888],
    [27, 16.886296, -4.221574, 21.107870],
    [28, 16.886296, 4.221574, 46.437314],
    [29, 16.886296, 16.886296, 33.772592],
    [30, 16.886296, 16.886296, 50.658888],
    [31, 0.000000, 29.551018, 12.664722],
    [32, 0.000000, 37.994166, -12.664722],
    [33, 0.000000, 50.658888, -16.886296],
    [34, 0.000000, 50.658888, 0.000000],
    [35, 0.000000, 50.658888, 16.886296],
    [36, 8.443148, 33.772592, 0.000000],
    [37, 16.886296, 29.551018, -12.664722],
    [38, 16.886296, 37.994166, 12.664722],
    [39, 16.886296, 50.658888, -16.886296],
    [40, 16.886296, 50.658888, 0.000000],
    [41, 16.886296, 50.658888, 16.886296],
    [42, 0.000000, 29.551018, 46.437314],
    [43, 0.000000, 37.994166, 21.107870],
    [44, 0.000000, 50.658888, 33.772592],
    [45, 0.000000, 50.658888, 50.658888],
    [46, 8.443148, 33.772592, 33.772592],
    [47, 16.886296, 29.551018, 21.107870],
    [48, 16.886296, 37.994166, 46.437314],
    [49, 16.886296, 50.658888, 33.772592],
    [50, 16.886296, 50.658888, 50.658888],
    [51, 16.886296, -4.221574, 12.664722],
    [52, 16.886296, 4.221574, -12.664722],
    [53, 25.329444, 0.000000, 0.000000],
    [54, 33.772592, -16.886296, -16.886296],
    [55, 33.772592, -16.886296, 0.000000],
    [56, 33.772592, -16.886296, 16.886296],
    [57, 33.772592, -4.221574, -12.664722],
    [58, 33.772592, 4.221574, 12.664722],
    [59, 33.772592, 16.886296, -16.886296],
    [60, 33.772592, 16.886296, 0.000000],
    [61, 33.772592, 16.886296, 16.886296],
    [62, 16.886296, -4.221574, 46.437314],
    [63, 16.886296, 4.221574, 21.107870],
    [64, 25.329444, 0.000000, 33.772592],
    [65, 33.772592, -16.886296, 33.772592],
    [66, 33.772592, -16.886296, 50.658888],
    [67, 33.772592, -4.221574, 21.107870],
    [68, 33.772592, 4.221574, 46.437314],
    [69, 33.772592, 16.886296, 33.772592],
    [70, 33.772592, 16.886296, 50.658888],
    [71, 16.886296, 29.551018, 12.664722],
    [72, 16.886296, 37.994166, -12.664722],
    [73, 25.329444, 33.772592, 0.000000],
    [74, 33.772592, 29.551018, -12.664722],
    [75, 33.772592, 37.994166, 12.664722],
    [76, 33.772592, 50.658888, -16.886296],
    [77, 33.772592, 50.658888, 0.000000],
    [78, 33.772592, 50.658888, 16.886296],
    [79, 16.886296, 29.551018, 46.437314],
    [80, 16.886296, 37.994166, 21.107870],
    [81, 25.329444, 33.772592, 33.772592],
    [82, 33.772592, 29.551018, 21.107870],
    [83, 33.772592, 37.994166, 46.437314],
    [84, 33.772592, 50.658888, 33.772592],
    [85, 33.772592, 50.658888, 50.658888],
    [86, 33.772592, -4.221574, 12.664722],
    [87, 33.772592, 4.221574, -12.664722],
    [88, 42.215740, 0.000000, 0.000000],
    [89, 50.658888, -16.886296, -16.886296],
    [90, 50.658888, -16.886296, 0.000000],
    [91, 50.658888, -16.886296, 16.886296],
    [92, 50.658888, -4.221574, -12.664722],
    [93, 50.658888, 4.221574, 12.664722],
    [94, 50.658888, 16.886296, -16.886296],
    [95, 50.658888, 16.886296, 0.000000],
    [96, 50.658888, 16.886296, 16.886296],
    [97, 33.772592, -4.221574, 46.437314],
    [98, 33.772592, 4.221574, 21.107870],
    [99, 42.215740, 0.000000, 33.772592],
    [100, 50.658888, -16.886296, 33.772592],
    [101, 50.658888, -16.886296, 50.658888],
    [102, 50.658888, -4.221574, 21.107870],
    [103, 50.658888, 4.221574, 46.437314],
    [104, 50.658888, 16.886296, 33.772592],
    [105, 50.658888, 16.886296, 50.658888],
    [106, 33.772592, 29.551018, 12.664722],
    [107, 33.772592, 37.994166, -12.664722],
    [108, 42.215740, 33.772592, 0.000000],
    [109, 50.658888, 29.551018, -12.664722],
    [110, 50.658888, 37.994166, 12.664722],
    [111, 50.658888, 50.658888, -16.886296],
    [112, 50.658888, 50.658888, 0.000000],
    [113, 50.658888, 50.658888, 16.886296],
    [114, 33.772592, 29.551018, 46.437314],
    [115, 33.772592, 37.994166, 21.107870],
    [116, 42.215740, 33.772592, 33.772592],
    [117, 50.658888, 29.551018, 21.107870],
    [118, 50.658888, 37.994166, 46.437314],
    [119, 50.658888, 50.658888, 33.772592],
    [120, 50.658888, 50.658888, 50.658888],
    [121, 50.658888, -4.221574, 12.664722],
    [122, 50.658888, 4.221574, -12.664722],
    [123, 59.102036, 0.000000, 0.000000],
    [124, 67.545184, -16.886296, -16.886296],
    [125, 67.545184, -16.886296, 0.000000],
    [126, 67.545184, -16.886296, 16.886296],
    [127, 67.545184, -4.221574, -12.664722],
    [128, 67.545184, 4.221574, 12.664722],
    [129, 67.545184, 16.886296, -16.886296],
    [130, 67.545184, 16.886296, 0.000000],
    [131, 67.545184, 16.886296, 16.886296],
    [132, 50.658888, -4.221574, 46.437314],
    [133, 50.658888, 4.221574, 21.107870],
    [134, 59.102036, 0.000000, 33.772592],
    [135, 67.545184, -16.886296, 33.772592],
    [136, 67.545184, -16.886296, 50.658888],
    [137, 67.545184, -4.221574, 21.107870],
    [138, 67.545184, 4.221574, 46.437314],
    [139, 67.545184, 16.886296, 33.772592],
    [140, 67.545184, 16.886296, 50.658888],
    [141, 50.658888, 29.551018, 12.664722],
    [142, 50.658888, 37.994166, -12.664722],
    [143, 59.102036, 33.772592, 0.000000],
    [144, 67.545184, 29.551018, -12.664722],
    [145, 67.545184, 37.994166, 12.664722],
    [146, 67.545184, 50.658888, -16.886296],
    [147, 67.545184, 50.658888, 0.000000],
    [148, 67.545184, 50.658888, 16.886296],
    [149, 50.658888, 29.551018, 46.437314],
    [150, 50.658888, 37.994166, 21.107870],
    [151, 59.102036, 33.772592, 33.772592],
    [152, 67.545184, 29.551018, 21.107870],
    [153, 67.545184, 37.994166, 46.437314],
    [154, 67.545184, 50.658888, 33.772592],
    [155, 67.545184, 50.658888, 50.658888],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 15],
