# ==========================================
# Data ID: 88585
# ==========================================
node_data = [
    [1, 0.000000, -8.493132, 0.000000],
    [2, 0.000000, 0.000000, -16.986264],
    [3, 0.000000, 0.000000, 16.986264],
    [4, 0.000000, 8.493132, 0.000000],
    [5, 8.493132, -16.986264, -16.986264],
    [6, 8.493132, -16.986264, 16.986264],
    [7, 8.493132, -12.739698, 0.000000],
    [8, 8.493132, 0.000000, 0.000000],
    [9, 8.493132, 12.739698, 0.000000],
    [10, 8.493132, 16.986264, -16.986264],
    [11, 8.493132, 16.986264, 16.986264],
    [12, 16.986264, -8.493132, 0.000000],
    [13, 16.986264, 0.000000, -16.986264],
    [14, 16.986264, 0.000000, 16.986264],
    [15, 16.986264, 8.493132, 0.000000],
    [16, 0.000000, -8.493132, 33.972528],
    [17, 0.000000, 0.000000, 50.958792],
    [18, 0.000000, 8.493132, 33.972528],
    [19, 8.493132, -16.986264, 50.958792],
    [20, 8.493132, -12.739698, 33.972528],
    [21, 8.493132, 0.000000, 33.972528],
    [22, 8.493132, 12.739698, 33.972528],
    [23, 8.493132, 16.986264, 50.958792],
    [24, 16.986264, -8.493132, 33.972528],
    [25, 16.986264, 0.000000, 50.958792],
    [26, 16.986264, 8.493132, 33.972528],
    [27, 0.000000, 25.479396, 0.000000],
    [28, 0.000000, 33.972528, -16.986264],
    [29, 0.000000, 33.972528, 16.986264],
    [30, 0.000000, 42.465660, 0.000000],
    [31, 8.493132, 21.232830, 0.000000],
    [32, 8.493132, 33.972528, 0.000000],
    [33, 8.493132, 46.712226, 0.000000],
    [34, 8.493132, 50.958792, -16.986264],
    [35, 8.493132, 50.958792, 16.986264],
    [36, 16.986264, 25.479396, 0.000000],
    [37, 16.986264, 33.972528, -16.986264],
    [38, 16.986264, 33.972528, 16.986264],
    [39, 16.986264, 42.465660, 0.000000],
    [40, 0.000000, 25.479396, 33.972528],
    [41, 0.000000, 33.972528, 50.958792],
    [42, 0.000000, 42.465660, 33.972528],
    [43, 8.493132, 21.232830, 33.972528],
    [44, 8.493132, 33.972528, 33.972528],
    [45, 8.493132, 46.712226, 33.972528],
    [46, 8.493132, 50.958792, 50.958792],
    [47, 16.986264, 25.479396, 33.972528],
    [48, 16.986264, 33.972528, 50.958792],
    [49, 16.986264, 42.465660, 33.972528],
    [50, 25.479396, -16.986264, -16.986264],
    [51, 25.479396, -16.986264, 16.986264],
    [52, 25.479396, -12.739698, 0.000000],
    [53, 25.479396, 0.000000, 0.000000],
    [54, 25.479396, 12.739698, 0.000000],
    [55, 25.479396, 16.986264, -16.986264],
    [56, 25.479396, 16.986264, 16.986264],
    [57, 33.972528, -8.493132, 0.000000],
    [58, 33.972528, 0.000000, -16.986264],
    [59, 33.972528, 0.000000, 16.986264],
    [60, 33.972528, 8.493132, 0.000000],
    [61, 25.479396, -16.986264, 50.958792],
    [62, 25.479396, -12.739698, 33.972528],
    [63, 25.479396, 0.000000, 33.972528],
    [64, 25.479396, 12.739698, 33.972528],
    [65, 25.479396, 16.986264, 50.958792],
    [66, 33.972528, -8.493132, 33.972528],
    [67, 33.972528, 0.000000, 50.958792],
    [68, 33.972528, 8.493132, 33.972528],
    [69, 25.479396, 21.232830, 0.000000],
    [70, 25.479396, 33.972528, 0.000000],
    [71, 25.479396, 46.712226, 0.000000],
    [72, 25.479396, 50.958792, -16.986264],
    [73, 25.479396, 50.958792, 16.986264],
    [74, 33.972528, 25.479396, 0.000000],
    [75, 33.972528, 33.972528, -16.986264],
    [76, 33.972528, 33.972528, 16.986264],
    [77, 33.972528, 42.465660, 0.000000],
    [78, 25.479396, 21.232830, 33.972528],
    [79, 25.479396, 33.972528, 33.972528],
    [80, 25.479396, 46.712226, 33.972528],
    [81, 25.479396, 50.958792, 50.958792],
    [82, 33.972528, 25.479396, 33.972528],
    [83, 33.972528, 33.972528, 50.958792],
    [84, 33.972528, 42.465660, 33.972528],
    [85, 42.465660, -16.986264, -16.986264],
    [86, 42.465660, -16.986264, 16.986264],
    [87, 42.465660, -12.739698, 0.000000],
    [88, 42.465660, 0.000000, 0.000000],
    [89, 42.465660, 12.739698, 0.000000],
    [90, 42.465660, 16.986264, -16.986264],
    [91, 42.465660, 16.986264, 16.986264],
    [92, 50.958792, -8.493132, 0.000000],
    [93, 50.958792, 0.000000, -16.986264],
    [94, 50.958792, 0.000000, 16.986264],
    [95, 50.958792, 8.493132, 0.000000],
    [96, 42.465660, -16.986264, 50.958792],
    [97, 42.465660, -12.739698, 33.972528],
    [98, 42.465660, 0.000000, 33.972528],
    [99, 42.465660, 12.739698, 33.972528],
    [100, 42.465660, 16.986264, 50.958792],
    [101, 50.958792, -8.493132, 33.972528],
    [102, 50.958792, 0.000000, 50.958792],
    [103, 50.958792, 8.493132, 33.972528],
    [104, 42.465660, 21.232830, 0.000000],
    [105, 42.465660, 33.972528, 0.000000],
    [106, 42.465660, 46.712226, 0.000000],
    [107, 42.465660, 50.958792, -16.986264],
    [108, 42.465660, 50.958792, 16.986264],
    [109, 50.958792, 25.479396, 0.000000],
    [110, 50.958792, 33.972528, -16.986264],
    [111, 50.958792, 33.972528, 16.986264],
    [112, 50.958792, 42.465660, 0.000000],
    [113, 42.465660, 21.232830, 33.972528],
    [114, 42.465660, 33.972528, 33.972528],
    [115, 42.465660, 46.712226, 33.972528],
    [116, 42.465660, 50.958792, 50.958792],
    [117, 50.958792, 25.479396, 33.972528],
    [118, 50.958792, 33.972528, 50.958792],
    [119, 50.958792, 42.465660, 33.972528],
    [120, 59.451924, -16.986264, -16.986264],
    [121, 59.451924, -16.986264, 16.986264],
    [122, 59.451924, -12.739698, 0.000000],
    [123, 59.451924, 0.000000, 0.000000],
    [124, 59.451924, 12.739698, 0.000000],
    [125, 59.451924, 16.986264, -16.986264],
    [126, 59.451924, 16.986264, 16.986264],
    [127, 67.945056, -8.493132, 0.000000],
    [128, 67.945056, 0.000000, -16.986264],
    [129, 67.945056, 0.000000, 16.986264],
    [130, 67.945056, 8.493132, 0.000000],
    [131, 59.451924, -16.986264, 50.958792],
    [132, 59.451924, -12.739698, 33.972528],
    [133, 59.451924, 0.000000, 33.972528],
    [134, 59.451924, 12.739698, 33.972528],
    [135, 59.451924, 16.986264, 50.958792],
    [136, 67.945056, -8.493132, 33.972528],
    [137, 67.945056, 0.000000, 50.958792],
    [138, 67.945056, 8.493132, 33.972528],
    [139, 59.451924, 21.232830, 0.000000],
    [140, 59.451924, 33.972528, 0.000000],
    [141, 59.451924, 46.712226, 0.000000],
    [142, 59.451924, 50.958792, -16.986264],
    [143, 59.451924, 50.958792, 16.986264],
    [144, 67.945056, 25.479396, 0.000000],
    [145, 67.945056, 33.972528, -16.986264],
    [146, 67.945056, 33.972528, 16.986264],
    [147, 67.945056, 42.465660, 0.000000],
    [148, 59.451924, 21.232830, 33.972528],
    [149, 59.451924, 33.972528, 33.972528],
    [150, 59.451924, 46.712226, 33.972528],
    [151, 59.451924, 50.958792, 50.958792],
    [152, 67.945056, 25.479396, 33.972528],
    [153, 67.945056, 33.972528, 50.958792],
    [154, 67.945056, 42.465660, 33.972528],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 13],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 15],
    [16, 3],
    [16, 6],
    [16, 20],
    [16, 21],
    [3, 21],
    [3, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 24],
    [20, 14],
    [21, 22],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [11, 26],
    [23, 25],
    [24, 25],
    [14, 26],
    [27, 28],
    [27, 10],
    [27, 31],
    [27, 32],
    [28, 10],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 37],
    [29, 30],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 33],
    [30, 35],
    [10, 37],
    [11, 36],
    [11, 38],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 38],
    [36, 38],
    [37, 39],
    [40, 29],
    [40, 11],
    [40, 43],
    [40, 44],
    [29, 44],
    [29, 45],
    [41, 42],
    [41, 23],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 46],
    [23, 47],
    [23, 48],
    [43, 44],
    [43, 47],
    [43, 38],
    [44, 45],
    [44, 47],
    [44, 38],
    [44, 48],
    [44, 49],
    [45, 48],
    [45, 49],
    [35, 49],
    [46, 48],
    [47, 48],
    [38, 49],
    [12, 13],
    [12, 50],
    [12, 52],
    [12, 53],
    [13, 50],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 58],
    [14, 15],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 59],
    [15, 53],
    [15, 54],
    [15, 56],
    [50, 58],
    [51, 57],
    [51, 59],
    [52, 53],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 59],
    [54, 60],
    [55, 58],
    [55, 60],
    [56, 59],
    [57, 59],
    [58, 60],
    [24, 14],
    [24, 51],
    [24, 62],
    [24, 63],
    [14, 63],
    [14, 64],
    [25, 26],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 65],
    [25, 67],
    [26, 63],
    [26, 64],
    [26, 65],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [62, 59],
    [63, 64],
    [63, 66],
    [63, 59],
    [63, 67],
    [63, 68],
    [64, 67],
    [64, 68],
    [56, 68],
    [65, 67],
    [66, 67],
    [59, 68],
    [36, 37],
    [36, 55],
    [36, 69],
    [36, 70],
    [37, 55],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 75],
    [38, 39],
    [38, 56],
    [38, 69],
    [38, 70],
    [38, 73],
    [38, 76],
    [39, 70],
    [39, 71],
    [39, 73],
    [55, 75],
    [56, 74],
    [56, 76],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 76],
    [71, 77],
    [72, 75],
    [72, 77],
    [73, 76],
    [74, 76],
    [75, 77],
    [47, 38],
    [47, 56],
    [47, 78],
    [47, 79],
    [38, 79],
    [38, 80],
