# ==========================================
# Data ID: 42570
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.331728],
    [61, 107],
    [73, 101],
    [73, 109],
    [84, 101],
    [84, 102],
    [84, 110],
    [101, 103],
    [101, 104],
    [101, 109],
    [90, 103],
    [102, 104],
    [102, 110],
    [103, 94],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [94, 108],
    [105, 107],
    [106, 97],
    [106, 107],
    [106, 109],
    [97, 108],
    [107, 109],
    [74, 111],
    [74, 114],
    [74, 116],
    [75, 112],
    [75, 113],
    [75, 116],
    [75, 117],
    [75, 120],
    [75, 121],
    [76, 117],
    [76, 119],
    [76, 122],
    [111, 113],
    [111, 114],
    [111, 124],
    [112, 113],
    [112, 115],
    [112, 125],
    [113, 116],
    [113, 117],
    [113, 124],
    [114, 116],
    [115, 117],
    [115, 125],
    [116, 118],
    [116, 120],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 120],
    [117, 124],
    [117, 125],
    [118, 121],
    [118, 123],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 123],
    [122, 124],
    [85, 112],
    [85, 115],
    [85, 129],
    [86, 126],
    [86, 127],
    [86, 129],
    [86, 130],
    [86, 132],
    [86, 122],
    [87, 130],
    [87, 131],
    [87, 133],
    [112, 127],
    [112, 135],
    [126, 127],
    [126, 128],
    [126, 136],
    [127, 129],
    [127, 130],
    [127, 135],
    [115, 129],
    [128, 130],
    [128, 136],
    [129, 119],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 135],
    [130, 136],
    [119, 134],
    [131, 133],
    [132, 122],
    [132, 133],
    [132, 135],
    [122, 134],
    [133, 135],
    [98, 121],
    [98, 138],
    [98, 140],
    [99, 122],
    [99, 137],
    [99, 140],
    [99, 141],
    [99, 144],
    [99, 145],
    [100, 141],
    [100, 143],
    [100, 146],
    [121, 137],
    [121, 138],
    [121, 148],
    [122, 137],
    [122, 139],
    [122, 149],
    [137, 140],
    [137, 141],
    [137, 148],
    [138, 140],
    [139, 141],
    [139, 149],
    [140, 142],
    [140, 144],
    [140, 147],
    [140, 148],
    [141, 143],
    [141, 144],
    [141, 148],
    [141, 149],
    [142, 145],
    [142, 147],
    [143, 146],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 147],
    [146, 148],
    [108, 122],
    [108, 139],
    [108, 152],
    [109, 133],
    [109, 150],
    [109, 152],
    [109, 153],
    [109, 155],
    [109, 146],
    [110, 153],
    [110, 154],
    [110, 156],
    [122, 150],
    [122, 158],
    [133, 150],
    [133, 151],
    [133, 159],
    [150, 152],
    [150, 153],
    [150, 158],
    [139, 152],
    [151, 153],
    [151, 159],
    [152, 143],
    [152, 155],
    [152, 157],
    [152, 158],
    [153, 154],
    [153, 155],
    [153, 158],
    [153, 159],
    [143, 157],
    [154, 156],
    [155, 146],
    [155, 156],
    [155, 158],
    [146, 157],
    [156, 158],
    [123, 160],
    [123, 163],
    [123, 165],
    [124, 161],
    [124, 162],
    [124, 165],
    [124, 166],
    [124, 169],
    [124, 170],
    [125, 166],
    [125, 168],
    [125, 171],
    [160, 162],
    [160, 163],
    [160, 173],
    [161, 162],
    [161, 164],
    [161, 174],
    [162, 165],
    [162, 166],
    [162, 173],
    [163, 165],
    [164, 166],
    [164, 174],
    [165, 167],
    [165, 169],
    [165, 172],
    [165, 173],
    [166, 168],
    [166, 169],
    [166, 173],
    [166, 174],
    [167, 170],
    [167, 172],
    [168, 171],
    [169, 170],
    [169, 171],
    [169, 173],
    [170, 172],
    [171, 173],
    [134, 161],
    [134, 164],
    [134, 178],
    [135, 175],
    [135, 176],
    [135, 178],
    [135, 179],
    [135, 181],
    [135, 171],
    [136, 179],
    [136, 180],
    [136, 182],
    [161, 176],
    [161, 184],
    [175, 176],
    [175, 177],
    [175, 185],
    [176, 178],
    [176, 179],
    [176, 184],
    [164, 178],
    [177, 179],
    [177, 185],
    [178, 168],
    [178, 181],
    [178, 183],
    [178, 184],
    [179, 180],
    [179, 181],
    [179, 184],
    [179, 185],
    [168, 183],
    [180, 182],
    [181, 171],
    [181, 182],
    [181, 184],
    [171, 183],
    [182, 184],
    [147, 170],
    [147, 187],
    [147, 189],
    [148, 171],
    [148, 186],
    [148, 189],
    [148, 190],
    [148, 193],
    [148, 194],
    [149, 190],
    [149, 192],
    [149, 195],
    [170, 186],
    [170, 187],
    [170, 197],
    [171, 186],
    [171, 188],
    [171, 198],
    [186, 189],
    [186, 190],
    [186, 197],
    [187, 189],
    [188, 190],
    [188, 198],
    [189, 191],
    [189, 193],
    [189, 196],
    [189, 197],
    [190, 192],
    [190, 193],
    [190, 197],
    [190, 198],
    [191, 194],
    [191, 196],
    [192, 195],
    [193, 194],
    [193, 195],
    [193, 197],
    [194, 196],
    [195, 197],
    [157, 171],
    [157, 188],
    [157, 201],
    [158, 182],
    [158, 199],
    [158, 201],
    [158, 202],
    [158, 204],
    [158, 195],
    [159, 202],
    [159, 203],
    [159, 205],
    [171, 199],
    [171, 207],
    [182, 199],
    [182, 200],
    [182, 208],
    [199, 201],
    [199, 202],
    [199, 207],
    [188, 201],
    [200, 202],
    [200, 208],
    [201, 192],
    [201, 204],
    [201, 206],
    [201, 207],
    [202, 203],
    [202, 204],
    [202, 207],
    [202, 208],
    [192, 206],
    [203, 205],
    [204, 195],
    [204, 205],
    [204, 207],
    [195, 206],
    [205, 207],
]
