# ==========================================
# Data ID: 62438
# ==========================================
node_data = [
    [1, 0.000000, -16.806430, 0.000000],
    [2, 0.000000, 0.000000, -16.806430],
    [3, 0.000000, 0.000000, 16.806430],
    [4, 0.000000, 16.806430, 0.000000],
    [5, 4.201607, -4.201607, 12.604822],
    [6, 4.201607, 4.201607, -12.604822],
    [7, 8.403215, -16.806430, -16.806430],
    [8, 8.403215, -16.806430, 16.806430],
    [9, 8.403215, 0.000000, -16.806430],
    [10, 8.403215, 0.000000, 0.000000],
    [11, 8.403215, 0.000000, 16.806430],
    [12, 8.403215, 16.806430, -16.806430],
    [13, 8.403215, 16.806430, 16.806430],
    [14, 12.604822, -4.201607, -12.604822],
    [15, 12.604822, 4.201607, 12.604822],
    [16, 16.806430, -16.806430, 0.000000],
    [17, 16.806430, 0.000000, -16.806430],
    [18, 16.806430, 0.000000, 16.806430],
    [19, 16.806430, 16.806430, 0.000000],
    [20, 0.000000, -16.806430, 33.612860],
    [21, 0.000000, 0.000000, 50.419290],
    [22, 0.000000, 16.806430, 33.612860],
    [23, 4.201607, -4.201607, 46.217682],
    [24, 4.201607, 4.201607, 21.008038],
    [25, 8.403215, -16.806430, 50.419290],
    [26, 8.403215, 0.000000, 33.612860],
    [27, 8.403215, 0.000000, 50.419290],
    [28, 8.403215, 16.806430, 50.419290],
    [29, 12.604822, -4.201607, 21.008038],
    [30, 12.604822, 4.201607, 46.217682],
    [31, 16.806430, -16.806430, 33.612860],
    [32, 16.806430, 0.000000, 50.419290],
    [33, 16.806430, 16.806430, 33.612860],
    [34, 0.000000, 33.612860, -16.806430],
    [35, 0.000000, 33.612860, 16.806430],
    [36, 0.000000, 50.419290, 0.000000],
    [37, 4.201607, 29.411253, 12.604822],
    [38, 4.201607, 37.814467, -12.604822],
    [39, 8.403215, 33.612860, -16.806430],
    [40, 8.403215, 33.612860, 0.000000],
    [41, 8.403215, 33.612860, 16.806430],
    [42, 8.403215, 50.419290, -16.806430],
    [43, 8.403215, 50.419290, 16.806430],
    [44, 12.604822, 29.411253, -12.604822],
    [45, 12.604822, 37.814467, 12.604822],
    [46, 16.806430, 33.612860, -16.806430],
    [47, 16.806430, 33.612860, 16.806430],
    [48, 16.806430, 50.419290, 0.000000],
    [49, 0.000000, 33.612860, 50.419290],
    [50, 0.000000, 50.419290, 33.612860],
    [51, 4.201607, 29.411253, 46.217682],
    [52, 4.201607, 37.814467, 21.008038],
    [53, 8.403215, 33.612860, 33.612860],
    [54, 8.403215, 33.612860, 50.419290],
    [55, 8.403215, 50.419290, 50.419290],
    [56, 12.604822, 29.411253, 21.008038],
    [57, 12.604822, 37.814467, 46.217682],
    [58, 16.806430, 33.612860, 50.419290],
    [59, 16.806430, 50.419290, 33.612860],
    [60, 21.008037, -4.201607, 12.604822],
    [61, 21.008037, 4.201607, -12.604822],
    [62, 25.209645, -16.806430, -16.806430],
    [63, 25.209645, -16.806430, 16.806430],
    [64, 25.209645, 0.000000, -16.806430],
    [65, 25.209645, 0.000000, 0.000000],
    [66, 25.209645, 0.000000, 16.806430],
    [67, 25.209645, 16.806430, -16.806430],
    [68, 25.209645, 16.806430, 16.806430],
    [69, 29.411252, -4.201607, -12.604822],
    [70, 29.411252, 4.201607, 12.604822],
    [71, 33.612860, -16.806430, 0.000000],
    [72, 33.612860, 0.000000, -16.806430],
    [73, 33.612860, 0.000000, 16.806430],
    [74, 33.612860, 16.806430, 0.000000],
    [75, 21.008037, -4.201607, 46.217682],
    [76, 21.008037, 4.201607, 21.008038],
    [77, 25.209645, -16.806430, 50.419290],
    [78, 25.209645, 0.000000, 33.612860],
    [79, 25.209645, 0.000000, 50.419290],
    [80, 25.209645, 16.806430, 50.419290],
    [81, 29.411252, -4.201607, 21.008038],
    [82, 29.411252, 4.201607, 46.217682],
    [83, 33.612860, -16.806430, 33.612860],
    [84, 33.612860, 0.000000, 50.419290],
    [85, 33.612860, 16.806430, 33.612860],
    [86, 21.008037, 29.411253, 12.604822],
    [87, 21.008037, 37.814467, -12.604822],
    [88, 25.209645, 33.612860, -16.806430],
    [89, 25.209645, 33.612860, 0.000000],
    [90, 25.209645, 33.612860, 16.806430],
    [91, 25.209645, 50.419290, -16.806430],
    [92, 25.209645, 50.419290, 16.806430],
    [93, 29.411252, 29.411253, -12.604822],
    [94, 29.411252, 37.814467, 12.604822],
    [95, 33.612860, 33.612860, -16.806430],
    [96, 33.612860, 33.612860, 16.806430],
    [97, 33.612860, 50.419290, 0.000000],
