# ==========================================
# Data ID: 10081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.370930],
    [2, 0.000000, 0.000000, 6.370930],
    [3, 6.370930, -12.741859, -12.741859],
    [4, 6.370930, -12.741859, -6.370930],
    [5, 6.370930, -12.741859, 6.370930],
    [6, 6.370930, -12.741859, 12.741859],
    [7, 6.370930, 0.000000, 0.000000],
    [8, 6.370930, 12.741859, -12.741859],
    [9, 6.370930, 12.741859, -6.370930],
    [10, 6.370930, 12.741859, 6.370930],
    [11, 6.370930, 12.741859, 12.741859],
    [12, 12.741859, 0.000000, -6.370930],
    [13, 12.741859, 0.000000, 6.370930],
    [14, 0.000000, 0.000000, 19.112788],
    [15, 0.000000, 0.000000, 31.854648],
    [16, 6.370930, -12.741859, 19.112788],
    [17, 6.370930, -12.741859, 31.854648],
    [18, 6.370930, -12.741859, 38.225577],
    [19, 6.370930, 0.000000, 25.483718],
    [20, 6.370930, 12.741859, 19.112788],
    [21, 6.370930, 12.741859, 31.854648],
    [22, 6.370930, 12.741859, 38.225577],
    [23, 12.741859, 0.000000, 19.112788],
    [24, 12.741859, 0.000000, 31.854648],
    [25, 0.000000, 25.483718, -6.370930],
    [26, 0.000000, 25.483718, 6.370930],
    [27, 6.370930, 25.483718, 0.000000],
    [28, 6.370930, 38.225577, -12.741859],
    [29, 6.370930, 38.225577, -6.370930],
    [30, 6.370930, 38.225577, 6.370930],
    [31, 6.370930, 38.225577, 12.741859],
    [32, 12.741859, 25.483718, -6.370930],
    [33, 12.741859, 25.483718, 6.370930],
    [34, 0.000000, 25.483718, 19.112788],
    [35, 0.000000, 25.483718, 31.854648],
    [36, 6.370930, 25.483718, 25.483718],
    [37, 6.370930, 38.225577, 19.112788],
    [38, 6.370930, 38.225577, 31.854648],
    [39, 6.370930, 38.225577, 38.225577],
    [40, 12.741859, 25.483718, 19.112788],
    [41, 12.741859, 25.483718, 31.854648],
    [42, 19.112789, -12.741859, -12.741859],
    [43, 19.112789, -12.741859, -6.370930],
    [44, 19.112789, -12.741859, 6.370930],
    [45, 19.112789, -12.741859, 12.741859],
    [46, 19.112789, 0.000000, 0.000000],
