# ==========================================
# Data ID: 87391
# ==========================================
node_data = [
    [1, 0.000000, -16.493619, -8.246809],
    [2, 0.000000, -8.246809, -8.246809],
    [3, 0.000000, -8.246809, 8.246809],
    [4, 0.000000, 0.000000, -16.493619],
    [5, 0.000000, 0.000000, 16.493619],
    [6, 0.000000, 8.246809, -8.246809],
    [7, 0.000000, 8.246809, 8.246809],
    [8, 0.000000, 16.493619, 8.246809],
    [9, 8.246809, -16.493619, -16.493619],
    [10, 8.246809, -16.493619, 0.000000],
    [11, 8.246809, -16.493619, 16.493619],
    [12, 8.246809, 0.000000, 0.000000],
    [13, 8.246809, 16.493619, -16.493619],
    [14, 8.246809, 16.493619, 0.000000],
    [15, 8.246809, 16.493619, 16.493619],
    [16, 16.493619, -16.493619, 8.246809],
    [17, 16.493619, -8.246809, -8.246809],
    [18, 16.493619, -8.246809, 8.246809],
    [19, 16.493619, 0.000000, -16.493619],
    [20, 16.493619, 0.000000, 16.493619],
    [21, 16.493619, 8.246809, -8.246809],
    [22, 16.493619, 8.246809, 8.246809],
    [23, 16.493619, 16.493619, -8.246809],
    [24, 0.000000, -16.493619, 24.740429],
    [25, 0.000000, -8.246809, 24.740429],
    [26, 0.000000, -8.246809, 41.234047],
    [27, 0.000000, 0.000000, 49.480857],
    [28, 0.000000, 8.246809, 24.740429],
    [29, 0.000000, 8.246809, 41.234047],
    [30, 0.000000, 16.493619, 41.234047],
    [31, 8.246809, -16.493619, 32.987238],
    [32, 8.246809, -16.493619, 49.480857],
    [33, 8.246809, 0.000000, 32.987238],
    [34, 8.246809, 16.493619, 32.987238],
    [35, 8.246809, 16.493619, 49.480857],
    [36, 16.493619, -16.493619, 41.234047],
    [37, 16.493619, -8.246809, 24.740429],
    [38, 16.493619, -8.246809, 41.234047],
    [39, 16.493619, 0.000000, 49.480857],
    [40, 16.493619, 8.246809, 24.740429],
    [41, 16.493619, 8.246809, 41.234047],
    [42, 16.493619, 16.493619, 24.740429],
    [43, 0.000000, 16.493619, -8.246809],
    [44, 0.000000, 24.740429, -8.246809],
    [45, 0.000000, 24.740429, 8.246809],
    [46, 0.000000, 32.987238, -16.493619],
    [47, 0.000000, 32.987238, 16.493619],
    [48, 0.000000, 41.234047, -8.246809],
    [49, 0.000000, 41.234047, 8.246809],
    [50, 0.000000, 49.480857, 8.246809],
    [51, 8.246809, 32.987238, 0.000000],
    [52, 8.246809, 49.480857, -16.493619],
    [53, 8.246809, 49.480857, 0.000000],
    [54, 8.246809, 49.480857, 16.493619],
    [55, 16.493619, 16.493619, 8.246809],
    [56, 16.493619, 24.740429, -8.246809],
    [57, 16.493619, 24.740429, 8.246809],
    [58, 16.493619, 32.987238, -16.493619],
    [59, 16.493619, 32.987238, 16.493619],
    [60, 16.493619, 41.234047, -8.246809],
    [61, 16.493619, 41.234047, 8.246809],
    [62, 16.493619, 49.480857, -8.246809],
    [63, 0.000000, 16.493619, 24.740429],
    [64, 0.000000, 24.740429, 24.740429],
    [65, 0.000000, 24.740429, 41.234047],
    [66, 0.000000, 32.987238, 49.480857],
    [67, 0.000000, 41.234047, 24.740429],
    [68, 0.000000, 41.234047, 41.234047],
    [69, 0.000000, 49.480857, 41.234047],
    [70, 8.246809, 32.987238, 32.987238],
    [71, 8.246809, 49.480857, 32.987238],
    [72, 8.246809, 49.480857, 49.480857],
    [73, 16.493619, 16.493619, 41.234047],
    [74, 16.493619, 24.740429, 24.740429],
    [75, 16.493619, 24.740429, 41.234047],
    [76, 16.493619, 32.987238, 49.480857],
    [77, 16.493619, 41.234047, 24.740429],
    [78, 16.493619, 41.234047, 41.234047],
    [79, 16.493619, 49.480857, 24.740429],
    [80, 16.493619, -16.493619, -8.246809],
    [81, 24.740428, -16.493619, -16.493619],
    [82, 24.740428, -16.493619, 0.000000],
    [83, 24.740428, -16.493619, 16.493619],
    [84, 24.740428, 0.000000, 0.000000],
    [85, 24.740428, 16.493619, -16.493619],
    [86, 24.740428, 16.493619, 0.000000],
    [87, 24.740428, 16.493619, 16.493619],
    [88, 32.987238, -16.493619, 8.246809],
    [89, 32.987238, -8.246809, -8.246809],
    [90, 32.987238, -8.246809, 8.246809],
    [91, 32.987238, 0.000000, -16.493619],
    [92, 32.987238, 0.000000, 16.493619],
    [93, 32.987238, 8.246809, -8.246809],
    [94, 32.987238, 8.246809, 8.246809],
    [95, 32.987238, 16.493619, -8.246809],
    [96, 16.493619, -16.493619, 24.740429],
    [97, 24.740428, -16.493619, 32.987238],
    [98, 24.740428, -16.493619, 49.480857],
    [99, 24.740428, 0.000000, 32.987238],
    [100, 24.740428, 16.493619, 32.987238],
    [101, 24.740428, 16.493619, 49.480857],
    [102, 32.987238, -16.493619, 41.234047],
    [103, 32.987238, -8.246809, 24.740429],
    [104, 32.987238, -8.246809, 41.234047],
    [105, 32.987238, 0.000000, 49.480857],
    [106, 32.987238, 8.246809, 24.740429],
    [107, 32.987238, 8.246809, 41.234047],
    [108, 32.987238, 16.493619, 24.740429],
    [109, 16.493619, 49.480857, 8.246809],
    [110, 24.740428, 32.987238, 0.000000],
    [111, 24.740428, 49.480857, -16.493619],
    [112, 24.740428, 49.480857, 0.000000],
    [113, 24.740428, 49.480857, 16.493619],
    [114, 32.987238, 16.493619, 8.246809],
    [115, 32.987238, 24.740429, -8.246809],
    [116, 32.987238, 24.740429, 8.246809],
    [117, 32.987238, 32.987238, -16.493619],
    [118, 32.987238, 32.987238, 16.493619],
    [119, 32.987238, 41.234047, -8.246809],
    [120, 32.987238, 41.234047, 8.246809],
    [121, 32.987238, 49.480857, -8.246809],
    [122, 16.493619, 49.480857, 41.234047],
    [123, 24.740428, 32.987238, 32.987238],
    [124, 24.740428, 49.480857, 32.987238],
    [125, 24.740428, 49.480857, 49.480857],
    [126, 32.987238, 16.493619, 41.234047],
    [127, 32.987238, 24.740429, 24.740429],
    [128, 32.987238, 24.740429, 41.234047],
    [129, 32.987238, 32.987238, 49.480857],
    [130, 32.987238, 41.234047, 24.740429],
    [131, 32.987238, 41.234047, 41.234047],
    [132, 32.987238, 49.480857, 24.740429],
    [133, 32.987238, -16.493619, -8.246809],
    [134, 41.234047, -16.493619, -16.493619],
    [135, 41.234047, -16.493619, 0.000000],
    [136, 41.234047, -16.493619, 16.493619],
    [137, 41.234047, 0.000000, 0.000000],
    [138, 41.234047, 16.493619, -16.493619],
