# ==========================================
# Data ID: 66954
# ==========================================
node_data = [
    [1, 0.000000, -17.049139, -8.524569],
    [2, 0.000000, -17.049139, 8.524569],
    [3, 0.000000, -4.262285, 4.262285],
    [4, 0.000000, 0.000000, -17.049139],
    [5, 0.000000, 0.000000, 17.049139],
    [6, 0.000000, 4.262285, -4.262285],
    [7, 0.000000, 17.049139, -8.524569],
    [8, 0.000000, 17.049139, 8.524569],
    [9, 8.524569, -17.049139, -17.049139],
    [10, 8.524569, -17.049139, 17.049139],
    [11, 8.524569, 0.000000, 0.000000],
    [12, 8.524569, 17.049139, -17.049139],
    [13, 8.524569, 17.049139, 17.049139],
    [14, 17.049139, -17.049139, -8.524569],
    [15, 17.049139, -17.049139, 8.524569],
    [16, 17.049139, -4.262285, -4.262285],
    [17, 17.049139, 0.000000, -17.049139],
    [18, 17.049139, 0.000000, 17.049139],
    [19, 17.049139, 4.262285, 4.262285],
    [20, 17.049139, 17.049139, -8.524569],
    [21, 17.049139, 17.049139, 8.524569],
    [22, 0.000000, -17.049139, 25.573709],
    [23, 0.000000, -17.049139, 42.622847],
    [24, 0.000000, -4.262285, 38.360563],
    [25, 0.000000, 0.000000, 51.147417],
    [26, 0.000000, 4.262285, 29.835993],
    [27, 0.000000, 17.049139, 25.573709],
    [28, 0.000000, 17.049139, 42.622847],
    [29, 8.524569, -17.049139, 51.147417],
    [30, 8.524569, 0.000000, 34.098278],
    [31, 8.524569, 17.049139, 51.147417],
    [32, 17.049139, -17.049139, 25.573709],
    [33, 17.049139, -17.049139, 42.622847],
    [34, 17.049139, -4.262285, 29.835993],
    [35, 17.049139, 0.000000, 51.147417],
    [36, 17.049139, 4.262285, 38.360563],
    [37, 17.049139, 17.049139, 25.573709],
    [38, 17.049139, 17.049139, 42.622847],
    [39, 0.000000, 29.835993, 4.262285],
    [40, 0.000000, 34.098278, -17.049139],
    [41, 0.000000, 34.098278, 17.049139],
    [42, 0.000000, 38.360563, -4.262285],
    [43, 0.000000, 51.147417, -8.524569],
    [44, 0.000000, 51.147417, 8.524569],
    [45, 8.524569, 34.098278, 0.000000],
    [46, 8.524569, 51.147417, -17.049139],
    [47, 8.524569, 51.147417, 17.049139],
    [48, 17.049139, 29.835993, -4.262285],
    [49, 17.049139, 34.098278, -17.049139],
    [50, 17.049139, 34.098278, 17.049139],
    [51, 17.049139, 38.360563, 4.262285],
    [52, 17.049139, 51.147417, -8.524569],
    [53, 17.049139, 51.147417, 8.524569],
    [54, 0.000000, 29.835993, 38.360563],
    [55, 0.000000, 34.098278, 51.147417],
    [56, 0.000000, 38.360563, 29.835993],
    [57, 0.000000, 51.147417, 25.573709],
    [58, 0.000000, 51.147417, 42.622847],
    [59, 8.524569, 34.098278, 34.098278],
    [60, 8.524569, 51.147417, 51.147417],
