# ==========================================
# Data ID: 34809
# ==========================================
node_data = [
    [1, 0.000000, -13.164123, 6.582062],
    [2, 0.000000, -9.873092, 13.164123],
    [3, 0.000000, 0.000000, -13.164123],
    [4, 0.000000, 0.000000, 13.164123],
    [5, 0.000000, 9.873092, -13.164123],
    [6, 0.000000, 13.164123, -6.582062],
    [7, 6.582062, -13.164123, 0.000000],
    [8, 6.582062, 13.164123, 0.000000],
    [9, 13.164123, -13.164123, -6.582062],
    [10, 13.164123, -9.873092, -13.164123],
    [11, 13.164123, 0.000000, -13.164123],
    [12, 13.164123, 0.000000, 13.164123],
    [13, 13.164123, 9.873092, 13.164123],
    [14, 13.164123, 13.164123, 6.582062],
    [15, 0.000000, -13.164123, 32.910308],
    [16, 0.000000, -9.873092, 39.492369],
    [17, 0.000000, 0.000000, 39.492369],
    [18, 0.000000, 9.873092, 13.164123],
    [19, 0.000000, 13.164123, 19.746184],
    [20, 6.582062, -13.164123, 26.328246],
    [21, 6.582062, 13.164123, 26.328246],
    [22, 13.164123, -13.164123, 19.746184],
    [23, 13.164123, -9.873092, 13.164123],
    [24, 13.164123, 0.000000, 39.492369],
    [25, 13.164123, 9.873092, 39.492369],
    [26, 13.164123, 13.164123, 32.910308],
    [27, 0.000000, 13.164123, 6.582062],
    [28, 0.000000, 16.455154, 13.164123],
    [29, 0.000000, 26.328246, -13.164123],
    [30, 0.000000, 26.328246, 13.164123],
    [31, 0.000000, 36.201338, -13.164123],
    [32, 0.000000, 39.492369, -6.582062],
    [33, 6.582062, 39.492369, 0.000000],
    [34, 13.164123, 13.164123, -6.582062],
    [35, 13.164123, 16.455154, -13.164123],
    [36, 13.164123, 26.328246, -13.164123],
    [37, 13.164123, 26.328246, 13.164123],
    [38, 13.164123, 36.201338, 13.164123],
    [39, 13.164123, 39.492369, 6.582062],
    [40, 0.000000, 13.164123, 32.910308],
    [41, 0.000000, 16.455154, 39.492369],
    [42, 0.000000, 26.328246, 39.492369],
    [43, 0.000000, 36.201338, 13.164123],
    [44, 0.000000, 39.492369, 19.746184],
    [45, 6.582062, 39.492369, 26.328246],
    [46, 13.164123, 13.164123, 19.746184],
    [47, 13.164123, 16.455154, 13.164123],
    [48, 13.164123, 26.328246, 39.492369],
    [49, 13.164123, 36.201338, 39.492369],
    [50, 13.164123, 39.492369, 32.910308],
    [51, 13.164123, -13.164123, 6.582062],
    [52, 13.164123, 9.873092, -13.164123],
    [53, 19.746185, -13.164123, 0.000000],
    [54, 19.746185, 13.164123, 0.000000],
    [55, 26.328246, -13.164123, -6.582062],
    [56, 26.328246, -9.873092, -13.164123],
    [57, 26.328246, 0.000000, -13.164123],
    [58, 26.328246, 0.000000, 13.164123],
    [59, 26.328246, 9.873092, 13.164123],
    [60, 26.328246, 13.164123, 6.582062],
    [61, 13.164123, -13.164123, 32.910308],
    [62, 13.164123, -9.873092, 39.492369],
    [63, 19.746185, -13.164123, 26.328246],
    [64, 19.746185, 13.164123, 26.328246],
    [65, 26.328246, -13.164123, 19.746184],
    [66, 26.328246, -9.873092, 13.164123],
    [67, 26.328246, 0.000000, 39.492369],
    [68, 26.328246, 9.873092, 39.492369],
    [69, 26.328246, 13.164123, 32.910308],
    [70, 13.164123, 36.201338, -13.164123],
    [71, 13.164123, 39.492369, -6.582062],
    [72, 19.746185, 39.492369, 0.000000],
    [73, 26.328246, 13.164123, -6.582062],
    [74, 26.328246, 16.455154, -13.164123],
    [75, 26.328246, 26.328246, -13.164123],
    [76, 26.328246, 26.328246, 13.164123],
    [77, 26.328246, 36.201338, 13.164123],
    [78, 26.328246, 39.492369, 6.582062],
    [79, 13.164123, 16.455154, 39.492369],
    [80, 13.164123, 39.492369, 19.746184],
    [81, 19.746185, 39.492369, 26.328246],
    [82, 26.328246, 13.164123, 19.746184],
    [83, 26.328246, 16.455154, 13.164123],
    [84, 26.328246, 26.328246, 39.492369],
    [85, 26.328246, 36.201338, 39.492369],
    [86, 26.328246, 39.492369, 32.910308],
    [87, 26.328246, -13.164123, 6.582062],
    [88, 26.328246, 9.873092, -13.164123],
    [89, 32.910308, -13.164123, 0.000000],
    [90, 32.910308, 13.164123, 0.000000],
    [91, 39.492369, -13.164123, -6.582062],
    [92, 39.492369, -9.873092, -13.164123],
    [93, 39.492369, 0.000000, -13.164123],
    [94, 39.492369, 0.000000, 13.164123],
    [95, 39.492369, 9.873092, 13.164123],
    [96, 39.492369, 13.164123, 6.582062],
    [97, 26.328246, -13.164123, 32.910308],
    [98, 26.328246, -9.873092, 39.492369],
    [99, 32.910308, -13.164123, 26.328246],
    [100, 32.910308, 13.164123, 26.328246],
    [101, 39.492369, -13.164123, 19.746184],
    [102, 39.492369, -9.873092, 13.164123],
    [103, 39.492369, 0.000000, 39.492369],
    [104, 39.492369, 9.873092, 39.492369],
    [105, 39.492369, 13.164123, 32.910308],
    [106, 26.328246, 36.201338, -13.164123],
    [107, 26.328246, 39.492369, -6.582062],
    [108, 32.910308, 39.492369, 0.000000],
    [109, 39.492369, 13.164123, -6.582062],
    [110, 39.492369, 16.455154, -13.164123],
    [111, 39.492369, 26.328246, -13.164123],
    [112, 39.492369, 26.328246, 13.164123],
    [113, 39.492369, 36.201338, 13.164123],
    [114, 39.492369, 39.492369, 6.582062],
    [115, 26.328246, 16.455154, 39.492369],
    [116, 26.328246, 39.492369, 19.746184],
    [117, 32.910308, 39.492369, 26.328246],
    [118, 39.492369, 13.164123, 19.746184],
    [119, 39.492369, 16.455154, 13.164123],
    [120, 39.492369, 26.328246, 39.492369],
    [121, 39.492369, 36.201338, 39.492369],
    [122, 39.492369, 39.492369, 32.910308],
    [123, 39.492369, -13.164123, 6.582062],
    [124, 39.492369, 9.873092, -13.164123],
    [125, 46.074431, -13.164123, 0.000000],
    [126, 46.074431, 13.164123, 0.000000],
    [127, 52.656492, -13.164123, -6.582062],
    [128, 52.656492, -9.873092, -13.164123],
    [129, 52.656492, 0.000000, -13.164123],
    [130, 52.656492, 0.000000, 13.164123],
    [131, 52.656492, 9.873092, 13.164123],
    [132, 52.656492, 13.164123, 6.582062],
    [133, 39.492369, -13.164123, 32.910308],
    [134, 39.492369, -9.873092, 39.492369],
    [135, 46.074431, -13.164123, 26.328246],
    [136, 46.074431, 13.164123, 26.328246],
    [137, 52.656492, -13.164123, 19.746184],
    [138, 52.656492, -9.873092, 13.164123],
    [139, 52.656492, 0.000000, 39.492369],
    [140, 52.656492, 9.873092, 39.492369],
    [141, 52.656492, 13.164123, 32.910308],
    [142, 39.492369, 36.201338, -13.164123],
    [143, 39.492369, 39.492369, -6.582062],
    [144, 46.074431, 39.492369, 0.000000],
    [145, 52.656492, 13.164123, -6.582062],
    [146, 52.656492, 16.455154, -13.164123],
    [147, 52.656492, 26.328246, -13.164123],
    [148, 52.656492, 26.328246, 13.164123],
    [149, 52.656492, 36.201338, 13.164123],
    [150, 52.656492, 39.492369, 6.582062],
    [151, 39.492369, 16.455154, 39.492369],
    [152, 39.492369, 39.492369, 19.746184],
    [153, 46.074431, 39.492369, 26.328246],
    [154, 52.656492, 13.164123, 19.746184],
    [155, 52.656492, 16.455154, 13.164123],
    [156, 52.656492, 26.328246, 39.492369],
    [157, 52.656492, 36.201338, 39.492369],
    [158, 52.656492, 39.492369, 32.910308],
]

element_conn = [
    [1, 2],
    [1, 7],
