# ==========================================
# Data ID: 63413
# ==========================================
node_data = [
    [1, 0.000000, -17.266500, -4.316625],
    [2, 0.000000, -17.266500, 4.316625],
    [3, 0.000000, 0.000000, -8.633250],
    [4, 0.000000, 0.000000, 8.633250],
    [5, 0.000000, 17.266500, -4.316625],
    [6, 0.000000, 17.266500, 4.316625],
    [7, 8.633250, -17.266500, -17.266500],
    [8, 8.633250, -17.266500, 0.000000],
    [9, 8.633250, -17.266500, 17.266500],
    [10, 8.633250, -8.633250, 0.000000],
    [11, 8.633250, 8.633250, 0.000000],
    [12, 8.633250, 17.266500, -17.266500],
    [13, 8.633250, 17.266500, 0.000000],
    [14, 8.633250, 17.266500, 17.266500],
    [15, 17.266500, -17.266500, -4.316625],
    [16, 17.266500, -17.266500, 4.316625],
    [17, 17.266500, 0.000000, -8.633250],
    [18, 17.266500, 0.000000, 8.633250],
    [19, 17.266500, 17.266500, -4.316625],
    [20, 17.266500, 17.266500, 4.316625],
    [21, 0.000000, -17.266500, 30.216375],
    [22, 0.000000, -17.266500, 38.849625],
    [23, 0.000000, 0.000000, 25.899750],
    [24, 0.000000, 0.000000, 43.166250],
    [25, 0.000000, 17.266500, 30.216375],
    [26, 0.000000, 17.266500, 38.849625],
    [27, 8.633250, -17.266500, 34.533000],
    [28, 8.633250, -17.266500, 51.799500],
    [29, 8.633250, -8.633250, 34.533000],
    [30, 8.633250, 8.633250, 34.533000],
    [31, 8.633250, 17.266500, 34.533000],
    [32, 8.633250, 17.266500, 51.799500],
    [33, 17.266500, -17.266500, 30.216375],
    [34, 17.266500, -17.266500, 38.849625],
    [35, 17.266500, 0.000000, 25.899750],
    [36, 17.266500, 0.000000, 43.166250],
    [37, 17.266500, 17.266500, 30.216375],
    [38, 17.266500, 17.266500, 38.849625],
    [39, 0.000000, 34.533000, -8.633250],
    [40, 0.000000, 34.533000, 8.633250],
    [41, 0.000000, 51.799500, -4.316625],
    [42, 0.000000, 51.799500, 4.316625],
    [43, 8.633250, 25.899750, 0.000000],
    [44, 8.633250, 43.166250, 0.000000],
    [45, 8.633250, 51.799500, -17.266500],
    [46, 8.633250, 51.799500, 0.000000],
    [47, 8.633250, 51.799500, 17.266500],
    [48, 17.266500, 34.533000, -8.633250],
    [49, 17.266500, 34.533000, 8.633250],
    [50, 17.266500, 51.799500, -4.316625],
    [51, 17.266500, 51.799500, 4.316625],
    [52, 0.000000, 34.533000, 25.899750],
    [53, 0.000000, 34.533000, 43.166250],
    [54, 0.000000, 51.799500, 30.216375],
    [55, 0.000000, 51.799500, 38.849625],
    [56, 8.633250, 25.899750, 34.533000],
    [57, 8.633250, 43.166250, 34.533000],
    [58, 8.633250, 51.799500, 34.533000],
    [59, 8.633250, 51.799500, 51.799500],
    [60, 17.266500, 34.533000, 25.899750],
    [61, 17.266500, 34.533000, 43.166250],
    [62, 17.266500, 51.799500, 30.216375],
    [63, 17.266500, 51.799500, 38.849625],
    [64, 25.899750, -17.266500, -17.266500],
    [65, 25.899750, -17.266500, 0.000000],
    [66, 25.899750, -17.266500, 17.266500],
    [67, 25.899750, -8.633250, 0.000000],
    [68, 25.899750, 8.633250, 0.000000],
    [69, 25.899750, 17.266500, -17.266500],
    [70, 25.899750, 17.266500, 0.000000],
    [71, 25.899750, 17.266500, 17.266500],
    [72, 34.533000, -17.266500, -4.316625],
    [73, 34.533000, -17.266500, 4.316625],
    [74, 34.533000, 0.000000, -8.633250],
    [75, 34.533000, 0.000000, 8.633250],
    [76, 34.533000, 17.266500, -4.316625],
    [77, 34.533000, 17.266500, 4.316625],
    [78, 25.899750, -17.266500, 34.533000],
    [79, 25.899750, -17.266500, 51.799500],
    [80, 25.899750, -8.633250, 34.533000],
    [81, 25.899750, 8.633250, 34.533000],
    [82, 25.899750, 17.266500, 34.533000],
    [83, 25.899750, 17.266500, 51.799500],
    [84, 34.533000, -17.266500, 30.216375],
    [85, 34.533000, -17.266500, 38.849625],
    [86, 34.533000, 0.000000, 25.899750],
    [87, 34.533000, 0.000000, 43.166250],
    [88, 34.533000, 17.266500, 30.216375],
    [89, 34.533000, 17.266500, 38.849625],
    [90, 25.899750, 25.899750, 0.000000],
    [91, 25.899750, 43.166250, 0.000000],
    [92, 25.899750, 51.799500, -17.266500],
    [93, 25.899750, 51.799500, 0.000000],
    [94, 25.899750, 51.799500, 17.266500],
    [95, 34.533000, 34.533000, -8.633250],
    [96, 34.533000, 34.533000, 8.633250],
    [97, 34.533000, 51.799500, -4.316625],
    [98, 34.533000, 51.799500, 4.316625],
    [99, 25.899750, 25.899750, 34.533000],
    [100, 25.899750, 43.166250, 34.533000],
    [101, 25.899750, 51.799500, 34.533000],
    [102, 25.899750, 51.799500, 51.799500],
    [103, 34.533000, 34.533000, 25.899750],
    [104, 34.533000, 34.533000, 43.166250],
    [105, 34.533000, 51.799500, 30.216375],
    [106, 34.533000, 51.799500, 38.849625],
    [107, 43.166250, -17.266500, -17.266500],
    [108, 43.166250, -17.266500, 0.000000],
    [109, 43.166250, -17.266500, 17.266500],
    [110, 43.166250, -8.633250, 0.000000],
    [111, 43.166250, 8.633250, 0.000000],
    [112, 43.166250, 17.266500, -17.266500],
    [113, 43.166250, 17.266500, 0.000000],
    [114, 43.166250, 17.266500, 17.266500],
    [115, 51.799500, -17.266500, -4.316625],
    [116, 51.799500, -17.266500, 4.316625],
    [117, 51.799500, 0.000000, -8.633250],
