# ==========================================
# Data ID: 84117
# ==========================================
node_data = [
    [1, 0.000000, -11.057976, 5.528988],
    [2, 0.000000, -8.293482, 0.000000],
    [3, 0.000000, -5.528988, 11.057976],
    [4, 0.000000, 5.528988, -11.057976],
    [5, 0.000000, 8.293482, 0.000000],
    [6, 0.000000, 11.057976, -5.528988],
    [7, 5.528988, 0.000000, 0.000000],
    [8, 11.057976, -11.057976, -5.528988],
    [9, 11.057976, -8.293482, 0.000000],
    [10, 11.057976, -5.528988, -11.057976],
    [11, 11.057976, 5.528988, 11.057976],
    [12, 11.057976, 8.293482, 0.000000],
    [13, 11.057976, 11.057976, 5.528988],
    [14, 0.000000, -11.057976, 27.644940],
    [15, 0.000000, -8.293482, 22.115952],
    [16, 0.000000, -5.528988, 33.173928],
    [17, 0.000000, 5.528988, 11.057976],
    [18, 0.000000, 8.293482, 22.115952],
    [19, 0.000000, 11.057976, 16.586964],
    [20, 5.528988, 0.000000, 22.115952],
    [21, 11.057976, -11.057976, 16.586964],
    [22, 11.057976, -8.293482, 22.115952],
    [23, 11.057976, -5.528988, 11.057976],
    [24, 11.057976, 5.528988, 33.173928],
    [25, 11.057976, 8.293482, 22.115952],
    [26, 11.057976, 11.057976, 27.644940],
    [27, 0.000000, 11.057976, 5.528988],
    [28, 0.000000, 13.822470, 0.000000],
    [29, 0.000000, 16.586964, 11.057976],
    [30, 0.000000, 27.644940, -11.057976],
    [31, 0.000000, 30.409434, 0.000000],
    [32, 0.000000, 33.173928, -5.528988],
    [33, 5.528988, 22.115952, 0.000000],
    [34, 11.057976, 11.057976, -5.528988],
    [35, 11.057976, 13.822470, 0.000000],
    [36, 11.057976, 16.586964, -11.057976],
    [37, 11.057976, 27.644940, 11.057976],
    [38, 11.057976, 30.409434, 0.000000],
    [39, 11.057976, 33.173928, 5.528988],
    [40, 0.000000, 11.057976, 27.644940],
    [41, 0.000000, 13.822470, 22.115952],
    [42, 0.000000, 16.586964, 33.173928],
    [43, 0.000000, 27.644940, 11.057976],
    [44, 0.000000, 30.409434, 22.115952],
    [45, 0.000000, 33.173928, 16.586964],
    [46, 5.528988, 22.115952, 22.115952],
    [47, 11.057976, 11.057976, 16.586964],
    [48, 11.057976, 13.822470, 22.115952],
    [49, 11.057976, 16.586964, 11.057976],
    [50, 11.057976, 27.644940, 33.173928],
    [51, 11.057976, 30.409434, 22.115952],
    [52, 11.057976, 33.173928, 27.644940],
    [53, 11.057976, -11.057976, 5.528988],
    [54, 11.057976, 5.528988, -11.057976],
    [55, 16.586964, 0.000000, 0.000000],
    [56, 22.115952, -11.057976, -5.528988],
    [57, 22.115952, -8.293482, 0.000000],
    [58, 22.115952, -5.528988, -11.057976],
    [59, 22.115952, 5.528988, 11.057976],
    [60, 22.115952, 8.293482, 0.000000],
    [61, 22.115952, 11.057976, 5.528988],
    [62, 11.057976, -11.057976, 27.644940],
    [63, 11.057976, -5.528988, 33.173928],
    [64, 16.586964, 0.000000, 22.115952],
    [65, 22.115952, -11.057976, 16.586964],
    [66, 22.115952, -8.293482, 22.115952],
    [67, 22.115952, -5.528988, 11.057976],
    [68, 22.115952, 5.528988, 33.173928],
    [69, 22.115952, 8.293482, 22.115952],
    [70, 22.115952, 11.057976, 27.644940],
    [71, 11.057976, 27.644940, -11.057976],
    [72, 11.057976, 33.173928, -5.528988],
    [73, 16.586964, 22.115952, 0.000000],
    [74, 22.115952, 11.057976, -5.528988],
    [75, 22.115952, 13.822470, 0.000000],
    [76, 22.115952, 16.586964, -11.057976],
    [77, 22.115952, 27.644940, 11.057976],
    [78, 22.115952, 30.409434, 0.000000],
    [79, 22.115952, 33.173928, 5.528988],
    [80, 11.057976, 16.586964, 33.173928],
    [81, 11.057976, 33.173928, 16.586964],
    [82, 16.586964, 22.115952, 22.115952],
    [83, 22.115952, 11.057976, 16.586964],
    [84, 22.115952, 13.822470, 22.115952],
    [85, 22.115952, 16.586964, 11.057976],
    [86, 22.115952, 27.644940, 33.173928],
    [87, 22.115952, 30.409434, 22.115952],
    [88, 22.115952, 33.173928, 27.644940],
    [89, 22.115952, -11.057976, 5.528988],
    [90, 22.115952, 5.528988, -11.057976],
    [91, 27.644940, 0.000000, 0.000000],
    [92, 33.173928, -11.057976, -5.528988],
    [93, 33.173928, -8.293482, 0.000000],
    [94, 33.173928, -5.528988, -11.057976],
    [95, 33.173928, 5.528988, 11.057976],
    [96, 33.173928, 8.293482, 0.000000],
    [97, 33.173928, 11.057976, 5.528988],
    [98, 22.115952, -11.057976, 27.644940],
    [99, 22.115952, -5.528988, 33.173928],
    [100, 27.644940, 0.000000, 22.115952],
    [101, 33.173928, -11.057976, 16.586964],
    [102, 33.173928, -8.293482, 22.115952],
    [103, 33.173928, -5.528988, 11.057976],
    [104, 33.173928, 5.528988, 33.173928],
    [105, 33.173928, 8.293482, 22.115952],
    [106, 33.173928, 11.057976, 27.644940],
    [107, 22.115952, 27.644940, -11.057976],
    [108, 22.115952, 33.173928, -5.528988],
    [109, 27.644940, 22.115952, 0.000000],
    [110, 33.173928, 11.057976, -5.528988],
    [111, 33.173928, 13.822470, 0.000000],
    [112, 33.173928, 16.586964, -11.057976],
    [113, 33.173928, 27.644940, 11.057976],
    [114, 33.173928, 30.409434, 0.000000],
    [115, 33.173928, 33.173928, 5.528988],
    [116, 22.115952, 16.586964, 33.173928],
    [117, 22.115952, 33.173928, 16.586964],
    [118, 27.644940, 22.115952, 22.115952],
    [119, 33.173928, 11.057976, 16.586964],
    [120, 33.173928, 13.822470, 22.115952],
    [121, 33.173928, 16.586964, 11.057976],
    [122, 33.173928, 27.644940, 33.173928],
    [123, 33.173928, 30.409434, 22.115952],
    [124, 33.173928, 33.173928, 27.644940],
    [125, 33.173928, -11.057976, 5.528988],
    [126, 33.173928, 5.528988, -11.057976],
    [127, 38.702916, 0.000000, 0.000000],
    [128, 44.231904, -11.057976, -5.528988],
    [129, 44.231904, -8.293482, 0.000000],
    [130, 44.231904, -5.528988, -11.057976],
    [131, 44.231904, 5.528988, 11.057976],
    [132, 44.231904, 8.293482, 0.000000],
    [133, 44.231904, 11.057976, 5.528988],
    [134, 33.173928, -11.057976, 27.644940],
    [135, 33.173928, -5.528988, 33.173928],
    [136, 38.702916, 0.000000, 22.115952],
    [137, 44.231904, -11.057976, 16.586964],
    [138, 44.231904, -8.293482, 22.115952],
    [139, 44.231904, -5.528988, 11.057976],
    [140, 44.231904, 5.528988, 33.173928],
    [141, 44.231904, 8.293482, 22.115952],
    [142, 44.231904, 11.057976, 27.644940],
    [143, 33.173928, 27.644940, -11.057976],
    [144, 33.173928, 33.173928, -5.528988],
    [145, 38.702916, 22.115952, 0.000000],
    [146, 44.231904, 11.057976, -5.528988],
    [147, 44.231904, 13.822470, 0.000000],
    [148, 44.231904, 16.586964, -11.057976],
    [149, 44.231904, 27.644940, 11.057976],
    [150, 44.231904, 30.409434, 0.000000],
    [151, 44.231904, 33.173928, 5.528988],
    [152, 33.173928, 16.586964, 33.173928],
    [153, 33.173928, 33.173928, 16.586964],
    [154, 38.702916, 22.115952, 22.115952],
    [155, 44.231904, 11.057976, 16.586964],
    [156, 44.231904, 13.822470, 22.115952],
    [157, 44.231904, 16.586964, 11.057976],
    [158, 44.231904, 27.644940, 33.173928],
    [159, 44.231904, 30.409434, 22.115952],
    [160, 44.231904, 33.173928, 27.644940],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [15, 20],
    [15, 22],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [28, 33],
    [28, 35],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 38],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 36],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [41, 46],
    [41, 48],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 49],
    [50, 52],
    [51, 52],
    [53, 9],
    [53, 23],
    [9, 55],
    [9, 57],
    [23, 55],
    [54, 34],
    [54, 55],
    [12, 34],
    [12, 55],
    [12, 60],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 58],
    [59, 61],
    [60, 61],
    [62, 22],
    [62, 63],
    [22, 64],
    [22, 66],
    [63, 64],
    [11, 47],
    [11, 64],
    [25, 47],
    [25, 64],
    [25, 69],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [68, 70],
    [69, 70],
    [13, 35],
    [13, 49],
    [35, 73],
    [35, 75],
    [49, 73],
    [71, 72],
    [71, 73],
    [38, 72],
    [38, 73],
