# ==========================================
# Data ID: 6478
# ==========================================
node_data = [
    [1, 0.000000, -16.636106, -8.318053],
    [2, 0.000000, -16.636106, 16.636106],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.636106, -16.636106],
    [5, 0.000000, 16.636106, 8.318053],
    [6, 8.318053, -16.636106, -8.318053],
    [7, 8.318053, -16.636106, 8.318053],
    [8, 8.318053, -4.159027, -16.636106],
    [9, 8.318053, -4.159027, 16.636106],
    [10, 8.318053, 0.000000, 0.000000],
    [11, 8.318053, 4.159027, -16.636106],
    [12, 8.318053, 4.159027, 16.636106],
    [13, 8.318053, 16.636106, -8.318053],
    [14, 8.318053, 16.636106, 8.318053],
    [15, 16.636106, -16.636106, -16.636106],
    [16, 16.636106, -16.636106, 8.318053],
    [17, 16.636106, 0.000000, 0.000000],
    [18, 16.636106, 16.636106, -8.318053],
    [19, 16.636106, 16.636106, 16.636106],
    [20, 0.000000, -16.636106, 24.954159],
    [21, 0.000000, -16.636106, 49.908318],
    [22, 0.000000, 0.000000, 33.272212],
    [23, 0.000000, 16.636106, 16.636106],
    [24, 0.000000, 16.636106, 41.590265],
    [25, 8.318053, -16.636106, 24.954159],
    [26, 8.318053, -16.636106, 41.590265],
    [27, 8.318053, -4.159027, 49.908318],
    [28, 8.318053, 0.000000, 33.272212],
    [29, 8.318053, 4.159027, 49.908318],
    [30, 8.318053, 16.636106, 24.954159],
    [31, 8.318053, 16.636106, 41.590265],
    [32, 16.636106, -16.636106, 16.636106],
    [33, 16.636106, -16.636106, 41.590265],
    [34, 16.636106, 0.000000, 33.272212],
    [35, 16.636106, 16.636106, 24.954159],
    [36, 16.636106, 16.636106, 49.908318],
    [37, 0.000000, 16.636106, -8.318053],
    [38, 0.000000, 33.272212, 0.000000],
    [39, 0.000000, 49.908318, -16.636106],
    [40, 0.000000, 49.908318, 8.318053],
    [41, 8.318053, 29.113185, -16.636106],
    [42, 8.318053, 29.113185, 16.636106],
    [43, 8.318053, 33.272212, 0.000000],
    [44, 8.318053, 37.431239, -16.636106],
    [45, 8.318053, 37.431239, 16.636106],
    [46, 8.318053, 49.908318, -8.318053],
    [47, 8.318053, 49.908318, 8.318053],
    [48, 16.636106, 16.636106, -16.636106],
    [49, 16.636106, 16.636106, 8.318053],
    [50, 16.636106, 33.272212, 0.000000],
    [51, 16.636106, 49.908318, -8.318053],
    [52, 16.636106, 49.908318, 16.636106],
    [53, 0.000000, 16.636106, 24.954159],
    [54, 0.000000, 16.636106, 49.908318],
    [55, 0.000000, 33.272212, 33.272212],
    [56, 0.000000, 49.908318, 16.636106],
    [57, 0.000000, 49.908318, 41.590265],
    [58, 8.318053, 29.113185, 49.908318],
