# ==========================================
# Data ID: 42991
# ==========================================
node_data = [
    [1, 0.000000, -15.745313, -7.872657],
    [2, 0.000000, -15.745313, 7.872657],
    [3, 0.000000, 0.000000, -15.745313],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.745313],
    [6, 0.000000, 15.745313, -7.872657],
    [7, 0.000000, 15.745313, 7.872657],
    [8, 7.872657, -15.745313, -11.808985],
    [9, 7.872657, -15.745313, 11.808985],
    [10, 7.872657, 0.000000, -15.745313],
    [11, 7.872657, 0.000000, 0.000000],
    [12, 7.872657, 0.000000, 15.745313],
    [13, 7.872657, 15.745313, -11.808985],
    [14, 7.872657, 15.745313, 11.808985],
    [15, 15.745313, -15.745313, -7.872657],
    [16, 15.745313, -15.745313, 7.872657],
    [17, 15.745313, 0.000000, -15.745313],
    [18, 15.745313, 0.000000, 0.000000],
    [19, 15.745313, 0.000000, 15.745313],
    [20, 15.745313, 15.745313, -7.872657],
    [21, 15.745313, 15.745313, 7.872657],
    [22, 0.000000, -15.745313, 23.617969],
    [23, 0.000000, -15.745313, 39.363283],
    [24, 0.000000, 0.000000, 31.490626],
    [25, 0.000000, 0.000000, 47.235939],
    [26, 0.000000, 15.745313, 23.617969],
    [27, 0.000000, 15.745313, 39.363283],
    [28, 7.872657, -15.745313, 19.681641],
    [29, 7.872657, -15.745313, 43.299611],
    [30, 7.872657, 0.000000, 31.490626],
    [31, 7.872657, 0.000000, 47.235939],
    [32, 7.872657, 15.745313, 19.681641],
    [33, 7.872657, 15.745313, 43.299611],
    [34, 15.745313, -15.745313, 23.617969],
    [35, 15.745313, -15.745313, 39.363283],
    [36, 15.745313, 0.000000, 31.490626],
    [37, 15.745313, 0.000000, 47.235939],
    [38, 15.745313, 15.745313, 23.617969],
    [39, 15.745313, 15.745313, 39.363283],
    [40, 0.000000, 31.490626, -15.745313],
    [41, 0.000000, 31.490626, 0.000000],
    [42, 0.000000, 31.490626, 15.745313],
    [43, 0.000000, 47.235939, -7.872657],
    [44, 0.000000, 47.235939, 7.872657],
    [45, 7.872657, 31.490626, -15.745313],
    [46, 7.872657, 31.490626, 0.000000],
    [47, 7.872657, 31.490626, 15.745313],
    [48, 7.872657, 47.235939, -11.808985],
    [49, 7.872657, 47.235939, 11.808985],
    [50, 15.745313, 31.490626, -15.745313],
    [51, 15.745313, 31.490626, 0.000000],
    [52, 15.745313, 31.490626, 15.745313],
    [53, 15.745313, 47.235939, -7.872657],
    [54, 15.745313, 47.235939, 7.872657],
    [55, 0.000000, 31.490626, 31.490626],
    [56, 0.000000, 31.490626, 47.235939],
    [57, 0.000000, 47.235939, 23.617969],
    [58, 0.000000, 47.235939, 39.363283],
    [59, 7.872657, 31.490626, 31.490626],
    [60, 7.872657, 31.490626, 47.235939],
    [61, 7.872657, 47.235939, 19.681641],
    [62, 7.872657, 47.235939, 43.299611],
    [63, 15.745313, 31.490626, 31.490626],
    [64, 15.745313, 31.490626, 47.235939],
    [65, 15.745313, 47.235939, 23.617969],
    [66, 15.745313, 47.235939, 39.363283],
    [67, 23.617970, -15.745313, -11.808985],
    [68, 23.617970, -15.745313, 11.808985],
    [69, 23.617970, 0.000000, -15.745313],
    [70, 23.617970, 0.000000, 0.000000],
    [71, 23.617970, 0.000000, 15.745313],
    [72, 23.617970, 15.745313, -11.808985],
    [73, 23.617970, 15.745313, 11.808985],
    [74, 31.490626, -15.745313, -7.872657],
    [75, 31.490626, -15.745313, 7.872657],
    [76, 31.490626, 0.000000, -15.745313],
