# ==========================================
# Data ID: 89845
# ==========================================
node_data = [
    [1, 0.000000, -16.529871, 0.000000],
    [2, 0.000000, -8.264935, -12.397403],
    [3, 0.000000, -4.132468, 0.000000],
    [4, 0.000000, 0.000000, -16.529871],
    [5, 0.000000, 0.000000, 16.529871],
    [6, 0.000000, 4.132468, 0.000000],
    [7, 0.000000, 8.264935, 12.397403],
    [8, 0.000000, 16.529871, 0.000000],
    [9, 8.264935, 0.000000, -12.397403],
    [10, 8.264935, 0.000000, 12.397403],
    [11, 16.529871, -16.529871, 0.000000],
    [12, 16.529871, -8.264935, 12.397403],
    [13, 16.529871, -4.132468, 0.000000],
    [14, 16.529871, 0.000000, -16.529871],
    [15, 16.529871, 0.000000, 16.529871],
    [16, 16.529871, 4.132468, 0.000000],
    [17, 16.529871, 8.264935, -12.397403],
    [18, 16.529871, 16.529871, 0.000000],
    [19, 0.000000, -16.529871, 33.059742],
    [20, 0.000000, -8.264935, 20.662339],
    [21, 0.000000, -4.132468, 33.059742],
    [22, 0.000000, 0.000000, 49.589613],
    [23, 0.000000, 4.132468, 33.059742],
    [24, 0.000000, 8.264935, 45.457145],
    [25, 0.000000, 16.529871, 33.059742],
    [26, 8.264935, 0.000000, 20.662339],
    [27, 8.264935, 0.000000, 45.457145],
    [28, 16.529871, -16.529871, 33.059742],
    [29, 16.529871, -8.264935, 45.457145],
    [30, 16.529871, -4.132468, 33.059742],
    [31, 16.529871, 0.000000, 49.589613],
    [32, 16.529871, 4.132468, 33.059742],
    [33, 16.529871, 8.264935, 20.662339],
    [34, 16.529871, 16.529871, 33.059742],
    [35, 0.000000, 24.794807, -12.397403],
    [36, 0.000000, 28.927274, 0.000000],
    [37, 0.000000, 33.059742, -16.529871],
    [38, 0.000000, 33.059742, 16.529871],
    [39, 0.000000, 37.192210, 0.000000],
    [40, 0.000000, 41.324677, 12.397403],
    [41, 0.000000, 49.589613, 0.000000],
    [42, 8.264935, 33.059742, -12.397403],
    [43, 8.264935, 33.059742, 12.397403],
    [44, 16.529871, 24.794807, 12.397403],
    [45, 16.529871, 28.927274, 0.000000],
    [46, 16.529871, 33.059742, -16.529871],
    [47, 16.529871, 33.059742, 16.529871],
    [48, 16.529871, 37.192210, 0.000000],
    [49, 16.529871, 41.324677, -12.397403],
    [50, 16.529871, 49.589613, 0.000000],
    [51, 0.000000, 24.794807, 20.662339],
    [52, 0.000000, 28.927274, 33.059742],
    [53, 0.000000, 33.059742, 49.589613],
    [54, 0.000000, 37.192210, 33.059742],
    [55, 0.000000, 41.324677, 45.457145],
    [56, 0.000000, 49.589613, 33.059742],
    [57, 8.264935, 33.059742, 20.662339],
    [58, 8.264935, 33.059742, 45.457145],
    [59, 16.529871, 24.794807, 45.457145],
    [60, 16.529871, 28.927274, 33.059742],
    [61, 16.529871, 33.059742, 49.589613],
    [62, 16.529871, 37.192210, 33.059742],
    [63, 16.529871, 41.324677, 20.662339],
    [64, 16.529871, 49.589613, 33.059742],
    [65, 16.529871, -8.264935, -12.397403],
    [66, 16.529871, 8.264935, 12.397403],
    [67, 24.794806, 0.000000, -12.397403],
    [68, 24.794806, 0.000000, 12.397403],
    [69, 33.059742, -16.529871, 0.000000],
    [70, 33.059742, -8.264935, 12.397403],
    [71, 33.059742, -4.132468, 0.000000],
    [72, 33.059742, 0.000000, -16.529871],
    [73, 33.059742, 0.000000, 16.529871],
    [74, 33.059742, 4.132468, 0.000000],
    [75, 33.059742, 8.264935, -12.397403],
    [76, 33.059742, 16.529871, 0.000000],
    [77, 16.529871, -8.264935, 20.662339],
    [78, 16.529871, 8.264935, 45.457145],
    [79, 24.794806, 0.000000, 20.662339],
    [80, 24.794806, 0.000000, 45.457145],
    [81, 33.059742, -16.529871, 33.059742],
    [82, 33.059742, -8.264935, 45.457145],
    [83, 33.059742, -4.132468, 33.059742],
    [84, 33.059742, 0.000000, 49.589613],
    [85, 33.059742, 4.132468, 33.059742],
    [86, 33.059742, 8.264935, 20.662339],
    [87, 33.059742, 16.529871, 33.059742],
    [88, 16.529871, 24.794807, -12.397403],
    [89, 16.529871, 41.324677, 12.397403],
    [90, 24.794806, 33.059742, -12.397403],
    [91, 24.794806, 33.059742, 12.397403],
    [92, 33.059742, 24.794807, 12.397403],
    [93, 33.059742, 28.927274, 0.000000],
    [94, 33.059742, 33.059742, -16.529871],
    [95, 33.059742, 33.059742, 16.529871],
    [96, 33.059742, 37.192210, 0.000000],
    [97, 33.059742, 41.324677, -12.397403],
    [98, 33.059742, 49.589613, 0.000000],
    [99, 16.529871, 24.794807, 20.662339],
    [100, 16.529871, 41.324677, 45.457145],
    [101, 24.794806, 33.059742, 20.662339],
    [102, 24.794806, 33.059742, 45.457145],
    [103, 33.059742, 24.794807, 45.457145],
    [104, 33.059742, 28.927274, 33.059742],
    [105, 33.059742, 33.059742, 49.589613],
    [106, 33.059742, 37.192210, 33.059742],
    [107, 33.059742, 41.324677, 20.662339],
    [108, 33.059742, 49.589613, 33.059742],
    [109, 33.059742, -8.264935, -12.397403],
    [110, 33.059742, 8.264935, 12.397403],
    [111, 41.324677, 0.000000, -12.397403],
    [112, 41.324677, 0.000000, 12.397403],
    [113, 49.589613, -16.529871, 0.000000],
    [114, 49.589613, -8.264935, 12.397403],
    [115, 49.589613, -4.132468, 0.000000],
    [116, 49.589613, 0.000000, -16.529871],
    [117, 49.589613, 0.000000, 16.529871],
    [118, 49.589613, 4.132468, 0.000000],
    [119, 49.589613, 8.264935, -12.397403],
    [120, 49.589613, 16.529871, 0.000000],
    [121, 33.059742, -8.264935, 20.662339],
    [122, 33.059742, 8.264935, 45.457145],
    [123, 41.324677, 0.000000, 20.662339],
    [124, 41.324677, 0.000000, 45.457145],
    [125, 49.589613, -16.529871, 33.059742],
    [126, 49.589613, -8.264935, 45.457145],
    [127, 49.589613, -4.132468, 33.059742],
    [128, 49.589613, 0.000000, 49.589613],
    [129, 49.589613, 4.132468, 33.059742],
    [130, 49.589613, 8.264935, 20.662339],
    [131, 49.589613, 16.529871, 33.059742],
    [132, 33.059742, 24.794807, -12.397403],
    [133, 33.059742, 41.324677, 12.397403],
    [134, 41.324677, 33.059742, -12.397403],
    [135, 41.324677, 33.059742, 12.397403],
    [136, 49.589613, 24.794807, 12.397403],
    [137, 49.589613, 28.927274, 0.000000],
    [138, 49.589613, 33.059742, -16.529871],
    [139, 49.589613, 33.059742, 16.529871],
