# ==========================================
# Data ID: 54224
# ==========================================
node_data = [
    [1, 0.000000, -12.089679, -16.119572],
    [2, 0.000000, 0.000000, -16.119572],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.119572],
    [5, 0.000000, 12.089679, 16.119572],
    [6, 8.059786, -16.119572, 0.000000],
    [7, 8.059786, 0.000000, -16.119572],
    [8, 8.059786, 0.000000, -8.059786],
    [9, 8.059786, 0.000000, 8.059786],
    [10, 8.059786, 0.000000, 16.119572],
    [11, 8.059786, 16.119572, 0.000000],
    [12, 16.119572, -12.089679, 16.119572],
    [13, 16.119572, 0.000000, -16.119572],
    [14, 16.119572, 0.000000, 0.000000],
    [15, 16.119572, 0.000000, 16.119572],
    [16, 16.119572, 12.089679, -16.119572],
    [17, 0.000000, -12.089679, 16.119572],
    [18, 0.000000, 0.000000, 32.239144],
    [19, 0.000000, 0.000000, 48.358716],
    [20, 0.000000, 12.089679, 48.358716],
    [21, 8.059786, -16.119572, 32.239144],
    [22, 8.059786, 0.000000, 24.179358],
    [23, 8.059786, 0.000000, 40.298930],
    [24, 8.059786, 0.000000, 48.358716],
    [25, 8.059786, 16.119572, 32.239144],
    [26, 16.119572, -12.089679, 48.358716],
    [27, 16.119572, 0.000000, 32.239144],
    [28, 16.119572, 0.000000, 48.358716],
    [29, 16.119572, 12.089679, 16.119572],
    [30, 0.000000, 20.149465, -16.119572],
    [31, 0.000000, 32.239144, -16.119572],
    [32, 0.000000, 32.239144, 0.000000],
    [33, 0.000000, 32.239144, 16.119572],
    [34, 0.000000, 44.328823, 16.119572],
    [35, 8.059786, 32.239144, -16.119572],
    [36, 8.059786, 32.239144, -8.059786],
    [37, 8.059786, 32.239144, 8.059786],
    [38, 8.059786, 32.239144, 16.119572],
    [39, 8.059786, 48.358716, 0.000000],
    [40, 16.119572, 20.149465, 16.119572],
    [41, 16.119572, 32.239144, -16.119572],
    [42, 16.119572, 32.239144, 0.000000],
    [43, 16.119572, 32.239144, 16.119572],
    [44, 16.119572, 44.328823, -16.119572],
    [45, 0.000000, 20.149465, 16.119572],
    [46, 0.000000, 32.239144, 32.239144],
    [47, 0.000000, 32.239144, 48.358716],
    [48, 0.000000, 44.328823, 48.358716],
    [49, 8.059786, 32.239144, 24.179358],
    [50, 8.059786, 32.239144, 40.298930],
    [51, 8.059786, 32.239144, 48.358716],
    [52, 8.059786, 48.358716, 32.239144],
    [53, 16.119572, 20.149465, 48.358716],
    [54, 16.119572, 32.239144, 32.239144],
    [55, 16.119572, 32.239144, 48.358716],
    [56, 16.119572, 44.328823, 16.119572],
    [57, 16.119572, -12.089679, -16.119572],
    [58, 24.179358, -16.119572, 0.000000],
    [59, 24.179358, 0.000000, -16.119572],
    [60, 24.179358, 0.000000, -8.059786],
    [61, 24.179358, 0.000000, 8.059786],
    [62, 24.179358, 0.000000, 16.119572],
    [63, 24.179358, 16.119572, 0.000000],
    [64, 32.239144, -12.089679, 16.119572],
    [65, 32.239144, 0.000000, -16.119572],
    [66, 32.239144, 0.000000, 0.000000],
    [67, 32.239144, 0.000000, 16.119572],
    [68, 32.239144, 12.089679, -16.119572],
    [69, 16.119572, 12.089679, 48.358716],
    [70, 24.179358, -16.119572, 32.239144],
    [71, 24.179358, 0.000000, 24.179358],
    [72, 24.179358, 0.000000, 40.298930],
    [73, 24.179358, 0.000000, 48.358716],
    [74, 24.179358, 16.119572, 32.239144],
    [75, 32.239144, -12.089679, 48.358716],
    [76, 32.239144, 0.000000, 32.239144],
    [77, 32.239144, 0.000000, 48.358716],
    [78, 32.239144, 12.089679, 16.119572],
    [79, 16.119572, 20.149465, -16.119572],
    [80, 24.179358, 32.239144, -16.119572],
    [81, 24.179358, 32.239144, -8.059786],
    [82, 24.179358, 32.239144, 8.059786],
    [83, 24.179358, 32.239144, 16.119572],
