# ==========================================
# Data ID: 88763
# ==========================================
node_data = [
    [1, 0.000000, -15.076464, -7.538232],
    [2, 0.000000, -3.769116, 0.000000],
    [3, 0.000000, 0.000000, -3.769116],
    [4, 0.000000, 0.000000, 3.769116],
    [5, 0.000000, 3.769116, 0.000000],
    [6, 0.000000, 15.076464, 7.538232],
    [7, 7.538232, -15.076464, -11.307348],
    [8, 7.538232, -15.076464, 11.307348],
    [9, 7.538232, -7.538232, -15.076464],
    [10, 7.538232, -7.538232, 15.076464],
    [11, 7.538232, 0.000000, -15.076464],
    [12, 7.538232, 0.000000, 0.000000],
    [13, 7.538232, 0.000000, 15.076464],
    [14, 7.538232, 7.538232, -15.076464],
    [15, 7.538232, 7.538232, 15.076464],
    [16, 7.538232, 15.076464, -11.307348],
    [17, 7.538232, 15.076464, 11.307348],
    [18, 15.076464, -15.076464, 7.538232],
    [19, 15.076464, -3.769116, 0.000000],
    [20, 15.076464, 0.000000, -3.769116],
    [21, 15.076464, 0.000000, 3.769116],
    [22, 15.076464, 3.769116, 0.000000],
    [23, 15.076464, 15.076464, -7.538232],
    [24, 0.000000, -15.076464, 22.614696],
    [25, 0.000000, -3.769116, 30.152928],
    [26, 0.000000, 0.000000, 26.383812],
    [27, 0.000000, 0.000000, 33.922044],
    [28, 0.000000, 3.769116, 30.152928],
    [29, 0.000000, 15.076464, 37.691160],
    [30, 7.538232, -15.076464, 18.845580],
    [31, 7.538232, -15.076464, 41.460276],
    [32, 7.538232, -7.538232, 45.229392],
    [33, 7.538232, 0.000000, 30.152928],
    [34, 7.538232, 0.000000, 45.229392],
    [35, 7.538232, 7.538232, 45.229392],
    [36, 7.538232, 15.076464, 18.845580],
    [37, 7.538232, 15.076464, 41.460276],
    [38, 15.076464, -15.076464, 37.691160],
    [39, 15.076464, -3.769116, 30.152928],
    [40, 15.076464, 0.000000, 26.383812],
    [41, 15.076464, 0.000000, 33.922044],
    [42, 15.076464, 3.769116, 30.152928],
    [43, 15.076464, 15.076464, 22.614696],
    [44, 0.000000, 15.076464, -7.538232],
    [45, 0.000000, 26.383812, 0.000000],
    [46, 0.000000, 30.152928, -3.769116],
    [47, 0.000000, 30.152928, 3.769116],
    [48, 0.000000, 33.922044, 0.000000],
    [49, 0.000000, 45.229392, 7.538232],
    [50, 7.538232, 22.614696, -15.076464],
    [51, 7.538232, 22.614696, 15.076464],
    [52, 7.538232, 30.152928, -15.076464],
    [53, 7.538232, 30.152928, 0.000000],
    [54, 7.538232, 30.152928, 15.076464],
    [55, 7.538232, 37.691160, -15.076464],
    [56, 7.538232, 37.691160, 15.076464],
    [57, 7.538232, 45.229392, -11.307348],
    [58, 7.538232, 45.229392, 11.307348],
    [59, 15.076464, 15.076464, 7.538232],
    [60, 15.076464, 26.383812, 0.000000],
    [61, 15.076464, 30.152928, -3.769116],
    [62, 15.076464, 30.152928, 3.769116],
    [63, 15.076464, 33.922044, 0.000000],
    [64, 15.076464, 45.229392, -7.538232],
    [65, 0.000000, 15.076464, 22.614696],
    [66, 0.000000, 26.383812, 30.152928],
    [67, 0.000000, 30.152928, 26.383812],
    [68, 0.000000, 30.152928, 33.922044],
    [69, 0.000000, 33.922044, 30.152928],
    [70, 0.000000, 45.229392, 37.691160],
    [71, 7.538232, 22.614696, 45.229392],
    [72, 7.538232, 30.152928, 30.152928],
    [73, 7.538232, 30.152928, 45.229392],
    [74, 7.538232, 37.691160, 45.229392],
    [75, 7.538232, 45.229392, 18.845580],
    [76, 7.538232, 45.229392, 41.460276],
    [77, 15.076464, 15.076464, 37.691160],
    [78, 15.076464, 26.383812, 30.152928],
    [79, 15.076464, 30.152928, 26.383812],
    [80, 15.076464, 30.152928, 33.922044],
    [81, 15.076464, 33.922044, 30.152928],
    [82, 15.076464, 45.229392, 22.614696],
    [83, 15.076464, -15.076464, -7.538232],
    [84, 22.614696, -15.076464, -11.307348],
    [85, 22.614696, -15.076464, 11.307348],
    [86, 22.614696, -7.538232, -15.076464],
    [87, 22.614696, -7.538232, 15.076464],
    [88, 22.614696, 0.000000, -15.076464],
    [89, 22.614696, 0.000000, 0.000000],
    [90, 22.614696, 0.000000, 15.076464],
    [91, 22.614696, 7.538232, -15.076464],
    [92, 22.614696, 7.538232, 15.076464],
    [93, 22.614696, 15.076464, -11.307348],
    [94, 22.614696, 15.076464, 11.307348],
    [95, 30.152928, -15.076464, 7.538232],
    [96, 30.152928, -3.769116, 0.000000],
    [97, 30.152928, 0.000000, -3.769116],
    [98, 30.152928, 0.000000, 3.769116],
    [99, 30.152928, 3.769116, 0.000000],
    [100, 30.152928, 15.076464, -7.538232],
    [101, 15.076464, -15.076464, 22.614696],
    [102, 22.614696, -15.076464, 18.845580],
    [103, 22.614696, -15.076464, 41.460276],
    [104, 22.614696, -7.538232, 45.229392],
    [105, 22.614696, 0.000000, 30.152928],
    [106, 22.614696, 0.000000, 45.229392],
    [107, 22.614696, 7.538232, 45.229392],
    [108, 22.614696, 15.076464, 18.845580],
    [109, 22.614696, 15.076464, 41.460276],
    [110, 30.152928, -15.076464, 37.691160],
    [111, 30.152928, -3.769116, 30.152928],
    [112, 30.152928, 0.000000, 26.383812],
    [113, 30.152928, 0.000000, 33.922044],
    [114, 30.152928, 3.769116, 30.152928],
    [115, 30.152928, 15.076464, 22.614696],
    [116, 15.076464, 45.229392, 7.538232],
    [117, 22.614696, 22.614696, -15.076464],
    [118, 22.614696, 22.614696, 15.076464],
    [119, 22.614696, 30.152928, -15.076464],
    [120, 22.614696, 30.152928, 0.000000],
    [121, 22.614696, 30.152928, 15.076464],
    [122, 22.614696, 37.691160, -15.076464],
    [123, 22.614696, 37.691160, 15.076464],
    [124, 22.614696, 45.229392, -11.307348],
    [125, 22.614696, 45.229392, 11.307348],
    [126, 30.152928, 15.076464, 7.538232],
    [127, 30.152928, 26.383812, 0.000000],
    [128, 30.152928, 30.152928, -3.769116],
    [129, 30.152928, 30.152928, 3.769116],
    [130, 30.152928, 33.922044, 0.000000],
    [131, 30.152928, 45.229392, -7.538232],
    [132, 15.076464, 45.229392, 37.691160],
    [133, 22.614696, 22.614696, 45.229392],
    [134, 22.614696, 30.152928, 30.152928],
    [135, 22.614696, 30.152928, 45.229392],
    [136, 22.614696, 37.691160, 45.229392],
    [137, 22.614696, 45.229392, 18.845580],
    [138, 22.614696, 45.229392, 41.460276],
    [139, 30.152928, 15.076464, 37.691160],
    [140, 30.152928, 26.383812, 30.152928],
    [141, 30.152928, 30.152928, 26.383812],
    [142, 30.152928, 30.152928, 33.922044],
    [143, 30.152928, 33.922044, 30.152928],
    [144, 30.152928, 45.229392, 22.614696],
    [145, 30.152928, -15.076464, -7.538232],
    [146, 37.691160, -15.076464, -11.307348],
    [147, 37.691160, -15.076464, 11.307348],
    [148, 37.691160, -7.538232, -15.076464],
    [149, 37.691160, -7.538232, 15.076464],
    [150, 37.691160, 0.000000, -15.076464],
    [151, 37.691160, 0.000000, 0.000000],
    [152, 37.691160, 0.000000, 15.076464],
    [153, 37.691160, 7.538232, -15.076464],
    [154, 37.691160, 7.538232, 15.076464],
    [155, 37.691160, 15.076464, -11.307348],
    [156, 37.691160, 15.076464, 11.307348],
    [157, 45.229392, -15.076464, 7.538232],
    [158, 45.229392, -3.769116, 0.000000],
    [159, 45.229392, 0.000000, -3.769116],
    [160, 45.229392, 0.000000, 3.769116],
    [161, 45.229392, 3.769116, 0.000000],
    [162, 45.229392, 15.076464, -7.538232],
    [163, 30.152928, -15.076464, 22.614696],
    [164, 37.691160, -15.076464, 18.845580],
    [165, 37.691160, -15.076464, 41.460276],
    [166, 37.691160, -7.538232, 45.229392],
    [167, 37.691160, 0.000000, 30.152928],
    [168, 37.691160, 0.000000, 45.229392],
    [169, 37.691160, 7.538232, 45.229392],
    [170, 37.691160, 15.076464, 18.845580],
    [171, 37.691160, 15.076464, 41.460276],
    [172, 45.229392, -15.076464, 37.691160],
    [173, 45.229392, -3.769116, 30.152928],
    [174, 45.229392, 0.000000, 26.383812],
    [175, 45.229392, 0.000000, 33.922044],
    [176, 45.229392, 3.769116, 30.152928],
    [177, 45.229392, 15.076464, 22.614696],
    [178, 30.152928, 45.229392, 7.538232],
    [179, 37.691160, 22.614696, -15.076464],
    [180, 37.691160, 22.614696, 15.076464],
    [181, 37.691160, 30.152928, -15.076464],
    [182, 37.691160, 30.152928, 0.000000],
    [183, 37.691160, 30.152928, 15.076464],
    [184, 37.691160, 37.691160, -15.076464],
    [185, 37.691160, 37.691160, 15.076464],
    [186, 37.691160, 45.229392, -11.307348],
    [187, 37.691160, 45.229392, 11.307348],
    [188, 45.229392, 15.076464, 7.538232],
    [189, 45.229392, 26.383812, 0.000000],
    [190, 45.229392, 30.152928, -3.769116],
    [191, 45.229392, 30.152928, 3.769116],
    [192, 45.229392, 33.922044, 0.000000],
    [193, 45.229392, 45.229392, -7.538232],
    [194, 30.152928, 45.229392, 37.691160],
    [195, 37.691160, 22.614696, 45.229392],
    [196, 37.691160, 30.152928, 30.152928],
    [197, 37.691160, 30.152928, 45.229392],
    [198, 37.691160, 37.691160, 45.229392],
    [199, 37.691160, 45.229392, 18.845580],
    [200, 37.691160, 45.229392, 41.460276],
    [201, 45.229392, 15.076464, 37.691160],
    [202, 45.229392, 26.383812, 30.152928],
    [203, 45.229392, 30.152928, 26.383812],
    [204, 45.229392, 30.152928, 33.922044],
    [205, 45.229392, 33.922044, 30.152928],
    [206, 45.229392, 45.229392, 22.614696],
    [207, 45.229392, -15.076464, -7.538232],
    [208, 52.767624, -15.076464, -11.307348],
    [209, 52.767624, -15.076464, 11.307348],
    [210, 52.767624, -7.538232, -15.076464],
    [211, 52.767624, -7.538232, 15.076464],
    [212, 52.767624, 0.000000, -15.076464],
    [213, 52.767624, 0.000000, 0.000000],
    [214, 52.767624, 0.000000, 15.076464],
    [215, 52.767624, 7.538232, -15.076464],
    [216, 52.767624, 7.538232, 15.076464],
    [217, 52.767624, 15.076464, -11.307348],
    [218, 52.767624, 15.076464, 11.307348],
    [219, 60.305856, -15.076464, 7.538232],
    [220, 60.305856, -3.769116, 0.000000],
    [221, 60.305856, 0.000000, -3.769116],
    [222, 60.305856, 0.000000, 3.769116],
    [223, 60.305856, 3.769116, 0.000000],
    [224, 60.305856, 15.076464, -7.538232],
    [225, 45.229392, -15.076464, 22.614696],
    [226, 52.767624, -15.076464, 18.845580],
    [227, 52.767624, -15.076464, 41.460276],
    [228, 52.767624, -7.538232, 45.229392],
    [229, 52.767624, 0.000000, 30.152928],
    [230, 52.767624, 0.000000, 45.229392],
    [231, 52.767624, 7.538232, 45.229392],
    [232, 52.767624, 15.076464, 18.845580],
    [233, 52.767624, 15.076464, 41.460276],
    [234, 60.305856, -15.076464, 37.691160],
    [235, 60.305856, -3.769116, 30.152928],
    [236, 60.305856, 0.000000, 26.383812],
    [237, 60.305856, 0.000000, 33.922044],
    [238, 60.305856, 3.769116, 30.152928],
    [239, 60.305856, 15.076464, 22.614696],
    [240, 45.229392, 45.229392, 7.538232],
    [241, 52.767624, 22.614696, -15.076464],
    [242, 52.767624, 22.614696, 15.076464],
    [243, 52.767624, 30.152928, -15.076464],
    [244, 52.767624, 30.152928, 0.000000],
    [245, 52.767624, 30.152928, 15.076464],
    [246, 52.767624, 37.691160, -15.076464],
    [247, 52.767624, 37.691160, 15.076464],
    [248, 52.767624, 45.229392, -11.307348],
    [249, 52.767624, 45.229392, 11.307348],
    [250, 60.305856, 15.076464, 7.538232],
    [251, 60.305856, 26.383812, 0.000000],
    [252, 60.305856, 30.152928, -3.769116],
    [253, 60.305856, 30.152928, 3.769116],
    [254, 60.305856, 33.922044, 0.000000],
    [255, 60.305856, 45.229392, -7.538232],
    [256, 45.229392, 45.229392, 37.691160],
    [257, 52.767624, 22.614696, 45.229392],
    [258, 52.767624, 30.152928, 30.152928],
    [259, 52.767624, 30.152928, 45.229392],
    [260, 52.767624, 37.691160, 45.229392],
    [261, 52.767624, 45.229392, 18.845580],
    [262, 52.767624, 45.229392, 41.460276],
    [263, 60.305856, 15.076464, 37.691160],
    [264, 60.305856, 26.383812, 30.152928],
    [265, 60.305856, 30.152928, 26.383812],
    [266, 60.305856, 30.152928, 33.922044],
    [267, 60.305856, 33.922044, 30.152928],
    [268, 60.305856, 45.229392, 22.614696],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 12],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 12],
    [6, 12],
    [6, 17],
    [7, 9],
    [8, 10],
    [8, 18],
    [9, 12],
    [10, 12],
    [11, 12],
    [11, 20],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 21],
    [12, 22],
    [12, 23],
    [13, 21],
    [14, 16],
    [15, 17],
    [16, 23],
    [18, 19],
    [19, 21],
    [20, 22],
    [22, 23],
    [24, 25],
    [24, 30],
    [24, 33],
    [25, 26],
    [25, 33],
    [26, 13],
    [26, 33],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 33],
    [29, 33],
    [29, 37],
    [30, 10],
    [31, 32],
    [31, 38],
    [10, 33],
    [32, 33],
    [13, 33],
    [13, 40],
    [33, 34],
    [33, 15],
    [33, 35],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 41],
    [33, 42],
    [33, 43],
    [34, 41],
    [15, 36],
    [35, 37],
    [36, 43],
    [38, 39],
    [39, 41],
    [40, 42],
    [42, 43],
    [44, 45],
    [44, 16],
    [44, 53],
    [45, 46],
    [45, 53],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 53],
    [49, 53],
    [49, 58],
    [16, 50],
    [17, 51],
    [17, 59],
    [50, 53],
    [51, 53],
    [52, 53],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [53, 61],
    [53, 62],
    [53, 63],
    [53, 64],
    [54, 62],
    [55, 57],
    [56, 58],
    [57, 64],
    [59, 60],
    [60, 62],
    [61, 63],
    [63, 64],
    [65, 66],
    [65, 36],
    [65, 72],
    [66, 67],
    [66, 72],
    [67, 54],
    [67, 72],
    [68, 69],
    [68, 72],
    [68, 73],
    [69, 70],
    [69, 72],
    [70, 72],
    [70, 76],
    [36, 51],
    [37, 71],
    [37, 77],
    [51, 72],
    [71, 72],
    [54, 72],
    [54, 79],
    [72, 73],
    [72, 56],
    [72, 74],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [72, 81],
    [72, 82],
    [73, 80],
    [56, 75],
    [74, 76],
    [75, 82],
    [77, 78],
    [78, 80],
    [79, 81],
    [81, 82],
    [83, 19],
    [83, 84],
    [83, 89],
    [19, 20],
    [19, 89],
    [20, 88],
    [20, 89],
    [21, 22],
    [21, 89],
    [21, 90],
    [22, 59],
    [22, 89],
    [59, 89],
    [59, 94],
    [84, 86],
    [85, 87],
    [85, 95],
    [86, 89],
    [87, 89],
    [88, 89],
    [88, 97],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [89, 97],
    [89, 98],
    [89, 99],
    [89, 100],
    [90, 98],
    [91, 93],
    [92, 94],
    [93, 100],
    [95, 96],
    [96, 98],
    [97, 99],
    [99, 100],
    [101, 39],
    [101, 102],
    [101, 105],
    [39, 40],
    [39, 105],
    [40, 90],
    [40, 105],
    [41, 42],
    [41, 105],
    [41, 106],
    [42, 77],
    [42, 105],
    [77, 105],
    [77, 109],
    [102, 87],
