# ==========================================
# Data ID: 89963
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.899043],
    [2, 0.000000, 0.000000, 11.899043],
    [3, 7.932695, -15.865390, -15.865390],
    [4, 7.932695, -15.865390, 0.000000],
    [5, 7.932695, -15.865390, 15.865390],
    [6, 7.932695, 0.000000, -15.865390],
    [7, 7.932695, 0.000000, 0.000000],
    [8, 7.932695, 0.000000, 15.865390],
    [9, 7.932695, 15.865390, -15.865390],
    [10, 7.932695, 15.865390, 0.000000],
    [11, 7.932695, 15.865390, 15.865390],
    [12, 15.865390, 0.000000, -11.899043],
    [13, 15.865390, 0.000000, 11.899043],
    [14, 0.000000, 0.000000, 19.831737],
    [15, 0.000000, 0.000000, 43.629823],
    [16, 7.932695, -15.865390, 31.730780],
    [17, 7.932695, -15.865390, 47.596170],
    [18, 7.932695, 0.000000, 31.730780],
    [19, 7.932695, 0.000000, 47.596170],
    [20, 7.932695, 15.865390, 31.730780],
    [21, 7.932695, 15.865390, 47.596170],
    [22, 15.865390, 0.000000, 19.831737],
    [23, 15.865390, 0.000000, 43.629823],
    [24, 0.000000, 31.730780, -11.899043],
    [25, 0.000000, 31.730780, 11.899043],
    [26, 7.932695, 31.730780, -15.865390],
    [27, 7.932695, 31.730780, 0.000000],
    [28, 7.932695, 31.730780, 15.865390],
    [29, 7.932695, 47.596170, -15.865390],
    [30, 7.932695, 47.596170, 0.000000],
    [31, 7.932695, 47.596170, 15.865390],
    [32, 15.865390, 31.730780, -11.899043],
    [33, 15.865390, 31.730780, 11.899043],
    [34, 0.000000, 31.730780, 19.831737],
    [35, 0.000000, 31.730780, 43.629823],
    [36, 7.932695, 31.730780, 31.730780],
    [37, 7.932695, 31.730780, 47.596170],
    [38, 7.932695, 47.596170, 31.730780],
    [39, 7.932695, 47.596170, 47.596170],
    [40, 15.865390, 31.730780, 19.831737],
    [41, 15.865390, 31.730780, 43.629823],
    [42, 23.798085, -15.865390, -15.865390],
    [43, 23.798085, -15.865390, 0.000000],
    [44, 23.798085, -15.865390, 15.865390],
    [45, 23.798085, 0.000000, -15.865390],
    [46, 23.798085, 0.000000, 0.000000],
    [47, 23.798085, 0.000000, 15.865390],
    [48, 23.798085, 15.865390, -15.865390],
    [49, 23.798085, 15.865390, 0.000000],
    [50, 23.798085, 15.865390, 15.865390],
