# ==========================================
# Data ID: 82186
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.659497],
    [2, 0.000000, 0.000000, -3.914874],
    [3, 0.000000, 0.000000, 3.914874],
    [4, 0.000000, 0.000000, 15.659497],
    [5, 7.829748, -15.659497, -15.659497],
    [6, 7.829748, -15.659497, 0.000000],
    [7, 7.829748, -15.659497, 15.659497],
    [8, 7.829748, 0.000000, 0.000000],
    [9, 7.829748, 15.659497, -15.659497],
    [10, 7.829748, 15.659497, 0.000000],
    [11, 7.829748, 15.659497, 15.659497],
    [12, 15.659497, 0.000000, -15.659497],
    [13, 15.659497, 0.000000, -3.914874],
    [14, 15.659497, 0.000000, 3.914874],
    [15, 15.659497, 0.000000, 15.659497],
    [16, 0.000000, 0.000000, 27.404120],
    [17, 0.000000, 0.000000, 35.233868],
    [18, 0.000000, 0.000000, 46.978491],
    [19, 7.829748, -15.659497, 31.318994],
    [20, 7.829748, -15.659497, 46.978491],
    [21, 7.829748, 0.000000, 31.318994],
    [22, 7.829748, 15.659497, 31.318994],
    [23, 7.829748, 15.659497, 46.978491],
    [24, 15.659497, 0.000000, 27.404120],
    [25, 15.659497, 0.000000, 35.233868],
    [26, 15.659497, 0.000000, 46.978491],
    [27, 0.000000, 31.318994, -15.659497],
    [28, 0.000000, 31.318994, -3.914874],
    [29, 0.000000, 31.318994, 3.914874],
    [30, 0.000000, 31.318994, 15.659497],
    [31, 7.829748, 31.318994, 0.000000],
    [32, 7.829748, 46.978491, -15.659497],
    [33, 7.829748, 46.978491, 0.000000],
    [34, 7.829748, 46.978491, 15.659497],
    [35, 15.659497, 31.318994, -15.659497],
    [36, 15.659497, 31.318994, -3.914874],
    [37, 15.659497, 31.318994, 3.914874],
    [38, 15.659497, 31.318994, 15.659497],
    [39, 0.000000, 31.318994, 27.404120],
    [40, 0.000000, 31.318994, 35.233868],
    [41, 0.000000, 31.318994, 46.978491],
    [42, 7.829748, 31.318994, 31.318994],
    [43, 7.829748, 46.978491, 31.318994],
    [44, 7.829748, 46.978491, 46.978491],
    [45, 15.659497, 31.318994, 27.404120],
    [46, 15.659497, 31.318994, 35.233868],
    [47, 15.659497, 31.318994, 46.978491],
    [48, 23.489245, -15.659497, -15.659497],
    [49, 23.489245, -15.659497, 0.000000],
    [50, 23.489245, -15.659497, 15.659497],
    [51, 23.489245, 0.000000, 0.000000],
    [52, 23.489245, 15.659497, -15.659497],
    [53, 23.489245, 15.659497, 0.000000],
    [54, 23.489245, 15.659497, 15.659497],
    [55, 31.318994, 0.000000, -15.659497],
    [56, 31.318994, 0.000000, -3.914874],
    [57, 31.318994, 0.000000, 3.914874],
    [58, 31.318994, 0.000000, 15.659497],
    [59, 23.489245, -15.659497, 31.318994],
    [60, 23.489245, -15.659497, 46.978491],
    [61, 23.489245, 0.000000, 31.318994],
    [62, 23.489245, 15.659497, 31.318994],
    [63, 23.489245, 15.659497, 46.978491],
    [64, 31.318994, 0.000000, 27.404120],
    [65, 31.318994, 0.000000, 35.233868],
    [66, 31.318994, 0.000000, 46.978491],
    [67, 23.489245, 31.318994, 0.000000],
    [68, 23.489245, 46.978491, -15.659497],
    [69, 23.489245, 46.978491, 0.000000],
    [70, 23.489245, 46.978491, 15.659497],
    [71, 31.318994, 31.318994, -15.659497],
    [72, 31.318994, 31.318994, -3.914874],
    [73, 31.318994, 31.318994, 3.914874],
    [74, 31.318994, 31.318994, 15.659497],
    [75, 23.489245, 31.318994, 31.318994],
    [76, 23.489245, 46.978491, 31.318994],
    [77, 23.489245, 46.978491, 46.978491],
    [78, 31.318994, 31.318994, 27.404120],
    [79, 31.318994, 31.318994, 35.233868],
    [80, 31.318994, 31.318994, 46.978491],
    [81, 39.148742, -15.659497, -15.659497],
    [82, 39.148742, -15.659497, 0.000000],
    [83, 39.148742, -15.659497, 15.659497],
    [84, 39.148742, 0.000000, 0.000000],
    [85, 39.148742, 15.659497, -15.659497],
    [86, 39.148742, 15.659497, 0.000000],
    [87, 39.148742, 15.659497, 15.659497],
    [88, 46.978491, 0.000000, -15.659497],
    [89, 46.978491, 0.000000, -3.914874],
    [90, 46.978491, 0.000000, 3.914874],
    [91, 46.978491, 0.000000, 15.659497],
    [92, 39.148742, -15.659497, 31.318994],
    [93, 39.148742, -15.659497, 46.978491],
    [94, 39.148742, 0.000000, 31.318994],
    [95, 39.148742, 15.659497, 31.318994],
    [96, 39.148742, 15.659497, 46.978491],
    [97, 46.978491, 0.000000, 27.404120],
    [98, 46.978491, 0.000000, 35.233868],
    [99, 46.978491, 0.000000, 46.978491],
    [100, 39.148742, 31.318994, 0.000000],
    [101, 39.148742, 46.978491, -15.659497],
    [102, 39.148742, 46.978491, 0.000000],
    [103, 39.148742, 46.978491, 15.659497],
    [104, 46.978491, 31.318994, -15.659497],
    [105, 46.978491, 31.318994, -3.914874],
    [106, 46.978491, 31.318994, 3.914874],
    [107, 46.978491, 31.318994, 15.659497],
    [108, 39.148742, 31.318994, 31.318994],
    [109, 39.148742, 46.978491, 31.318994],
    [110, 39.148742, 46.978491, 46.978491],
    [111, 46.978491, 31.318994, 27.404120],
    [112, 46.978491, 31.318994, 35.233868],
    [113, 46.978491, 31.318994, 46.978491],
    [114, 54.808239, -15.659497, -15.659497],
    [115, 54.808239, -15.659497, 0.000000],
    [116, 54.808239, -15.659497, 15.659497],
    [117, 54.808239, 0.000000, 0.000000],
    [118, 54.808239, 15.659497, -15.659497],
    [119, 54.808239, 15.659497, 0.000000],
    [120, 54.808239, 15.659497, 15.659497],
    [121, 62.637988, 0.000000, -15.659497],
    [122, 62.637988, 0.000000, -3.914874],
    [123, 62.637988, 0.000000, 3.914874],
    [124, 62.637988, 0.000000, 15.659497],
    [125, 54.808239, -15.659497, 31.318994],
    [126, 54.808239, -15.659497, 46.978491],
    [127, 54.808239, 0.000000, 31.318994],
    [128, 54.808239, 15.659497, 31.318994],
    [129, 54.808239, 15.659497, 46.978491],
    [130, 62.637988, 0.000000, 27.404120],
    [131, 62.637988, 0.000000, 35.233868],
    [132, 62.637988, 0.000000, 46.978491],
    [133, 54.808239, 31.318994, 0.000000],
    [134, 54.808239, 46.978491, -15.659497],
    [135, 54.808239, 46.978491, 0.000000],
    [136, 54.808239, 46.978491, 15.659497],
    [137, 62.637988, 31.318994, -15.659497],
    [138, 62.637988, 31.318994, -3.914874],
    [139, 62.637988, 31.318994, 3.914874],
    [140, 62.637988, 31.318994, 15.659497],
    [141, 54.808239, 31.318994, 31.318994],
    [142, 54.808239, 46.978491, 31.318994],
    [143, 54.808239, 46.978491, 46.978491],
    [144, 62.637988, 31.318994, 27.404120],
    [145, 62.637988, 31.318994, 35.233868],
    [146, 62.637988, 31.318994, 46.978491],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 7],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 23],
    [7, 19],
    [7, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 32],
    [28, 9],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 11],
    [30, 34],
    [9, 31],
    [9, 35],
    [10, 31],
    [11, 31],
    [11, 37],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [39, 11],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 23],
    [41, 44],
    [11, 42],
    [22, 42],
    [23, 42],
    [23, 46],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 52],
    [13, 48],
    [13, 51],
    [14, 51],
    [14, 54],
    [15, 50],
    [15, 54],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 58],
    [55, 56],
    [57, 58],
    [24, 50],
    [24, 61],
    [25, 61],
    [25, 63],
    [26, 60],
    [26, 63],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
    [62, 63],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 68],
    [36, 52],
    [36, 67],
    [37, 67],
    [37, 70],
    [38, 54],
    [38, 70],
    [52, 67],
    [52, 71],
    [53, 67],
    [54, 67],
    [54, 73],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [70, 74],
    [71, 72],
    [73, 74],
    [45, 54],
    [45, 75],
    [46, 75],
    [46, 77],
    [47, 63],
    [47, 77],
    [54, 75],
    [62, 75],
    [63, 75],
    [63, 79],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 85],
    [56, 81],
    [56, 84],
    [57, 84],
    [57, 87],
    [58, 83],
    [58, 87],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [83, 84],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [87, 91],
    [88, 89],
    [90, 91],
    [64, 83],
    [64, 94],
    [65, 94],
    [65, 96],
    [66, 93],
    [66, 96],
    [83, 92],
    [83, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [96, 99],
    [91, 97],
    [98, 99],
