# ==========================================
# Data ID: 42644
# ==========================================
node_data = [
    [1, 0.000000, -16.738798, -8.369399],
    [2, 0.000000, -8.369399, -12.554098],
    [3, 0.000000, 0.000000, -16.738798],
    [4, 0.000000, 0.000000, -4.184699],
    [5, 0.000000, 0.000000, 4.184699],
    [6, 0.000000, 0.000000, 16.738798],
    [7, 0.000000, 8.369399, 12.554098],
    [8, 0.000000, 16.738798, 8.369399],
    [9, 8.369399, 0.000000, 0.000000],
    [10, 16.738798, -16.738798, 8.369399],
    [11, 16.738798, -8.369399, 12.554098],
    [12, 16.738798, 0.000000, -16.738798],
    [13, 16.738798, 0.000000, -4.184699],
    [14, 16.738798, 0.000000, 4.184699],
    [15, 16.738798, 0.000000, 16.738798],
    [16, 16.738798, 8.369399, -12.554098],
    [17, 16.738798, 16.738798, -8.369399],
    [18, 0.000000, -16.738798, 25.108197],
    [19, 0.000000, -8.369399, 20.923498],
    [20, 0.000000, 0.000000, 29.292897],
    [21, 0.000000, 0.000000, 37.662295],
    [22, 0.000000, 0.000000, 50.216394],
    [23, 0.000000, 8.369399, 46.031694],
    [24, 0.000000, 16.738798, 41.846995],
    [25, 8.369399, 0.000000, 33.477596],
    [26, 16.738798, -16.738798, 41.846995],
    [27, 16.738798, -8.369399, 46.031694],
    [28, 16.738798, 0.000000, 29.292897],
    [29, 16.738798, 0.000000, 37.662295],
    [30, 16.738798, 0.000000, 50.216394],
    [31, 16.738798, 8.369399, 20.923498],
    [32, 16.738798, 16.738798, 25.108197],
    [33, 0.000000, 16.738798, -8.369399],
    [34, 0.000000, 25.108197, -12.554098],
    [35, 0.000000, 33.477596, -16.738798],
    [36, 0.000000, 33.477596, -4.184699],
    [37, 0.000000, 33.477596, 4.184699],
    [38, 0.000000, 33.477596, 16.738798],
    [39, 0.000000, 41.846995, 12.554098],
    [40, 0.000000, 50.216394, 8.369399],
    [41, 8.369399, 33.477596, 0.000000],
    [42, 16.738798, 16.738798, 8.369399],
    [43, 16.738798, 25.108197, 12.554098],
    [44, 16.738798, 33.477596, -16.738798],
    [45, 16.738798, 33.477596, -4.184699],
    [46, 16.738798, 33.477596, 4.184699],
    [47, 16.738798, 33.477596, 16.738798],
    [48, 16.738798, 41.846995, -12.554098],
    [49, 16.738798, 50.216394, -8.369399],
    [50, 0.000000, 16.738798, 25.108197],
    [51, 0.000000, 25.108197, 20.923498],
    [52, 0.000000, 33.477596, 29.292897],
    [53, 0.000000, 33.477596, 37.662295],
    [54, 0.000000, 33.477596, 50.216394],
    [55, 0.000000, 41.846995, 46.031694],
    [56, 0.000000, 50.216394, 41.846995],
    [57, 8.369399, 33.477596, 33.477596],
    [58, 16.738798, 16.738798, 41.846995],
    [59, 16.738798, 25.108197, 46.031694],
    [60, 16.738798, 33.477596, 29.292897],
    [61, 16.738798, 33.477596, 37.662295],
    [62, 16.738798, 33.477596, 50.216394],
    [63, 16.738798, 41.846995, 20.923498],
    [64, 16.738798, 50.216394, 25.108197],
    [65, 16.738798, -16.738798, -8.369399],
    [66, 16.738798, -8.369399, -12.554098],
    [67, 16.738798, 8.369399, 12.554098],
    [68, 25.108197, 0.000000, 0.000000],
    [69, 33.477596, -16.738798, 8.369399],
    [70, 33.477596, -8.369399, 12.554098],
    [71, 33.477596, 0.000000, -16.738798],
    [72, 33.477596, 0.000000, -4.184699],
    [73, 33.477596, 0.000000, 4.184699],
    [74, 33.477596, 0.000000, 16.738798],
    [75, 33.477596, 8.369399, -12.554098],
    [76, 33.477596, 16.738798, -8.369399],
    [77, 16.738798, -16.738798, 25.108197],
    [78, 16.738798, -8.369399, 20.923498],
    [79, 16.738798, 8.369399, 46.031694],
    [80, 25.108197, 0.000000, 33.477596],
    [81, 33.477596, -16.738798, 41.846995],
    [82, 33.477596, -8.369399, 46.031694],
    [83, 33.477596, 0.000000, 29.292897],
    [84, 33.477596, 0.000000, 37.662295],
    [85, 33.477596, 0.000000, 50.216394],
    [86, 33.477596, 8.369399, 20.923498],
    [87, 33.477596, 16.738798, 25.108197],
    [88, 16.738798, 25.108197, -12.554098],
    [89, 16.738798, 41.846995, 12.554098],
    [90, 16.738798, 50.216394, 8.369399],
    [91, 25.108197, 33.477596, 0.000000],
    [92, 33.477596, 16.738798, 8.369399],
    [93, 33.477596, 25.108197, 12.554098],
    [94, 33.477596, 33.477596, -16.738798],
    [95, 33.477596, 33.477596, -4.184699],
    [96, 33.477596, 33.477596, 4.184699],
    [97, 33.477596, 33.477596, 16.738798],
    [98, 33.477596, 41.846995, -12.554098],
    [99, 33.477596, 50.216394, -8.369399],
    [100, 16.738798, 25.108197, 20.923498],
    [101, 16.738798, 41.846995, 46.031694],
    [102, 16.738798, 50.216394, 41.846995],
    [103, 25.108197, 33.477596, 33.477596],
    [104, 33.477596, 16.738798, 41.846995],
    [105, 33.477596, 25.108197, 46.031694],
    [106, 33.477596, 33.477596, 29.292897],
    [107, 33.477596, 33.477596, 37.662295],
    [108, 33.477596, 33.477596, 50.216394],
    [109, 33.477596, 41.846995, 20.923498],
    [110, 33.477596, 50.216394, 25.108197],
    [111, 33.477596, -16.738798, -8.369399],
    [112, 33.477596, -8.369399, -12.554098],
    [113, 33.477596, 8.369399, 12.554098],
    [114, 41.846995, 0.000000, 0.000000],
    [115, 50.216394, -16.738798, 8.369399],
    [116, 50.216394, -8.369399, 12.554098],
    [117, 50.216394, 0.000000, -16.738798],
    [118, 50.216394, 0.000000, -4.184699],
    [119, 50.216394, 0.000000, 4.184699],
    [120, 50.216394, 0.000000, 16.738798],
    [121, 50.216394, 8.369399, -12.554098],
    [122, 50.216394, 16.738798, -8.369399],
    [123, 33.477596, -16.738798, 25.108197],
    [124, 33.477596, -8.369399, 20.923498],
    [125, 33.477596, 8.369399, 46.031694],
    [126, 41.846995, 0.000000, 33.477596],
    [127, 50.216394, -16.738798, 41.846995],
    [128, 50.216394, -8.369399, 46.031694],
    [129, 50.216394, 0.000000, 29.292897],
    [130, 50.216394, 0.000000, 37.662295],
    [131, 50.216394, 0.000000, 50.216394],
    [132, 50.216394, 8.369399, 20.923498],
    [133, 50.216394, 16.738798, 25.108197],
    [134, 33.477596, 25.108197, -12.554098],
    [135, 33.477596, 41.846995, 12.554098],
    [136, 33.477596, 50.216394, 8.369399],
    [137, 41.846995, 33.477596, 0.000000],
    [138, 50.216394, 16.738798, 8.369399],
    [139, 50.216394, 25.108197, 12.554098],
    [140, 50.216394, 33.477596, -16.738798],
    [141, 50.216394, 33.477596, -4.184699],
    [142, 50.216394, 33.477596, 4.184699],
    [143, 50.216394, 33.477596, 16.738798],
    [144, 50.216394, 41.846995, -12.554098],
    [145, 50.216394, 50.216394, -8.369399],
    [146, 33.477596, 25.108197, 20.923498],
    [147, 33.477596, 41.846995, 46.031694],
    [148, 33.477596, 50.216394, 41.846995],
    [149, 41.846995, 33.477596, 33.477596],
    [150, 50.216394, 16.738798, 41.846995],
    [151, 50.216394, 25.108197, 46.031694],
    [152, 50.216394, 33.477596, 29.292897],
    [153, 50.216394, 33.477596, 37.662295],
    [154, 50.216394, 33.477596, 50.216394],
    [155, 50.216394, 41.846995, 20.923498],
    [156, 50.216394, 50.216394, 25.108197],
    [157, 50.216394, -16.738798, -8.369399],
    [158, 50.216394, -8.369399, -12.554098],
    [159, 50.216394, 8.369399, 12.554098],
    [160, 58.585793, 0.000000, 0.000000],
    [161, 66.955192, -16.738798, 8.369399],
    [162, 66.955192, -8.369399, 12.554098],
    [163, 66.955192, 0.000000, -16.738798],
    [164, 66.955192, 0.000000, -4.184699],
    [165, 66.955192, 0.000000, 4.184699],
    [166, 66.955192, 0.000000, 16.738798],
    [167, 66.955192, 8.369399, -12.554098],
    [168, 66.955192, 16.738798, -8.369399],
    [169, 50.216394, -16.738798, 25.108197],
    [170, 50.216394, -8.369399, 20.923498],
    [171, 50.216394, 8.369399, 46.031694],
    [172, 58.585793, 0.000000, 33.477596],
    [173, 66.955192, -16.738798, 41.846995],
    [174, 66.955192, -8.369399, 46.031694],
    [175, 66.955192, 0.000000, 29.292897],
    [176, 66.955192, 0.000000, 37.662295],
    [177, 66.955192, 0.000000, 50.216394],
    [178, 66.955192, 8.369399, 20.923498],
    [179, 66.955192, 16.738798, 25.108197],
    [180, 50.216394, 25.108197, -12.554098],
    [181, 50.216394, 41.846995, 12.554098],
    [182, 50.216394, 50.216394, 8.369399],
    [183, 58.585793, 33.477596, 0.000000],
    [184, 66.955192, 16.738798, 8.369399],
    [185, 66.955192, 25.108197, 12.554098],
    [186, 66.955192, 33.477596, -16.738798],
    [187, 66.955192, 33.477596, -4.184699],
    [188, 66.955192, 33.477596, 4.184699],
    [189, 66.955192, 33.477596, 16.738798],
    [190, 66.955192, 41.846995, -12.554098],
    [191, 66.955192, 50.216394, -8.369399],
    [192, 50.216394, 25.108197, 20.923498],
    [193, 50.216394, 41.846995, 46.031694],
    [194, 50.216394, 50.216394, 41.846995],
    [195, 58.585793, 33.477596, 33.477596],
    [196, 66.955192, 16.738798, 41.846995],
    [197, 66.955192, 25.108197, 46.031694],
    [198, 66.955192, 33.477596, 29.292897],
    [199, 66.955192, 33.477596, 37.662295],
    [200, 66.955192, 33.477596, 50.216394],
    [201, 66.955192, 41.846995, 20.923498],
    [202, 66.955192, 50.216394, 25.108197],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 3],
    [3, 4],
    [3, 9],
    [3, 12],
    [3, 17],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 8],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 17],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 6],
    [18, 20],
    [18, 25],
    [18, 15],
    [19, 6],
    [6, 20],
    [6, 25],
    [6, 32],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 30],
    [23, 24],
    [24, 25],
    [24, 30],
    [25, 26],
    [25, 15],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 30],
    [15, 28],
    [15, 31],
    [15, 32],
    [28, 32],
    [29, 30],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 41],
    [33, 44],
    [34, 35],
    [35, 36],
    [35, 41],
    [35, 44],
    [35, 49],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 47],
    [39, 40],
    [40, 41],
    [40, 47],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 49],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 47],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 49],
    [46, 47],
    [48, 49],
    [50, 51],
    [50, 38],
    [50, 52],
    [50, 57],
    [50, 47],
    [51, 38],
    [38, 52],
    [38, 57],
    [38, 64],
    [52, 57],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 62],
    [55, 56],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 47],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [47, 60],
    [47, 63],
    [47, 64],
    [60, 64],
    [61, 62],
    [63, 64],
    [65, 66],
    [65, 12],
    [65, 13],
    [65, 68],
    [65, 71],
    [66, 12],
    [12, 68],
    [12, 71],
    [12, 76],
    [13, 68],
    [14, 42],
    [14, 68],
    [15, 67],
    [15, 42],
    [15, 68],
    [15, 69],
    [15, 74],
    [67, 42],
    [42, 68],
    [42, 74],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [68, 76],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 74],
    [71, 72],
    [71, 75],
    [71, 76],
    [72, 76],
    [73, 74],
    [75, 76],
    [77, 78],
    [77, 15],
    [77, 28],
    [77, 80],
    [77, 74],
    [78, 15],
    [15, 80],
    [15, 87],
    [28, 80],
    [29, 58],
    [29, 80],
    [30, 79],
    [30, 58],
    [30, 80],
    [30, 81],
    [30, 85],
    [79, 58],
    [58, 80],
    [58, 85],
    [80, 81],
    [80, 74],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 85],
    [74, 83],
    [74, 86],
    [74, 87],
    [83, 87],
    [84, 85],
    [86, 87],
    [17, 88],
    [17, 44],
    [17, 45],
    [17, 91],
    [17, 94],
    [88, 44],
    [44, 91],
    [44, 94],
    [44, 99],
    [45, 91],
    [46, 90],
    [46, 91],
    [47, 89],
    [47, 90],
    [47, 91],
    [47, 92],
    [47, 97],
    [89, 90],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 99],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 99],
    [96, 97],
    [98, 99],
    [32, 100],
    [32, 47],
    [32, 60],
    [32, 103],
    [32, 97],
    [100, 47],
    [47, 103],
