# ==========================================
# Data ID: 69911
# ==========================================
node_data = [
    [1, 0.000000, -14.899006, -14.899006],
    [2, 0.000000, -14.899006, -7.449503],
    [3, 0.000000, -14.899006, 0.000000],
    [4, 0.000000, -14.899006, 7.449503],
    [5, 0.000000, -3.724752, 7.449503],
    [6, 0.000000, 3.724752, -7.449503],
    [7, 0.000000, 14.899006, -7.449503],
    [8, 0.000000, 14.899006, 0.000000],
    [9, 0.000000, 14.899006, 7.449503],
    [10, 0.000000, 14.899006, 14.899006],
    [11, 7.449503, -11.174255, 0.000000],
    [12, 7.449503, -7.449503, -14.899006],
    [13, 7.449503, -7.449503, 14.899006],
    [14, 7.449503, 0.000000, 0.000000],
    [15, 7.449503, 7.449503, -14.899006],
    [16, 7.449503, 7.449503, 14.899006],
    [17, 7.449503, 11.174255, 0.000000],
    [18, 14.899006, -14.899006, -7.449503],
    [19, 14.899006, -14.899006, 0.000000],
    [20, 14.899006, -14.899006, 7.449503],
    [21, 14.899006, -14.899006, 14.899006],
    [22, 14.899006, -3.724752, -7.449503],
    [23, 14.899006, 3.724752, 7.449503],
    [24, 14.899006, 14.899006, -14.899006],
    [25, 14.899006, 14.899006, -7.449503],
    [26, 14.899006, 14.899006, 0.000000],
    [27, 14.899006, 14.899006, 7.449503],
    [28, 0.000000, -14.899006, 14.899006],
    [29, 0.000000, -14.899006, 22.348509],
    [30, 0.000000, -14.899006, 29.798012],
    [31, 0.000000, -14.899006, 37.247515],
    [32, 0.000000, -3.724752, 37.247515],
    [33, 0.000000, 3.724752, 22.348509],
    [34, 0.000000, 14.899006, 22.348509],
    [35, 0.000000, 14.899006, 29.798012],
    [36, 0.000000, 14.899006, 37.247515],
    [37, 0.000000, 14.899006, 44.697018],
    [38, 7.449503, -11.174255, 29.798012],
    [39, 7.449503, -7.449503, 44.697018],
    [40, 7.449503, 0.000000, 29.798012],
    [41, 7.449503, 7.449503, 44.697018],
    [42, 7.449503, 11.174255, 29.798012],
    [43, 14.899006, -14.899006, 22.348509],
    [44, 14.899006, -14.899006, 29.798012],
    [45, 14.899006, -14.899006, 37.247515],
    [46, 14.899006, -14.899006, 44.697018],
    [47, 14.899006, -3.724752, 22.348509],
    [48, 14.899006, 3.724752, 37.247515],
    [49, 14.899006, 14.899006, 14.899006],
    [50, 14.899006, 14.899006, 22.348509],
    [51, 14.899006, 14.899006, 29.798012],
    [52, 14.899006, 14.899006, 37.247515],
    [53, 0.000000, 14.899006, -14.899006],
    [54, 0.000000, 26.073260, 7.449503],
    [55, 0.000000, 33.522764, -7.449503],
    [56, 0.000000, 44.697018, -7.449503],
    [57, 0.000000, 44.697018, 0.000000],
    [58, 0.000000, 44.697018, 7.449503],
    [59, 0.000000, 44.697018, 14.899006],
    [60, 7.449503, 18.623757, 0.000000],
    [61, 7.449503, 22.348509, -14.899006],
    [62, 7.449503, 22.348509, 14.899006],
    [63, 7.449503, 29.798012, 0.000000],
    [64, 7.449503, 37.247515, -14.899006],
    [65, 7.449503, 37.247515, 14.899006],
    [66, 7.449503, 40.972267, 0.000000],
    [67, 14.899006, 26.073260, -7.449503],
    [68, 14.899006, 33.522764, 7.449503],
    [69, 14.899006, 44.697018, -14.899006],
    [70, 14.899006, 44.697018, -7.449503],
    [71, 14.899006, 44.697018, 0.000000],
    [72, 14.899006, 44.697018, 7.449503],
    [73, 0.000000, 26.073260, 37.247515],
