# ==========================================
# Data ID: 75522
# ==========================================
node_data = [
    [1, 0.000000, -16.415675, 0.000000],
    [2, 0.000000, -8.207838, -12.311756],
    [3, 0.000000, -4.103919, -16.415675],
    [4, 0.000000, -4.103919, 16.415675],
    [5, 0.000000, 4.103919, -16.415675],
    [6, 0.000000, 4.103919, 16.415675],
    [7, 0.000000, 8.207838, 12.311756],
    [8, 0.000000, 16.415675, 0.000000],
    [9, 8.207838, 0.000000, -16.415675],
    [10, 8.207838, 0.000000, 0.000000],
    [11, 8.207838, 0.000000, 16.415675],
    [12, 16.415675, -16.415675, 0.000000],
    [13, 16.415675, -8.207838, 12.311756],
    [14, 16.415675, -4.103919, -16.415675],
    [15, 16.415675, -4.103919, 16.415675],
    [16, 16.415675, 4.103919, -16.415675],
    [17, 16.415675, 4.103919, 16.415675],
    [18, 16.415675, 8.207838, -12.311756],
    [19, 16.415675, 16.415675, 0.000000],
    [20, 0.000000, -16.415675, 32.831350],
    [21, 0.000000, -8.207838, 20.519594],
    [22, 0.000000, -4.103919, 49.247025],
    [23, 0.000000, 4.103919, 49.247025],
    [24, 0.000000, 8.207838, 45.143106],
    [25, 0.000000, 16.415675, 32.831350],
    [26, 8.207838, 0.000000, 32.831350],
    [27, 8.207838, 0.000000, 49.247025],
    [28, 16.415675, -16.415675, 32.831350],
    [29, 16.415675, -8.207838, 45.143106],
    [30, 16.415675, -4.103919, 49.247025],
    [31, 16.415675, 4.103919, 49.247025],
    [32, 16.415675, 8.207838, 20.519594],
    [33, 16.415675, 16.415675, 32.831350],
    [34, 0.000000, 24.623512, -12.311756],
    [35, 0.000000, 28.727431, -16.415675],
    [36, 0.000000, 28.727431, 16.415675],
    [37, 0.000000, 36.935269, -16.415675],
    [38, 0.000000, 36.935269, 16.415675],
    [39, 0.000000, 41.039188, 12.311756],
    [40, 0.000000, 49.247025, 0.000000],
    [41, 8.207838, 32.831350, -16.415675],
    [42, 8.207838, 32.831350, 0.000000],
    [43, 8.207838, 32.831350, 16.415675],
    [44, 16.415675, 24.623512, 12.311756],
    [45, 16.415675, 28.727431, -16.415675],
    [46, 16.415675, 28.727431, 16.415675],
    [47, 16.415675, 36.935269, -16.415675],
    [48, 16.415675, 36.935269, 16.415675],
    [49, 16.415675, 41.039188, -12.311756],
    [50, 16.415675, 49.247025, 0.000000],
    [51, 0.000000, 24.623512, 20.519594],
    [52, 0.000000, 28.727431, 49.247025],
    [53, 0.000000, 36.935269, 49.247025],
    [54, 0.000000, 41.039188, 45.143106],
    [55, 0.000000, 49.247025, 32.831350],
    [56, 8.207838, 32.831350, 32.831350],
    [57, 8.207838, 32.831350, 49.247025],
    [58, 16.415675, 24.623512, 45.143106],
    [59, 16.415675, 28.727431, 49.247025],
    [60, 16.415675, 36.935269, 49.247025],
    [61, 16.415675, 41.039188, 20.519594],
    [62, 16.415675, 49.247025, 32.831350],
    [63, 16.415675, -8.207838, -12.311756],
    [64, 16.415675, 8.207838, 12.311756],
    [65, 24.623513, 0.000000, -16.415675],
    [66, 24.623513, 0.000000, 0.000000],
    [67, 24.623513, 0.000000, 16.415675],
    [68, 32.831350, -16.415675, 0.000000],
    [69, 32.831350, -8.207838, 12.311756],
    [70, 32.831350, -4.103919, -16.415675],
    [71, 32.831350, -4.103919, 16.415675],
    [72, 32.831350, 4.103919, -16.415675],
    [73, 32.831350, 4.103919, 16.415675],
    [74, 32.831350, 8.207838, -12.311756],
    [75, 32.831350, 16.415675, 0.000000],
    [76, 16.415675, -8.207838, 20.519594],
    [77, 16.415675, 8.207838, 45.143106],
    [78, 24.623513, 0.000000, 32.831350],
    [79, 24.623513, 0.000000, 49.247025],
    [80, 32.831350, -16.415675, 32.831350],
    [81, 32.831350, -8.207838, 45.143106],
    [82, 32.831350, -4.103919, 49.247025],
    [83, 32.831350, 4.103919, 49.247025],
    [84, 32.831350, 8.207838, 20.519594],
    [85, 32.831350, 16.415675, 32.831350],
    [86, 16.415675, 24.623512, -12.311756],
    [87, 16.415675, 41.039188, 12.311756],
    [88, 24.623513, 32.831350, -16.415675],
    [89, 24.623513, 32.831350, 0.000000],
    [90, 24.623513, 32.831350, 16.415675],
    [91, 32.831350, 24.623512, 12.311756],
    [92, 32.831350, 28.727431, -16.415675],
    [93, 32.831350, 28.727431, 16.415675],
    [94, 32.831350, 36.935269, -16.415675],
    [95, 32.831350, 36.935269, 16.415675],
    [96, 32.831350, 41.039188, -12.311756],
    [97, 32.831350, 49.247025, 0.000000],
    [98, 16.415675, 24.623512, 20.519594],
    [99, 16.415675, 41.039188, 45.143106],
    [100, 24.623513, 32.831350, 32.831350],
    [101, 24.623513, 32.831350, 49.247025],
    [102, 32.831350, 24.623512, 45.143106],
    [103, 32.831350, 28.727431, 49.247025],
    [104, 32.831350, 36.935269, 49.247025],
    [105, 32.831350, 41.039188, 20.519594],
    [106, 32.831350, 49.247025, 32.831350],
    [107, 32.831350, -8.207838, -12.311756],
    [108, 32.831350, 8.207838, 12.311756],
    [109, 41.039188, 0.000000, -16.415675],
    [110, 41.039188, 0.000000, 0.000000],
    [111, 41.039188, 0.000000, 16.415675],
    [112, 49.247025, -16.415675, 0.000000],
    [113, 49.247025, -8.207838, 12.311756],
    [114, 49.247025, -4.103919, -16.415675],
    [115, 49.247025, -4.103919, 16.415675],
    [116, 49.247025, 4.103919, -16.415675],
    [117, 49.247025, 4.103919, 16.415675],
    [118, 49.247025, 8.207838, -12.311756],
    [119, 49.247025, 16.415675, 0.000000],
    [120, 32.831350, -8.207838, 20.519594],
    [121, 32.831350, 8.207838, 45.143106],
    [122, 41.039188, 0.000000, 32.831350],
    [123, 41.039188, 0.000000, 49.247025],
    [124, 49.247025, -16.415675, 32.831350],
    [125, 49.247025, -8.207838, 45.143106],
    [126, 49.247025, -4.103919, 49.247025],
    [127, 49.247025, 4.103919, 49.247025],
    [128, 49.247025, 8.207838, 20.519594],
    [129, 49.247025, 16.415675, 32.831350],
    [130, 32.831350, 24.623512, -12.311756],
    [131, 32.831350, 41.039188, 12.311756],
    [132, 41.039188, 32.831350, -16.415675],
    [133, 41.039188, 32.831350, 0.000000],
    [134, 41.039188, 32.831350, 16.415675],
    [135, 49.247025, 24.623512, 12.311756],
    [136, 49.247025, 28.727431, -16.415675],
    [137, 49.247025, 28.727431, 16.415675],
    [138, 49.247025, 36.935269, -16.415675],
    [139, 49.247025, 36.935269, 16.415675],
    [140, 49.247025, 41.039188, -12.311756],
    [141, 49.247025, 49.247025, 0.000000],
    [142, 32.831350, 24.623512, 20.519594],
    [143, 32.831350, 41.039188, 45.143106],
    [144, 41.039188, 32.831350, 32.831350],
    [145, 41.039188, 32.831350, 49.247025],
    [146, 49.247025, 24.623512, 45.143106],
    [147, 49.247025, 28.727431, 49.247025],
    [148, 49.247025, 36.935269, 49.247025],
    [149, 49.247025, 41.039188, 20.519594],
    [150, 49.247025, 49.247025, 32.831350],
    [151, 49.247025, -8.207838, -12.311756],
    [152, 49.247025, 8.207838, 12.311756],
    [153, 57.454863, 0.000000, -16.415675],
    [154, 57.454863, 0.000000, 0.000000],
    [155, 57.454863, 0.000000, 16.415675],
    [156, 65.662700, -16.415675, 0.000000],
    [157, 65.662700, -8.207838, 12.311756],
    [158, 65.662700, -4.103919, -16.415675],
    [159, 65.662700, -4.103919, 16.415675],
    [160, 65.662700, 4.103919, -16.415675],
    [161, 65.662700, 4.103919, 16.415675],
    [162, 65.662700, 8.207838, -12.311756],
    [163, 65.662700, 16.415675, 0.000000],
    [164, 49.247025, -8.207838, 20.519594],
    [165, 49.247025, 8.207838, 45.143106],
    [166, 57.454863, 0.000000, 32.831350],
    [167, 57.454863, 0.000000, 49.247025],
    [168, 65.662700, -16.415675, 32.831350],
    [169, 65.662700, -8.207838, 45.143106],
    [170, 65.662700, -4.103919, 49.247025],
    [171, 65.662700, 4.103919, 49.247025],
    [172, 65.662700, 8.207838, 20.519594],
    [173, 65.662700, 16.415675, 32.831350],
    [174, 49.247025, 24.623512, -12.311756],
    [175, 49.247025, 41.039188, 12.311756],
    [176, 57.454863, 32.831350, -16.415675],
    [177, 57.454863, 32.831350, 0.000000],
    [178, 57.454863, 32.831350, 16.415675],
    [179, 65.662700, 24.623512, 12.311756],
    [180, 65.662700, 28.727431, -16.415675],
    [181, 65.662700, 28.727431, 16.415675],
    [182, 65.662700, 36.935269, -16.415675],
    [183, 65.662700, 36.935269, 16.415675],
    [184, 65.662700, 41.039188, -12.311756],
    [185, 65.662700, 49.247025, 0.000000],
    [186, 49.247025, 24.623512, 20.519594],
    [187, 49.247025, 41.039188, 45.143106],
    [188, 57.454863, 32.831350, 32.831350],
    [189, 57.454863, 32.831350, 49.247025],
    [190, 65.662700, 24.623512, 45.143106],
    [191, 65.662700, 28.727431, 49.247025],
    [192, 65.662700, 36.935269, 49.247025],
    [193, 65.662700, 41.039188, 20.519594],
    [194, 65.662700, 49.247025, 32.831350],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [3, 10],
    [4, 11],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 19],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 17],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 18],
    [16, 19],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 4],
    [20, 22],
    [20, 26],
    [20, 27],
    [20, 28],
    [21, 4],
    [4, 26],
    [22, 27],
    [6, 25],
    [6, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 11],
    [25, 26],
    [25, 33],
    [11, 28],
    [11, 15],
    [26, 28],
    [26, 30],
    [26, 17],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 15],
    [28, 30],
    [29, 30],
    [17, 32],
    [17, 33],
    [31, 33],
    [32, 33],
    [8, 34],
    [8, 35],
    [8, 36],
    [8, 42],
    [8, 43],
    [34, 35],
    [35, 42],
    [36, 43],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 50],
    [41, 19],
    [41, 45],
    [42, 19],
    [42, 46],
    [42, 47],
    [42, 50],
    [43, 48],
    [43, 50],
    [19, 44],
    [19, 45],
    [19, 46],
    [44, 46],
    [47, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [25, 51],
    [25, 36],
    [25, 52],
    [25, 56],
    [25, 57],
    [51, 36],
    [36, 56],
    [52, 57],
    [38, 55],
    [38, 43],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 43],
    [55, 56],
    [55, 62],
    [43, 33],
    [43, 46],
    [56, 33],
    [56, 59],
    [56, 48],
    [56, 62],
    [57, 60],
    [57, 62],
    [33, 58],
    [33, 46],
    [33, 59],
    [58, 59],
    [48, 61],
    [48, 62],
    [60, 62],
    [61, 62],
    [12, 63],
    [12, 66],
    [12, 67],
    [12, 68],
    [63, 14],
    [14, 66],
    [15, 67],
    [16, 65],
    [17, 64],
    [17, 66],
    [64, 19],
    [19, 65],
    [19, 66],
    [19, 75],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 71],
    [66, 72],
    [66, 75],
    [67, 73],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [72, 74],
    [72, 75],
    [73, 75],
    [74, 75],
    [28, 76],
    [28, 78],
    [28, 79],
    [28, 80],
    [76, 15],
    [15, 78],
    [30, 79],
    [17, 67],
    [31, 77],
    [31, 78],
    [77, 33],
    [33, 67],
    [33, 78],
    [33, 85],
    [67, 80],
    [67, 71],
    [78, 80],
    [78, 82],
    [78, 73],
    [78, 85],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 71],
    [80, 82],
    [81, 82],
    [73, 84],
    [73, 85],
    [83, 85],
    [84, 85],
    [19, 86],
    [19, 89],
    [19, 90],
    [86, 45],
    [45, 89],
    [46, 90],
    [47, 88],
    [48, 87],
    [48, 89],
    [87, 50],
    [50, 88],
    [50, 89],
    [50, 97],
    [88, 75],
    [88, 92],
    [89, 75],
    [89, 93],
    [89, 94],
    [89, 97],
    [90, 95],
    [90, 97],
    [75, 91],
    [75, 92],
    [75, 93],
    [91, 93],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [33, 98],
