# ==========================================
# Data ID: 67371
# ==========================================
node_data = [
    [1, 0.000000, -11.125772, -11.125772],
    [2, 0.000000, -11.125772, 11.125772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.125772, -11.125772],
    [5, 0.000000, 11.125772, 11.125772],
    [6, 7.417182, -14.834363, 0.000000],
    [7, 7.417182, -7.417182, -14.834363],
    [8, 7.417182, -7.417182, 14.834363],
    [9, 7.417182, 7.417182, -14.834363],
    [10, 7.417182, 7.417182, 14.834363],
    [11, 7.417182, 14.834363, 0.000000],
    [12, 14.834363, -11.125772, -11.125772],
    [13, 14.834363, -11.125772, 11.125772],
    [14, 14.834363, 0.000000, 0.000000],
    [15, 14.834363, 11.125772, -11.125772],
    [16, 14.834363, 11.125772, 11.125772],
    [17, 0.000000, -11.125772, 18.542954],
    [18, 0.000000, -11.125772, 40.794498],
    [19, 0.000000, 0.000000, 29.668726],
    [20, 0.000000, 11.125772, 18.542954],
    [21, 0.000000, 11.125772, 40.794498],
    [22, 7.417182, -14.834363, 29.668726],
    [23, 7.417182, -7.417182, 44.503089],
    [24, 7.417182, 7.417182, 44.503089],
    [25, 7.417182, 14.834363, 29.668726],
    [26, 14.834363, -11.125772, 18.542954],
    [27, 14.834363, -11.125772, 40.794498],
    [28, 14.834363, 0.000000, 29.668726],
    [29, 14.834363, 11.125772, 18.542954],
    [30, 14.834363, 11.125772, 40.794498],
    [31, 0.000000, 18.542954, -11.125772],
    [32, 0.000000, 18.542954, 11.125772],
    [33, 0.000000, 29.668726, 0.000000],
    [34, 0.000000, 40.794498, -11.125772],
    [35, 0.000000, 40.794498, 11.125772],
    [36, 7.417182, 22.251544, -14.834363],
    [37, 7.417182, 22.251544, 14.834363],
    [38, 7.417182, 37.085908, -14.834363],
    [39, 7.417182, 37.085908, 14.834363],
    [40, 7.417182, 44.503089, 0.000000],
    [41, 14.834363, 18.542954, -11.125772],
    [42, 14.834363, 18.542954, 11.125772],
    [43, 14.834363, 29.668726, 0.000000],
    [44, 14.834363, 40.794498, -11.125772],
    [45, 14.834363, 40.794498, 11.125772],
    [46, 0.000000, 18.542954, 18.542954],
    [47, 0.000000, 18.542954, 40.794498],
    [48, 0.000000, 29.668726, 29.668726],
    [49, 0.000000, 40.794498, 18.542954],
    [50, 0.000000, 40.794498, 40.794498],
    [51, 7.417182, 22.251544, 44.503089],
    [52, 7.417182, 37.085908, 44.503089],
    [53, 7.417182, 44.503089, 29.668726],
    [54, 14.834363, 18.542954, 18.542954],
    [55, 14.834363, 18.542954, 40.794498],
    [56, 14.834363, 29.668726, 29.668726],
    [57, 14.834363, 40.794498, 18.542954],
    [58, 14.834363, 40.794498, 40.794498],
    [59, 22.251545, -14.834363, 0.000000],
    [60, 22.251545, -7.417182, -14.834363],
    [61, 22.251545, -7.417182, 14.834363],
    [62, 22.251545, 7.417182, -14.834363],
    [63, 22.251545, 7.417182, 14.834363],
    [64, 22.251545, 14.834363, 0.000000],
    [65, 29.668726, -11.125772, -11.125772],
    [66, 29.668726, -11.125772, 11.125772],
    [67, 29.668726, 0.000000, 0.000000],
    [68, 29.668726, 11.125772, -11.125772],
    [69, 29.668726, 11.125772, 11.125772],
    [70, 22.251545, -14.834363, 29.668726],
    [71, 22.251545, -7.417182, 44.503089],
    [72, 22.251545, 7.417182, 44.503089],
    [73, 22.251545, 14.834363, 29.668726],
    [74, 29.668726, -11.125772, 18.542954],
    [75, 29.668726, -11.125772, 40.794498],
    [76, 29.668726, 0.000000, 29.668726],
    [77, 29.668726, 11.125772, 18.542954],
    [78, 29.668726, 11.125772, 40.794498],
    [79, 22.251545, 22.251544, -14.834363],
    [80, 22.251545, 22.251544, 14.834363],
    [81, 22.251545, 37.085908, -14.834363],
    [82, 22.251545, 37.085908, 14.834363],
    [83, 22.251545, 44.503089, 0.000000],
    [84, 29.668726, 18.542954, -11.125772],
    [85, 29.668726, 18.542954, 11.125772],
    [86, 29.668726, 29.668726, 0.000000],
    [87, 29.668726, 40.794498, -11.125772],
    [88, 29.668726, 40.794498, 11.125772],
    [89, 22.251545, 22.251544, 44.503089],
    [90, 22.251545, 37.085908, 44.503089],
    [91, 22.251545, 44.503089, 29.668726],
    [92, 29.668726, 18.542954, 18.542954],
    [93, 29.668726, 18.542954, 40.794498],
    [94, 29.668726, 29.668726, 29.668726],
    [95, 29.668726, 40.794498, 18.542954],
    [96, 29.668726, 40.794498, 40.794498],
    [97, 37.085908, -14.834363, 0.000000],
    [98, 37.085908, -7.417182, -14.834363],
    [99, 37.085908, -7.417182, 14.834363],
    [100, 37.085908, 7.417182, -14.834363],
    [101, 37.085908, 7.417182, 14.834363],
    [102, 37.085908, 14.834363, 0.000000],
    [103, 44.503089, -11.125772, -11.125772],
    [104, 44.503089, -11.125772, 11.125772],
    [105, 44.503089, 0.000000, 0.000000],
    [106, 44.503089, 11.125772, -11.125772],
    [107, 44.503089, 11.125772, 11.125772],
    [108, 37.085908, -14.834363, 29.668726],
    [109, 37.085908, -7.417182, 44.503089],
    [110, 37.085908, 7.417182, 44.503089],
    [111, 37.085908, 14.834363, 29.668726],
    [112, 44.503089, -11.125772, 18.542954],
    [113, 44.503089, -11.125772, 40.794498],
    [114, 44.503089, 0.000000, 29.668726],
    [115, 44.503089, 11.125772, 18.542954],
    [116, 44.503089, 11.125772, 40.794498],
    [117, 37.085908, 22.251544, -14.834363],
    [118, 37.085908, 22.251544, 14.834363],
    [119, 37.085908, 37.085908, -14.834363],
    [120, 37.085908, 37.085908, 14.834363],
    [121, 37.085908, 44.503089, 0.000000],
    [122, 44.503089, 18.542954, -11.125772],
    [123, 44.503089, 18.542954, 11.125772],
    [124, 44.503089, 29.668726, 0.000000],
    [125, 44.503089, 40.794498, -11.125772],
    [126, 44.503089, 40.794498, 11.125772],
    [127, 37.085908, 22.251544, 44.503089],
    [128, 37.085908, 37.085908, 44.503089],
    [129, 37.085908, 44.503089, 29.668726],
    [130, 44.503089, 18.542954, 18.542954],
    [131, 44.503089, 18.542954, 40.794498],
    [132, 44.503089, 29.668726, 29.668726],
    [133, 44.503089, 40.794498, 18.542954],
    [134, 44.503089, 40.794498, 40.794498],
    [135, 51.920271, -14.834363, 0.000000],
