# ==========================================
# Data ID: 23308
# ==========================================
node_data = [
    [1, 0.000000, -15.030640, 0.000000],
    [2, 0.000000, -15.030640, 11.272980],
    [3, 0.000000, 0.000000, -15.030640],
    [4, 0.000000, 0.000000, 15.030640],
    [5, 0.000000, 15.030640, -11.272980],
    [6, 0.000000, 15.030640, 0.000000],
    [7, 7.515320, -15.030640, -7.515320],
    [8, 7.515320, -15.030640, 7.515320],
    [9, 7.515320, 0.000000, 0.000000],
    [10, 7.515320, 15.030640, -7.515320],
    [11, 7.515320, 15.030640, 7.515320],
    [12, 15.030640, -15.030640, -11.272980],
    [13, 15.030640, -15.030640, 0.000000],
    [14, 15.030640, 0.000000, -15.030640],
    [15, 15.030640, 0.000000, 15.030640],
    [16, 15.030640, 15.030640, 0.000000],
    [17, 15.030640, 15.030640, 11.272980],
    [18, 0.000000, -15.030640, 30.061280],
    [19, 0.000000, -15.030640, 41.334260],
    [20, 0.000000, 0.000000, 45.091920],
    [21, 0.000000, 15.030640, 18.788300],
    [22, 0.000000, 15.030640, 30.061280],
    [23, 7.515320, -15.030640, 22.545960],
    [24, 7.515320, -15.030640, 37.576600],
    [25, 7.515320, 0.000000, 30.061280],
    [26, 7.515320, 15.030640, 22.545960],
    [27, 7.515320, 15.030640, 37.576600],
    [28, 15.030640, -15.030640, 18.788300],
    [29, 15.030640, -15.030640, 30.061280],
    [30, 15.030640, 0.000000, 45.091920],
    [31, 15.030640, 15.030640, 30.061280],
    [32, 15.030640, 15.030640, 41.334260],
    [33, 0.000000, 15.030640, 11.272980],
    [34, 0.000000, 30.061280, -15.030640],
    [35, 0.000000, 30.061280, 15.030640],
    [36, 0.000000, 45.091920, -11.272980],
    [37, 0.000000, 45.091920, 0.000000],
    [38, 7.515320, 30.061280, 0.000000],
    [39, 7.515320, 45.091920, -7.515320],
    [40, 7.515320, 45.091920, 7.515320],
    [41, 15.030640, 15.030640, -11.272980],
    [42, 15.030640, 30.061280, -15.030640],
    [43, 15.030640, 30.061280, 15.030640],
    [44, 15.030640, 45.091920, 0.000000],
    [45, 15.030640, 45.091920, 11.272980],
    [46, 0.000000, 15.030640, 41.334260],
    [47, 0.000000, 30.061280, 45.091920],
    [48, 0.000000, 45.091920, 18.788300],
    [49, 0.000000, 45.091920, 30.061280],
    [50, 7.515320, 30.061280, 30.061280],
    [51, 7.515320, 45.091920, 22.545960],
    [52, 7.515320, 45.091920, 37.576600],
    [53, 15.030640, 15.030640, 18.788300],
    [54, 15.030640, 30.061280, 45.091920],
    [55, 15.030640, 45.091920, 30.061280],
    [56, 15.030640, 45.091920, 41.334260],
    [57, 15.030640, -15.030640, 11.272980],
    [58, 22.545960, -15.030640, -7.515320],
    [59, 22.545960, -15.030640, 7.515320],
