# ==========================================
# Data ID: 37933
# ==========================================
node_data = [
    [1, 0.000000, -15.462197, 0.000000],
    [2, 0.000000, 0.000000, -3.865549],
    [3, 0.000000, 0.000000, 3.865549],
    [4, 0.000000, 15.462197, 0.000000],
    [5, 7.731099, -15.462197, -11.596648],
    [6, 7.731099, -15.462197, 0.000000],
    [7, 7.731099, -15.462197, 11.596648],
    [8, 7.731099, -3.865549, 0.000000],
    [9, 7.731099, 0.000000, -15.462197],
    [10, 7.731099, 0.000000, 15.462197],
    [11, 7.731099, 3.865549, 0.000000],
    [12, 7.731099, 15.462197, -11.596648],
    [13, 7.731099, 15.462197, 0.000000],
    [14, 7.731099, 15.462197, 11.596648],
    [15, 15.462197, -15.462197, 0.000000],
    [16, 15.462197, 0.000000, -3.865549],
    [17, 15.462197, 0.000000, 3.865549],
    [18, 15.462197, 15.462197, 0.000000],
    [19, 0.000000, -15.462197, 30.924394],
    [20, 0.000000, 0.000000, 27.058845],
    [21, 0.000000, 0.000000, 34.789943],
    [22, 0.000000, 15.462197, 30.924394],
    [23, 7.731099, -15.462197, 19.327746],
    [24, 7.731099, -15.462197, 30.924394],
    [25, 7.731099, -15.462197, 42.521042],
    [26, 7.731099, -3.865549, 30.924394],
    [27, 7.731099, 0.000000, 46.386591],
    [28, 7.731099, 3.865549, 30.924394],
    [29, 7.731099, 15.462197, 19.327746],
    [30, 7.731099, 15.462197, 30.924394],
    [31, 7.731099, 15.462197, 42.521042],
    [32, 15.462197, -15.462197, 30.924394],
    [33, 15.462197, 0.000000, 27.058845],
    [34, 15.462197, 0.000000, 34.789943],
    [35, 15.462197, 15.462197, 30.924394],
    [36, 0.000000, 30.924394, -3.865549],
    [37, 0.000000, 30.924394, 3.865549],
    [38, 0.000000, 46.386591, 0.000000],
    [39, 7.731099, 27.058845, 0.000000],
    [40, 7.731099, 30.924394, -15.462197],
    [41, 7.731099, 30.924394, 15.462197],
    [42, 7.731099, 34.789943, 0.000000],
    [43, 7.731099, 46.386591, -11.596648],
    [44, 7.731099, 46.386591, 0.000000],
    [45, 7.731099, 46.386591, 11.596648],
    [46, 15.462197, 30.924394, -3.865549],
    [47, 15.462197, 30.924394, 3.865549],
    [48, 15.462197, 46.386591, 0.000000],
    [49, 0.000000, 30.924394, 27.058845],
    [50, 0.000000, 30.924394, 34.789943],
    [51, 0.000000, 46.386591, 30.924394],
    [52, 7.731099, 27.058845, 30.924394],
    [53, 7.731099, 30.924394, 46.386591],
    [54, 7.731099, 34.789943, 30.924394],
    [55, 7.731099, 46.386591, 19.327746],
    [56, 7.731099, 46.386591, 30.924394],
    [57, 7.731099, 46.386591, 42.521042],
    [58, 15.462197, 30.924394, 27.058845],
    [59, 15.462197, 30.924394, 34.789943],
    [60, 15.462197, 46.386591, 30.924394],
    [61, 23.193296, -15.462197, -11.596648],
    [62, 23.193296, -15.462197, 0.000000],
    [63, 23.193296, -15.462197, 11.596648],
    [64, 23.193296, -3.865549, 0.000000],
    [65, 23.193296, 0.000000, -15.462197],
    [66, 23.193296, 0.000000, 15.462197],
    [67, 23.193296, 3.865549, 0.000000],
    [68, 23.193296, 15.462197, -11.596648],
    [69, 23.193296, 15.462197, 0.000000],
    [70, 23.193296, 15.462197, 11.596648],
    [71, 30.924394, -15.462197, 0.000000],
    [72, 30.924394, 0.000000, -3.865549],
    [73, 30.924394, 0.000000, 3.865549],
    [74, 30.924394, 15.462197, 0.000000],
    [75, 23.193296, -15.462197, 19.327746],
    [76, 23.193296, -15.462197, 30.924394],
    [77, 23.193296, -15.462197, 42.521042],
    [78, 23.193296, -3.865549, 30.924394],
    [79, 23.193296, 0.000000, 46.386591],
    [80, 23.193296, 3.865549, 30.924394],
    [81, 23.193296, 15.462197, 19.327746],
    [82, 23.193296, 15.462197, 30.924394],
    [83, 23.193296, 15.462197, 42.521042],
    [84, 30.924394, -15.462197, 30.924394],
    [85, 30.924394, 0.000000, 27.058845],
    [86, 30.924394, 0.000000, 34.789943],
    [87, 30.924394, 15.462197, 30.924394],
    [88, 23.193296, 27.058845, 0.000000],
    [89, 23.193296, 30.924394, -15.462197],
    [90, 23.193296, 30.924394, 15.462197],
    [91, 23.193296, 34.789943, 0.000000],
    [92, 23.193296, 46.386591, -11.596648],
    [93, 23.193296, 46.386591, 0.000000],
    [94, 23.193296, 46.386591, 11.596648],
    [95, 30.924394, 30.924394, -3.865549],
    [96, 30.924394, 30.924394, 3.865549],
    [97, 30.924394, 46.386591, 0.000000],
    [98, 23.193296, 27.058845, 30.924394],
    [99, 23.193296, 30.924394, 46.386591],
    [100, 23.193296, 34.789943, 30.924394],
    [101, 23.193296, 46.386591, 19.327746],
    [102, 23.193296, 46.386591, 30.924394],
    [103, 23.193296, 46.386591, 42.521042],
    [104, 30.924394, 30.924394, 27.058845],
    [105, 30.924394, 30.924394, 34.789943],
    [106, 30.924394, 46.386591, 30.924394],
    [107, 38.655493, -15.462197, -11.596648],
    [108, 38.655493, -15.462197, 0.000000],
    [109, 38.655493, -15.462197, 11.596648],
    [110, 38.655493, -3.865549, 0.000000],
    [111, 38.655493, 0.000000, -15.462197],
    [112, 38.655493, 0.000000, 15.462197],
    [113, 38.655493, 3.865549, 0.000000],
    [114, 38.655493, 15.462197, -11.596648],
    [115, 38.655493, 15.462197, 0.000000],
    [116, 38.655493, 15.462197, 11.596648],
    [117, 46.386591, -15.462197, 0.000000],
    [118, 46.386591, 0.000000, -3.865549],
    [119, 46.386591, 0.000000, 3.865549],
    [120, 46.386591, 15.462197, 0.000000],
    [121, 38.655493, -15.462197, 19.327746],
    [122, 38.655493, -15.462197, 30.924394],
    [123, 38.655493, -15.462197, 42.521042],
    [124, 38.655493, -3.865549, 30.924394],
    [125, 38.655493, 0.000000, 46.386591],
    [126, 38.655493, 3.865549, 30.924394],
    [127, 38.655493, 15.462197, 19.327746],
    [128, 38.655493, 15.462197, 30.924394],
    [129, 38.655493, 15.462197, 42.521042],
    [130, 46.386591, -15.462197, 30.924394],
    [131, 46.386591, 0.000000, 27.058845],
    [132, 46.386591, 0.000000, 34.789943],
    [133, 46.386591, 15.462197, 30.924394],
    [134, 38.655493, 27.058845, 0.000000],
    [135, 38.655493, 30.924394, -15.462197],
    [136, 38.655493, 30.924394, 15.462197],
    [137, 38.655493, 34.789943, 0.000000],
    [138, 38.655493, 46.386591, -11.596648],
    [139, 38.655493, 46.386591, 0.000000],
    [140, 38.655493, 46.386591, 11.596648],
    [141, 46.386591, 30.924394, -3.865549],
    [142, 46.386591, 30.924394, 3.865549],
    [143, 46.386591, 46.386591, 0.000000],
    [144, 38.655493, 27.058845, 30.924394],
    [145, 38.655493, 30.924394, 46.386591],
    [146, 38.655493, 34.789943, 30.924394],
    [147, 38.655493, 46.386591, 19.327746],
    [148, 38.655493, 46.386591, 30.924394],
    [149, 38.655493, 46.386591, 42.521042],
    [150, 46.386591, 30.924394, 27.058845],
    [151, 46.386591, 30.924394, 34.789943],
    [152, 46.386591, 46.386591, 30.924394],
    [153, 54.117690, -15.462197, -11.596648],
    [154, 54.117690, -15.462197, 0.000000],
    [155, 54.117690, -15.462197, 11.596648],
    [156, 54.117690, -3.865549, 0.000000],
    [157, 54.117690, 0.000000, -15.462197],
    [158, 54.117690, 0.000000, 15.462197],
    [159, 54.117690, 3.865549, 0.000000],
    [160, 54.117690, 15.462197, -11.596648],
    [161, 54.117690, 15.462197, 0.000000],
    [162, 54.117690, 15.462197, 11.596648],
    [163, 61.848788, -15.462197, 0.000000],
    [164, 61.848788, 0.000000, -3.865549],
    [165, 61.848788, 0.000000, 3.865549],
    [166, 61.848788, 15.462197, 0.000000],
    [167, 54.117690, -15.462197, 19.327746],
    [168, 54.117690, -15.462197, 30.924394],
    [169, 54.117690, -15.462197, 42.521042],
    [170, 54.117690, -3.865549, 30.924394],
    [171, 54.117690, 0.000000, 46.386591],
    [172, 54.117690, 3.865549, 30.924394],
    [173, 54.117690, 15.462197, 19.327746],
    [174, 54.117690, 15.462197, 30.924394],
    [175, 54.117690, 15.462197, 42.521042],
    [176, 61.848788, -15.462197, 30.924394],
    [177, 61.848788, 0.000000, 27.058845],
    [178, 61.848788, 0.000000, 34.789943],
    [179, 61.848788, 15.462197, 30.924394],
    [180, 54.117690, 27.058845, 0.000000],
    [181, 54.117690, 30.924394, -15.462197],
    [182, 54.117690, 30.924394, 15.462197],
    [183, 54.117690, 34.789943, 0.000000],
    [184, 54.117690, 46.386591, -11.596648],
    [185, 54.117690, 46.386591, 0.000000],
    [186, 54.117690, 46.386591, 11.596648],
    [187, 61.848788, 30.924394, -3.865549],
    [188, 61.848788, 30.924394, 3.865549],
    [189, 61.848788, 46.386591, 0.000000],
    [190, 54.117690, 27.058845, 30.924394],
    [191, 54.117690, 30.924394, 46.386591],
    [192, 54.117690, 34.789943, 30.924394],
    [193, 54.117690, 46.386591, 19.327746],
    [194, 54.117690, 46.386591, 30.924394],
    [195, 54.117690, 46.386591, 42.521042],
    [196, 61.848788, 30.924394, 27.058845],
    [197, 61.848788, 30.924394, 34.789943],
    [198, 61.848788, 46.386591, 30.924394],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 9],
    [2, 11],
    [2, 16],
    [3, 8],
    [3, 10],
    [3, 17],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 15],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 18],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 17],
    [11, 17],
    [12, 13],
    [12, 18],
    [13, 14],
    [19, 23],
    [19, 10],
    [20, 10],
