# ==========================================
# Data ID: 73131
# ==========================================
node_data = [
    [1, 0.000000, -18.183770, 0.000000],
    [2, 0.000000, 0.000000, -18.183770],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.183770],
    [5, 0.000000, 18.183770, 0.000000],
    [6, 9.091885, -18.183770, 0.000000],
    [7, 9.091885, -13.637827, -9.091885],
    [8, 9.091885, -13.637827, 9.091885],
    [9, 9.091885, 0.000000, -18.183770],
    [10, 9.091885, 0.000000, 18.183770],
    [11, 9.091885, 13.637827, -9.091885],
    [12, 9.091885, 13.637827, 9.091885],
    [13, 9.091885, 18.183770, 0.000000],
    [14, 18.183770, -18.183770, 0.000000],
    [15, 18.183770, 0.000000, -18.183770],
    [16, 18.183770, 0.000000, 0.000000],
    [17, 18.183770, 0.000000, 18.183770],
    [18, 18.183770, 18.183770, 0.000000],
    [19, 0.000000, -18.183770, 36.367540],
    [20, 0.000000, 0.000000, 36.367540],
    [21, 0.000000, 0.000000, 54.551310],
    [22, 0.000000, 18.183770, 36.367540],
    [23, 9.091885, -18.183770, 36.367540],
    [24, 9.091885, -13.637827, 27.275655],
    [25, 9.091885, -13.637827, 45.459425],
    [26, 9.091885, 0.000000, 54.551310],
    [27, 9.091885, 13.637827, 27.275655],
    [28, 9.091885, 13.637827, 45.459425],
    [29, 9.091885, 18.183770, 36.367540],
    [30, 18.183770, -18.183770, 36.367540],
    [31, 18.183770, 0.000000, 36.367540],
    [32, 18.183770, 0.000000, 54.551310],
    [33, 18.183770, 18.183770, 36.367540],
    [34, 0.000000, 36.367540, -18.183770],
    [35, 0.000000, 36.367540, 0.000000],
    [36, 0.000000, 36.367540, 18.183770],
    [37, 0.000000, 54.551310, 0.000000],
    [38, 9.091885, 22.729713, -9.091885],
    [39, 9.091885, 22.729713, 9.091885],
    [40, 9.091885, 36.367540, -18.183770],
    [41, 9.091885, 36.367540, 18.183770],
    [42, 9.091885, 50.005367, -9.091885],
    [43, 9.091885, 50.005367, 9.091885],
    [44, 9.091885, 54.551310, 0.000000],
    [45, 18.183770, 36.367540, -18.183770],
    [46, 18.183770, 36.367540, 0.000000],
    [47, 18.183770, 36.367540, 18.183770],
    [48, 18.183770, 54.551310, 0.000000],
    [49, 0.000000, 36.367540, 36.367540],
    [50, 0.000000, 36.367540, 54.551310],
    [51, 0.000000, 54.551310, 36.367540],
    [52, 9.091885, 22.729713, 27.275655],
    [53, 9.091885, 22.729713, 45.459425],
    [54, 9.091885, 36.367540, 54.551310],
    [55, 9.091885, 50.005367, 27.275655],
    [56, 9.091885, 50.005367, 45.459425],
    [57, 9.091885, 54.551310, 36.367540],
    [58, 18.183770, 36.367540, 36.367540],
    [59, 18.183770, 36.367540, 54.551310],
    [60, 18.183770, 54.551310, 36.367540],
    [61, 27.275655, -18.183770, 0.000000],
    [62, 27.275655, -13.637827, -9.091885],
    [63, 27.275655, -13.637827, 9.091885],
    [64, 27.275655, 0.000000, -18.183770],
    [65, 27.275655, 0.000000, 18.183770],
    [66, 27.275655, 13.637827, -9.091885],
    [67, 27.275655, 13.637827, 9.091885],
    [68, 27.275655, 18.183770, 0.000000],
    [69, 36.367540, -18.183770, 0.000000],
    [70, 36.367540, 0.000000, -18.183770],
    [71, 36.367540, 0.000000, 0.000000],
    [72, 36.367540, 0.000000, 18.183770],
    [73, 36.367540, 18.183770, 0.000000],
    [74, 27.275655, -18.183770, 36.367540],
    [75, 27.275655, -13.637827, 27.275655],
    [76, 27.275655, -13.637827, 45.459425],
    [77, 27.275655, 0.000000, 54.551310],
    [78, 27.275655, 13.637827, 27.275655],
    [79, 27.275655, 13.637827, 45.459425],
    [80, 27.275655, 18.183770, 36.367540],
    [81, 36.367540, -18.183770, 36.367540],
    [82, 36.367540, 0.000000, 36.367540],
    [83, 36.367540, 0.000000, 54.551310],
    [84, 36.367540, 18.183770, 36.367540],
    [85, 27.275655, 22.729713, -9.091885],
    [86, 27.275655, 22.729713, 9.091885],
    [87, 27.275655, 36.367540, -18.183770],
    [88, 27.275655, 36.367540, 18.183770],
    [89, 27.275655, 50.005367, -9.091885],
    [90, 27.275655, 50.005367, 9.091885],
    [91, 27.275655, 54.551310, 0.000000],
    [92, 36.367540, 36.367540, -18.183770],
    [93, 36.367540, 36.367540, 0.000000],
    [94, 36.367540, 36.367540, 18.183770],
    [95, 36.367540, 54.551310, 0.000000],
    [96, 27.275655, 22.729713, 27.275655],
    [97, 27.275655, 22.729713, 45.459425],
    [98, 27.275655, 36.367540, 54.551310],
    [99, 27.275655, 50.005367, 27.275655],
    [100, 27.275655, 50.005367, 45.459425],
    [101, 27.275655, 54.551310, 36.367540],
    [102, 36.367540, 36.367540, 36.367540],
    [103, 36.367540, 36.367540, 54.551310],
    [104, 36.367540, 54.551310, 36.367540],
    [105, 45.459425, -18.183770, 0.000000],
    [106, 45.459425, -13.637827, -9.091885],
    [107, 45.459425, -13.637827, 9.091885],
    [108, 45.459425, 0.000000, -18.183770],
    [109, 45.459425, 0.000000, 18.183770],
    [110, 45.459425, 13.637827, -9.091885],
    [111, 45.459425, 13.637827, 9.091885],
    [112, 45.459425, 18.183770, 0.000000],
    [113, 54.551310, -18.183770, 0.000000],
    [114, 54.551310, 0.000000, -18.183770],
    [115, 54.551310, 0.000000, 0.000000],
    [116, 54.551310, 0.000000, 18.183770],
    [117, 54.551310, 18.183770, 0.000000],
    [118, 45.459425, -18.183770, 36.367540],
    [119, 45.459425, -13.637827, 27.275655],
    [120, 45.459425, -13.637827, 45.459425],
    [121, 45.459425, 0.000000, 54.551310],
    [122, 45.459425, 13.637827, 27.275655],
    [123, 45.459425, 13.637827, 45.459425],
    [124, 45.459425, 18.183770, 36.367540],
    [125, 54.551310, -18.183770, 36.367540],
    [126, 54.551310, 0.000000, 36.367540],
    [127, 54.551310, 0.000000, 54.551310],
    [128, 54.551310, 18.183770, 36.367540],
    [129, 45.459425, 22.729713, -9.091885],
    [130, 45.459425, 22.729713, 9.091885],
    [131, 45.459425, 36.367540, -18.183770],
    [132, 45.459425, 36.367540, 18.183770],
    [133, 45.459425, 50.005367, -9.091885],
    [134, 45.459425, 50.005367, 9.091885],
    [135, 45.459425, 54.551310, 0.000000],
    [136, 54.551310, 36.367540, -18.183770],
    [137, 54.551310, 36.367540, 0.000000],
    [138, 54.551310, 36.367540, 18.183770],
    [139, 54.551310, 54.551310, 0.000000],
    [140, 45.459425, 22.729713, 27.275655],
    [141, 45.459425, 22.729713, 45.459425],
    [142, 45.459425, 36.367540, 54.551310],
    [143, 45.459425, 50.005367, 27.275655],
    [144, 45.459425, 50.005367, 45.459425],
    [145, 45.459425, 54.551310, 36.367540],
    [146, 54.551310, 36.367540, 36.367540],
    [147, 54.551310, 36.367540, 54.551310],
    [148, 54.551310, 54.551310, 36.367540],
    [149, 63.643195, -18.183770, 0.000000],
    [150, 63.643195, -13.637827, -9.091885],
    [151, 63.643195, -13.637827, 9.091885],
    [152, 63.643195, 0.000000, -18.183770],
    [153, 63.643195, 0.000000, 18.183770],
    [154, 63.643195, 13.637827, -9.091885],
    [155, 63.643195, 13.637827, 9.091885],
    [156, 63.643195, 18.183770, 0.000000],
    [157, 72.735080, -18.183770, 0.000000],
    [158, 72.735080, 0.000000, -18.183770],
    [159, 72.735080, 0.000000, 0.000000],
    [160, 72.735080, 0.000000, 18.183770],
    [161, 72.735080, 18.183770, 0.000000],
    [162, 63.643195, -18.183770, 36.367540],
    [163, 63.643195, -13.637827, 27.275655],
    [164, 63.643195, -13.637827, 45.459425],
    [165, 63.643195, 0.000000, 54.551310],
    [166, 63.643195, 13.637827, 27.275655],
    [167, 63.643195, 13.637827, 45.459425],
    [168, 63.643195, 18.183770, 36.367540],
    [169, 72.735080, -18.183770, 36.367540],
    [170, 72.735080, 0.000000, 36.367540],
    [171, 72.735080, 0.000000, 54.551310],
    [172, 72.735080, 18.183770, 36.367540],
    [173, 63.643195, 22.729713, -9.091885],
    [174, 63.643195, 22.729713, 9.091885],
    [175, 63.643195, 36.367540, -18.183770],
    [176, 63.643195, 36.367540, 18.183770],
    [177, 63.643195, 50.005367, -9.091885],
    [178, 63.643195, 50.005367, 9.091885],
    [179, 63.643195, 54.551310, 0.000000],
    [180, 72.735080, 36.367540, -18.183770],
    [181, 72.735080, 36.367540, 0.000000],
    [182, 72.735080, 36.367540, 18.183770],
    [183, 72.735080, 54.551310, 0.000000],
    [184, 63.643195, 22.729713, 27.275655],
