# ==========================================
# Data ID: 54586
# ==========================================
node_data = [
    [1, 0.000000, -15.454810, 0.000000],
    [2, 0.000000, -3.863702, 0.000000],
    [3, 0.000000, 3.863702, 0.000000],
    [4, 0.000000, 15.454810, 0.000000],
    [5, 3.863702, -3.863702, -11.591107],
    [6, 3.863702, 3.863702, 11.591107],
    [7, 7.727405, -15.454810, 0.000000],
    [8, 7.727405, 0.000000, -15.454810],
    [9, 7.727405, 0.000000, 0.000000],
    [10, 7.727405, 0.000000, 15.454810],
    [11, 7.727405, 15.454810, 0.000000],
    [12, 11.591107, -3.863702, 11.591107],
    [13, 11.591107, 3.863702, -11.591107],
    [14, 15.454810, -15.454810, 0.000000],
    [15, 15.454810, -3.863702, 0.000000],
    [16, 15.454810, 3.863702, 0.000000],
    [17, 15.454810, 15.454810, 0.000000],
    [18, 0.000000, -15.454810, 30.909620],
    [19, 0.000000, -3.863702, 30.909620],
    [20, 0.000000, 3.863702, 30.909620],
    [21, 0.000000, 15.454810, 30.909620],
    [22, 3.863702, -3.863702, 19.318513],
    [23, 3.863702, 3.863702, 42.500727],
    [24, 7.727405, -15.454810, 30.909620],
    [25, 7.727405, 0.000000, 30.909620],
    [26, 7.727405, 0.000000, 46.364430],
    [27, 7.727405, 15.454810, 30.909620],
    [28, 11.591107, -3.863702, 42.500727],
    [29, 11.591107, 3.863702, 19.318513],
    [30, 15.454810, -15.454810, 30.909620],
    [31, 15.454810, -3.863702, 30.909620],
    [32, 15.454810, 3.863702, 30.909620],
    [33, 15.454810, 15.454810, 30.909620],
    [34, 0.000000, 27.045918, 0.000000],
    [35, 0.000000, 34.773322, 0.000000],
    [36, 0.000000, 46.364430, 0.000000],
    [37, 3.863702, 27.045918, -11.591107],
    [38, 3.863702, 34.773322, 11.591107],
    [39, 7.727405, 30.909620, -15.454810],
    [40, 7.727405, 30.909620, 0.000000],
    [41, 7.727405, 30.909620, 15.454810],
    [42, 7.727405, 46.364430, 0.000000],
    [43, 11.591107, 27.045918, 11.591107],
    [44, 11.591107, 34.773322, -11.591107],
    [45, 15.454810, 27.045918, 0.000000],
    [46, 15.454810, 34.773322, 0.000000],
    [47, 15.454810, 46.364430, 0.000000],
    [48, 0.000000, 27.045918, 30.909620],
    [49, 0.000000, 34.773322, 30.909620],
    [50, 0.000000, 46.364430, 30.909620],
    [51, 3.863702, 27.045918, 19.318513],
    [52, 3.863702, 34.773322, 42.500727],
    [53, 7.727405, 30.909620, 30.909620],
    [54, 7.727405, 30.909620, 46.364430],
    [55, 7.727405, 46.364430, 30.909620],
    [56, 11.591107, 27.045918, 42.500727],
    [57, 11.591107, 34.773322, 19.318513],
    [58, 15.454810, 27.045918, 30.909620],
    [59, 15.454810, 34.773322, 30.909620],
    [60, 15.454810, 46.364430, 30.909620],
    [61, 19.318512, -3.863702, -11.591107],
    [62, 19.318512, 3.863702, 11.591107],
    [63, 23.182215, -15.454810, 0.000000],
    [64, 23.182215, 0.000000, -15.454810],
    [65, 23.182215, 0.000000, 0.000000],
    [66, 23.182215, 0.000000, 15.454810],
    [67, 23.182215, 15.454810, 0.000000],
    [68, 27.045917, -3.863702, 11.591107],
    [69, 27.045917, 3.863702, -11.591107],
    [70, 30.909620, -15.454810, 0.000000],
