# ==========================================
# Data ID: 95633
# ==========================================
node_data = [
    [1, 0.000000, -13.911498, -3.477875],
    [2, 0.000000, -13.911498, 3.477875],
    [3, 0.000000, 13.911498, -3.477875],
    [4, 0.000000, 13.911498, 3.477875],
    [5, 6.955749, -13.911498, 0.000000],
    [6, 6.955749, -10.433624, -13.911498],
    [7, 6.955749, -10.433624, 13.911498],
    [8, 6.955749, 0.000000, -13.911498],
    [9, 6.955749, 0.000000, 13.911498],
    [10, 6.955749, 10.433624, -13.911498],
    [11, 6.955749, 10.433624, 13.911498],
    [12, 6.955749, 13.911498, 0.000000],
    [13, 13.911498, -13.911498, -3.477875],
    [14, 13.911498, -13.911498, 3.477875],
    [15, 13.911498, 13.911498, -3.477875],
    [16, 13.911498, 13.911498, 3.477875],
    [17, 0.000000, -13.911498, 24.345121],
    [18, 0.000000, -13.911498, 31.300871],
    [19, 0.000000, 13.911498, 24.345121],
    [20, 0.000000, 13.911498, 31.300871],
    [21, 6.955749, -13.911498, 27.822996],
    [22, 6.955749, -10.433624, 41.734494],
    [23, 6.955749, 0.000000, 41.734494],
    [24, 6.955749, 10.433624, 41.734494],
    [25, 6.955749, 13.911498, 27.822996],
    [26, 13.911498, -13.911498, 24.345121],
    [27, 13.911498, -13.911498, 31.300871],
    [28, 13.911498, 13.911498, 24.345121],
    [29, 13.911498, 13.911498, 31.300871],
    [30, 0.000000, 41.734494, -3.477875],
    [31, 0.000000, 41.734494, 3.477875],
    [32, 6.955749, 17.389372, -13.911498],
    [33, 6.955749, 17.389372, 13.911498],
    [34, 6.955749, 27.822996, -13.911498],
    [35, 6.955749, 27.822996, 13.911498],
    [36, 6.955749, 38.256620, -13.911498],
    [37, 6.955749, 38.256620, 13.911498],
    [38, 6.955749, 41.734494, 0.000000],
    [39, 13.911498, 41.734494, -3.477875],
    [40, 13.911498, 41.734494, 3.477875],
    [41, 0.000000, 41.734494, 24.345121],
    [42, 0.000000, 41.734494, 31.300871],
    [43, 6.955749, 17.389372, 41.734494],
    [44, 6.955749, 27.822996, 41.734494],
    [45, 6.955749, 38.256620, 41.734494],
    [46, 6.955749, 41.734494, 27.822996],
    [47, 13.911498, 41.734494, 24.345121],
    [48, 13.911498, 41.734494, 31.300871],
    [49, 20.867247, -13.911498, 0.000000],
    [50, 20.867247, -10.433624, -13.911498],
    [51, 20.867247, -10.433624, 13.911498],
    [52, 20.867247, 0.000000, -13.911498],
    [53, 20.867247, 0.000000, 13.911498],
    [54, 20.867247, 10.433624, -13.911498],
    [55, 20.867247, 10.433624, 13.911498],
