# ==========================================
# Data ID: 95972
# ==========================================
node_data = [
    [1, 0.000000, -17.437958, -17.437958],
    [2, 0.000000, -17.437958, 0.000000],
    [3, 0.000000, -17.437958, 17.437958],
    [4, 0.000000, 0.000000, -8.718979],
    [5, 0.000000, 0.000000, 8.718979],
    [6, 0.000000, 17.437958, -17.437958],
    [7, 0.000000, 17.437958, 0.000000],
    [8, 0.000000, 17.437958, 17.437958],
    [9, 8.718979, -17.437958, 0.000000],
    [10, 8.718979, 0.000000, 0.000000],
    [11, 8.718979, 17.437958, 0.000000],
    [12, 17.437958, -17.437958, -17.437958],
    [13, 17.437958, -17.437958, 0.000000],
    [14, 17.437958, -17.437958, 17.437958],
    [15, 17.437958, 0.000000, -8.718979],
    [16, 17.437958, 0.000000, 8.718979],
    [17, 17.437958, 17.437958, -17.437958],
    [18, 17.437958, 17.437958, 0.000000],
    [19, 17.437958, 17.437958, 17.437958],
    [20, 0.000000, -17.437958, 34.875916],
    [21, 0.000000, -17.437958, 52.313874],
    [22, 0.000000, 0.000000, 26.156937],
    [23, 0.000000, 0.000000, 43.594895],
    [24, 0.000000, 17.437958, 34.875916],
    [25, 0.000000, 17.437958, 52.313874],
    [26, 8.718979, -17.437958, 34.875916],
    [27, 8.718979, 0.000000, 34.875916],
    [28, 8.718979, 17.437958, 34.875916],
    [29, 17.437958, -17.437958, 34.875916],
    [30, 17.437958, -17.437958, 52.313874],
    [31, 17.437958, 0.000000, 26.156937],
    [32, 17.437958, 0.000000, 43.594895],
    [33, 17.437958, 17.437958, 34.875916],
    [34, 17.437958, 17.437958, 52.313874],
    [35, 0.000000, 34.875916, -8.718979],
    [36, 0.000000, 34.875916, 8.718979],
    [37, 0.000000, 52.313874, -17.437958],
    [38, 0.000000, 52.313874, 0.000000],
    [39, 0.000000, 52.313874, 17.437958],
    [40, 8.718979, 34.875916, 0.000000],
    [41, 8.718979, 52.313874, 0.000000],
    [42, 17.437958, 34.875916, -8.718979],
    [43, 17.437958, 34.875916, 8.718979],
    [44, 17.437958, 52.313874, -17.437958],
    [45, 17.437958, 52.313874, 0.000000],
    [46, 17.437958, 52.313874, 17.437958],
    [47, 0.000000, 34.875916, 26.156937],
    [48, 0.000000, 34.875916, 43.594895],
    [49, 0.000000, 52.313874, 34.875916],
    [50, 0.000000, 52.313874, 52.313874],
    [51, 8.718979, 34.875916, 34.875916],
    [52, 8.718979, 52.313874, 34.875916],
    [53, 17.437958, 34.875916, 26.156937],
    [54, 17.437958, 34.875916, 43.594895],
    [55, 17.437958, 52.313874, 34.875916],
    [56, 17.437958, 52.313874, 52.313874],
    [57, 26.156937, -17.437958, 0.000000],
    [58, 26.156937, 0.000000, 0.000000],
    [59, 26.156937, 17.437958, 0.000000],
    [60, 34.875916, -17.437958, -17.437958],
    [61, 34.875916, -17.437958, 0.000000],
