# ==========================================
# Data ID: 89293
# ==========================================
node_data = [
    [1, 0.000000, -14.059781, -14.059781],
    [2, 0.000000, -14.059781, 0.000000],
    [3, 0.000000, -14.059781, 14.059781],
    [4, 0.000000, 14.059781, -14.059781],
    [5, 0.000000, 14.059781, 0.000000],
    [6, 0.000000, 14.059781, 14.059781],
    [7, 7.029891, -14.059781, 0.000000],
    [8, 7.029891, 0.000000, -7.029891],
    [9, 7.029891, 0.000000, 7.029891],
    [10, 7.029891, 14.059781, 0.000000],
    [11, 14.059781, -14.059781, -14.059781],
    [12, 14.059781, -14.059781, 0.000000],
    [13, 14.059781, -14.059781, 14.059781],
    [14, 14.059781, 14.059781, -14.059781],
    [15, 14.059781, 14.059781, 0.000000],
    [16, 14.059781, 14.059781, 14.059781],
    [17, 0.000000, -14.059781, 28.119562],
    [18, 0.000000, -14.059781, 42.179343],
    [19, 0.000000, 14.059781, 28.119562],
    [20, 0.000000, 14.059781, 42.179343],
    [21, 7.029891, -14.059781, 28.119562],
    [22, 7.029891, 0.000000, 21.089671],
    [23, 7.029891, 0.000000, 35.149453],
    [24, 7.029891, 14.059781, 28.119562],
    [25, 14.059781, -14.059781, 28.119562],
    [26, 14.059781, -14.059781, 42.179343],
    [27, 14.059781, 14.059781, 28.119562],
    [28, 14.059781, 14.059781, 42.179343],
    [29, 0.000000, 42.179343, -14.059781],
    [30, 0.000000, 42.179343, 0.000000],
    [31, 0.000000, 42.179343, 14.059781],
    [32, 7.029891, 28.119562, -7.029891],
    [33, 7.029891, 28.119562, 7.029891],
    [34, 7.029891, 42.179343, 0.000000],
    [35, 14.059781, 42.179343, -14.059781],
    [36, 14.059781, 42.179343, 0.000000],
    [37, 14.059781, 42.179343, 14.059781],
    [38, 0.000000, 42.179343, 28.119562],
    [39, 0.000000, 42.179343, 42.179343],
    [40, 7.029891, 28.119562, 21.089671],
    [41, 7.029891, 28.119562, 35.149453],
    [42, 7.029891, 42.179343, 28.119562],
    [43, 14.059781, 42.179343, 28.119562],
