# ==========================================
# Data ID: 64012
# ==========================================
node_data = [
    [1, 0.000000, -7.567915, 0.000000],
    [2, 0.000000, -7.567915, 11.351873],
    [3, 0.000000, 0.000000, -15.135831],
    [4, 0.000000, 0.000000, 15.135831],
    [5, 0.000000, 7.567915, -11.351873],
    [6, 0.000000, 7.567915, 0.000000],
    [7, 7.567915, -15.135831, -15.135831],
    [8, 7.567915, -15.135831, 15.135831],
    [9, 7.567915, 0.000000, -15.135831],
    [10, 7.567915, 0.000000, 15.135831],
    [11, 7.567915, 15.135831, -15.135831],
    [12, 7.567915, 15.135831, 15.135831],
    [13, 15.135831, -7.567915, -11.351873],
    [14, 15.135831, -7.567915, 0.000000],
    [15, 15.135831, 0.000000, -15.135831],
    [16, 15.135831, 0.000000, 15.135831],
    [17, 15.135831, 7.567915, 0.000000],
    [18, 15.135831, 7.567915, 11.351873],
    [19, 0.000000, -7.567915, 30.271662],
    [20, 0.000000, -7.567915, 41.623535],
    [21, 0.000000, 0.000000, 45.407493],
    [22, 0.000000, 7.567915, 18.919789],
    [23, 0.000000, 7.567915, 30.271662],
    [24, 7.567915, -15.135831, 45.407493],
    [25, 7.567915, 0.000000, 45.407493],
    [26, 7.567915, 15.135831, 45.407493],
    [27, 15.135831, -7.567915, 18.919789],
    [28, 15.135831, -7.567915, 30.271662],
    [29, 15.135831, 0.000000, 45.407493],
    [30, 15.135831, 7.567915, 30.271662],
    [31, 15.135831, 7.567915, 41.623535],
    [32, 0.000000, 22.703747, 0.000000],
    [33, 0.000000, 22.703747, 11.351873],
    [34, 0.000000, 30.271662, -15.135831],
    [35, 0.000000, 30.271662, 15.135831],
    [36, 0.000000, 37.839577, -11.351873],
    [37, 0.000000, 37.839577, 0.000000],
    [38, 7.567915, 30.271662, -15.135831],
    [39, 7.567915, 30.271662, 15.135831],
    [40, 7.567915, 45.407493, -15.135831],
    [41, 7.567915, 45.407493, 15.135831],
    [42, 15.135831, 22.703747, -11.351873],
    [43, 15.135831, 22.703747, 0.000000],
    [44, 15.135831, 30.271662, -15.135831],
    [45, 15.135831, 30.271662, 15.135831],
    [46, 15.135831, 37.839577, 0.000000],
    [47, 15.135831, 37.839577, 11.351873],
    [48, 0.000000, 22.703747, 30.271662],
    [49, 0.000000, 22.703747, 41.623535],
    [50, 0.000000, 30.271662, 45.407493],
    [51, 0.000000, 37.839577, 18.919789],
    [52, 0.000000, 37.839577, 30.271662],
    [53, 7.567915, 30.271662, 45.407493],
    [54, 7.567915, 45.407493, 45.407493],
    [55, 15.135831, 22.703747, 18.919789],
    [56, 15.135831, 22.703747, 30.271662],
    [57, 15.135831, 30.271662, 45.407493],
    [58, 15.135831, 37.839577, 30.271662],
    [59, 15.135831, 37.839577, 41.623535],
    [60, 15.135831, -7.567915, 11.351873],
    [61, 15.135831, 7.567915, -11.351873],
    [62, 22.703746, -15.135831, -15.135831],
    [63, 22.703746, -15.135831, 15.135831],
    [64, 22.703746, 0.000000, -15.135831],
    [65, 22.703746, 0.000000, 15.135831],
    [66, 22.703746, 15.135831, -15.135831],
    [67, 22.703746, 15.135831, 15.135831],
    [68, 30.271662, -7.567915, -11.351873],
    [69, 30.271662, -7.567915, 0.000000],
    [70, 30.271662, 0.000000, -15.135831],
    [71, 30.271662, 0.000000, 15.135831],
    [72, 30.271662, 7.567915, 0.000000],
    [73, 30.271662, 7.567915, 11.351873],
    [74, 15.135831, -7.567915, 41.623535],
    [75, 15.135831, 7.567915, 18.919789],
    [76, 22.703746, -15.135831, 45.407493],
    [77, 22.703746, 0.000000, 45.407493],
    [78, 22.703746, 15.135831, 45.407493],
    [79, 30.271662, -7.567915, 18.919789],
    [80, 30.271662, -7.567915, 30.271662],
    [81, 30.271662, 0.000000, 45.407493],
    [82, 30.271662, 7.567915, 30.271662],
    [83, 30.271662, 7.567915, 41.623535],
