# ==========================================
# Data ID: 91023
# ==========================================
node_data = [
    [1, 0.000000, -16.683334, -16.683334],
    [2, 0.000000, 0.000000, -12.512500],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.512500],
    [5, 0.000000, 16.683334, 16.683334],
    [6, 8.341667, -16.683334, 0.000000],
    [7, 8.341667, -12.512500, -16.683334],
    [8, 8.341667, -12.512500, 16.683334],
    [9, 8.341667, -4.170833, 0.000000],
    [10, 8.341667, 4.170833, 0.000000],
    [11, 8.341667, 12.512500, -16.683334],
    [12, 8.341667, 12.512500, 16.683334],
    [13, 8.341667, 16.683334, 0.000000],
    [14, 16.683334, -16.683334, 16.683334],
    [15, 16.683334, 0.000000, -12.512500],
    [16, 16.683334, 0.000000, 0.000000],
    [17, 16.683334, 0.000000, 12.512500],
    [18, 16.683334, 16.683334, -16.683334],
    [19, 0.000000, -16.683334, 16.683334],
    [20, 0.000000, 0.000000, 20.854168],
    [21, 0.000000, 0.000000, 33.366668],
    [22, 0.000000, 0.000000, 45.879168],
    [23, 0.000000, 16.683334, 50.050002],
    [24, 8.341667, -16.683334, 33.366668],
    [25, 8.341667, -12.512500, 50.050002],
    [26, 8.341667, -4.170833, 33.366668],
    [27, 8.341667, 4.170833, 33.366668],
    [28, 8.341667, 12.512500, 50.050002],
    [29, 8.341667, 16.683334, 33.366668],
    [30, 16.683334, -16.683334, 50.050002],
    [31, 16.683334, 0.000000, 20.854168],
    [32, 16.683334, 0.000000, 33.366668],
    [33, 16.683334, 0.000000, 45.879168],
    [34, 16.683334, 16.683334, 16.683334],
    [35, 0.000000, 16.683334, -16.683334],
    [36, 0.000000, 33.366668, -12.512500],
    [37, 0.000000, 33.366668, 0.000000],
    [38, 0.000000, 33.366668, 12.512500],
    [39, 0.000000, 50.050002, 16.683334],
    [40, 8.341667, 20.854168, -16.683334],
    [41, 8.341667, 20.854168, 16.683334],
    [42, 8.341667, 29.195835, 0.000000],
    [43, 8.341667, 37.537501, 0.000000],
    [44, 8.341667, 45.879168, -16.683334],
    [45, 8.341667, 45.879168, 16.683334],
    [46, 8.341667, 50.050002, 0.000000],
    [47, 16.683334, 33.366668, -12.512500],
    [48, 16.683334, 33.366668, 0.000000],
    [49, 16.683334, 33.366668, 12.512500],
    [50, 16.683334, 50.050002, -16.683334],
    [51, 0.000000, 33.366668, 20.854168],
    [52, 0.000000, 33.366668, 33.366668],
    [53, 0.000000, 33.366668, 45.879168],
    [54, 0.000000, 50.050002, 50.050002],
    [55, 8.341667, 20.854168, 50.050002],
    [56, 8.341667, 29.195835, 33.366668],
    [57, 8.341667, 37.537501, 33.366668],
    [58, 8.341667, 45.879168, 50.050002],
    [59, 8.341667, 50.050002, 33.366668],
    [60, 16.683334, 16.683334, 50.050002],
    [61, 16.683334, 33.366668, 20.854168],
    [62, 16.683334, 33.366668, 33.366668],
    [63, 16.683334, 33.366668, 45.879168],
    [64, 16.683334, 50.050002, 16.683334],
    [65, 16.683334, -16.683334, -16.683334],
    [66, 25.025001, -16.683334, 0.000000],
    [67, 25.025001, -12.512500, -16.683334],
    [68, 25.025001, -12.512500, 16.683334],
    [69, 25.025001, -4.170833, 0.000000],
    [70, 25.025001, 4.170833, 0.000000],
    [71, 25.025001, 12.512500, -16.683334],
    [72, 25.025001, 12.512500, 16.683334],
    [73, 25.025001, 16.683334, 0.000000],
    [74, 33.366668, -16.683334, 16.683334],
    [75, 33.366668, 0.000000, -12.512500],
    [76, 33.366668, 0.000000, 0.000000],
    [77, 33.366668, 0.000000, 12.512500],
    [78, 33.366668, 16.683334, -16.683334],
    [79, 25.025001, -16.683334, 33.366668],
    [80, 25.025001, -12.512500, 50.050002],
    [81, 25.025001, -4.170833, 33.366668],
    [82, 25.025001, 4.170833, 33.366668],
    [83, 25.025001, 12.512500, 50.050002],
    [84, 25.025001, 16.683334, 33.366668],
