# ==========================================
# Data ID: 38040
# ==========================================
node_data = [
    [1, 0.000000, -15.981830, 11.986373],
    [2, 0.000000, 0.000000, -7.990915],
    [3, 0.000000, 0.000000, 7.990915],
    [4, 0.000000, 15.981830, -11.986373],
    [5, 7.990915, -15.981830, 0.000000],
    [6, 7.990915, -7.990915, -15.981830],
    [7, 7.990915, -7.990915, 15.981830],
    [8, 7.990915, 0.000000, -15.981830],
    [9, 7.990915, 0.000000, 0.000000],
    [10, 7.990915, 0.000000, 15.981830],
    [11, 7.990915, 7.990915, -15.981830],
    [12, 7.990915, 7.990915, 15.981830],
    [13, 7.990915, 15.981830, 0.000000],
    [14, 15.981830, -15.981830, -11.986373],
    [15, 15.981830, 0.000000, -7.990915],
    [16, 15.981830, 0.000000, 7.990915],
    [17, 15.981830, 15.981830, 11.986373],
    [18, 0.000000, -15.981830, 43.950033],
    [19, 0.000000, 0.000000, 23.972745],
    [20, 0.000000, 0.000000, 39.954575],
    [21, 0.000000, 15.981830, 19.977287],
    [22, 7.990915, -15.981830, 31.963660],
    [23, 7.990915, -7.990915, 47.945490],
    [24, 7.990915, 0.000000, 31.963660],
    [25, 7.990915, 0.000000, 47.945490],
    [26, 7.990915, 7.990915, 47.945490],
    [27, 7.990915, 15.981830, 31.963660],
    [28, 15.981830, -15.981830, 19.977287],
    [29, 15.981830, 0.000000, 23.972745],
    [30, 15.981830, 0.000000, 39.954575],
    [31, 15.981830, 15.981830, 43.950033],
    [32, 0.000000, 15.981830, 11.986373],
    [33, 0.000000, 31.963660, -7.990915],
    [34, 0.000000, 31.963660, 7.990915],
    [35, 0.000000, 47.945490, -11.986373],
    [36, 7.990915, 23.972745, -15.981830],
    [37, 7.990915, 23.972745, 15.981830],
    [38, 7.990915, 31.963660, -15.981830],
    [39, 7.990915, 31.963660, 0.000000],
    [40, 7.990915, 31.963660, 15.981830],
    [41, 7.990915, 39.954575, -15.981830],
    [42, 7.990915, 39.954575, 15.981830],
    [43, 7.990915, 47.945490, 0.000000],
    [44, 15.981830, 15.981830, -11.986373],
    [45, 15.981830, 31.963660, -7.990915],
    [46, 15.981830, 31.963660, 7.990915],
    [47, 15.981830, 47.945490, 11.986373],
    [48, 0.000000, 15.981830, 43.950033],
    [49, 0.000000, 31.963660, 23.972745],
    [50, 0.000000, 31.963660, 39.954575],
    [51, 0.000000, 47.945490, 19.977287],
    [52, 7.990915, 23.972745, 47.945490],
    [53, 7.990915, 31.963660, 31.963660],
    [54, 7.990915, 31.963660, 47.945490],
    [55, 7.990915, 39.954575, 47.945490],
    [56, 7.990915, 47.945490, 31.963660],
    [57, 15.981830, 15.981830, 19.977287],
    [58, 15.981830, 31.963660, 23.972745],
    [59, 15.981830, 31.963660, 39.954575],
    [60, 15.981830, 47.945490, 43.950033],
    [61, 15.981830, -15.981830, 11.986373],
    [62, 23.972745, -15.981830, 0.000000],
    [63, 23.972745, -7.990915, -15.981830],
    [64, 23.972745, -7.990915, 15.981830],
    [65, 23.972745, 0.000000, -15.981830],
    [66, 23.972745, 0.000000, 0.000000],
    [67, 23.972745, 0.000000, 15.981830],
    [68, 23.972745, 7.990915, -15.981830],
    [69, 23.972745, 7.990915, 15.981830],
    [70, 23.972745, 15.981830, 0.000000],
    [71, 31.963660, -15.981830, -11.986373],
