# ==========================================
# Data ID: 74017
# ==========================================
node_data = [
    [1, 0.000000, -6.753067, 13.506133],
    [2, 0.000000, 0.000000, -10.129600],
    [3, 0.000000, 0.000000, 10.129600],
    [4, 0.000000, 6.753067, -13.506133],
    [5, 6.753067, -13.506133, -13.506133],
    [6, 6.753067, -13.506133, 13.506133],
    [7, 6.753067, 0.000000, -13.506133],
    [8, 6.753067, 0.000000, 0.000000],
    [9, 6.753067, 0.000000, 13.506133],
    [10, 6.753067, 13.506133, -13.506133],
    [11, 6.753067, 13.506133, 13.506133],
    [12, 13.506133, -6.753067, -13.506133],
    [13, 13.506133, 0.000000, -10.129600],
    [14, 13.506133, 0.000000, 10.129600],
    [15, 13.506133, 6.753067, 13.506133],
    [16, 0.000000, -6.753067, 40.518399],
    [17, 0.000000, 0.000000, 16.882666],
    [18, 0.000000, 0.000000, 37.141866],
    [19, 0.000000, 6.753067, 13.506133],
    [20, 6.753067, -13.506133, 40.518399],
    [21, 6.753067, 0.000000, 27.012266],
    [22, 6.753067, 0.000000, 40.518399],
    [23, 6.753067, 13.506133, 40.518399],
    [24, 13.506133, -6.753067, 13.506133],
    [25, 13.506133, 0.000000, 16.882666],
    [26, 13.506133, 0.000000, 37.141866],
    [27, 13.506133, 6.753067, 40.518399],
    [28, 0.000000, 20.259199, 13.506133],
    [29, 0.000000, 27.012266, -10.129600],
    [30, 0.000000, 27.012266, 10.129600],
    [31, 0.000000, 33.765333, -13.506133],
    [32, 6.753067, 27.012266, -13.506133],
    [33, 6.753067, 27.012266, 0.000000],
    [34, 6.753067, 27.012266, 13.506133],
    [35, 6.753067, 40.518399, -13.506133],
    [36, 6.753067, 40.518399, 13.506133],
    [37, 13.506133, 20.259199, -13.506133],
    [38, 13.506133, 27.012266, -10.129600],
    [39, 13.506133, 27.012266, 10.129600],
    [40, 13.506133, 33.765333, 13.506133],
    [41, 0.000000, 20.259199, 40.518399],
    [42, 0.000000, 27.012266, 16.882666],
    [43, 0.000000, 27.012266, 37.141866],
    [44, 0.000000, 33.765333, 13.506133],
    [45, 6.753067, 27.012266, 27.012266],
    [46, 6.753067, 27.012266, 40.518399],
    [47, 6.753067, 40.518399, 40.518399],
    [48, 13.506133, 20.259199, 13.506133],
    [49, 13.506133, 27.012266, 16.882666],
    [50, 13.506133, 27.012266, 37.141866],
    [51, 13.506133, 33.765333, 40.518399],
    [52, 13.506133, 6.753067, -13.506133],
    [53, 20.259200, -13.506133, -13.506133],
    [54, 20.259200, -13.506133, 13.506133],
