# ==========================================
# Data ID: 58534
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.368874],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.368874],
    [4, 8.245916, -16.491832, -8.245916],
    [5, 8.245916, -16.491832, 0.000000],
    [6, 8.245916, -16.491832, 8.245916],
    [7, 8.245916, -4.122958, 0.000000],
    [8, 8.245916, 0.000000, -16.491832],
    [9, 8.245916, 0.000000, -8.245916],
    [10, 8.245916, 0.000000, 8.245916],
    [11, 8.245916, 0.000000, 16.491832],
    [12, 8.245916, 4.122958, 0.000000],
    [13, 8.245916, 16.491832, -8.245916],
    [14, 8.245916, 16.491832, 0.000000],
    [15, 8.245916, 16.491832, 8.245916],
    [16, 16.491832, 0.000000, -12.368874],
    [17, 16.491832, 0.000000, 0.000000],
    [18, 16.491832, 0.000000, 12.368874],
    [19, 0.000000, 0.000000, 20.614790],
    [20, 0.000000, 0.000000, 32.983664],
    [21, 0.000000, 0.000000, 45.352538],
    [22, 8.245916, -16.491832, 24.737748],
    [23, 8.245916, -16.491832, 32.983664],
    [24, 8.245916, -16.491832, 41.229580],
    [25, 8.245916, -4.122958, 32.983664],
    [26, 8.245916, 0.000000, 24.737748],
    [27, 8.245916, 0.000000, 41.229580],
    [28, 8.245916, 0.000000, 49.475496],
    [29, 8.245916, 4.122958, 32.983664],
    [30, 8.245916, 16.491832, 24.737748],
    [31, 8.245916, 16.491832, 32.983664],
    [32, 8.245916, 16.491832, 41.229580],
    [33, 16.491832, 0.000000, 20.614790],
    [34, 16.491832, 0.000000, 32.983664],
    [35, 16.491832, 0.000000, 45.352538],
    [36, 0.000000, 32.983664, -12.368874],
    [37, 0.000000, 32.983664, 0.000000],
    [38, 0.000000, 32.983664, 12.368874],
    [39, 8.245916, 28.860706, 0.000000],
    [40, 8.245916, 32.983664, -16.491832],
    [41, 8.245916, 32.983664, -8.245916],
    [42, 8.245916, 32.983664, 8.245916],
    [43, 8.245916, 32.983664, 16.491832],
    [44, 8.245916, 37.106622, 0.000000],
    [45, 8.245916, 49.475496, -8.245916],
    [46, 8.245916, 49.475496, 0.000000],
    [47, 8.245916, 49.475496, 8.245916],
    [48, 16.491832, 32.983664, -12.368874],
    [49, 16.491832, 32.983664, 0.000000],
    [50, 16.491832, 32.983664, 12.368874],
    [51, 0.000000, 32.983664, 20.614790],
    [52, 0.000000, 32.983664, 32.983664],
    [53, 0.000000, 32.983664, 45.352538],
    [54, 8.245916, 28.860706, 32.983664],
    [55, 8.245916, 32.983664, 24.737748],
    [56, 8.245916, 32.983664, 41.229580],
    [57, 8.245916, 32.983664, 49.475496],
    [58, 8.245916, 37.106622, 32.983664],
    [59, 8.245916, 49.475496, 24.737748],
    [60, 8.245916, 49.475496, 32.983664],
    [61, 8.245916, 49.475496, 41.229580],
    [62, 16.491832, 32.983664, 20.614790],
    [63, 16.491832, 32.983664, 32.983664],
    [64, 16.491832, 32.983664, 45.352538],
    [65, 24.737748, -16.491832, -8.245916],
    [66, 24.737748, -16.491832, 0.000000],
    [67, 24.737748, -16.491832, 8.245916],
    [68, 24.737748, -4.122958, 0.000000],
    [69, 24.737748, 0.000000, -16.491832],
    [70, 24.737748, 0.000000, -8.245916],
    [71, 24.737748, 0.000000, 8.245916],
    [72, 24.737748, 0.000000, 16.491832],
    [73, 24.737748, 4.122958, 0.000000],
    [74, 24.737748, 16.491832, -8.245916],
    [75, 24.737748, 16.491832, 0.000000],
    [76, 24.737748, 16.491832, 8.245916],
    [77, 32.983664, 0.000000, -12.368874],
    [78, 32.983664, 0.000000, 0.000000],
    [79, 32.983664, 0.000000, 12.368874],
    [80, 24.737748, -16.491832, 24.737748],
    [81, 24.737748, -16.491832, 32.983664],
    [82, 24.737748, -16.491832, 41.229580],
    [83, 24.737748, -4.122958, 32.983664],
    [84, 24.737748, 0.000000, 24.737748],
    [85, 24.737748, 0.000000, 41.229580],
    [86, 24.737748, 0.000000, 49.475496],
    [87, 24.737748, 4.122958, 32.983664],
    [88, 24.737748, 16.491832, 24.737748],
    [89, 24.737748, 16.491832, 32.983664],
    [90, 24.737748, 16.491832, 41.229580],
    [91, 32.983664, 0.000000, 20.614790],
    [92, 32.983664, 0.000000, 32.983664],
    [93, 32.983664, 0.000000, 45.352538],
    [94, 24.737748, 28.860706, 0.000000],
    [95, 24.737748, 32.983664, -16.491832],
    [96, 24.737748, 32.983664, -8.245916],
    [97, 24.737748, 32.983664, 8.245916],
    [98, 24.737748, 32.983664, 16.491832],
    [99, 24.737748, 37.106622, 0.000000],
    [100, 24.737748, 49.475496, -8.245916],
    [101, 24.737748, 49.475496, 0.000000],
    [102, 24.737748, 49.475496, 8.245916],
    [103, 32.983664, 32.983664, -12.368874],
    [104, 32.983664, 32.983664, 0.000000],
    [105, 32.983664, 32.983664, 12.368874],
    [106, 24.737748, 28.860706, 32.983664],
    [107, 24.737748, 32.983664, 24.737748],
    [108, 24.737748, 32.983664, 41.229580],
    [109, 24.737748, 32.983664, 49.475496],
    [110, 24.737748, 37.106622, 32.983664],
    [111, 24.737748, 49.475496, 24.737748],
    [112, 24.737748, 49.475496, 32.983664],
    [113, 24.737748, 49.475496, 41.229580],
    [114, 32.983664, 32.983664, 20.614790],
    [115, 32.983664, 32.983664, 32.983664],
    [116, 32.983664, 32.983664, 45.352538],
    [117, 41.229580, -16.491832, -8.245916],
    [118, 41.229580, -16.491832, 0.000000],
    [119, 41.229580, -16.491832, 8.245916],
    [120, 41.229580, -4.122958, 0.000000],
    [121, 41.229580, 0.000000, -16.491832],
    [122, 41.229580, 0.000000, -8.245916],
    [123, 41.229580, 0.000000, 8.245916],
    [124, 41.229580, 0.000000, 16.491832],
    [125, 41.229580, 4.122958, 0.000000],
    [126, 41.229580, 16.491832, -8.245916],
    [127, 41.229580, 16.491832, 0.000000],
    [128, 41.229580, 16.491832, 8.245916],
    [129, 49.475496, 0.000000, -12.368874],
    [130, 49.475496, 0.000000, 0.000000],
    [131, 49.475496, 0.000000, 12.368874],
    [132, 41.229580, -16.491832, 24.737748],
    [133, 41.229580, -16.491832, 32.983664],
    [134, 41.229580, -16.491832, 41.229580],
    [135, 41.229580, -4.122958, 32.983664],
    [136, 41.229580, 0.000000, 24.737748],
    [137, 41.229580, 0.000000, 41.229580],
    [138, 41.229580, 0.000000, 49.475496],
    [139, 41.229580, 4.122958, 32.983664],
    [140, 41.229580, 16.491832, 24.737748],
    [141, 41.229580, 16.491832, 32.983664],
    [142, 41.229580, 16.491832, 41.229580],
    [143, 49.475496, 0.000000, 20.614790],
    [144, 49.475496, 0.000000, 32.983664],
    [145, 49.475496, 0.000000, 45.352538],
    [146, 41.229580, 28.860706, 0.000000],
