# ==========================================
# Data ID: 2087
# ==========================================
node_data = [
    [1, 0.000000, -6.741126, 0.000000],
    [2, 0.000000, 0.000000, -13.482251],
    [3, 0.000000, 0.000000, 13.482251],
    [4, 0.000000, 6.741126, 0.000000],
    [5, 6.741126, -13.482251, -6.741126],
    [6, 6.741126, -13.482251, 6.741126],
    [7, 6.741126, 0.000000, 0.000000],
    [8, 6.741126, 13.482251, -6.741126],
    [9, 6.741126, 13.482251, 6.741126],
    [10, 13.482251, -6.741126, 0.000000],
    [11, 13.482251, 0.000000, -13.482251],
    [12, 13.482251, 0.000000, 13.482251],
    [13, 13.482251, 6.741126, 0.000000],
    [14, 0.000000, -6.741126, 26.964502],
    [15, 0.000000, 0.000000, 40.446753],
    [16, 0.000000, 6.741126, 26.964502],
    [17, 6.741126, -13.482251, 20.223376],
    [18, 6.741126, -13.482251, 33.705628],
    [19, 6.741126, 0.000000, 26.964502],
    [20, 6.741126, 13.482251, 20.223376],
    [21, 6.741126, 13.482251, 33.705628],
    [22, 13.482251, -6.741126, 26.964502],
    [23, 13.482251, 0.000000, 40.446753],
    [24, 13.482251, 6.741126, 26.964502],
    [25, 0.000000, 20.223376, 0.000000],
    [26, 0.000000, 26.964502, -13.482251],
    [27, 0.000000, 26.964502, 13.482251],
    [28, 0.000000, 33.705628, 0.000000],
    [29, 6.741126, 26.964502, 0.000000],
    [30, 6.741126, 40.446753, -6.741126],
    [31, 6.741126, 40.446753, 6.741126],
    [32, 13.482251, 20.223376, 0.000000],
    [33, 13.482251, 26.964502, -13.482251],
    [34, 13.482251, 26.964502, 13.482251],
    [35, 13.482251, 33.705628, 0.000000],
    [36, 0.000000, 20.223376, 26.964502],
    [37, 0.000000, 26.964502, 40.446753],
    [38, 0.000000, 33.705628, 26.964502],
    [39, 6.741126, 26.964502, 26.964502],
    [40, 6.741126, 40.446753, 20.223376],
    [41, 6.741126, 40.446753, 33.705628],
    [42, 13.482251, 20.223376, 26.964502],
    [43, 13.482251, 26.964502, 40.446753],
    [44, 13.482251, 33.705628, 26.964502],
    [45, 20.223377, -13.482251, -6.741126],
    [46, 20.223377, -13.482251, 6.741126],
    [47, 20.223377, 0.000000, 0.000000],
    [48, 20.223377, 13.482251, -6.741126],
    [49, 20.223377, 13.482251, 6.741126],
    [50, 26.964502, -6.741126, 0.000000],
    [51, 26.964502, 0.000000, -13.482251],
    [52, 26.964502, 0.000000, 13.482251],
    [53, 26.964502, 6.741126, 0.000000],
    [54, 20.223377, -13.482251, 20.223376],
    [55, 20.223377, -13.482251, 33.705628],
    [56, 20.223377, 0.000000, 26.964502],
    [57, 20.223377, 13.482251, 20.223376],
    [58, 20.223377, 13.482251, 33.705628],
    [59, 26.964502, -6.741126, 26.964502],
    [60, 26.964502, 0.000000, 40.446753],
    [61, 26.964502, 6.741126, 26.964502],
    [62, 20.223377, 26.964502, 0.000000],
    [63, 20.223377, 40.446753, -6.741126],
    [64, 20.223377, 40.446753, 6.741126],
    [65, 26.964502, 20.223376, 0.000000],
    [66, 26.964502, 26.964502, -13.482251],
    [67, 26.964502, 26.964502, 13.482251],
    [68, 26.964502, 33.705628, 0.000000],
    [69, 20.223377, 26.964502, 26.964502],
    [70, 20.223377, 40.446753, 20.223376],
    [71, 20.223377, 40.446753, 33.705628],
