# ==========================================
# Data ID: 79084
# ==========================================
node_data = [
    [1, 0.000000, -14.944515, -7.472257],
    [2, 0.000000, -14.944515, 7.472257],
    [3, 0.000000, -11.208386, 0.000000],
    [4, 0.000000, -7.472257, 14.944515],
    [5, 0.000000, 0.000000, -7.472257],
    [6, 0.000000, 0.000000, 7.472257],
    [7, 0.000000, 7.472257, -14.944515],
    [8, 0.000000, 11.208386, 0.000000],
    [9, 0.000000, 14.944515, -7.472257],
    [10, 0.000000, 14.944515, 7.472257],
    [11, 7.472257, -14.944515, -14.944515],
    [12, 7.472257, -14.944515, 0.000000],
    [13, 7.472257, -14.944515, 14.944515],
    [14, 7.472257, -7.472257, 0.000000],
    [15, 7.472257, 0.000000, -14.944515],
    [16, 7.472257, 0.000000, 14.944515],
    [17, 7.472257, 7.472257, 0.000000],
    [18, 7.472257, 14.944515, -14.944515],
    [19, 7.472257, 14.944515, 0.000000],
    [20, 7.472257, 14.944515, 14.944515],
    [21, 14.944515, -14.944515, -7.472257],
    [22, 14.944515, -14.944515, 7.472257],
    [23, 14.944515, -11.208386, 0.000000],
    [24, 14.944515, -7.472257, -14.944515],
    [25, 14.944515, 0.000000, -7.472257],
    [26, 14.944515, 0.000000, 7.472257],
    [27, 14.944515, 7.472257, 14.944515],
    [28, 14.944515, 11.208386, 0.000000],
    [29, 14.944515, 14.944515, -7.472257],
    [30, 14.944515, 14.944515, 7.472257],
    [31, 0.000000, -14.944515, 22.416773],
    [32, 0.000000, -14.944515, 37.361287],
    [33, 0.000000, -11.208386, 29.889030],
    [34, 0.000000, -7.472257, 44.833545],
    [35, 0.000000, 0.000000, 22.416773],
    [36, 0.000000, 0.000000, 37.361287],
    [37, 0.000000, 7.472257, 14.944515],
    [38, 0.000000, 11.208386, 29.889030],
    [39, 0.000000, 14.944515, 22.416773],
    [40, 0.000000, 14.944515, 37.361287],
    [41, 7.472257, -14.944515, 29.889030],
    [42, 7.472257, -14.944515, 44.833545],
    [43, 7.472257, -7.472257, 29.889030],
    [44, 7.472257, 0.000000, 44.833545],
    [45, 7.472257, 7.472257, 29.889030],
    [46, 7.472257, 14.944515, 29.889030],
    [47, 7.472257, 14.944515, 44.833545],
    [48, 14.944515, -14.944515, 22.416773],
    [49, 14.944515, -14.944515, 37.361287],
    [50, 14.944515, -11.208386, 29.889030],
    [51, 14.944515, -7.472257, 14.944515],
    [52, 14.944515, 0.000000, 22.416773],
    [53, 14.944515, 0.000000, 37.361287],
    [54, 14.944515, 7.472257, 44.833545],
    [55, 14.944515, 11.208386, 29.889030],
    [56, 14.944515, 14.944515, 22.416773],
    [57, 14.944515, 14.944515, 37.361287],
    [58, 0.000000, 18.680644, 0.000000],
    [59, 0.000000, 22.416773, 14.944515],
    [60, 0.000000, 29.889030, -7.472257],
    [61, 0.000000, 29.889030, 7.472257],
    [62, 0.000000, 37.361287, -14.944515],
    [63, 0.000000, 41.097416, 0.000000],
    [64, 0.000000, 44.833545, -7.472257],
    [65, 0.000000, 44.833545, 7.472257],
    [66, 7.472257, 22.416773, 0.000000],
    [67, 7.472257, 29.889030, -14.944515],
    [68, 7.472257, 29.889030, 14.944515],
    [69, 7.472257, 37.361287, 0.000000],
    [70, 7.472257, 44.833545, -14.944515],
    [71, 7.472257, 44.833545, 0.000000],
    [72, 7.472257, 44.833545, 14.944515],
    [73, 14.944515, 18.680644, 0.000000],
    [74, 14.944515, 22.416773, -14.944515],
    [75, 14.944515, 29.889030, -7.472257],
    [76, 14.944515, 29.889030, 7.472257],
    [77, 14.944515, 37.361287, 14.944515],
    [78, 14.944515, 41.097416, 0.000000],
    [79, 14.944515, 44.833545, -7.472257],
    [80, 14.944515, 44.833545, 7.472257],
    [81, 0.000000, 18.680644, 29.889030],
    [82, 0.000000, 22.416773, 44.833545],
    [83, 0.000000, 29.889030, 22.416773],
    [84, 0.000000, 29.889030, 37.361287],
    [85, 0.000000, 37.361287, 14.944515],
    [86, 0.000000, 41.097416, 29.889030],
    [87, 0.000000, 44.833545, 22.416773],
    [88, 0.000000, 44.833545, 37.361287],
    [89, 7.472257, 22.416773, 29.889030],
    [90, 7.472257, 29.889030, 44.833545],
    [91, 7.472257, 37.361287, 29.889030],
    [92, 7.472257, 44.833545, 29.889030],
    [93, 7.472257, 44.833545, 44.833545],
    [94, 14.944515, 18.680644, 29.889030],
    [95, 14.944515, 22.416773, 14.944515],
    [96, 14.944515, 29.889030, 22.416773],
    [97, 14.944515, 29.889030, 37.361287],
    [98, 14.944515, 37.361287, 44.833545],
    [99, 14.944515, 41.097416, 29.889030],
    [100, 14.944515, 44.833545, 22.416773],
    [101, 14.944515, 44.833545, 37.361287],
    [102, 14.944515, 7.472257, -14.944515],
    [103, 22.416772, -14.944515, -14.944515],
    [104, 22.416772, -14.944515, 0.000000],
    [105, 22.416772, -14.944515, 14.944515],
    [106, 22.416772, -7.472257, 0.000000],
    [107, 22.416772, 0.000000, -14.944515],
    [108, 22.416772, 0.000000, 14.944515],
    [109, 22.416772, 7.472257, 0.000000],
    [110, 22.416772, 14.944515, -14.944515],
    [111, 22.416772, 14.944515, 0.000000],
    [112, 22.416772, 14.944515, 14.944515],
    [113, 29.889030, -14.944515, -7.472257],
    [114, 29.889030, -14.944515, 7.472257],
    [115, 29.889030, -11.208386, 0.000000],
    [116, 29.889030, -7.472257, -14.944515],
    [117, 29.889030, 0.000000, -7.472257],
    [118, 29.889030, 0.000000, 7.472257],
    [119, 29.889030, 7.472257, 14.944515],
    [120, 29.889030, 11.208386, 0.000000],
    [121, 29.889030, 14.944515, -7.472257],
    [122, 29.889030, 14.944515, 7.472257],
    [123, 14.944515, -7.472257, 44.833545],
    [124, 22.416772, -14.944515, 29.889030],
    [125, 22.416772, -14.944515, 44.833545],
    [126, 22.416772, -7.472257, 29.889030],
    [127, 22.416772, 0.000000, 44.833545],
    [128, 22.416772, 7.472257, 29.889030],
    [129, 22.416772, 14.944515, 29.889030],
    [130, 22.416772, 14.944515, 44.833545],
    [131, 29.889030, -14.944515, 22.416773],
    [132, 29.889030, -14.944515, 37.361287],
    [133, 29.889030, -11.208386, 29.889030],
    [134, 29.889030, -7.472257, 14.944515],
    [135, 29.889030, 0.000000, 22.416773],
    [136, 29.889030, 0.000000, 37.361287],
    [137, 29.889030, 7.472257, 44.833545],
    [138, 29.889030, 11.208386, 29.889030],
    [139, 29.889030, 14.944515, 22.416773],
    [140, 29.889030, 14.944515, 37.361287],
    [141, 14.944515, 37.361287, -14.944515],
    [142, 22.416772, 22.416773, 0.000000],
    [143, 22.416772, 29.889030, -14.944515],
    [144, 22.416772, 29.889030, 14.944515],
    [145, 22.416772, 37.361287, 0.000000],
    [146, 22.416772, 44.833545, -14.944515],
    [147, 22.416772, 44.833545, 0.000000],
    [148, 22.416772, 44.833545, 14.944515],
    [149, 29.889030, 18.680644, 0.000000],
    [150, 29.889030, 22.416773, -14.944515],
    [151, 29.889030, 29.889030, -7.472257],
    [152, 29.889030, 29.889030, 7.472257],
    [153, 29.889030, 37.361287, 14.944515],
    [154, 29.889030, 41.097416, 0.000000],
    [155, 29.889030, 44.833545, -7.472257],
    [156, 29.889030, 44.833545, 7.472257],
    [157, 14.944515, 22.416773, 44.833545],
    [158, 22.416772, 22.416773, 29.889030],
    [159, 22.416772, 29.889030, 44.833545],
    [160, 22.416772, 37.361287, 29.889030],
    [161, 22.416772, 44.833545, 29.889030],
    [162, 22.416772, 44.833545, 44.833545],
    [163, 29.889030, 18.680644, 29.889030],
    [164, 29.889030, 22.416773, 14.944515],
    [165, 29.889030, 29.889030, 22.416773],
    [166, 29.889030, 29.889030, 37.361287],
    [167, 29.889030, 37.361287, 44.833545],
    [168, 29.889030, 41.097416, 29.889030],
    [169, 29.889030, 44.833545, 22.416773],
    [170, 29.889030, 44.833545, 37.361287],
    [171, 29.889030, 7.472257, -14.944515],
    [172, 37.361287, -14.944515, -14.944515],
    [173, 37.361287, -14.944515, 0.000000],
    [174, 37.361287, -14.944515, 14.944515],
    [175, 37.361287, -7.472257, 0.000000],
    [176, 37.361287, 0.000000, -14.944515],
    [177, 37.361287, 0.000000, 14.944515],
    [178, 37.361287, 7.472257, 0.000000],
    [179, 37.361287, 14.944515, -14.944515],
    [180, 37.361287, 14.944515, 0.000000],
    [181, 37.361287, 14.944515, 14.944515],
    [182, 44.833545, -14.944515, -7.472257],
    [183, 44.833545, -14.944515, 7.472257],
    [184, 44.833545, -11.208386, 0.000000],
    [185, 44.833545, -7.472257, -14.944515],
    [186, 44.833545, 0.000000, -7.472257],
    [187, 44.833545, 0.000000, 7.472257],
    [188, 44.833545, 7.472257, 14.944515],
    [189, 44.833545, 11.208386, 0.000000],
    [190, 44.833545, 14.944515, -7.472257],
    [191, 44.833545, 14.944515, 7.472257],
    [192, 29.889030, -7.472257, 44.833545],
    [193, 37.361287, -14.944515, 29.889030],
    [194, 37.361287, -14.944515, 44.833545],
    [195, 37.361287, -7.472257, 29.889030],
    [196, 37.361287, 0.000000, 44.833545],
    [197, 37.361287, 7.472257, 29.889030],
    [198, 37.361287, 14.944515, 29.889030],
    [199, 37.361287, 14.944515, 44.833545],
    [200, 44.833545, -14.944515, 22.416773],
    [201, 44.833545, -14.944515, 37.361287],
    [202, 44.833545, -11.208386, 29.889030],
    [203, 44.833545, -7.472257, 14.944515],
    [204, 44.833545, 0.000000, 22.416773],
    [205, 44.833545, 0.000000, 37.361287],
    [206, 44.833545, 7.472257, 44.833545],
    [207, 44.833545, 11.208386, 29.889030],
    [208, 44.833545, 14.944515, 22.416773],
    [209, 44.833545, 14.944515, 37.361287],
    [210, 29.889030, 37.361287, -14.944515],
    [211, 37.361287, 22.416773, 0.000000],
    [212, 37.361287, 29.889030, -14.944515],
    [213, 37.361287, 29.889030, 14.944515],
    [214, 37.361287, 37.361287, 0.000000],
    [215, 37.361287, 44.833545, -14.944515],
    [216, 37.361287, 44.833545, 0.000000],
    [217, 37.361287, 44.833545, 14.944515],
    [218, 44.833545, 18.680644, 0.000000],
    [219, 44.833545, 22.416773, -14.944515],
    [220, 44.833545, 29.889030, -7.472257],
    [221, 44.833545, 29.889030, 7.472257],
    [222, 44.833545, 37.361287, 14.944515],
    [223, 44.833545, 41.097416, 0.000000],
    [224, 44.833545, 44.833545, -7.472257],
    [225, 44.833545, 44.833545, 7.472257],
    [226, 29.889030, 22.416773, 44.833545],
    [227, 37.361287, 22.416773, 29.889030],
    [228, 37.361287, 29.889030, 44.833545],
    [229, 37.361287, 37.361287, 29.889030],
    [230, 37.361287, 44.833545, 29.889030],
    [231, 37.361287, 44.833545, 44.833545],
    [232, 44.833545, 18.680644, 29.889030],
    [233, 44.833545, 22.416773, 14.944515],
    [234, 44.833545, 29.889030, 22.416773],
    [235, 44.833545, 29.889030, 37.361287],
    [236, 44.833545, 37.361287, 44.833545],
    [237, 44.833545, 41.097416, 29.889030],
    [238, 44.833545, 44.833545, 22.416773],
    [239, 44.833545, 44.833545, 37.361287],
    [240, 44.833545, 7.472257, -14.944515],
    [241, 52.305802, -14.944515, -14.944515],
    [242, 52.305802, -14.944515, 0.000000],
    [243, 52.305802, -14.944515, 14.944515],
    [244, 52.305802, -7.472257, 0.000000],
    [245, 52.305802, 0.000000, -14.944515],
    [246, 52.305802, 0.000000, 14.944515],
    [247, 52.305802, 7.472257, 0.000000],
