# ==========================================
# Data ID: 20191
# ==========================================
node_data = [
    [1, 0.000000, -15.640858, 15.640858],
    [2, 0.000000, -3.910215, -15.640858],
    [3, 0.000000, 3.910215, 15.640858],
    [4, 0.000000, 15.640858, -15.640858],
    [5, 7.820429, -15.640858, 0.000000],
    [6, 7.820429, 0.000000, -15.640858],
    [7, 7.820429, 0.000000, 0.000000],
    [8, 7.820429, 0.000000, 15.640858],
    [9, 7.820429, 15.640858, 0.000000],
    [10, 15.640858, -15.640858, -15.640858],
    [11, 15.640858, -3.910215, 15.640858],
    [12, 15.640858, 3.910215, -15.640858],
    [13, 15.640858, 15.640858, 15.640858],
    [14, 0.000000, -15.640858, 46.922574],
    [15, 0.000000, -3.910215, 15.640858],
    [16, 0.000000, 3.910215, 46.922574],
    [17, 0.000000, 15.640858, 15.640858],
    [18, 7.820429, -15.640858, 31.281716],
    [19, 7.820429, 0.000000, 31.281716],
    [20, 7.820429, 0.000000, 46.922574],
    [21, 7.820429, 15.640858, 31.281716],
    [22, 15.640858, -15.640858, 15.640858],
    [23, 15.640858, -3.910215, 46.922574],
    [24, 15.640858, 3.910215, 15.640858],
    [25, 15.640858, 15.640858, 46.922574],
    [26, 0.000000, 27.371501, -15.640858],
    [27, 0.000000, 35.191931, 15.640858],
    [28, 0.000000, 46.922574, -15.640858],
    [29, 7.820429, 31.281716, -15.640858],
    [30, 7.820429, 31.281716, 0.000000],
    [31, 7.820429, 31.281716, 15.640858],
    [32, 7.820429, 46.922574, 0.000000],
    [33, 15.640858, 15.640858, -15.640858],
    [34, 15.640858, 27.371501, 15.640858],
    [35, 15.640858, 35.191931, -15.640858],
    [36, 15.640858, 46.922574, 15.640858],
    [37, 0.000000, 15.640858, 46.922574],
    [38, 0.000000, 27.371501, 15.640858],
    [39, 0.000000, 35.191931, 46.922574],
    [40, 0.000000, 46.922574, 15.640858],
    [41, 7.820429, 31.281716, 31.281716],
    [42, 7.820429, 31.281716, 46.922574],
    [43, 7.820429, 46.922574, 31.281716],
    [44, 15.640858, 27.371501, 46.922574],
    [45, 15.640858, 35.191931, 15.640858],
    [46, 15.640858, 46.922574, 46.922574],
    [47, 15.640858, -3.910215, -15.640858],
    [48, 23.461287, -15.640858, 0.000000],
    [49, 23.461287, 0.000000, -15.640858],
    [50, 23.461287, 0.000000, 0.000000],
    [51, 23.461287, 0.000000, 15.640858],
    [52, 23.461287, 15.640858, 0.000000],
    [53, 31.281716, -15.640858, -15.640858],
    [54, 31.281716, -3.910215, 15.640858],
    [55, 31.281716, 3.910215, -15.640858],
    [56, 31.281716, 15.640858, 15.640858],
    [57, 15.640858, -15.640858, 46.922574],
    [58, 15.640858, 3.910215, 46.922574],
    [59, 23.461287, -15.640858, 31.281716],
    [60, 23.461287, 0.000000, 31.281716],
    [61, 23.461287, 0.000000, 46.922574],
    [62, 23.461287, 15.640858, 31.281716],
    [63, 31.281716, -15.640858, 15.640858],
