# ==========================================
# Data ID: 28112
# ==========================================
node_data = [
    [1, 0.000000, -14.982015, -14.982015],
    [2, 0.000000, -14.982015, -7.491008],
    [3, 0.000000, 0.000000, -11.236511],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.236511],
    [6, 0.000000, 14.982015, 7.491008],
    [7, 0.000000, 14.982015, 14.982015],
    [8, 7.491008, -14.982015, -14.982015],
    [9, 7.491008, -14.982015, 0.000000],
    [10, 7.491008, -14.982015, 14.982015],
    [11, 7.491008, -7.491008, 0.000000],
    [12, 7.491008, 7.491008, 0.000000],
    [13, 7.491008, 14.982015, -14.982015],
    [14, 7.491008, 14.982015, 0.000000],
    [15, 7.491008, 14.982015, 14.982015],
    [16, 14.982015, -14.982015, 7.491008],
    [17, 14.982015, -14.982015, 14.982015],
    [18, 14.982015, 0.000000, -11.236511],
    [19, 14.982015, 0.000000, 0.000000],
    [20, 14.982015, 0.000000, 11.236511],
    [21, 14.982015, 14.982015, -14.982015],
    [22, 14.982015, 14.982015, -7.491008],
    [23, 0.000000, -14.982015, 14.982015],
    [24, 0.000000, -14.982015, 22.473022],
    [25, 0.000000, 0.000000, 18.727519],
    [26, 0.000000, 0.000000, 29.964030],
    [27, 0.000000, 0.000000, 41.200541],
    [28, 0.000000, 14.982015, 37.455038],
    [29, 0.000000, 14.982015, 44.946045],
    [30, 7.491008, -14.982015, 29.964030],
    [31, 7.491008, -14.982015, 44.946045],
    [32, 7.491008, -7.491008, 29.964030],
    [33, 7.491008, 7.491008, 29.964030],
    [34, 7.491008, 14.982015, 29.964030],
    [35, 7.491008, 14.982015, 44.946045],
    [36, 14.982015, -14.982015, 37.455038],
    [37, 14.982015, -14.982015, 44.946045],
    [38, 14.982015, 0.000000, 18.727519],
    [39, 14.982015, 0.000000, 29.964030],
    [40, 14.982015, 0.000000, 41.200541],
    [41, 14.982015, 14.982015, 14.982015],
    [42, 14.982015, 14.982015, 22.473022],
    [43, 0.000000, 14.982015, -14.982015],
    [44, 0.000000, 14.982015, -7.491008],
    [45, 0.000000, 29.964030, -11.236511],
    [46, 0.000000, 29.964030, 0.000000],
    [47, 0.000000, 29.964030, 11.236511],
    [48, 0.000000, 44.946045, 7.491008],
    [49, 0.000000, 44.946045, 14.982015],
    [50, 7.491008, 22.473022, 0.000000],
    [51, 7.491008, 37.455038, 0.000000],
    [52, 7.491008, 44.946045, -14.982015],
    [53, 7.491008, 44.946045, 0.000000],
    [54, 7.491008, 44.946045, 14.982015],
    [55, 14.982015, 14.982015, 7.491008],
    [56, 14.982015, 29.964030, -11.236511],
    [57, 14.982015, 29.964030, 0.000000],
    [58, 14.982015, 29.964030, 11.236511],
    [59, 14.982015, 44.946045, -14.982015],
    [60, 14.982015, 44.946045, -7.491008],
    [61, 0.000000, 14.982015, 22.473022],
    [62, 0.000000, 29.964030, 18.727519],
    [63, 0.000000, 29.964030, 29.964030],
    [64, 0.000000, 29.964030, 41.200541],
    [65, 0.000000, 44.946045, 37.455038],
    [66, 0.000000, 44.946045, 44.946045],
    [67, 7.491008, 22.473022, 29.964030],
    [68, 7.491008, 37.455038, 29.964030],
    [69, 7.491008, 44.946045, 29.964030],
    [70, 7.491008, 44.946045, 44.946045],
    [71, 14.982015, 14.982015, 37.455038],
    [72, 14.982015, 14.982015, 44.946045],
    [73, 14.982015, 29.964030, 18.727519],
    [74, 14.982015, 29.964030, 29.964030],
    [75, 14.982015, 29.964030, 41.200541],
    [76, 14.982015, 44.946045, 14.982015],
    [77, 14.982015, 44.946045, 22.473022],
    [78, 14.982015, -14.982015, -14.982015],
    [79, 14.982015, -14.982015, -7.491008],
    [80, 22.473023, -14.982015, -14.982015],
    [81, 22.473023, -14.982015, 0.000000],
    [82, 22.473023, -14.982015, 14.982015],
    [83, 22.473023, -7.491008, 0.000000],
    [84, 22.473023, 7.491008, 0.000000],
    [85, 22.473023, 14.982015, -14.982015],
    [86, 22.473023, 14.982015, 0.000000],
    [87, 22.473023, 14.982015, 14.982015],
    [88, 29.964030, -14.982015, 7.491008],
    [89, 29.964030, -14.982015, 14.982015],
    [90, 29.964030, 0.000000, -11.236511],
    [91, 29.964030, 0.000000, 0.000000],
    [92, 29.964030, 0.000000, 11.236511],
    [93, 29.964030, 14.982015, -14.982015],
    [94, 29.964030, 14.982015, -7.491008],
    [95, 14.982015, -14.982015, 22.473022],
    [96, 22.473023, -14.982015, 29.964030],
    [97, 22.473023, -14.982015, 44.946045],
