# ==========================================
# Data ID: 6750
# ==========================================
node_data = [
    [1, 0.000000, -16.916310, -12.687233],
    [2, 0.000000, -8.458155, -16.916310],
    [3, 0.000000, -8.458155, 16.916310],
    [4, 0.000000, 8.458155, -16.916310],
    [5, 0.000000, 8.458155, 16.916310],
    [6, 0.000000, 16.916310, 12.687233],
    [7, 8.458155, -8.458155, 0.000000],
    [8, 8.458155, 0.000000, -16.916310],
    [9, 8.458155, 0.000000, 0.000000],
    [10, 8.458155, 0.000000, 16.916310],
    [11, 8.458155, 8.458155, 0.000000],
    [12, 16.916310, -16.916310, 12.687233],
    [13, 16.916310, -8.458155, -16.916310],
    [14, 16.916310, -8.458155, 16.916310],
    [15, 16.916310, 8.458155, -16.916310],
    [16, 16.916310, 8.458155, 16.916310],
    [17, 16.916310, 16.916310, -12.687233],
    [18, 0.000000, -16.916310, 21.145387],
    [19, 0.000000, -8.458155, 50.748930],
    [20, 0.000000, 8.458155, 50.748930],
    [21, 0.000000, 16.916310, 46.519853],
    [22, 8.458155, -8.458155, 33.832620],
    [23, 8.458155, 0.000000, 33.832620],
    [24, 8.458155, 0.000000, 50.748930],
    [25, 8.458155, 8.458155, 33.832620],
    [26, 16.916310, -16.916310, 46.519853],
    [27, 16.916310, -8.458155, 50.748930],
    [28, 16.916310, 8.458155, 50.748930],
    [29, 16.916310, 16.916310, 21.145387],
    [30, 0.000000, 16.916310, -12.687233],
    [31, 0.000000, 25.374465, -16.916310],
    [32, 0.000000, 25.374465, 16.916310],
    [33, 0.000000, 42.290775, -16.916310],
    [34, 0.000000, 42.290775, 16.916310],
    [35, 0.000000, 50.748930, 12.687233],
    [36, 8.458155, 25.374465, 0.000000],
    [37, 8.458155, 33.832620, -16.916310],
    [38, 8.458155, 33.832620, 0.000000],
    [39, 8.458155, 33.832620, 16.916310],
    [40, 8.458155, 42.290775, 0.000000],
    [41, 16.916310, 16.916310, 12.687233],
    [42, 16.916310, 25.374465, -16.916310],
    [43, 16.916310, 25.374465, 16.916310],
    [44, 16.916310, 42.290775, -16.916310],
    [45, 16.916310, 42.290775, 16.916310],
    [46, 16.916310, 50.748930, -12.687233],
    [47, 0.000000, 16.916310, 21.145387],
    [48, 0.000000, 25.374465, 50.748930],
    [49, 0.000000, 42.290775, 50.748930],
    [50, 0.000000, 50.748930, 46.519853],
    [51, 8.458155, 25.374465, 33.832620],
    [52, 8.458155, 33.832620, 33.832620],
    [53, 8.458155, 33.832620, 50.748930],
    [54, 8.458155, 42.290775, 33.832620],
    [55, 16.916310, 16.916310, 46.519853],
    [56, 16.916310, 25.374465, 50.748930],
    [57, 16.916310, 42.290775, 50.748930],
    [58, 16.916310, 50.748930, 21.145387],
    [59, 16.916310, -16.916310, -12.687233],
    [60, 25.374465, -8.458155, 0.000000],
    [61, 25.374465, 0.000000, -16.916310],
    [62, 25.374465, 0.000000, 0.000000],
    [63, 25.374465, 0.000000, 16.916310],
    [64, 25.374465, 8.458155, 0.000000],
    [65, 33.832620, -16.916310, 12.687233],
    [66, 33.832620, -8.458155, -16.916310],
    [67, 33.832620, -8.458155, 16.916310],
    [68, 33.832620, 8.458155, -16.916310],
    [69, 33.832620, 8.458155, 16.916310],
    [70, 33.832620, 16.916310, -12.687233],
    [71, 16.916310, -16.916310, 21.145387],
    [72, 25.374465, -8.458155, 33.832620],
    [73, 25.374465, 0.000000, 33.832620],
    [74, 25.374465, 0.000000, 50.748930],
    [75, 25.374465, 8.458155, 33.832620],
    [76, 33.832620, -16.916310, 46.519853],
    [77, 33.832620, -8.458155, 50.748930],
    [78, 33.832620, 8.458155, 50.748930],
    [79, 33.832620, 16.916310, 21.145387],
    [80, 16.916310, 50.748930, 12.687233],
    [81, 25.374465, 25.374465, 0.000000],
    [82, 25.374465, 33.832620, -16.916310],
    [83, 25.374465, 33.832620, 0.000000],
    [84, 25.374465, 33.832620, 16.916310],
    [85, 25.374465, 42.290775, 0.000000],
    [86, 33.832620, 16.916310, 12.687233],
    [87, 33.832620, 25.374465, -16.916310],
    [88, 33.832620, 25.374465, 16.916310],
    [89, 33.832620, 42.290775, -16.916310],
    [90, 33.832620, 42.290775, 16.916310],
    [91, 33.832620, 50.748930, -12.687233],
    [92, 16.916310, 50.748930, 46.519853],
    [93, 25.374465, 25.374465, 33.832620],
    [94, 25.374465, 33.832620, 33.832620],
    [95, 25.374465, 33.832620, 50.748930],
    [96, 25.374465, 42.290775, 33.832620],
    [97, 33.832620, 16.916310, 46.519853],
    [98, 33.832620, 25.374465, 50.748930],
    [99, 33.832620, 42.290775, 50.748930],
    [100, 33.832620, 50.748930, 21.145387],
    [101, 33.832620, -16.916310, -12.687233],
    [102, 42.290775, -8.458155, 0.000000],
    [103, 42.290775, 0.000000, -16.916310],
    [104, 42.290775, 0.000000, 0.000000],
    [105, 42.290775, 0.000000, 16.916310],
    [106, 42.290775, 8.458155, 0.000000],
    [107, 50.748930, -16.916310, 12.687233],
    [108, 50.748930, -8.458155, -16.916310],
    [109, 50.748930, -8.458155, 16.916310],
    [110, 50.748930, 8.458155, -16.916310],
    [111, 50.748930, 8.458155, 16.916310],
    [112, 50.748930, 16.916310, -12.687233],
    [113, 33.832620, -16.916310, 21.145387],
    [114, 42.290775, -8.458155, 33.832620],
    [115, 42.290775, 0.000000, 33.832620],
    [116, 42.290775, 0.000000, 50.748930],
    [117, 42.290775, 8.458155, 33.832620],
    [118, 50.748930, -16.916310, 46.519853],
    [119, 50.748930, -8.458155, 50.748930],
