# ==========================================
# Data ID: 24623
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.011108],
    [2, 0.000000, 0.000000, 7.011108],
    [3, 7.011108, -14.022216, -14.022216],
    [4, 7.011108, -14.022216, 14.022216],
    [5, 7.011108, -7.011108, 0.000000],
    [6, 7.011108, 0.000000, -14.022216],
    [7, 7.011108, 0.000000, 14.022216],
    [8, 7.011108, 7.011108, 0.000000],
    [9, 7.011108, 14.022216, -14.022216],
    [10, 7.011108, 14.022216, 14.022216],
    [11, 14.022216, 0.000000, -7.011108],
    [12, 14.022216, 0.000000, 7.011108],
    [13, 0.000000, 0.000000, 21.033324],
    [14, 0.000000, 0.000000, 35.055540],
    [15, 7.011108, -14.022216, 42.066648],
    [16, 7.011108, -7.011108, 28.044432],
    [17, 7.011108, 0.000000, 42.066648],
    [18, 7.011108, 7.011108, 28.044432],
    [19, 7.011108, 14.022216, 42.066648],
    [20, 14.022216, 0.000000, 21.033324],
    [21, 14.022216, 0.000000, 35.055540],
    [22, 0.000000, 28.044432, -7.011108],
    [23, 0.000000, 28.044432, 7.011108],
    [24, 7.011108, 21.033324, 0.000000],
    [25, 7.011108, 28.044432, -14.022216],
    [26, 7.011108, 28.044432, 14.022216],
    [27, 7.011108, 35.055540, 0.000000],
    [28, 7.011108, 42.066648, -14.022216],
    [29, 7.011108, 42.066648, 14.022216],
    [30, 14.022216, 28.044432, -7.011108],
    [31, 14.022216, 28.044432, 7.011108],
    [32, 0.000000, 28.044432, 21.033324],
    [33, 0.000000, 28.044432, 35.055540],
    [34, 7.011108, 21.033324, 28.044432],
    [35, 7.011108, 28.044432, 42.066648],
    [36, 7.011108, 35.055540, 28.044432],
    [37, 7.011108, 42.066648, 42.066648],
    [38, 14.022216, 28.044432, 21.033324],
    [39, 14.022216, 28.044432, 35.055540],
    [40, 21.033324, -14.022216, -14.022216],
    [41, 21.033324, -14.022216, 14.022216],
    [42, 21.033324, -7.011108, 0.000000],
    [43, 21.033324, 0.000000, -14.022216],
    [44, 21.033324, 0.000000, 14.022216],
    [45, 21.033324, 7.011108, 0.000000],
    [46, 21.033324, 14.022216, -14.022216],
    [47, 21.033324, 14.022216, 14.022216],
    [48, 28.044432, 0.000000, -7.011108],
    [49, 28.044432, 0.000000, 7.011108],
    [50, 21.033324, -14.022216, 42.066648],
    [51, 21.033324, -7.011108, 28.044432],
    [52, 21.033324, 0.000000, 42.066648],
    [53, 21.033324, 7.011108, 28.044432],
    [54, 21.033324, 14.022216, 42.066648],
    [55, 28.044432, 0.000000, 21.033324],
    [56, 28.044432, 0.000000, 35.055540],
    [57, 21.033324, 21.033324, 0.000000],
    [58, 21.033324, 28.044432, -14.022216],
    [59, 21.033324, 28.044432, 14.022216],
    [60, 21.033324, 35.055540, 0.000000],
    [61, 21.033324, 42.066648, -14.022216],
    [62, 21.033324, 42.066648, 14.022216],
    [63, 28.044432, 28.044432, -7.011108],
    [64, 28.044432, 28.044432, 7.011108],
    [65, 21.033324, 21.033324, 28.044432],
    [66, 21.033324, 28.044432, 42.066648],
    [67, 21.033324, 35.055540, 28.044432],
    [68, 21.033324, 42.066648, 42.066648],
    [69, 28.044432, 28.044432, 21.033324],
    [70, 28.044432, 28.044432, 35.055540],
    [71, 35.055540, -14.022216, -14.022216],
    [72, 35.055540, -14.022216, 14.022216],
    [73, 35.055540, -7.011108, 0.000000],
    [74, 35.055540, 0.000000, -14.022216],
    [75, 35.055540, 0.000000, 14.022216],
    [76, 35.055540, 7.011108, 0.000000],
    [77, 35.055540, 14.022216, -14.022216],
    [78, 35.055540, 14.022216, 14.022216],
    [79, 42.066648, 0.000000, -7.011108],
    [80, 42.066648, 0.000000, 7.011108],
    [81, 35.055540, -14.022216, 42.066648],
    [82, 35.055540, -7.011108, 28.044432],
    [83, 35.055540, 0.000000, 42.066648],
    [84, 35.055540, 7.011108, 28.044432],
    [85, 35.055540, 14.022216, 42.066648],
    [86, 42.066648, 0.000000, 21.033324],
    [87, 42.066648, 0.000000, 35.055540],
    [88, 35.055540, 21.033324, 0.000000],
    [89, 35.055540, 28.044432, -14.022216],
    [90, 35.055540, 28.044432, 14.022216],
