# ==========================================
# Data ID: 69226
# ==========================================
node_data = [
    [1, 0.000000, -12.893723, -17.191631],
    [2, 0.000000, -12.893723, 17.191631],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.893723, -17.191631],
    [5, 0.000000, 12.893723, 17.191631],
    [6, 8.595816, -17.191631, 0.000000],
    [7, 8.595816, -4.297908, -8.595816],
    [8, 8.595816, -4.297908, 8.595816],
    [9, 8.595816, 0.000000, -17.191631],
    [10, 8.595816, 0.000000, 0.000000],
    [11, 8.595816, 0.000000, 17.191631],
    [12, 8.595816, 4.297908, -8.595816],
    [13, 8.595816, 4.297908, 8.595816],
    [14, 8.595816, 17.191631, 0.000000],
    [15, 17.191631, -12.893723, -17.191631],
    [16, 17.191631, -12.893723, 17.191631],
    [17, 17.191631, 0.000000, 0.000000],
    [18, 17.191631, 12.893723, -17.191631],
    [19, 17.191631, 12.893723, 17.191631],
    [20, 0.000000, -12.893723, 51.574893],
    [21, 0.000000, 0.000000, 34.383262],
    [22, 0.000000, 12.893723, 51.574893],
    [23, 8.595816, -17.191631, 34.383262],
    [24, 8.595816, -4.297908, 25.787446],
    [25, 8.595816, -4.297908, 42.979078],
    [26, 8.595816, 0.000000, 34.383262],
    [27, 8.595816, 0.000000, 51.574893],
    [28, 8.595816, 4.297908, 25.787446],
    [29, 8.595816, 4.297908, 42.979078],
    [30, 8.595816, 17.191631, 34.383262],
    [31, 17.191631, -12.893723, 51.574893],
    [32, 17.191631, 0.000000, 34.383262],
    [33, 17.191631, 12.893723, 51.574893],
    [34, 0.000000, 21.489539, -17.191631],
    [35, 0.000000, 21.489539, 17.191631],
    [36, 0.000000, 34.383262, 0.000000],
    [37, 0.000000, 47.276985, -17.191631],
    [38, 0.000000, 47.276985, 17.191631],
    [39, 8.595816, 30.085354, -8.595816],
    [40, 8.595816, 30.085354, 8.595816],
    [41, 8.595816, 34.383262, -17.191631],
    [42, 8.595816, 34.383262, 0.000000],
    [43, 8.595816, 34.383262, 17.191631],
    [44, 8.595816, 38.681170, -8.595816],
    [45, 8.595816, 38.681170, 8.595816],
    [46, 8.595816, 51.574893, 0.000000],
    [47, 17.191631, 21.489539, -17.191631],
    [48, 17.191631, 21.489539, 17.191631],
    [49, 17.191631, 34.383262, 0.000000],
    [50, 17.191631, 47.276985, -17.191631],
    [51, 17.191631, 47.276985, 17.191631],
    [52, 0.000000, 21.489539, 51.574893],
    [53, 0.000000, 34.383262, 34.383262],
    [54, 0.000000, 47.276985, 51.574893],
    [55, 8.595816, 30.085354, 25.787446],
    [56, 8.595816, 30.085354, 42.979078],
    [57, 8.595816, 34.383262, 34.383262],
    [58, 8.595816, 34.383262, 51.574893],
    [59, 8.595816, 38.681170, 25.787446],
    [60, 8.595816, 38.681170, 42.979078],
    [61, 8.595816, 51.574893, 34.383262],
    [62, 17.191631, 21.489539, 51.574893],
    [63, 17.191631, 34.383262, 34.383262],
    [64, 17.191631, 47.276985, 51.574893],
    [65, 25.787447, -17.191631, 0.000000],
    [66, 25.787447, -4.297908, -8.595816],
    [67, 25.787447, -4.297908, 8.595816],
    [68, 25.787447, 0.000000, -17.191631],
    [69, 25.787447, 0.000000, 0.000000],
    [70, 25.787447, 0.000000, 17.191631],
    [71, 25.787447, 4.297908, -8.595816],
    [72, 25.787447, 4.297908, 8.595816],
    [73, 25.787447, 17.191631, 0.000000],
    [74, 34.383262, -12.893723, -17.191631],
    [75, 34.383262, -12.893723, 17.191631],
    [76, 34.383262, 0.000000, 0.000000],
    [77, 34.383262, 12.893723, -17.191631],
    [78, 34.383262, 12.893723, 17.191631],
    [79, 25.787447, -17.191631, 34.383262],
    [80, 25.787447, -4.297908, 25.787446],
    [81, 25.787447, -4.297908, 42.979078],
    [82, 25.787447, 0.000000, 34.383262],
    [83, 25.787447, 0.000000, 51.574893],
    [84, 25.787447, 4.297908, 25.787446],
    [85, 25.787447, 4.297908, 42.979078],
    [86, 25.787447, 17.191631, 34.383262],
    [87, 34.383262, -12.893723, 51.574893],
    [88, 34.383262, 0.000000, 34.383262],
    [89, 34.383262, 12.893723, 51.574893],
    [90, 25.787447, 30.085354, -8.595816],
    [91, 25.787447, 30.085354, 8.595816],
    [92, 25.787447, 34.383262, -17.191631],
    [93, 25.787447, 34.383262, 0.000000],
    [94, 25.787447, 34.383262, 17.191631],
    [95, 25.787447, 38.681170, -8.595816],
    [96, 25.787447, 38.681170, 8.595816],
    [97, 25.787447, 51.574893, 0.000000],
    [98, 34.383262, 21.489539, -17.191631],
    [99, 34.383262, 21.489539, 17.191631],
    [100, 34.383262, 34.383262, 0.000000],
    [101, 34.383262, 47.276985, -17.191631],
    [102, 34.383262, 47.276985, 17.191631],
    [103, 25.787447, 30.085354, 25.787446],
    [104, 25.787447, 30.085354, 42.979078],
    [105, 25.787447, 34.383262, 34.383262],
    [106, 25.787447, 34.383262, 51.574893],
    [107, 25.787447, 38.681170, 25.787446],
    [108, 25.787447, 38.681170, 42.979078],
    [109, 25.787447, 51.574893, 34.383262],
    [110, 34.383262, 21.489539, 51.574893],
    [111, 34.383262, 34.383262, 34.383262],
    [112, 34.383262, 47.276985, 51.574893],
    [113, 42.979078, -17.191631, 0.000000],
    [114, 42.979078, -4.297908, -8.595816],
    [115, 42.979078, -4.297908, 8.595816],
    [116, 42.979078, 0.000000, -17.191631],
    [117, 42.979078, 0.000000, 0.000000],
    [118, 42.979078, 0.000000, 17.191631],
    [119, 42.979078, 4.297908, -8.595816],
    [120, 42.979078, 4.297908, 8.595816],
    [121, 42.979078, 17.191631, 0.000000],
    [122, 51.574893, -12.893723, -17.191631],
    [123, 51.574893, -12.893723, 17.191631],
    [124, 51.574893, 0.000000, 0.000000],
    [125, 51.574893, 12.893723, -17.191631],
    [126, 51.574893, 12.893723, 17.191631],
    [127, 42.979078, -17.191631, 34.383262],
    [128, 42.979078, -4.297908, 25.787446],
    [129, 42.979078, -4.297908, 42.979078],
    [130, 42.979078, 0.000000, 34.383262],
    [131, 42.979078, 0.000000, 51.574893],
    [132, 42.979078, 4.297908, 25.787446],
    [133, 42.979078, 4.297908, 42.979078],
    [134, 42.979078, 17.191631, 34.383262],
    [135, 51.574893, -12.893723, 51.574893],
    [136, 51.574893, 0.000000, 34.383262],
    [137, 51.574893, 12.893723, 51.574893],
    [138, 42.979078, 30.085354, -8.595816],
    [139, 42.979078, 30.085354, 8.595816],
    [140, 42.979078, 34.383262, -17.191631],
    [141, 42.979078, 34.383262, 0.000000],
    [142, 42.979078, 34.383262, 17.191631],
    [143, 42.979078, 38.681170, -8.595816],
    [144, 42.979078, 38.681170, 8.595816],
    [145, 42.979078, 51.574893, 0.000000],
    [146, 51.574893, 21.489539, -17.191631],
    [147, 51.574893, 21.489539, 17.191631],
    [148, 51.574893, 34.383262, 0.000000],
    [149, 51.574893, 47.276985, -17.191631],
    [150, 51.574893, 47.276985, 17.191631],
    [151, 42.979078, 30.085354, 25.787446],
    [152, 42.979078, 30.085354, 42.979078],
    [153, 42.979078, 34.383262, 34.383262],
    [154, 42.979078, 34.383262, 51.574893],
    [155, 42.979078, 38.681170, 25.787446],
    [156, 42.979078, 38.681170, 42.979078],
    [157, 42.979078, 51.574893, 34.383262],
    [158, 51.574893, 21.489539, 51.574893],
    [159, 51.574893, 34.383262, 34.383262],
    [160, 51.574893, 47.276985, 51.574893],
    [161, 60.170709, -17.191631, 0.000000],
    [162, 60.170709, -4.297908, -8.595816],
    [163, 60.170709, -4.297908, 8.595816],
    [164, 60.170709, 0.000000, -17.191631],
    [165, 60.170709, 0.000000, 0.000000],
    [166, 60.170709, 0.000000, 17.191631],
    [167, 60.170709, 4.297908, -8.595816],
    [168, 60.170709, 4.297908, 8.595816],
    [169, 60.170709, 17.191631, 0.000000],
    [170, 68.766524, -12.893723, -17.191631],
    [171, 68.766524, -12.893723, 17.191631],
    [172, 68.766524, 0.000000, 0.000000],
    [173, 68.766524, 12.893723, -17.191631],
    [174, 68.766524, 12.893723, 17.191631],
    [175, 60.170709, -17.191631, 34.383262],
    [176, 60.170709, -4.297908, 25.787446],
    [177, 60.170709, -4.297908, 42.979078],
    [178, 60.170709, 0.000000, 34.383262],
    [179, 60.170709, 0.000000, 51.574893],
    [180, 60.170709, 4.297908, 25.787446],
    [181, 60.170709, 4.297908, 42.979078],
    [182, 60.170709, 17.191631, 34.383262],
    [183, 68.766524, -12.893723, 51.574893],
    [184, 68.766524, 0.000000, 34.383262],
    [185, 68.766524, 12.893723, 51.574893],
    [186, 60.170709, 30.085354, -8.595816],
    [187, 60.170709, 30.085354, 8.595816],
    [188, 60.170709, 34.383262, -17.191631],
    [189, 60.170709, 34.383262, 0.000000],
    [190, 60.170709, 34.383262, 17.191631],
    [191, 60.170709, 38.681170, -8.595816],
    [192, 60.170709, 38.681170, 8.595816],
    [193, 60.170709, 51.574893, 0.000000],
    [194, 68.766524, 21.489539, -17.191631],
    [195, 68.766524, 21.489539, 17.191631],
    [196, 68.766524, 34.383262, 0.000000],
    [197, 68.766524, 47.276985, -17.191631],
    [198, 68.766524, 47.276985, 17.191631],
    [199, 60.170709, 30.085354, 25.787446],
    [200, 60.170709, 30.085354, 42.979078],
    [201, 60.170709, 34.383262, 34.383262],
    [202, 60.170709, 34.383262, 51.574893],
    [203, 60.170709, 38.681170, 25.787446],
    [204, 60.170709, 38.681170, 42.979078],
    [205, 60.170709, 51.574893, 34.383262],
    [206, 68.766524, 21.489539, 51.574893],
    [207, 68.766524, 34.383262, 34.383262],
    [208, 68.766524, 47.276985, 51.574893],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 14],
    [5, 11],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 16],
    [6, 17],
    [7, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [12, 14],
    [13, 14],
    [14, 17],
    [14, 18],
    [15, 17],
    [17, 19],
    [2, 23],
    [2, 11],
    [20, 21],
    [21, 5],
    [21, 23],
    [21, 11],
    [21, 27],
    [21, 30],
    [22, 27],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 31],
    [23, 32],
    [24, 11],
    [25, 27],
    [11, 26],
    [11, 28],
    [11, 30],
    [11, 32],
    [11, 19],
    [26, 27],
    [26, 30],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 30],
    [30, 32],
    [30, 19],
    [16, 32],
    [32, 33],
