# ==========================================
# Data ID: 15371
# ==========================================
node_data = [
    [1, 0.000000, -16.557896, 0.000000],
    [2, 0.000000, -4.139474, -16.557896],
    [3, 0.000000, -4.139474, -4.139474],
    [4, 0.000000, 0.000000, -8.278948],
    [5, 0.000000, 0.000000, 8.278948],
    [6, 0.000000, 4.139474, 4.139474],
    [7, 0.000000, 4.139474, 16.557896],
    [8, 0.000000, 16.557896, 0.000000],
    [9, 8.278948, -16.557896, 0.000000],
    [10, 8.278948, 0.000000, -16.557896],
    [11, 8.278948, 0.000000, 16.557896],
    [12, 8.278948, 16.557896, 0.000000],
    [13, 16.557896, -16.557896, 0.000000],
    [14, 16.557896, -4.139474, 4.139474],
    [15, 16.557896, -4.139474, 16.557896],
    [16, 16.557896, 0.000000, -8.278948],
    [17, 16.557896, 0.000000, 8.278948],
    [18, 16.557896, 4.139474, -16.557896],
    [19, 16.557896, 4.139474, -4.139474],
    [20, 16.557896, 16.557896, 0.000000],
    [21, 0.000000, -16.557896, 33.115792],
    [22, 0.000000, -4.139474, 16.557896],
    [23, 0.000000, -4.139474, 28.976318],
    [24, 0.000000, 0.000000, 24.836844],
    [25, 0.000000, 0.000000, 41.394740],
    [26, 0.000000, 4.139474, 37.255266],
    [27, 0.000000, 4.139474, 49.673688],
    [28, 0.000000, 16.557896, 33.115792],
    [29, 8.278948, -16.557896, 33.115792],
    [30, 8.278948, 0.000000, 49.673688],
    [31, 8.278948, 16.557896, 33.115792],
    [32, 16.557896, -16.557896, 33.115792],
    [33, 16.557896, -4.139474, 37.255266],
    [34, 16.557896, -4.139474, 49.673688],
    [35, 16.557896, 0.000000, 24.836844],
    [36, 16.557896, 0.000000, 41.394740],
    [37, 16.557896, 4.139474, 16.557896],
    [38, 16.557896, 4.139474, 28.976318],
    [39, 16.557896, 16.557896, 33.115792],
    [40, 0.000000, 28.976318, -16.557896],
    [41, 0.000000, 28.976318, -4.139474],
    [42, 0.000000, 33.115792, -8.278948],
    [43, 0.000000, 33.115792, 8.278948],
    [44, 0.000000, 37.255266, 4.139474],
    [45, 0.000000, 37.255266, 16.557896],
    [46, 0.000000, 49.673688, 0.000000],
    [47, 8.278948, 33.115792, -16.557896],
    [48, 8.278948, 33.115792, 16.557896],
    [49, 8.278948, 49.673688, 0.000000],
    [50, 16.557896, 28.976318, 4.139474],
    [51, 16.557896, 28.976318, 16.557896],
    [52, 16.557896, 33.115792, -8.278948],
    [53, 16.557896, 33.115792, 8.278948],
    [54, 16.557896, 37.255266, -16.557896],
    [55, 16.557896, 37.255266, -4.139474],
    [56, 16.557896, 49.673688, 0.000000],
    [57, 0.000000, 28.976318, 16.557896],
    [58, 0.000000, 28.976318, 28.976318],
    [59, 0.000000, 33.115792, 24.836844],
    [60, 0.000000, 33.115792, 41.394740],
    [61, 0.000000, 37.255266, 37.255266],
    [62, 0.000000, 37.255266, 49.673688],
    [63, 0.000000, 49.673688, 33.115792],
    [64, 8.278948, 33.115792, 49.673688],
    [65, 8.278948, 49.673688, 33.115792],
    [66, 16.557896, 28.976318, 37.255266],
    [67, 16.557896, 28.976318, 49.673688],
    [68, 16.557896, 33.115792, 24.836844],
    [69, 16.557896, 33.115792, 41.394740],
    [70, 16.557896, 37.255266, 16.557896],
    [71, 16.557896, 37.255266, 28.976318],
    [72, 16.557896, 49.673688, 33.115792],
    [73, 16.557896, -4.139474, -16.557896],
    [74, 16.557896, -4.139474, -4.139474],
    [75, 16.557896, 4.139474, 4.139474],
    [76, 24.836844, -16.557896, 0.000000],
    [77, 24.836844, 0.000000, -16.557896],
    [78, 24.836844, 0.000000, 16.557896],
    [79, 24.836844, 16.557896, 0.000000],
    [80, 33.115792, -16.557896, 0.000000],
    [81, 33.115792, -4.139474, 4.139474],
    [82, 33.115792, -4.139474, 16.557896],
    [83, 33.115792, 0.000000, -8.278948],
    [84, 33.115792, 0.000000, 8.278948],
    [85, 33.115792, 4.139474, -16.557896],
    [86, 33.115792, 4.139474, -4.139474],
    [87, 33.115792, 16.557896, 0.000000],
    [88, 16.557896, -4.139474, 28.976318],
    [89, 16.557896, 4.139474, 37.255266],
    [90, 16.557896, 4.139474, 49.673688],
    [91, 24.836844, -16.557896, 33.115792],
    [92, 24.836844, 0.000000, 49.673688],
    [93, 24.836844, 16.557896, 33.115792],
    [94, 33.115792, -16.557896, 33.115792],
    [95, 33.115792, -4.139474, 37.255266],
    [96, 33.115792, -4.139474, 49.673688],
    [97, 33.115792, 0.000000, 24.836844],
    [98, 33.115792, 0.000000, 41.394740],
    [99, 33.115792, 4.139474, 16.557896],
    [100, 33.115792, 4.139474, 28.976318],
    [101, 33.115792, 16.557896, 33.115792],
    [102, 16.557896, 28.976318, -16.557896],
    [103, 16.557896, 28.976318, -4.139474],
    [104, 16.557896, 37.255266, 4.139474],
    [105, 24.836844, 33.115792, -16.557896],
    [106, 24.836844, 33.115792, 16.557896],
    [107, 24.836844, 49.673688, 0.000000],
    [108, 33.115792, 28.976318, 4.139474],
    [109, 33.115792, 28.976318, 16.557896],
    [110, 33.115792, 33.115792, -8.278948],
    [111, 33.115792, 33.115792, 8.278948],
    [112, 33.115792, 37.255266, -16.557896],
    [113, 33.115792, 37.255266, -4.139474],
    [114, 33.115792, 49.673688, 0.000000],
    [115, 16.557896, 28.976318, 28.976318],
    [116, 16.557896, 37.255266, 37.255266],
    [117, 16.557896, 37.255266, 49.673688],
    [118, 24.836844, 33.115792, 49.673688],
    [119, 24.836844, 49.673688, 33.115792],
    [120, 33.115792, 28.976318, 37.255266],
    [121, 33.115792, 28.976318, 49.673688],
    [122, 33.115792, 33.115792, 24.836844],
    [123, 33.115792, 33.115792, 41.394740],
    [124, 33.115792, 37.255266, 16.557896],
    [125, 33.115792, 37.255266, 28.976318],
    [126, 33.115792, 49.673688, 33.115792],
    [127, 33.115792, -4.139474, -16.557896],
    [128, 33.115792, -4.139474, -4.139474],
    [129, 33.115792, 4.139474, 4.139474],
    [130, 41.394740, -16.557896, 0.000000],
    [131, 41.394740, 0.000000, -16.557896],
    [132, 41.394740, 0.000000, 16.557896],
    [133, 41.394740, 16.557896, 0.000000],
    [134, 49.673688, -16.557896, 0.000000],
    [135, 49.673688, -4.139474, 4.139474],
    [136, 49.673688, -4.139474, 16.557896],
    [137, 49.673688, 0.000000, -8.278948],
    [138, 49.673688, 0.000000, 8.278948],
