# ==========================================
# Data ID: 33048
# ==========================================
node_data = [
    [1, 0.000000, -15.768828, -7.884414],
    [2, 0.000000, -3.942207, -15.768828],
    [3, 0.000000, 0.000000, -7.884414],
    [4, 0.000000, 0.000000, 7.884414],
    [5, 0.000000, 3.942207, 15.768828],
    [6, 0.000000, 15.768828, 7.884414],
    [7, 7.884414, -15.768828, -15.768828],
    [8, 7.884414, -15.768828, 15.768828],
    [9, 7.884414, 0.000000, 0.000000],
    [10, 7.884414, 15.768828, -15.768828],
    [11, 7.884414, 15.768828, 15.768828],
    [12, 15.768828, -15.768828, 7.884414],
    [13, 15.768828, -3.942207, 15.768828],
    [14, 15.768828, 0.000000, -7.884414],
    [15, 15.768828, 0.000000, 7.884414],
    [16, 15.768828, 3.942207, -15.768828],
    [17, 15.768828, 15.768828, -7.884414],
    [18, 0.000000, -15.768828, 23.653242],
    [19, 0.000000, -3.942207, 15.768828],
    [20, 0.000000, 0.000000, 23.653242],
    [21, 0.000000, 0.000000, 39.422070],
    [22, 0.000000, 3.942207, 47.306484],
    [23, 0.000000, 15.768828, 39.422070],
    [24, 7.884414, -15.768828, 47.306484],
    [25, 7.884414, 0.000000, 31.537656],
    [26, 7.884414, 15.768828, 47.306484],
    [27, 15.768828, -15.768828, 39.422070],
    [28, 15.768828, -3.942207, 47.306484],
    [29, 15.768828, 0.000000, 23.653242],
    [30, 15.768828, 0.000000, 39.422070],
    [31, 15.768828, 3.942207, 15.768828],
    [32, 15.768828, 15.768828, 23.653242],
    [33, 0.000000, 15.768828, -7.884414],
    [34, 0.000000, 27.595449, -15.768828],
    [35, 0.000000, 31.537656, -7.884414],
    [36, 0.000000, 31.537656, 7.884414],
    [37, 0.000000, 35.479863, 15.768828],
    [38, 0.000000, 47.306484, 7.884414],
    [39, 7.884414, 31.537656, 0.000000],
    [40, 7.884414, 47.306484, -15.768828],
    [41, 7.884414, 47.306484, 15.768828],
    [42, 15.768828, 15.768828, 7.884414],
    [43, 15.768828, 27.595449, 15.768828],
    [44, 15.768828, 31.537656, -7.884414],
    [45, 15.768828, 31.537656, 7.884414],
    [46, 15.768828, 35.479863, -15.768828],
