# ==========================================
# Data ID: 89948
# ==========================================
node_data = [
    [1, 0.000000, -13.390073, -13.390073],
    [2, 0.000000, -13.390073, 0.000000],
    [3, 0.000000, -6.695036, 0.000000],
    [4, 0.000000, 6.695036, 0.000000],
    [5, 0.000000, 13.390073, 0.000000],
    [6, 0.000000, 13.390073, 13.390073],
    [7, 6.695036, -13.390073, 0.000000],
    [8, 6.695036, 0.000000, 0.000000],
    [9, 6.695036, 13.390073, 0.000000],
    [10, 13.390073, -13.390073, 0.000000],
    [11, 13.390073, -13.390073, 13.390073],
    [12, 13.390073, -6.695036, 0.000000],
    [13, 13.390073, 6.695036, 0.000000],
    [14, 13.390073, 13.390073, -13.390073],
    [15, 13.390073, 13.390073, 0.000000],
    [16, 0.000000, -13.390073, 13.390073],
    [17, 0.000000, -13.390073, 26.780146],
    [18, 0.000000, -6.695036, 26.780146],
    [19, 0.000000, 6.695036, 26.780146],
    [20, 0.000000, 13.390073, 26.780146],
    [21, 0.000000, 13.390073, 40.170219],
    [22, 6.695036, -13.390073, 26.780146],
    [23, 6.695036, 0.000000, 26.780146],
    [24, 6.695036, 13.390073, 26.780146],
    [25, 13.390073, -13.390073, 26.780146],
    [26, 13.390073, -13.390073, 40.170219],
    [27, 13.390073, -6.695036, 26.780146],
    [28, 13.390073, 6.695036, 26.780146],
    [29, 13.390073, 13.390073, 13.390073],
    [30, 13.390073, 13.390073, 26.780146],
    [31, 0.000000, 13.390073, -13.390073],
    [32, 0.000000, 20.085110, 0.000000],
    [33, 0.000000, 33.475182, 0.000000],
    [34, 0.000000, 40.170219, 0.000000],
    [35, 0.000000, 40.170219, 13.390073],
    [36, 6.695036, 26.780146, 0.000000],
    [37, 6.695036, 40.170219, 0.000000],
    [38, 13.390073, 20.085110, 0.000000],
    [39, 13.390073, 33.475182, 0.000000],
    [40, 13.390073, 40.170219, -13.390073],
    [41, 13.390073, 40.170219, 0.000000],
    [42, 0.000000, 20.085110, 26.780146],
    [43, 0.000000, 33.475182, 26.780146],
    [44, 0.000000, 40.170219, 26.780146],
    [45, 0.000000, 40.170219, 40.170219],
    [46, 6.695036, 26.780146, 26.780146],
    [47, 6.695036, 40.170219, 26.780146],
    [48, 13.390073, 13.390073, 40.170219],
    [49, 13.390073, 20.085110, 26.780146],
    [50, 13.390073, 33.475182, 26.780146],
    [51, 13.390073, 40.170219, 13.390073],
    [52, 13.390073, 40.170219, 26.780146],
    [53, 13.390073, -13.390073, -13.390073],
    [54, 20.085109, -13.390073, 0.000000],
    [55, 20.085109, 0.000000, 0.000000],
    [56, 20.085109, 13.390073, 0.000000],
    [57, 26.780146, -13.390073, 0.000000],
    [58, 26.780146, -13.390073, 13.390073],
    [59, 26.780146, -6.695036, 0.000000],
    [60, 26.780146, 6.695036, 0.000000],
    [61, 26.780146, 13.390073, -13.390073],
    [62, 26.780146, 13.390073, 0.000000],
    [63, 20.085109, -13.390073, 26.780146],
    [64, 20.085109, 0.000000, 26.780146],
    [65, 20.085109, 13.390073, 26.780146],
    [66, 26.780146, -13.390073, 26.780146],
    [67, 26.780146, -13.390073, 40.170219],
    [68, 26.780146, -6.695036, 26.780146],
    [69, 26.780146, 6.695036, 26.780146],
    [70, 26.780146, 13.390073, 13.390073],
    [71, 26.780146, 13.390073, 26.780146],
    [72, 20.085109, 26.780146, 0.000000],
    [73, 20.085109, 40.170219, 0.000000],
    [74, 26.780146, 20.085110, 0.000000],
    [75, 26.780146, 33.475182, 0.000000],
    [76, 26.780146, 40.170219, -13.390073],
    [77, 26.780146, 40.170219, 0.000000],
    [78, 13.390073, 40.170219, 40.170219],
    [79, 20.085109, 26.780146, 26.780146],
    [80, 20.085109, 40.170219, 26.780146],
    [81, 26.780146, 13.390073, 40.170219],
    [82, 26.780146, 20.085110, 26.780146],
    [83, 26.780146, 33.475182, 26.780146],
    [84, 26.780146, 40.170219, 13.390073],
    [85, 26.780146, 40.170219, 26.780146],
    [86, 26.780146, -13.390073, -13.390073],
    [87, 33.475182, -13.390073, 0.000000],
    [88, 33.475182, 0.000000, 0.000000],
    [89, 33.475182, 13.390073, 0.000000],
    [90, 40.170219, -13.390073, 0.000000],
    [91, 40.170219, -13.390073, 13.390073],
    [92, 40.170219, -6.695036, 0.000000],
    [93, 40.170219, 6.695036, 0.000000],
    [94, 40.170219, 13.390073, -13.390073],
    [95, 40.170219, 13.390073, 0.000000],
    [96, 33.475182, -13.390073, 26.780146],
    [97, 33.475182, 0.000000, 26.780146],
    [98, 33.475182, 13.390073, 26.780146],
    [99, 40.170219, -13.390073, 26.780146],
    [100, 40.170219, -13.390073, 40.170219],
    [101, 40.170219, -6.695036, 26.780146],
    [102, 40.170219, 6.695036, 26.780146],
    [103, 40.170219, 13.390073, 13.390073],
    [104, 40.170219, 13.390073, 26.780146],
    [105, 33.475182, 26.780146, 0.000000],
    [106, 33.475182, 40.170219, 0.000000],
    [107, 40.170219, 20.085110, 0.000000],
    [108, 40.170219, 33.475182, 0.000000],
    [109, 40.170219, 40.170219, -13.390073],
    [110, 40.170219, 40.170219, 0.000000],
    [111, 26.780146, 40.170219, 40.170219],
    [112, 33.475182, 26.780146, 26.780146],
    [113, 33.475182, 40.170219, 26.780146],
    [114, 40.170219, 13.390073, 40.170219],
    [115, 40.170219, 20.085110, 26.780146],
    [116, 40.170219, 33.475182, 26.780146],
    [117, 40.170219, 40.170219, 13.390073],
    [118, 40.170219, 40.170219, 26.780146],
    [119, 40.170219, -13.390073, -13.390073],
    [120, 46.865255, -13.390073, 0.000000],
    [121, 46.865255, 0.000000, 0.000000],
    [122, 46.865255, 13.390073, 0.000000],
    [123, 53.560292, -13.390073, 0.000000],
    [124, 53.560292, -13.390073, 13.390073],
    [125, 53.560292, -6.695036, 0.000000],
    [126, 53.560292, 6.695036, 0.000000],
    [127, 53.560292, 13.390073, -13.390073],
    [128, 53.560292, 13.390073, 0.000000],
    [129, 46.865255, -13.390073, 26.780146],
    [130, 46.865255, 0.000000, 26.780146],
    [131, 46.865255, 13.390073, 26.780146],
    [132, 53.560292, -13.390073, 26.780146],
    [133, 53.560292, -13.390073, 40.170219],
    [134, 53.560292, -6.695036, 26.780146],
    [135, 53.560292, 6.695036, 26.780146],
    [136, 53.560292, 13.390073, 13.390073],
    [137, 53.560292, 13.390073, 26.780146],
    [138, 46.865255, 26.780146, 0.000000],
    [139, 46.865255, 40.170219, 0.000000],
    [140, 53.560292, 20.085110, 0.000000],
    [141, 53.560292, 33.475182, 0.000000],
    [142, 53.560292, 40.170219, -13.390073],
    [143, 53.560292, 40.170219, 0.000000],
    [144, 40.170219, 40.170219, 40.170219],
    [145, 46.865255, 26.780146, 26.780146],
    [146, 46.865255, 40.170219, 26.780146],
    [147, 53.560292, 13.390073, 40.170219],
    [148, 53.560292, 20.085110, 26.780146],
    [149, 53.560292, 33.475182, 26.780146],
