# ==========================================
# Data ID: 73296
# ==========================================
node_data = [
    [1, 0.000000, -15.982445, 0.000000],
    [2, 0.000000, -15.982445, 15.982445],
    [3, 0.000000, 0.000000, -15.982445],
    [4, 0.000000, 0.000000, 15.982445],
    [5, 0.000000, 15.982445, -15.982445],
    [6, 0.000000, 15.982445, 0.000000],
    [7, 7.991222, -15.982445, -11.986834],
    [8, 7.991222, -15.982445, 0.000000],
    [9, 7.991222, -15.982445, 11.986834],
    [10, 7.991222, 0.000000, -15.982445],
    [11, 7.991222, 0.000000, 15.982445],
    [12, 7.991222, 15.982445, -11.986834],
    [13, 7.991222, 15.982445, 0.000000],
    [14, 7.991222, 15.982445, 11.986834],
    [15, 15.982445, -15.982445, -15.982445],
    [16, 15.982445, -15.982445, 0.000000],
    [17, 15.982445, 0.000000, -15.982445],
    [18, 15.982445, 0.000000, 15.982445],
    [19, 15.982445, 15.982445, 0.000000],
    [20, 15.982445, 15.982445, 15.982445],
    [21, 0.000000, -15.982445, 31.964890],
    [22, 0.000000, -15.982445, 47.947335],
    [23, 0.000000, 0.000000, 47.947335],
    [24, 0.000000, 15.982445, 15.982445],
    [25, 0.000000, 15.982445, 31.964890],
    [26, 7.991222, -15.982445, 19.978056],
    [27, 7.991222, -15.982445, 31.964890],
    [28, 7.991222, -15.982445, 43.951724],
    [29, 7.991222, 0.000000, 47.947335],
    [30, 7.991222, 15.982445, 19.978056],
    [31, 7.991222, 15.982445, 31.964890],
    [32, 7.991222, 15.982445, 43.951724],
    [33, 15.982445, -15.982445, 15.982445],
    [34, 15.982445, -15.982445, 31.964890],
    [35, 15.982445, 0.000000, 47.947335],
    [36, 15.982445, 15.982445, 31.964890],
    [37, 15.982445, 15.982445, 47.947335],
    [38, 0.000000, 31.964890, -15.982445],
    [39, 0.000000, 31.964890, 15.982445],
    [40, 0.000000, 47.947335, -15.982445],
    [41, 0.000000, 47.947335, 0.000000],
    [42, 7.991222, 31.964890, -15.982445],
    [43, 7.991222, 31.964890, 15.982445],
    [44, 7.991222, 47.947335, -11.986834],
    [45, 7.991222, 47.947335, 0.000000],
    [46, 7.991222, 47.947335, 11.986834],
    [47, 15.982445, 15.982445, -15.982445],
    [48, 15.982445, 31.964890, -15.982445],
    [49, 15.982445, 31.964890, 15.982445],
    [50, 15.982445, 47.947335, 0.000000],
    [51, 15.982445, 47.947335, 15.982445],
    [52, 0.000000, 15.982445, 47.947335],
    [53, 0.000000, 31.964890, 47.947335],
    [54, 0.000000, 47.947335, 15.982445],
    [55, 0.000000, 47.947335, 31.964890],
    [56, 7.991222, 31.964890, 47.947335],
    [57, 7.991222, 47.947335, 19.978056],
    [58, 7.991222, 47.947335, 31.964890],
    [59, 7.991222, 47.947335, 43.951724],
    [60, 15.982445, 31.964890, 47.947335],
    [61, 15.982445, 47.947335, 31.964890],
    [62, 15.982445, 47.947335, 47.947335],
    [63, 23.973667, -15.982445, -11.986834],
    [64, 23.973667, -15.982445, 0.000000],
    [65, 23.973667, -15.982445, 11.986834],
    [66, 23.973667, 0.000000, -15.982445],
    [67, 23.973667, 0.000000, 15.982445],
    [68, 23.973667, 15.982445, -11.986834],
    [69, 23.973667, 15.982445, 0.000000],
    [70, 23.973667, 15.982445, 11.986834],
    [71, 31.964890, -15.982445, -15.982445],
    [72, 31.964890, -15.982445, 0.000000],
    [73, 31.964890, 0.000000, -15.982445],
    [74, 31.964890, 0.000000, 15.982445],
    [75, 31.964890, 15.982445, 0.000000],
    [76, 31.964890, 15.982445, 15.982445],
    [77, 15.982445, -15.982445, 47.947335],
    [78, 23.973667, -15.982445, 19.978056],
    [79, 23.973667, -15.982445, 31.964890],
    [80, 23.973667, -15.982445, 43.951724],
    [81, 23.973667, 0.000000, 47.947335],
    [82, 23.973667, 15.982445, 19.978056],
    [83, 23.973667, 15.982445, 31.964890],
    [84, 23.973667, 15.982445, 43.951724],
    [85, 31.964890, -15.982445, 15.982445],
    [86, 31.964890, -15.982445, 31.964890],
    [87, 31.964890, 0.000000, 47.947335],
    [88, 31.964890, 15.982445, 31.964890],
    [89, 31.964890, 15.982445, 47.947335],
    [90, 15.982445, 47.947335, -15.982445],
    [91, 23.973667, 31.964890, -15.982445],
    [92, 23.973667, 31.964890, 15.982445],
    [93, 23.973667, 47.947335, -11.986834],
    [94, 23.973667, 47.947335, 0.000000],
    [95, 23.973667, 47.947335, 11.986834],
    [96, 31.964890, 15.982445, -15.982445],
    [97, 31.964890, 31.964890, -15.982445],
    [98, 31.964890, 31.964890, 15.982445],
    [99, 31.964890, 47.947335, 0.000000],
    [100, 31.964890, 47.947335, 15.982445],
    [101, 23.973667, 31.964890, 47.947335],
    [102, 23.973667, 47.947335, 19.978056],
    [103, 23.973667, 47.947335, 31.964890],
    [104, 23.973667, 47.947335, 43.951724],
    [105, 31.964890, 31.964890, 47.947335],
    [106, 31.964890, 47.947335, 31.964890],
    [107, 31.964890, 47.947335, 47.947335],
    [108, 39.956112, -15.982445, -11.986834],
    [109, 39.956112, -15.982445, 0.000000],
    [110, 39.956112, -15.982445, 11.986834],
    [111, 39.956112, 0.000000, -15.982445],
    [112, 39.956112, 0.000000, 15.982445],
    [113, 39.956112, 15.982445, -11.986834],
    [114, 39.956112, 15.982445, 0.000000],
    [115, 39.956112, 15.982445, 11.986834],
    [116, 47.947335, -15.982445, -15.982445],
    [117, 47.947335, -15.982445, 0.000000],
    [118, 47.947335, 0.000000, -15.982445],
    [119, 47.947335, 0.000000, 15.982445],
    [120, 47.947335, 15.982445, 0.000000],
    [121, 47.947335, 15.982445, 15.982445],
    [122, 31.964890, -15.982445, 47.947335],
    [123, 39.956112, -15.982445, 19.978056],
    [124, 39.956112, -15.982445, 31.964890],
    [125, 39.956112, -15.982445, 43.951724],
    [126, 39.956112, 0.000000, 47.947335],
    [127, 39.956112, 15.982445, 19.978056],
    [128, 39.956112, 15.982445, 31.964890],
    [129, 39.956112, 15.982445, 43.951724],
    [130, 47.947335, -15.982445, 15.982445],
    [131, 47.947335, -15.982445, 31.964890],
    [132, 47.947335, 0.000000, 47.947335],
    [133, 47.947335, 15.982445, 31.964890],
    [134, 47.947335, 15.982445, 47.947335],
    [135, 31.964890, 47.947335, -15.982445],
    [136, 39.956112, 31.964890, -15.982445],
    [137, 39.956112, 31.964890, 15.982445],
    [138, 39.956112, 47.947335, -11.986834],
    [139, 39.956112, 47.947335, 0.000000],
    [140, 39.956112, 47.947335, 11.986834],
    [141, 47.947335, 15.982445, -15.982445],
    [142, 47.947335, 31.964890, -15.982445],
    [143, 47.947335, 31.964890, 15.982445],
    [144, 47.947335, 47.947335, 0.000000],
    [145, 47.947335, 47.947335, 15.982445],
    [146, 39.956112, 31.964890, 47.947335],
    [147, 39.956112, 47.947335, 19.978056],
    [148, 39.956112, 47.947335, 31.964890],
    [149, 39.956112, 47.947335, 43.951724],
    [150, 47.947335, 31.964890, 47.947335],
    [151, 47.947335, 47.947335, 31.964890],
    [152, 47.947335, 47.947335, 47.947335],
    [153, 55.938557, -15.982445, -11.986834],
    [154, 55.938557, -15.982445, 0.000000],
    [155, 55.938557, -15.982445, 11.986834],
    [156, 55.938557, 0.000000, -15.982445],
    [157, 55.938557, 0.000000, 15.982445],
    [158, 55.938557, 15.982445, -11.986834],
    [159, 55.938557, 15.982445, 0.000000],
    [160, 55.938557, 15.982445, 11.986834],
    [161, 63.929780, -15.982445, -15.982445],
    [162, 63.929780, -15.982445, 0.000000],
    [163, 63.929780, 0.000000, -15.982445],
    [164, 63.929780, 0.000000, 15.982445],
    [165, 63.929780, 15.982445, 0.000000],
    [166, 63.929780, 15.982445, 15.982445],
    [167, 47.947335, -15.982445, 47.947335],
    [168, 55.938557, -15.982445, 19.978056],
    [169, 55.938557, -15.982445, 31.964890],
    [170, 55.938557, -15.982445, 43.951724],
    [171, 55.938557, 0.000000, 47.947335],
    [172, 55.938557, 15.982445, 19.978056],
    [173, 55.938557, 15.982445, 31.964890],
    [174, 55.938557, 15.982445, 43.951724],
    [175, 63.929780, -15.982445, 15.982445],
    [176, 63.929780, -15.982445, 31.964890],
    [177, 63.929780, 0.000000, 47.947335],
    [178, 63.929780, 15.982445, 31.964890],
