# ==========================================
# Data ID: 33618
# ==========================================
node_data = [
    [1, 0.000000, -13.493864, 6.746932],
    [2, 0.000000, -13.493864, 13.493864],
    [3, 0.000000, -6.746932, 6.746932],
    [4, 0.000000, 0.000000, -10.120398],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 10.120398],
    [7, 0.000000, 6.746932, -6.746932],
    [8, 0.000000, 13.493864, -13.493864],
    [9, 0.000000, 13.493864, -6.746932],
    [10, 6.746932, 0.000000, -13.493864],
    [11, 6.746932, 0.000000, 13.493864],
    [12, 13.493864, -13.493864, -13.493864],
    [13, 13.493864, -13.493864, -6.746932],
    [14, 13.493864, -6.746932, -6.746932],
    [15, 13.493864, 0.000000, -10.120398],
    [16, 13.493864, 0.000000, 0.000000],
    [17, 13.493864, 0.000000, 10.120398],
    [18, 13.493864, 6.746932, 6.746932],
    [19, 13.493864, 13.493864, 6.746932],
    [20, 13.493864, 13.493864, 13.493864],
    [21, 0.000000, -13.493864, 33.734660],
    [22, 0.000000, -13.493864, 40.481592],
    [23, 0.000000, -6.746932, 33.734660],
    [24, 0.000000, 0.000000, 16.867330],
    [25, 0.000000, 0.000000, 26.987728],
    [26, 0.000000, 0.000000, 37.108126],
    [27, 0.000000, 6.746932, 20.240796],
    [28, 0.000000, 13.493864, 13.493864],
    [29, 0.000000, 13.493864, 20.240796],
    [30, 6.746932, 0.000000, 40.481592],
    [31, 13.493864, -13.493864, 13.493864],
    [32, 13.493864, -13.493864, 20.240796],
    [33, 13.493864, -6.746932, 20.240796],
    [34, 13.493864, 0.000000, 16.867330],
    [35, 13.493864, 0.000000, 26.987728],
    [36, 13.493864, 0.000000, 37.108126],
    [37, 13.493864, 6.746932, 33.734660],
    [38, 13.493864, 13.493864, 33.734660],
    [39, 13.493864, 13.493864, 40.481592],
    [40, 0.000000, 13.493864, 6.746932],
    [41, 0.000000, 20.240796, 6.746932],
    [42, 0.000000, 26.987728, -10.120398],
    [43, 0.000000, 26.987728, 0.000000],
    [44, 0.000000, 26.987728, 10.120398],
    [45, 0.000000, 33.734660, -6.746932],
    [46, 0.000000, 40.481592, -13.493864],
    [47, 0.000000, 40.481592, -6.746932],
    [48, 6.746932, 26.987728, -13.493864],
    [49, 6.746932, 26.987728, 13.493864],
    [50, 13.493864, 13.493864, -13.493864],
    [51, 13.493864, 13.493864, -6.746932],
    [52, 13.493864, 20.240796, -6.746932],
    [53, 13.493864, 26.987728, -10.120398],
    [54, 13.493864, 26.987728, 0.000000],
    [55, 13.493864, 26.987728, 10.120398],
    [56, 13.493864, 33.734660, 6.746932],
    [57, 13.493864, 40.481592, 6.746932],
    [58, 13.493864, 40.481592, 13.493864],
    [59, 0.000000, 13.493864, 33.734660],
    [60, 0.000000, 13.493864, 40.481592],
    [61, 0.000000, 20.240796, 33.734660],
    [62, 0.000000, 26.987728, 16.867330],
    [63, 0.000000, 26.987728, 26.987728],
    [64, 0.000000, 26.987728, 37.108126],
    [65, 0.000000, 33.734660, 20.240796],
    [66, 0.000000, 40.481592, 13.493864],
    [67, 0.000000, 40.481592, 20.240796],
    [68, 6.746932, 26.987728, 40.481592],
    [69, 13.493864, 13.493864, 20.240796],
    [70, 13.493864, 20.240796, 20.240796],
    [71, 13.493864, 26.987728, 16.867330],
    [72, 13.493864, 26.987728, 26.987728],
    [73, 13.493864, 26.987728, 37.108126],
    [74, 13.493864, 33.734660, 33.734660],
    [75, 13.493864, 40.481592, 33.734660],
    [76, 13.493864, 40.481592, 40.481592],
    [77, 13.493864, -13.493864, 6.746932],
    [78, 13.493864, -6.746932, 6.746932],
    [79, 13.493864, 6.746932, -6.746932],
    [80, 20.240796, 0.000000, -13.493864],
    [81, 20.240796, 0.000000, 13.493864],
    [82, 26.987728, -13.493864, -13.493864],
    [83, 26.987728, -13.493864, -6.746932],
    [84, 26.987728, -6.746932, -6.746932],
    [85, 26.987728, 0.000000, -10.120398],
    [86, 26.987728, 0.000000, 0.000000],
    [87, 26.987728, 0.000000, 10.120398],
    [88, 26.987728, 6.746932, 6.746932],
    [89, 26.987728, 13.493864, 6.746932],
    [90, 26.987728, 13.493864, 13.493864],
    [91, 13.493864, -13.493864, 33.734660],
    [92, 13.493864, -13.493864, 40.481592],
    [93, 13.493864, -6.746932, 33.734660],
    [94, 13.493864, 6.746932, 20.240796],
    [95, 20.240796, 0.000000, 40.481592],
    [96, 26.987728, -13.493864, 13.493864],
    [97, 26.987728, -13.493864, 20.240796],
    [98, 26.987728, -6.746932, 20.240796],
    [99, 26.987728, 0.000000, 16.867330],
    [100, 26.987728, 0.000000, 26.987728],
    [101, 26.987728, 0.000000, 37.108126],
