# ==========================================
# Data ID: 81869
# ==========================================
node_data = [
    [1, 0.000000, -16.844406, -8.422203],
    [2, 0.000000, -16.844406, 8.422203],
    [3, 0.000000, -8.422203, -4.211101],
    [4, 0.000000, -8.422203, 4.211101],
    [5, 0.000000, 0.000000, -16.844406],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.844406],
    [8, 0.000000, 8.422203, -4.211101],
    [9, 0.000000, 8.422203, 4.211101],
    [10, 0.000000, 16.844406, -8.422203],
    [11, 0.000000, 16.844406, 8.422203],
    [12, 8.422203, -12.633304, -12.633304],
    [13, 8.422203, -12.633304, 12.633304],
    [14, 8.422203, 12.633304, -12.633304],
    [15, 8.422203, 12.633304, 12.633304],
    [16, 16.844406, -16.844406, -8.422203],
    [17, 16.844406, -16.844406, 8.422203],
    [18, 16.844406, -8.422203, -4.211101],
    [19, 16.844406, -8.422203, 4.211101],
    [20, 16.844406, 0.000000, -16.844406],
    [21, 16.844406, 0.000000, 0.000000],
    [22, 16.844406, 0.000000, 16.844406],
    [23, 16.844406, 8.422203, -4.211101],
    [24, 16.844406, 8.422203, 4.211101],
    [25, 16.844406, 16.844406, -8.422203],
    [26, 16.844406, 16.844406, 8.422203],
    [27, 0.000000, -16.844406, 25.266609],
    [28, 0.000000, -16.844406, 42.111015],
    [29, 0.000000, -8.422203, 29.477711],
    [30, 0.000000, -8.422203, 37.899913],
    [31, 0.000000, 0.000000, 33.688812],
    [32, 0.000000, 0.000000, 50.533218],
    [33, 0.000000, 8.422203, 29.477711],
    [34, 0.000000, 8.422203, 37.899913],
    [35, 0.000000, 16.844406, 25.266609],
    [36, 0.000000, 16.844406, 42.111015],
    [37, 8.422203, -12.633304, 21.055508],
    [38, 8.422203, -12.633304, 46.322116],
    [39, 8.422203, 12.633304, 21.055508],
    [40, 8.422203, 12.633304, 46.322116],
    [41, 16.844406, -16.844406, 25.266609],
    [42, 16.844406, -16.844406, 42.111015],
    [43, 16.844406, -8.422203, 29.477711],
    [44, 16.844406, -8.422203, 37.899913],
    [45, 16.844406, 0.000000, 33.688812],
    [46, 16.844406, 0.000000, 50.533218],
    [47, 16.844406, 8.422203, 29.477711],
    [48, 16.844406, 8.422203, 37.899913],
    [49, 16.844406, 16.844406, 25.266609],
    [50, 16.844406, 16.844406, 42.111015],
    [51, 0.000000, 25.266609, -4.211101],
    [52, 0.000000, 25.266609, 4.211101],
    [53, 0.000000, 33.688812, -16.844406],
