# ==========================================
# Data ID: 59840
# ==========================================
node_data = [
    [1, 0.000000, -14.020415, 0.000000],
    [2, 0.000000, -14.020415, 14.020415],
    [3, 0.000000, 0.000000, -10.515311],
    [4, 0.000000, 0.000000, 10.515311],
    [5, 0.000000, 14.020415, -14.020415],
    [6, 0.000000, 14.020415, 0.000000],
    [7, 7.010208, -14.020415, -14.020415],
    [8, 7.010208, -14.020415, 14.020415],
    [9, 7.010208, -7.010208, 0.000000],
    [10, 7.010208, 7.010208, 0.000000],
    [11, 7.010208, 14.020415, -14.020415],
    [12, 7.010208, 14.020415, 14.020415],
    [13, 14.020415, -14.020415, -14.020415],
    [14, 14.020415, -14.020415, 0.000000],
    [15, 14.020415, 0.000000, -10.515311],
    [16, 14.020415, 0.000000, 10.515311],
    [17, 14.020415, 14.020415, 0.000000],
    [18, 14.020415, 14.020415, 14.020415],
    [19, 0.000000, -14.020415, 28.040830],
    [20, 0.000000, -14.020415, 42.061245],
    [21, 0.000000, 0.000000, 17.525519],
    [22, 0.000000, 0.000000, 38.556141],
    [23, 0.000000, 14.020415, 14.020415],
    [24, 0.000000, 14.020415, 28.040830],
    [25, 7.010208, -14.020415, 42.061245],
    [26, 7.010208, -7.010208, 28.040830],
    [27, 7.010208, 7.010208, 28.040830],
    [28, 7.010208, 14.020415, 42.061245],
    [29, 14.020415, -14.020415, 14.020415],
    [30, 14.020415, -14.020415, 28.040830],
    [31, 14.020415, 0.000000, 17.525519],
    [32, 14.020415, 0.000000, 38.556141],
    [33, 14.020415, 14.020415, 28.040830],
    [34, 14.020415, 14.020415, 42.061245],
    [35, 0.000000, 28.040830, -10.515311],
    [36, 0.000000, 28.040830, 10.515311],
    [37, 0.000000, 42.061245, -14.020415],
    [38, 0.000000, 42.061245, 0.000000],
    [39, 7.010208, 21.030622, 0.000000],
    [40, 7.010208, 35.051038, 0.000000],
    [41, 7.010208, 42.061245, -14.020415],
    [42, 7.010208, 42.061245, 14.020415],
    [43, 14.020415, 14.020415, -14.020415],
    [44, 14.020415, 28.040830, -10.515311],
    [45, 14.020415, 28.040830, 10.515311],
    [46, 14.020415, 42.061245, 0.000000],
    [47, 14.020415, 42.061245, 14.020415],
    [48, 0.000000, 14.020415, 42.061245],
    [49, 0.000000, 28.040830, 17.525519],
    [50, 0.000000, 28.040830, 38.556141],
    [51, 0.000000, 42.061245, 14.020415],
    [52, 0.000000, 42.061245, 28.040830],
    [53, 7.010208, 21.030622, 28.040830],
    [54, 7.010208, 35.051038, 28.040830],
    [55, 7.010208, 42.061245, 42.061245],
    [56, 14.020415, 28.040830, 17.525519],
    [57, 14.020415, 28.040830, 38.556141],
    [58, 14.020415, 42.061245, 28.040830],
    [59, 14.020415, 42.061245, 42.061245],
    [60, 21.030623, -14.020415, -14.020415],
    [61, 21.030623, -14.020415, 14.020415],
    [62, 21.030623, -7.010208, 0.000000],
    [63, 21.030623, 7.010208, 0.000000],
    [64, 21.030623, 14.020415, -14.020415],
    [65, 21.030623, 14.020415, 14.020415],
    [66, 28.040830, -14.020415, -14.020415],
    [67, 28.040830, -14.020415, 0.000000],
    [68, 28.040830, 0.000000, -10.515311],
    [69, 28.040830, 0.000000, 10.515311],
    [70, 28.040830, 14.020415, 0.000000],
    [71, 28.040830, 14.020415, 14.020415],
    [72, 14.020415, -14.020415, 42.061245],
    [73, 21.030623, -14.020415, 42.061245],
    [74, 21.030623, -7.010208, 28.040830],
    [75, 21.030623, 7.010208, 28.040830],
    [76, 21.030623, 14.020415, 42.061245],
    [77, 28.040830, -14.020415, 14.020415],
    [78, 28.040830, -14.020415, 28.040830],
    [79, 28.040830, 0.000000, 17.525519],
    [80, 28.040830, 0.000000, 38.556141],
    [81, 28.040830, 14.020415, 28.040830],
    [82, 28.040830, 14.020415, 42.061245],
    [83, 14.020415, 42.061245, -14.020415],
    [84, 21.030623, 21.030622, 0.000000],
    [85, 21.030623, 35.051038, 0.000000],
    [86, 21.030623, 42.061245, -14.020415],
    [87, 21.030623, 42.061245, 14.020415],
    [88, 28.040830, 14.020415, -14.020415],
    [89, 28.040830, 28.040830, -10.515311],
    [90, 28.040830, 28.040830, 10.515311],
    [91, 28.040830, 42.061245, 0.000000],
    [92, 28.040830, 42.061245, 14.020415],
    [93, 21.030623, 21.030622, 28.040830],
    [94, 21.030623, 35.051038, 28.040830],
    [95, 21.030623, 42.061245, 42.061245],
    [96, 28.040830, 28.040830, 17.525519],
    [97, 28.040830, 28.040830, 38.556141],
    [98, 28.040830, 42.061245, 28.040830],
    [99, 28.040830, 42.061245, 42.061245],
    [100, 35.051038, -14.020415, -14.020415],
    [101, 35.051038, -14.020415, 14.020415],
    [102, 35.051038, -7.010208, 0.000000],
    [103, 35.051038, 7.010208, 0.000000],
    [104, 35.051038, 14.020415, -14.020415],
    [105, 35.051038, 14.020415, 14.020415],
    [106, 42.061245, -14.020415, -14.020415],
    [107, 42.061245, -14.020415, 0.000000],
    [108, 42.061245, 0.000000, -10.515311],
    [109, 42.061245, 0.000000, 10.515311],
    [110, 42.061245, 14.020415, 0.000000],
    [111, 42.061245, 14.020415, 14.020415],
    [112, 28.040830, -14.020415, 42.061245],
    [113, 35.051038, -14.020415, 42.061245],
    [114, 35.051038, -7.010208, 28.040830],
    [115, 35.051038, 7.010208, 28.040830],
    [116, 35.051038, 14.020415, 42.061245],
    [117, 42.061245, -14.020415, 14.020415],
    [118, 42.061245, -14.020415, 28.040830],
    [119, 42.061245, 0.000000, 17.525519],
    [120, 42.061245, 0.000000, 38.556141],
    [121, 42.061245, 14.020415, 28.040830],
    [122, 42.061245, 14.020415, 42.061245],
    [123, 28.040830, 42.061245, -14.020415],
    [124, 35.051038, 21.030622, 0.000000],
    [125, 35.051038, 35.051038, 0.000000],
    [126, 35.051038, 42.061245, -14.020415],
    [127, 35.051038, 42.061245, 14.020415],
    [128, 42.061245, 14.020415, -14.020415],
    [129, 42.061245, 28.040830, -10.515311],
    [130, 42.061245, 28.040830, 10.515311],
    [131, 42.061245, 42.061245, 0.000000],
    [132, 42.061245, 42.061245, 14.020415],
    [133, 35.051038, 21.030622, 28.040830],
    [134, 35.051038, 35.051038, 28.040830],
    [135, 35.051038, 42.061245, 42.061245],
    [136, 42.061245, 28.040830, 17.525519],
    [137, 42.061245, 28.040830, 38.556141],
    [138, 42.061245, 42.061245, 28.040830],
    [139, 42.061245, 42.061245, 42.061245],
    [140, 49.071453, -14.020415, -14.020415],
    [141, 49.071453, -14.020415, 14.020415],
    [142, 49.071453, -7.010208, 0.000000],
    [143, 49.071453, 7.010208, 0.000000],
    [144, 49.071453, 14.020415, -14.020415],
    [145, 49.071453, 14.020415, 14.020415],
    [146, 56.081660, -14.020415, -14.020415],
    [147, 56.081660, -14.020415, 0.000000],
    [148, 56.081660, 0.000000, -10.515311],
    [149, 56.081660, 0.000000, 10.515311],
    [150, 56.081660, 14.020415, 0.000000],
    [151, 56.081660, 14.020415, 14.020415],
    [152, 42.061245, -14.020415, 42.061245],
    [153, 49.071453, -14.020415, 42.061245],
    [154, 49.071453, -7.010208, 28.040830],
    [155, 49.071453, 7.010208, 28.040830],
    [156, 49.071453, 14.020415, 42.061245],
    [157, 56.081660, -14.020415, 14.020415],
    [158, 56.081660, -14.020415, 28.040830],
    [159, 56.081660, 0.000000, 17.525519],
    [160, 56.081660, 0.000000, 38.556141],
    [161, 56.081660, 14.020415, 28.040830],
    [162, 56.081660, 14.020415, 42.061245],
    [163, 42.061245, 42.061245, -14.020415],
    [164, 49.071453, 21.030622, 0.000000],
    [165, 49.071453, 35.051038, 0.000000],
    [166, 49.071453, 42.061245, -14.020415],
    [167, 49.071453, 42.061245, 14.020415],
    [168, 56.081660, 14.020415, -14.020415],
    [169, 56.081660, 28.040830, -10.515311],
    [170, 56.081660, 28.040830, 10.515311],
    [171, 56.081660, 42.061245, 0.000000],
    [172, 56.081660, 42.061245, 14.020415],
    [173, 49.071453, 21.030622, 28.040830],
    [174, 49.071453, 35.051038, 28.040830],
    [175, 49.071453, 42.061245, 42.061245],
    [176, 56.081660, 28.040830, 17.525519],
    [177, 56.081660, 28.040830, 38.556141],
    [178, 56.081660, 42.061245, 28.040830],
    [179, 56.081660, 42.061245, 42.061245],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 10],
    [6, 10],
    [7, 9],
    [7, 15],
    [8, 9],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [12, 16],
    [13, 15],
    [16, 18],
    [19, 26],
    [20, 22],
    [20, 26],
    [21, 23],
    [21, 26],
    [21, 12],
    [22, 25],
    [22, 27],
    [23, 27],
    [24, 27],
    [8, 26],
    [8, 31],
    [25, 26],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 12],
    [27, 28],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 32],
    [29, 31],
    [32, 34],
    [6, 39],
    [23, 36],
    [23, 39],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 12],
    [36, 40],
    [37, 40],
    [38, 40],
    [11, 39],
    [11, 44],
    [12, 39],
    [39, 43],
    [39, 17],
    [39, 45],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 46],
    [40, 47],
    [42, 45],
    [43, 44],
    [45, 47],
    [24, 53],
    [48, 50],
    [48, 53],
    [49, 51],
    [49, 53],
    [49, 42],
    [50, 28],
    [50, 54],
    [51, 54],
    [52, 54],
    [12, 53],
    [12, 56],
    [28, 53],
    [53, 18],
    [53, 33],
    [53, 57],
    [54, 42],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [18, 56],
    [57, 59],
    [14, 62],
    [29, 16],
    [29, 62],
    [15, 43],
    [15, 62],
    [15, 64],
    [16, 61],
    [16, 63],
    [43, 63],
    [17, 63],
    [60, 62],
    [60, 68],
    [61, 62],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 70],
    [63, 71],
    [65, 69],
    [66, 68],
    [69, 71],
    [30, 74],
    [72, 32],
    [72, 74],
    [31, 18],
    [31, 74],
    [31, 65],
    [32, 73],
    [32, 75],
    [18, 75],
    [33, 75],
    [61, 74],
    [61, 79],
    [73, 74],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 65],
    [75, 76],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 80],
    [77, 79],
    [80, 82],
    [17, 84],
    [18, 45],
    [18, 84],
    [44, 83],
    [44, 84],
    [44, 86],
    [45, 65],
    [45, 85],
    [83, 85],
    [46, 85],
    [64, 84],
    [64, 89],
    [65, 84],
    [84, 88],
    [84, 70],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 91],
    [85, 92],
    [87, 90],
    [88, 89],
    [90, 92],
    [33, 93],
    [34, 57],
    [34, 93],
    [56, 47],
    [56, 93],
    [56, 87],
    [57, 76],
    [57, 94],
    [47, 94],
    [58, 94],
    [65, 93],
    [65, 96],
    [76, 93],
    [93, 71],
    [93, 81],
    [93, 97],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 97],
    [71, 96],
    [97, 99],
    [67, 102],
    [77, 69],
    [77, 102],
    [68, 88],
    [68, 102],
    [68, 104],
    [69, 101],
    [69, 103],
    [88, 103],
    [70, 103],
    [100, 102],
    [100, 108],
    [101, 102],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 110],
    [103, 111],
    [105, 109],
    [106, 108],
    [109, 111],
    [78, 114],
    [112, 80],
    [112, 114],
    [79, 71],
    [79, 114],
    [79, 105],
    [80, 113],
    [80, 115],
    [71, 115],
    [81, 115],
    [101, 114],
    [101, 119],
    [113, 114],
    [114, 117],
    [114, 118],
    [114, 120],
    [115, 105],
    [115, 116],
    [115, 119],
    [115, 121],
    [115, 122],
    [116, 120],
    [117, 119],
    [120, 122],
    [70, 124],
    [71, 90],
    [71, 124],
    [89, 123],
    [89, 124],
    [89, 126],
    [90, 105],
    [90, 125],
    [123, 125],
    [91, 125],
    [104, 124],
    [104, 129],
    [105, 124],
    [124, 128],
    [124, 110],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 131],
    [125, 132],
    [127, 130],
    [128, 129],
    [130, 132],
    [81, 133],
    [82, 97],
    [82, 133],
    [96, 92],
    [96, 133],
    [96, 127],
    [97, 116],
    [97, 134],
    [92, 134],
    [98, 134],
    [105, 133],
    [105, 136],
    [116, 133],
    [133, 111],
    [133, 121],
    [133, 137],
    [134, 127],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [111, 136],
    [137, 139],
    [107, 142],
    [117, 109],
    [117, 142],
    [108, 128],
    [108, 142],
    [108, 144],
    [109, 141],
    [109, 143],
    [128, 143],
    [110, 143],
    [140, 142],
    [140, 148],
    [141, 142],
    [142, 146],
    [142, 147],
    [142, 149],
    [143, 144],
    [143, 145],
    [143, 148],
    [143, 150],
    [143, 151],
    [145, 149],
    [146, 148],
    [149, 151],
    [118, 154],
    [152, 120],
    [152, 154],
    [119, 111],
    [119, 154],
    [119, 145],
    [120, 153],
    [120, 155],
    [111, 155],
    [121, 155],
    [141, 154],
    [141, 159],
    [153, 154],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 145],
    [155, 156],
    [155, 159],
    [155, 161],
    [155, 162],
    [156, 160],
    [157, 159],
    [160, 162],
    [110, 164],
    [111, 130],
    [111, 164],
    [129, 163],
    [129, 164],
    [129, 166],
    [130, 145],
    [130, 165],
    [163, 165],
    [131, 165],
    [144, 164],
    [144, 169],
    [145, 164],
    [164, 168],
    [164, 150],
    [164, 170],
    [165, 166],
    [165, 167],
    [165, 169],
    [165, 171],
    [165, 172],
    [167, 170],
    [168, 169],
    [170, 172],
    [121, 173],
    [122, 137],
    [122, 173],
    [136, 132],
    [136, 173],
    [136, 167],
    [137, 156],
    [137, 174],
    [132, 174],
    [138, 174],
    [145, 173],
    [145, 176],
    [156, 173],
    [173, 151],
    [173, 161],
    [173, 177],
    [174, 167],
    [174, 175],
    [174, 176],
    [174, 178],
    [174, 179],
    [175, 177],
    [151, 176],
    [177, 179],
]
