# ==========================================
# Data ID: 10055
# ==========================================
node_data = [
    [1, 0.000000, -7.935086, -15.870172],
    [2, 0.000000, -7.935086, 15.870172],
    [3, 0.000000, 0.000000, -11.902629],
    [4, 0.000000, 0.000000, 11.902629],
    [5, 0.000000, 7.935086, -15.870172],
    [6, 0.000000, 7.935086, 15.870172],
    [7, 7.935086, -15.870172, -7.935086],
    [8, 7.935086, -15.870172, 0.000000],
    [9, 7.935086, -15.870172, 7.935086],
    [10, 7.935086, -7.935086, 0.000000],
    [11, 7.935086, 0.000000, -15.870172],
    [12, 7.935086, 0.000000, 15.870172],
    [13, 7.935086, 7.935086, 0.000000],
    [14, 7.935086, 15.870172, -7.935086],
    [15, 7.935086, 15.870172, 0.000000],
    [16, 7.935086, 15.870172, 7.935086],
    [17, 15.870172, -7.935086, -15.870172],
    [18, 15.870172, -7.935086, 15.870172],
    [19, 15.870172, 0.000000, -11.902629],
    [20, 15.870172, 0.000000, 11.902629],
    [21, 15.870172, 7.935086, -15.870172],
    [22, 15.870172, 7.935086, 15.870172],
    [23, 0.000000, -7.935086, 47.610516],
    [24, 0.000000, 0.000000, 19.837715],
    [25, 0.000000, 0.000000, 43.642973],
    [26, 0.000000, 7.935086, 47.610516],
    [27, 7.935086, -15.870172, 23.805258],
    [28, 7.935086, -15.870172, 31.740344],
    [29, 7.935086, -15.870172, 39.675430],
    [30, 7.935086, -7.935086, 31.740344],
    [31, 7.935086, 0.000000, 47.610516],
    [32, 7.935086, 7.935086, 31.740344],
    [33, 7.935086, 15.870172, 23.805258],
    [34, 7.935086, 15.870172, 31.740344],
    [35, 7.935086, 15.870172, 39.675430],
    [36, 15.870172, -7.935086, 47.610516],
    [37, 15.870172, 0.000000, 19.837715],
    [38, 15.870172, 0.000000, 43.642973],
    [39, 15.870172, 7.935086, 47.610516],
    [40, 0.000000, 23.805258, -15.870172],
    [41, 0.000000, 23.805258, 15.870172],
    [42, 0.000000, 31.740344, -11.902629],
    [43, 0.000000, 31.740344, 11.902629],
    [44, 0.000000, 39.675430, -15.870172],
    [45, 0.000000, 39.675430, 15.870172],
    [46, 7.935086, 23.805258, 0.000000],
    [47, 7.935086, 31.740344, -15.870172],
    [48, 7.935086, 31.740344, 15.870172],
    [49, 7.935086, 39.675430, 0.000000],
    [50, 7.935086, 47.610516, -7.935086],
    [51, 7.935086, 47.610516, 0.000000],
    [52, 7.935086, 47.610516, 7.935086],
    [53, 15.870172, 23.805258, -15.870172],
    [54, 15.870172, 23.805258, 15.870172],
    [55, 15.870172, 31.740344, -11.902629],
    [56, 15.870172, 31.740344, 11.902629],
    [57, 15.870172, 39.675430, -15.870172],
    [58, 15.870172, 39.675430, 15.870172],
    [59, 0.000000, 23.805258, 47.610516],
    [60, 0.000000, 31.740344, 19.837715],
    [61, 0.000000, 31.740344, 43.642973],
    [62, 0.000000, 39.675430, 47.610516],
    [63, 7.935086, 23.805258, 31.740344],
    [64, 7.935086, 31.740344, 47.610516],
    [65, 7.935086, 39.675430, 31.740344],
    [66, 7.935086, 47.610516, 23.805258],
    [67, 7.935086, 47.610516, 31.740344],
    [68, 7.935086, 47.610516, 39.675430],
    [69, 15.870172, 23.805258, 47.610516],
    [70, 15.870172, 31.740344, 19.837715],
    [71, 15.870172, 31.740344, 43.642973],
    [72, 15.870172, 39.675430, 47.610516],
    [73, 23.805258, -15.870172, -7.935086],
    [74, 23.805258, -15.870172, 0.000000],
    [75, 23.805258, -15.870172, 7.935086],
    [76, 23.805258, -7.935086, 0.000000],
    [77, 23.805258, 0.000000, -15.870172],
    [78, 23.805258, 0.000000, 15.870172],
    [79, 23.805258, 7.935086, 0.000000],
    [80, 23.805258, 15.870172, -7.935086],
    [81, 23.805258, 15.870172, 0.000000],
    [82, 23.805258, 15.870172, 7.935086],
    [83, 31.740344, -7.935086, -15.870172],
    [84, 31.740344, -7.935086, 15.870172],
    [85, 31.740344, 0.000000, -11.902629],
    [86, 31.740344, 0.000000, 11.902629],
    [87, 31.740344, 7.935086, -15.870172],
    [88, 31.740344, 7.935086, 15.870172],
    [89, 23.805258, -15.870172, 23.805258],
    [90, 23.805258, -15.870172, 31.740344],
    [91, 23.805258, -15.870172, 39.675430],
    [92, 23.805258, -7.935086, 31.740344],
    [93, 23.805258, 0.000000, 47.610516],
    [94, 23.805258, 7.935086, 31.740344],
    [95, 23.805258, 15.870172, 23.805258],
    [96, 23.805258, 15.870172, 31.740344],
    [97, 23.805258, 15.870172, 39.675430],
    [98, 31.740344, -7.935086, 47.610516],
    [99, 31.740344, 0.000000, 19.837715],
    [100, 31.740344, 0.000000, 43.642973],
    [101, 31.740344, 7.935086, 47.610516],
    [102, 23.805258, 23.805258, 0.000000],
    [103, 23.805258, 31.740344, -15.870172],
    [104, 23.805258, 31.740344, 15.870172],
    [105, 23.805258, 39.675430, 0.000000],
    [106, 23.805258, 47.610516, -7.935086],
    [107, 23.805258, 47.610516, 0.000000],
    [108, 23.805258, 47.610516, 7.935086],
    [109, 31.740344, 23.805258, -15.870172],
    [110, 31.740344, 23.805258, 15.870172],
    [111, 31.740344, 31.740344, -11.902629],
    [112, 31.740344, 31.740344, 11.902629],
    [113, 31.740344, 39.675430, -15.870172],
    [114, 31.740344, 39.675430, 15.870172],
    [115, 23.805258, 23.805258, 31.740344],
    [116, 23.805258, 31.740344, 47.610516],
    [117, 23.805258, 39.675430, 31.740344],
    [118, 23.805258, 47.610516, 23.805258],
    [119, 23.805258, 47.610516, 31.740344],
    [120, 23.805258, 47.610516, 39.675430],
    [121, 31.740344, 23.805258, 47.610516],
    [122, 31.740344, 31.740344, 19.837715],
    [123, 31.740344, 31.740344, 43.642973],
    [124, 31.740344, 39.675430, 47.610516],
    [125, 39.675430, -15.870172, -7.935086],
    [126, 39.675430, -15.870172, 0.000000],
    [127, 39.675430, -15.870172, 7.935086],
    [128, 39.675430, -7.935086, 0.000000],
    [129, 39.675430, 0.000000, -15.870172],
    [130, 39.675430, 0.000000, 15.870172],
    [131, 39.675430, 7.935086, 0.000000],
    [132, 39.675430, 15.870172, -7.935086],
    [133, 39.675430, 15.870172, 0.000000],
    [134, 39.675430, 15.870172, 7.935086],
    [135, 47.610516, -7.935086, -15.870172],
    [136, 47.610516, -7.935086, 15.870172],
    [137, 47.610516, 0.000000, -11.902629],
    [138, 47.610516, 0.000000, 11.902629],
    [139, 47.610516, 7.935086, -15.870172],
    [140, 47.610516, 7.935086, 15.870172],
    [141, 39.675430, -15.870172, 23.805258],
    [142, 39.675430, -15.870172, 31.740344],
    [143, 39.675430, -15.870172, 39.675430],
    [144, 39.675430, -7.935086, 31.740344],
    [145, 39.675430, 0.000000, 47.610516],
    [146, 39.675430, 7.935086, 31.740344],
    [147, 39.675430, 15.870172, 23.805258],
    [148, 39.675430, 15.870172, 31.740344],
    [149, 39.675430, 15.870172, 39.675430],
    [150, 47.610516, -7.935086, 47.610516],
    [151, 47.610516, 0.000000, 19.837715],
    [152, 47.610516, 0.000000, 43.642973],
    [153, 47.610516, 7.935086, 47.610516],
    [154, 39.675430, 23.805258, 0.000000],
    [155, 39.675430, 31.740344, -15.870172],
    [156, 39.675430, 31.740344, 15.870172],
    [157, 39.675430, 39.675430, 0.000000],
    [158, 39.675430, 47.610516, -7.935086],
    [159, 39.675430, 47.610516, 0.000000],
    [160, 39.675430, 47.610516, 7.935086],
    [161, 47.610516, 23.805258, -15.870172],
    [162, 47.610516, 23.805258, 15.870172],
    [163, 47.610516, 31.740344, -11.902629],
    [164, 47.610516, 31.740344, 11.902629],
    [165, 47.610516, 39.675430, -15.870172],
    [166, 47.610516, 39.675430, 15.870172],
    [167, 39.675430, 23.805258, 31.740344],
    [168, 39.675430, 31.740344, 47.610516],
    [169, 39.675430, 39.675430, 31.740344],
    [170, 39.675430, 47.610516, 23.805258],
    [171, 39.675430, 47.610516, 31.740344],
    [172, 39.675430, 47.610516, 39.675430],
    [173, 47.610516, 23.805258, 47.610516],
    [174, 47.610516, 31.740344, 19.837715],
    [175, 47.610516, 31.740344, 43.642973],
    [176, 47.610516, 39.675430, 47.610516],
    [177, 55.545602, -15.870172, -7.935086],
    [178, 55.545602, -15.870172, 0.000000],
    [179, 55.545602, -15.870172, 7.935086],
    [180, 55.545602, -7.935086, 0.000000],
    [181, 55.545602, 0.000000, -15.870172],
    [182, 55.545602, 0.000000, 15.870172],
    [183, 55.545602, 7.935086, 0.000000],
    [184, 55.545602, 15.870172, -7.935086],
    [185, 55.545602, 15.870172, 0.000000],
    [186, 55.545602, 15.870172, 7.935086],
    [187, 63.480688, -7.935086, -15.870172],
    [188, 63.480688, -7.935086, 15.870172],
    [189, 63.480688, 0.000000, -11.902629],
    [190, 63.480688, 0.000000, 11.902629],
    [191, 63.480688, 7.935086, -15.870172],
    [192, 63.480688, 7.935086, 15.870172],
    [193, 55.545602, -15.870172, 23.805258],
    [194, 55.545602, -15.870172, 31.740344],
    [195, 55.545602, -15.870172, 39.675430],
    [196, 55.545602, -7.935086, 31.740344],
    [197, 55.545602, 0.000000, 47.610516],
    [198, 55.545602, 7.935086, 31.740344],
