# ==========================================
# Data ID: 74409
# ==========================================
node_data = [
    [1, 0.000000, -12.673250, 0.000000],
    [2, 0.000000, -6.336625, 6.336625],
    [3, 0.000000, 0.000000, -12.673250],
    [4, 0.000000, 0.000000, 12.673250],
    [5, 0.000000, 6.336625, -6.336625],
    [6, 0.000000, 12.673250, 0.000000],
    [7, 6.336625, -9.504937, 0.000000],
    [8, 6.336625, 0.000000, -12.673250],
    [9, 6.336625, 0.000000, 12.673250],
    [10, 6.336625, 9.504937, 0.000000],
    [11, 12.673250, -12.673250, 0.000000],
    [12, 12.673250, -6.336625, -6.336625],
    [13, 12.673250, 0.000000, -12.673250],
    [14, 12.673250, 0.000000, 12.673250],
    [15, 12.673250, 6.336625, 6.336625],
    [16, 12.673250, 12.673250, 0.000000],
    [17, 0.000000, -12.673250, 25.346500],
    [18, 0.000000, -6.336625, 31.683125],
    [19, 0.000000, 0.000000, 38.019750],
    [20, 0.000000, 6.336625, 19.009875],
    [21, 0.000000, 12.673250, 25.346500],
    [22, 6.336625, -9.504937, 25.346500],
    [23, 6.336625, 0.000000, 38.019750],
    [24, 6.336625, 9.504937, 25.346500],
    [25, 12.673250, -12.673250, 25.346500],
    [26, 12.673250, -6.336625, 19.009875],
    [27, 12.673250, 0.000000, 38.019750],
    [28, 12.673250, 6.336625, 31.683125],
    [29, 12.673250, 12.673250, 25.346500],
    [30, 0.000000, 19.009875, 6.336625],
    [31, 0.000000, 25.346500, -12.673250],
    [32, 0.000000, 25.346500, 12.673250],
    [33, 0.000000, 31.683125, -6.336625],
    [34, 0.000000, 38.019750, 0.000000],
    [35, 6.336625, 15.841563, 0.000000],
    [36, 6.336625, 25.346500, -12.673250],
    [37, 6.336625, 25.346500, 12.673250],
    [38, 6.336625, 34.851437, 0.000000],
    [39, 12.673250, 19.009875, -6.336625],
    [40, 12.673250, 25.346500, -12.673250],
    [41, 12.673250, 25.346500, 12.673250],
    [42, 12.673250, 31.683125, 6.336625],
    [43, 12.673250, 38.019750, 0.000000],
    [44, 0.000000, 19.009875, 31.683125],
    [45, 0.000000, 25.346500, 38.019750],
    [46, 0.000000, 31.683125, 19.009875],
    [47, 0.000000, 38.019750, 25.346500],
    [48, 6.336625, 15.841563, 25.346500],
    [49, 6.336625, 25.346500, 38.019750],
    [50, 6.336625, 34.851437, 25.346500],
    [51, 12.673250, 19.009875, 19.009875],
    [52, 12.673250, 25.346500, 38.019750],
    [53, 12.673250, 31.683125, 31.683125],
    [54, 12.673250, 38.019750, 25.346500],
    [55, 12.673250, -6.336625, 6.336625],
    [56, 12.673250, 6.336625, -6.336625],
    [57, 19.009875, -9.504937, 0.000000],
    [58, 19.009875, 0.000000, -12.673250],
    [59, 19.009875, 0.000000, 12.673250],
    [60, 19.009875, 9.504937, 0.000000],
    [61, 25.346500, -12.673250, 0.000000],
    [62, 25.346500, -6.336625, -6.336625],
    [63, 25.346500, 0.000000, -12.673250],
    [64, 25.346500, 0.000000, 12.673250],
    [65, 25.346500, 6.336625, 6.336625],
    [66, 25.346500, 12.673250, 0.000000],
    [67, 12.673250, -6.336625, 31.683125],
    [68, 12.673250, 6.336625, 19.009875],
    [69, 19.009875, -9.504937, 25.346500],
    [70, 19.009875, 0.000000, 38.019750],
    [71, 19.009875, 9.504937, 25.346500],
    [72, 25.346500, -12.673250, 25.346500],
    [73, 25.346500, -6.336625, 19.009875],
    [74, 25.346500, 0.000000, 38.019750],
    [75, 25.346500, 6.336625, 31.683125],
    [76, 25.346500, 12.673250, 25.346500],
    [77, 12.673250, 19.009875, 6.336625],
    [78, 12.673250, 31.683125, -6.336625],
    [79, 19.009875, 15.841563, 0.000000],
    [80, 19.009875, 25.346500, -12.673250],
    [81, 19.009875, 25.346500, 12.673250],
    [82, 19.009875, 34.851437, 0.000000],
    [83, 25.346500, 19.009875, -6.336625],
    [84, 25.346500, 25.346500, -12.673250],
    [85, 25.346500, 25.346500, 12.673250],
    [86, 25.346500, 31.683125, 6.336625],
    [87, 25.346500, 38.019750, 0.000000],
    [88, 12.673250, 19.009875, 31.683125],
    [89, 12.673250, 31.683125, 19.009875],
    [90, 19.009875, 15.841563, 25.346500],
    [91, 19.009875, 25.346500, 38.019750],
    [92, 19.009875, 34.851437, 25.346500],
    [93, 25.346500, 19.009875, 19.009875],
    [94, 25.346500, 25.346500, 38.019750],
