# ==========================================
# Data ID: 59208
# ==========================================
node_data = [
    [1, 0.000000, -14.500034, 10.875026],
    [2, 0.000000, -10.875026, 0.000000],
    [3, 0.000000, -10.875026, 14.500034],
    [4, 0.000000, 10.875026, -14.500034],
    [5, 0.000000, 10.875026, 0.000000],
    [6, 0.000000, 14.500034, -10.875026],
    [7, 7.250017, -14.500034, -14.500034],
    [8, 7.250017, -14.500034, 0.000000],
    [9, 7.250017, -14.500034, 14.500034],
    [10, 7.250017, 0.000000, -14.500034],
    [11, 7.250017, 0.000000, 14.500034],
    [12, 7.250017, 14.500034, -14.500034],
    [13, 7.250017, 14.500034, 0.000000],
    [14, 7.250017, 14.500034, 14.500034],
    [15, 14.500034, -14.500034, -10.875026],
    [16, 14.500034, -10.875026, -14.500034],
    [17, 14.500034, -10.875026, 0.000000],
    [18, 14.500034, 10.875026, 0.000000],
    [19, 14.500034, 10.875026, 14.500034],
    [20, 14.500034, 14.500034, 10.875026],
    [21, 0.000000, -14.500034, 39.875094],
    [22, 0.000000, -10.875026, 29.000068],
    [23, 0.000000, -10.875026, 43.500102],
    [24, 0.000000, 10.875026, 14.500034],
    [25, 0.000000, 10.875026, 29.000068],
    [26, 0.000000, 14.500034, 18.125042],
    [27, 7.250017, -14.500034, 29.000068],
    [28, 7.250017, -14.500034, 43.500102],
    [29, 7.250017, 0.000000, 43.500102],
    [30, 7.250017, 14.500034, 29.000068],
    [31, 7.250017, 14.500034, 43.500102],
    [32, 14.500034, -14.500034, 18.125042],
    [33, 14.500034, -10.875026, 14.500034],
    [34, 14.500034, -10.875026, 29.000068],
    [35, 14.500034, 10.875026, 29.000068],
    [36, 14.500034, 10.875026, 43.500102],
    [37, 14.500034, 14.500034, 39.875094],
    [38, 0.000000, 14.500034, 10.875026],
    [39, 0.000000, 18.125042, 0.000000],
    [40, 0.000000, 18.125042, 14.500034],
    [41, 0.000000, 39.875094, -14.500034],
    [42, 0.000000, 39.875094, 0.000000],
    [43, 0.000000, 43.500102, -10.875026],
    [44, 7.250017, 29.000068, -14.500034],
    [45, 7.250017, 29.000068, 14.500034],
    [46, 7.250017, 43.500102, -14.500034],
    [47, 7.250017, 43.500102, 0.000000],
    [48, 7.250017, 43.500102, 14.500034],
    [49, 14.500034, 14.500034, -10.875026],
    [50, 14.500034, 18.125042, -14.500034],
    [51, 14.500034, 18.125042, 0.000000],
    [52, 14.500034, 39.875094, 0.000000],
    [53, 14.500034, 39.875094, 14.500034],
    [54, 14.500034, 43.500102, 10.875026],
    [55, 0.000000, 14.500034, 39.875094],
    [56, 0.000000, 18.125042, 29.000068],
    [57, 0.000000, 18.125042, 43.500102],
