# ==========================================
# Data ID: 52565
# ==========================================
node_data = [
    [1, 0.000000, -14.128694, 0.000000],
    [2, 0.000000, -14.128694, 14.128694],
    [3, 0.000000, 14.128694, -14.128694],
    [4, 0.000000, 14.128694, 0.000000],
    [5, 7.064347, -14.128694, -14.128694],
    [6, 7.064347, -14.128694, 14.128694],
    [7, 7.064347, 0.000000, -14.128694],
    [8, 7.064347, 0.000000, 0.000000],
    [9, 7.064347, 0.000000, 14.128694],
    [10, 7.064347, 14.128694, -14.128694],
    [11, 7.064347, 14.128694, 14.128694],
    [12, 14.128694, -14.128694, -14.128694],
    [13, 14.128694, -14.128694, 0.000000],
    [14, 14.128694, 14.128694, 0.000000],
    [15, 14.128694, 14.128694, 14.128694],
    [16, 0.000000, -14.128694, 28.257388],
    [17, 0.000000, -14.128694, 42.386082],
    [18, 0.000000, 14.128694, 14.128694],
    [19, 0.000000, 14.128694, 28.257388],
    [20, 7.064347, -14.128694, 42.386082],
    [21, 7.064347, 0.000000, 28.257388],
    [22, 7.064347, 0.000000, 42.386082],
    [23, 7.064347, 14.128694, 42.386082],
    [24, 14.128694, -14.128694, 14.128694],
    [25, 14.128694, -14.128694, 28.257388],
    [26, 14.128694, 14.128694, 28.257388],
    [27, 14.128694, 14.128694, 42.386082],
    [28, 0.000000, 42.386082, -14.128694],
    [29, 0.000000, 42.386082, 0.000000],
    [30, 7.064347, 28.257388, -14.128694],
    [31, 7.064347, 28.257388, 0.000000],
    [32, 7.064347, 28.257388, 14.128694],
    [33, 7.064347, 42.386082, -14.128694],
    [34, 7.064347, 42.386082, 14.128694],
    [35, 14.128694, 14.128694, -14.128694],
    [36, 14.128694, 42.386082, 0.000000],
    [37, 14.128694, 42.386082, 14.128694],
    [38, 0.000000, 14.128694, 42.386082],
    [39, 0.000000, 42.386082, 14.128694],
    [40, 0.000000, 42.386082, 28.257388],
    [41, 7.064347, 28.257388, 28.257388],
    [42, 7.064347, 28.257388, 42.386082],
    [43, 7.064347, 42.386082, 42.386082],
    [44, 14.128694, 42.386082, 28.257388],
    [45, 14.128694, 42.386082, 42.386082],
    [46, 21.193041, -14.128694, -14.128694],
    [47, 21.193041, -14.128694, 14.128694],
    [48, 21.193041, 0.000000, -14.128694],
    [49, 21.193041, 0.000000, 0.000000],
    [50, 21.193041, 0.000000, 14.128694],
    [51, 21.193041, 14.128694, -14.128694],
    [52, 21.193041, 14.128694, 14.128694],
    [53, 28.257388, -14.128694, -14.128694],
    [54, 28.257388, -14.128694, 0.000000],
    [55, 28.257388, 14.128694, 0.000000],
    [56, 28.257388, 14.128694, 14.128694],
    [57, 14.128694, -14.128694, 42.386082],
    [58, 21.193041, -14.128694, 42.386082],
    [59, 21.193041, 0.000000, 28.257388],
    [60, 21.193041, 0.000000, 42.386082],
    [61, 21.193041, 14.128694, 42.386082],
    [62, 28.257388, -14.128694, 14.128694],
    [63, 28.257388, -14.128694, 28.257388],
    [64, 28.257388, 14.128694, 28.257388],
    [65, 28.257388, 14.128694, 42.386082],
    [66, 14.128694, 42.386082, -14.128694],
    [67, 21.193041, 28.257388, -14.128694],
    [68, 21.193041, 28.257388, 0.000000],
    [69, 21.193041, 28.257388, 14.128694],
    [70, 21.193041, 42.386082, -14.128694],
    [71, 21.193041, 42.386082, 14.128694],
    [72, 28.257388, 14.128694, -14.128694],
    [73, 28.257388, 42.386082, 0.000000],
    [74, 28.257388, 42.386082, 14.128694],
