# ==========================================
# Data ID: 80619
# ==========================================
node_data = [
    [1, 0.000000, -13.311683, -8.874455],
    [2, 0.000000, -13.311683, 0.000000],
    [3, 0.000000, 0.000000, -17.748911],
    [4, 0.000000, 0.000000, 17.748911],
    [5, 0.000000, 13.311683, 0.000000],
    [6, 0.000000, 13.311683, 8.874455],
    [7, 8.874455, -17.748911, -8.874455],
    [8, 8.874455, -17.748911, 8.874455],
    [9, 8.874455, 0.000000, 0.000000],
    [10, 8.874455, 17.748911, -8.874455],
    [11, 8.874455, 17.748911, 8.874455],
    [12, 17.748911, -13.311683, 0.000000],
    [13, 17.748911, -13.311683, 8.874455],
    [14, 17.748911, 0.000000, -17.748911],
    [15, 17.748911, 0.000000, 17.748911],
    [16, 17.748911, 13.311683, -8.874455],
    [17, 17.748911, 13.311683, 0.000000],
    [18, 0.000000, -13.311683, 26.623367],
    [19, 0.000000, -13.311683, 35.497822],
    [20, 0.000000, 0.000000, 53.246733],
    [21, 0.000000, 13.311683, 35.497822],
    [22, 0.000000, 13.311683, 44.372277],
    [23, 8.874455, -17.748911, 26.623367],
    [24, 8.874455, -17.748911, 44.372277],
    [25, 8.874455, 0.000000, 35.497822],
    [26, 8.874455, 17.748911, 26.623367],
    [27, 8.874455, 17.748911, 44.372277],
    [28, 17.748911, -13.311683, 35.497822],
    [29, 17.748911, -13.311683, 44.372277],
    [30, 17.748911, 0.000000, 53.246733],
    [31, 17.748911, 13.311683, 26.623367],
    [32, 17.748911, 13.311683, 35.497822],
    [33, 0.000000, 22.186139, -8.874455],
    [34, 0.000000, 22.186139, 0.000000],
    [35, 0.000000, 35.497822, -17.748911],
    [36, 0.000000, 35.497822, 17.748911],
    [37, 0.000000, 48.809505, 0.000000],
    [38, 0.000000, 48.809505, 8.874455],
    [39, 8.874455, 35.497822, 0.000000],
    [40, 8.874455, 53.246733, -8.874455],
    [41, 8.874455, 53.246733, 8.874455],
    [42, 17.748911, 22.186139, 0.000000],
    [43, 17.748911, 22.186139, 8.874455],
    [44, 17.748911, 35.497822, -17.748911],
    [45, 17.748911, 35.497822, 17.748911],
    [46, 17.748911, 48.809505, -8.874455],
    [47, 17.748911, 48.809505, 0.000000],
    [48, 0.000000, 22.186139, 26.623367],
    [49, 0.000000, 22.186139, 35.497822],
    [50, 0.000000, 35.497822, 53.246733],
    [51, 0.000000, 48.809505, 35.497822],
    [52, 0.000000, 48.809505, 44.372277],
    [53, 8.874455, 35.497822, 35.497822],
    [54, 8.874455, 53.246733, 26.623367],
    [55, 8.874455, 53.246733, 44.372277],
    [56, 17.748911, 22.186139, 35.497822],
    [57, 17.748911, 22.186139, 44.372277],
    [58, 17.748911, 35.497822, 53.246733],
    [59, 17.748911, 48.809505, 26.623367],
    [60, 17.748911, 48.809505, 35.497822],
    [61, 17.748911, -13.311683, -8.874455],
    [62, 17.748911, 13.311683, 8.874455],
    [63, 26.623366, -17.748911, -8.874455],
    [64, 26.623366, -17.748911, 8.874455],
    [65, 26.623366, 0.000000, 0.000000],
    [66, 26.623366, 17.748911, -8.874455],
    [67, 26.623366, 17.748911, 8.874455],
    [68, 35.497822, -13.311683, 0.000000],
    [69, 35.497822, -13.311683, 8.874455],
    [70, 35.497822, 0.000000, -17.748911],
    [71, 35.497822, 0.000000, 17.748911],
    [72, 35.497822, 13.311683, -8.874455],
    [73, 35.497822, 13.311683, 0.000000],
    [74, 17.748911, -13.311683, 26.623367],
    [75, 17.748911, 13.311683, 44.372277],
    [76, 26.623366, -17.748911, 26.623367],
    [77, 26.623366, -17.748911, 44.372277],
    [78, 26.623366, 0.000000, 35.497822],
    [79, 26.623366, 17.748911, 26.623367],
    [80, 26.623366, 17.748911, 44.372277],
    [81, 35.497822, -13.311683, 35.497822],
    [82, 35.497822, -13.311683, 44.372277],
    [83, 35.497822, 0.000000, 53.246733],
    [84, 35.497822, 13.311683, 26.623367],
    [85, 35.497822, 13.311683, 35.497822],
    [86, 17.748911, 22.186139, -8.874455],
    [87, 17.748911, 48.809505, 8.874455],
    [88, 26.623366, 35.497822, 0.000000],
    [89, 26.623366, 53.246733, -8.874455],
    [90, 26.623366, 53.246733, 8.874455],
    [91, 35.497822, 22.186139, 0.000000],
    [92, 35.497822, 22.186139, 8.874455],
    [93, 35.497822, 35.497822, -17.748911],
    [94, 35.497822, 35.497822, 17.748911],
    [95, 35.497822, 48.809505, -8.874455],
    [96, 35.497822, 48.809505, 0.000000],
    [97, 17.748911, 22.186139, 26.623367],
    [98, 17.748911, 48.809505, 44.372277],
    [99, 26.623366, 35.497822, 35.497822],
    [100, 26.623366, 53.246733, 26.623367],
    [101, 26.623366, 53.246733, 44.372277],
    [102, 35.497822, 22.186139, 35.497822],
    [103, 35.497822, 22.186139, 44.372277],
    [104, 35.497822, 35.497822, 53.246733],
    [105, 35.497822, 48.809505, 26.623367],
    [106, 35.497822, 48.809505, 35.497822],
    [107, 35.497822, -13.311683, -8.874455],
    [108, 35.497822, 13.311683, 8.874455],
    [109, 44.372277, -17.748911, -8.874455],
