# ==========================================
# Data ID: 23827
# ==========================================
node_data = [
    [1, 0.000000, -6.304811, -12.609622],
    [2, 0.000000, -6.304811, 12.609622],
    [3, 0.000000, 6.304811, -12.609622],
    [4, 0.000000, 6.304811, 12.609622],
    [5, 6.304811, -12.609622, -12.609622],
    [6, 6.304811, -12.609622, 12.609622],
    [7, 6.304811, -6.304811, 0.000000],
    [8, 6.304811, 0.000000, -12.609622],
    [9, 6.304811, 0.000000, 12.609622],
    [10, 6.304811, 6.304811, 0.000000],
    [11, 6.304811, 12.609622, -12.609622],
    [12, 6.304811, 12.609622, 12.609622],
    [13, 12.609622, -6.304811, -12.609622],
    [14, 12.609622, -6.304811, 12.609622],
    [15, 12.609622, 6.304811, -12.609622],
    [16, 12.609622, 6.304811, 12.609622],
    [17, 0.000000, -6.304811, 37.828866],
    [18, 0.000000, 6.304811, 37.828866],
    [19, 6.304811, -12.609622, 37.828866],
    [20, 6.304811, -6.304811, 25.219244],
    [21, 6.304811, 0.000000, 37.828866],
    [22, 6.304811, 6.304811, 25.219244],
    [23, 6.304811, 12.609622, 37.828866],
    [24, 12.609622, -6.304811, 37.828866],
    [25, 12.609622, 6.304811, 37.828866],
    [26, 0.000000, 18.914433, -12.609622],
    [27, 0.000000, 18.914433, 12.609622],
    [28, 0.000000, 31.524055, -12.609622],
    [29, 0.000000, 31.524055, 12.609622],
    [30, 6.304811, 18.914433, 0.000000],
    [31, 6.304811, 25.219244, -12.609622],
    [32, 6.304811, 25.219244, 12.609622],
    [33, 6.304811, 31.524055, 0.000000],
    [34, 6.304811, 37.828866, -12.609622],
    [35, 6.304811, 37.828866, 12.609622],
    [36, 12.609622, 18.914433, -12.609622],
    [37, 12.609622, 18.914433, 12.609622],
    [38, 12.609622, 31.524055, -12.609622],
    [39, 12.609622, 31.524055, 12.609622],
    [40, 0.000000, 18.914433, 37.828866],
    [41, 0.000000, 31.524055, 37.828866],
    [42, 6.304811, 18.914433, 25.219244],
    [43, 6.304811, 25.219244, 37.828866],
    [44, 6.304811, 31.524055, 25.219244],
    [45, 6.304811, 37.828866, 37.828866],
    [46, 12.609622, 18.914433, 37.828866],
    [47, 12.609622, 31.524055, 37.828866],
    [48, 18.914433, -12.609622, -12.609622],
    [49, 18.914433, -12.609622, 12.609622],
    [50, 18.914433, -6.304811, 0.000000],
    [51, 18.914433, 0.000000, -12.609622],
    [52, 18.914433, 0.000000, 12.609622],
    [53, 18.914433, 6.304811, 0.000000],
    [54, 18.914433, 12.609622, -12.609622],
    [55, 18.914433, 12.609622, 12.609622],
    [56, 25.219244, -6.304811, -12.609622],
    [57, 25.219244, -6.304811, 12.609622],
    [58, 25.219244, 6.304811, -12.609622],
    [59, 25.219244, 6.304811, 12.609622],
    [60, 18.914433, -12.609622, 37.828866],
    [61, 18.914433, -6.304811, 25.219244],
    [62, 18.914433, 0.000000, 37.828866],
    [63, 18.914433, 6.304811, 25.219244],
    [64, 18.914433, 12.609622, 37.828866],
