# ==========================================
# Data ID: 34504
# ==========================================
node_data = [
    [1, 0.000000, -14.286456, -10.714842],
    [2, 0.000000, -14.286456, 10.714842],
    [3, 0.000000, -3.571614, 3.571614],
    [4, 0.000000, 0.000000, -14.286456],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.286456],
    [7, 0.000000, 3.571614, -3.571614],
    [8, 0.000000, 14.286456, -10.714842],
    [9, 0.000000, 14.286456, 10.714842],
    [10, 7.143228, -14.286456, 0.000000],
    [11, 7.143228, 0.000000, -10.714842],
    [12, 7.143228, 0.000000, 10.714842],
    [13, 7.143228, 14.286456, 0.000000],
    [14, 14.286456, -14.286456, -10.714842],
    [15, 14.286456, -14.286456, 10.714842],
    [16, 14.286456, -3.571614, -3.571614],
    [17, 14.286456, 0.000000, -14.286456],
    [18, 14.286456, 0.000000, 0.000000],
    [19, 14.286456, 0.000000, 14.286456],
    [20, 14.286456, 3.571614, 3.571614],
    [21, 14.286456, 14.286456, -10.714842],
    [22, 14.286456, 14.286456, 10.714842],
    [23, 0.000000, -14.286456, 17.858070],
    [24, 0.000000, -14.286456, 39.287754],
    [25, 0.000000, -3.571614, 32.144526],
    [26, 0.000000, 0.000000, 28.572912],
    [27, 0.000000, 0.000000, 42.859368],
    [28, 0.000000, 3.571614, 25.001298],
    [29, 0.000000, 14.286456, 17.858070],
    [30, 0.000000, 14.286456, 39.287754],
    [31, 7.143228, -14.286456, 28.572912],
    [32, 7.143228, 0.000000, 17.858070],
    [33, 7.143228, 0.000000, 39.287754],
    [34, 7.143228, 14.286456, 28.572912],
    [35, 14.286456, -14.286456, 17.858070],
    [36, 14.286456, -14.286456, 39.287754],
    [37, 14.286456, -3.571614, 25.001298],
    [38, 14.286456, 0.000000, 28.572912],
    [39, 14.286456, 0.000000, 42.859368],
    [40, 14.286456, 3.571614, 32.144526],
    [41, 14.286456, 14.286456, 17.858070],
    [42, 14.286456, 14.286456, 39.287754],
    [43, 0.000000, 25.001298, 3.571614],
    [44, 0.000000, 28.572912, -14.286456],
    [45, 0.000000, 28.572912, 0.000000],
    [46, 0.000000, 28.572912, 14.286456],
    [47, 0.000000, 32.144526, -3.571614],
    [48, 0.000000, 42.859368, -10.714842],
    [49, 0.000000, 42.859368, 10.714842],
    [50, 7.143228, 28.572912, -10.714842],
    [51, 7.143228, 28.572912, 10.714842],
    [52, 7.143228, 42.859368, 0.000000],
    [53, 14.286456, 25.001298, -3.571614],
    [54, 14.286456, 28.572912, -14.286456],
    [55, 14.286456, 28.572912, 0.000000],
    [56, 14.286456, 28.572912, 14.286456],
    [57, 14.286456, 32.144526, 3.571614],
    [58, 14.286456, 42.859368, -10.714842],
    [59, 14.286456, 42.859368, 10.714842],
    [60, 0.000000, 25.001298, 32.144526],
    [61, 0.000000, 28.572912, 28.572912],
    [62, 0.000000, 28.572912, 42.859368],
    [63, 0.000000, 32.144526, 25.001298],
    [64, 0.000000, 42.859368, 17.858070],
    [65, 0.000000, 42.859368, 39.287754],
    [66, 7.143228, 28.572912, 17.858070],
    [67, 7.143228, 28.572912, 39.287754],
    [68, 7.143228, 42.859368, 28.572912],
    [69, 14.286456, 25.001298, 25.001298],
    [70, 14.286456, 28.572912, 28.572912],
    [71, 14.286456, 28.572912, 42.859368],
    [72, 14.286456, 32.144526, 32.144526],
    [73, 14.286456, 42.859368, 17.858070],
