# ==========================================
# Data ID: 69964
# ==========================================
node_data = [
    [1, 0.000000, -15.188160, -15.188160],
    [2, 0.000000, -15.188160, 15.188160],
    [3, 0.000000, -7.594080, 15.188160],
    [4, 0.000000, 0.000000, -15.188160],
    [5, 0.000000, 0.000000, 15.188160],
    [6, 0.000000, 7.594080, -15.188160],
    [7, 0.000000, 15.188160, -15.188160],
    [8, 0.000000, 15.188160, 15.188160],
    [9, 7.594080, 0.000000, 0.000000],
    [10, 15.188160, -15.188160, -15.188160],
    [11, 15.188160, -15.188160, 15.188160],
    [12, 15.188160, -7.594080, -15.188160],
    [13, 15.188160, 0.000000, -15.188160],
    [14, 15.188160, 0.000000, 15.188160],
    [15, 15.188160, 7.594080, 15.188160],
    [16, 15.188160, 15.188160, -15.188160],
    [17, 15.188160, 15.188160, 15.188160],
    [18, 0.000000, -15.188160, 45.564480],
    [19, 0.000000, -7.594080, 45.564480],
    [20, 0.000000, 0.000000, 45.564480],
    [21, 0.000000, 7.594080, 15.188160],
    [22, 0.000000, 15.188160, 45.564480],
    [23, 7.594080, 0.000000, 30.376320],
    [24, 15.188160, -15.188160, 45.564480],
    [25, 15.188160, -7.594080, 15.188160],
    [26, 15.188160, 0.000000, 45.564480],
    [27, 15.188160, 7.594080, 45.564480],
    [28, 15.188160, 15.188160, 45.564480],
    [29, 0.000000, 22.782240, 15.188160],
    [30, 0.000000, 30.376320, -15.188160],
    [31, 0.000000, 30.376320, 15.188160],
    [32, 0.000000, 37.970400, -15.188160],
    [33, 0.000000, 45.564480, -15.188160],
    [34, 0.000000, 45.564480, 15.188160],
    [35, 7.594080, 30.376320, 0.000000],
    [36, 15.188160, 22.782240, -15.188160],
    [37, 15.188160, 30.376320, -15.188160],
    [38, 15.188160, 30.376320, 15.188160],
    [39, 15.188160, 37.970400, 15.188160],
    [40, 15.188160, 45.564480, -15.188160],
    [41, 15.188160, 45.564480, 15.188160],
    [42, 0.000000, 22.782240, 45.564480],
    [43, 0.000000, 30.376320, 45.564480],
    [44, 0.000000, 37.970400, 15.188160],
    [45, 0.000000, 45.564480, 45.564480],
    [46, 7.594080, 30.376320, 30.376320],
    [47, 15.188160, 22.782240, 15.188160],
    [48, 15.188160, 30.376320, 45.564480],
    [49, 15.188160, 37.970400, 45.564480],
    [50, 15.188160, 45.564480, 45.564480],
    [51, 15.188160, 7.594080, -15.188160],
    [52, 22.782240, 0.000000, 0.000000],
    [53, 30.376320, -15.188160, -15.188160],
    [54, 30.376320, -15.188160, 15.188160],
    [55, 30.376320, -7.594080, -15.188160],
    [56, 30.376320, 0.000000, -15.188160],
    [57, 30.376320, 0.000000, 15.188160],
    [58, 30.376320, 7.594080, 15.188160],
    [59, 30.376320, 15.188160, -15.188160],
    [60, 30.376320, 15.188160, 15.188160],
    [61, 15.188160, -7.594080, 45.564480],
    [62, 22.782240, 0.000000, 30.376320],
