# ==========================================
# Data ID: 33554
# ==========================================
node_data = [
    [1, 0.000000, -15.603369, 0.000000],
    [2, 0.000000, -7.801685, 7.801685],
    [3, 0.000000, -3.900842, 15.603369],
    [4, 0.000000, 0.000000, -7.801685],
    [5, 0.000000, 0.000000, 7.801685],
    [6, 0.000000, 3.900842, -15.603369],
    [7, 0.000000, 7.801685, -7.801685],
    [8, 0.000000, 15.603369, 0.000000],
    [9, 7.801685, -15.603369, 0.000000],
    [10, 7.801685, -11.702527, -15.603369],
    [11, 7.801685, -11.702527, 15.603369],
    [12, 7.801685, -7.801685, 0.000000],
    [13, 7.801685, 0.000000, -15.603369],
    [14, 7.801685, 0.000000, 15.603369],
    [15, 7.801685, 7.801685, 0.000000],
    [16, 7.801685, 11.702527, -15.603369],
    [17, 7.801685, 11.702527, 15.603369],
    [18, 7.801685, 15.603369, 0.000000],
    [19, 15.603369, -15.603369, 0.000000],
    [20, 15.603369, -7.801685, -7.801685],
    [21, 15.603369, -3.900842, -15.603369],
    [22, 15.603369, 0.000000, -7.801685],
    [23, 15.603369, 0.000000, 7.801685],
    [24, 15.603369, 3.900842, 15.603369],
    [25, 15.603369, 7.801685, 7.801685],
    [26, 15.603369, 15.603369, 0.000000],
    [27, 0.000000, -15.603369, 31.206738],
    [28, 0.000000, -7.801685, 39.008423],
    [29, 0.000000, -3.900842, 46.810107],
    [30, 0.000000, 0.000000, 23.405053],
    [31, 0.000000, 0.000000, 39.008423],
    [32, 0.000000, 3.900842, 15.603369],
    [33, 0.000000, 7.801685, 23.405053],
    [34, 0.000000, 15.603369, 31.206738],
    [35, 7.801685, -15.603369, 31.206738],
    [36, 7.801685, -11.702527, 46.810107],
    [37, 7.801685, -7.801685, 31.206738],
    [38, 7.801685, 0.000000, 46.810107],
    [39, 7.801685, 7.801685, 31.206738],
    [40, 7.801685, 11.702527, 46.810107],
    [41, 7.801685, 15.603369, 31.206738],
    [42, 15.603369, -15.603369, 31.206738],
    [43, 15.603369, -7.801685, 23.405053],
    [44, 15.603369, -3.900842, 15.603369],
    [45, 15.603369, 0.000000, 23.405053],
    [46, 15.603369, 0.000000, 39.008423],
    [47, 15.603369, 3.900842, 46.810107],
    [48, 15.603369, 7.801685, 39.008423],
    [49, 15.603369, 15.603369, 31.206738],
    [50, 0.000000, 23.405053, 7.801685],
    [51, 0.000000, 27.305896, 15.603369],
    [52, 0.000000, 31.206738, -7.801685],
    [53, 0.000000, 31.206738, 7.801685],
    [54, 0.000000, 35.107580, -15.603369],
    [55, 0.000000, 39.008423, -7.801685],
    [56, 0.000000, 46.810107, 0.000000],
    [57, 7.801685, 19.504211, -15.603369],
    [58, 7.801685, 19.504211, 15.603369],
    [59, 7.801685, 23.405053, 0.000000],
    [60, 7.801685, 31.206738, -15.603369],
    [61, 7.801685, 31.206738, 15.603369],
    [62, 7.801685, 39.008423, 0.000000],
    [63, 7.801685, 42.909265, -15.603369],
    [64, 7.801685, 42.909265, 15.603369],
    [65, 7.801685, 46.810107, 0.000000],
    [66, 15.603369, 23.405053, -7.801685],
    [67, 15.603369, 27.305896, -15.603369],
    [68, 15.603369, 31.206738, -7.801685],
    [69, 15.603369, 31.206738, 7.801685],
    [70, 15.603369, 35.107580, 15.603369],
    [71, 15.603369, 39.008423, 7.801685],
    [72, 15.603369, 46.810107, 0.000000],
    [73, 0.000000, 23.405053, 39.008423],
    [74, 0.000000, 27.305896, 46.810107],
    [75, 0.000000, 31.206738, 23.405053],
    [76, 0.000000, 31.206738, 39.008423],
    [77, 0.000000, 35.107580, 15.603369],
    [78, 0.000000, 39.008423, 23.405053],
    [79, 0.000000, 46.810107, 31.206738],
    [80, 7.801685, 19.504211, 46.810107],
    [81, 7.801685, 23.405053, 31.206738],
    [82, 7.801685, 31.206738, 46.810107],
    [83, 7.801685, 39.008423, 31.206738],
    [84, 7.801685, 42.909265, 46.810107],
    [85, 7.801685, 46.810107, 31.206738],
    [86, 15.603369, 23.405053, 23.405053],
    [87, 15.603369, 27.305896, 15.603369],
    [88, 15.603369, 31.206738, 23.405053],
    [89, 15.603369, 31.206738, 39.008423],
    [90, 15.603369, 35.107580, 46.810107],
    [91, 15.603369, 39.008423, 39.008423],
    [92, 15.603369, 46.810107, 31.206738],
    [93, 15.603369, -7.801685, 7.801685],
    [94, 15.603369, 3.900842, -15.603369],
    [95, 15.603369, 7.801685, -7.801685],
    [96, 23.405054, -15.603369, 0.000000],
    [97, 23.405054, -11.702527, -15.603369],
    [98, 23.405054, -11.702527, 15.603369],
    [99, 23.405054, -7.801685, 0.000000],
    [100, 23.405054, 0.000000, -15.603369],
    [101, 23.405054, 0.000000, 15.603369],
    [102, 23.405054, 7.801685, 0.000000],
    [103, 23.405054, 11.702527, -15.603369],
    [104, 23.405054, 11.702527, 15.603369],
    [105, 23.405054, 15.603369, 0.000000],
    [106, 31.206738, -15.603369, 0.000000],
    [107, 31.206738, -7.801685, -7.801685],
    [108, 31.206738, -3.900842, -15.603369],
    [109, 31.206738, 0.000000, -7.801685],
    [110, 31.206738, 0.000000, 7.801685],
    [111, 31.206738, 3.900842, 15.603369],
    [112, 31.206738, 7.801685, 7.801685],
    [113, 31.206738, 15.603369, 0.000000],
    [114, 15.603369, -7.801685, 39.008423],
    [115, 15.603369, -3.900842, 46.810107],
    [116, 15.603369, 7.801685, 23.405053],
    [117, 23.405054, -15.603369, 31.206738],
    [118, 23.405054, -11.702527, 46.810107],
    [119, 23.405054, -7.801685, 31.206738],
    [120, 23.405054, 0.000000, 46.810107],
    [121, 23.405054, 7.801685, 31.206738],
    [122, 23.405054, 11.702527, 46.810107],
    [123, 23.405054, 15.603369, 31.206738],
    [124, 31.206738, -15.603369, 31.206738],
    [125, 31.206738, -7.801685, 23.405053],
    [126, 31.206738, -3.900842, 15.603369],
    [127, 31.206738, 0.000000, 23.405053],
    [128, 31.206738, 0.000000, 39.008423],
    [129, 31.206738, 3.900842, 46.810107],
    [130, 31.206738, 7.801685, 39.008423],
    [131, 31.206738, 15.603369, 31.206738],
    [132, 15.603369, 23.405053, 7.801685],
    [133, 15.603369, 35.107580, -15.603369],
    [134, 15.603369, 39.008423, -7.801685],
    [135, 23.405054, 19.504211, -15.603369],
    [136, 23.405054, 19.504211, 15.603369],
    [137, 23.405054, 23.405053, 0.000000],
    [138, 23.405054, 31.206738, -15.603369],
    [139, 23.405054, 31.206738, 15.603369],
    [140, 23.405054, 39.008423, 0.000000],
    [141, 23.405054, 42.909265, -15.603369],
    [142, 23.405054, 42.909265, 15.603369],
    [143, 23.405054, 46.810107, 0.000000],
    [144, 31.206738, 23.405053, -7.801685],
    [145, 31.206738, 27.305896, -15.603369],
    [146, 31.206738, 31.206738, -7.801685],
    [147, 31.206738, 31.206738, 7.801685],
    [148, 31.206738, 35.107580, 15.603369],
    [149, 31.206738, 39.008423, 7.801685],
    [150, 31.206738, 46.810107, 0.000000],
    [151, 15.603369, 23.405053, 39.008423],
    [152, 15.603369, 27.305896, 46.810107],
    [153, 15.603369, 39.008423, 23.405053],
    [154, 23.405054, 19.504211, 46.810107],
    [155, 23.405054, 23.405053, 31.206738],
    [156, 23.405054, 31.206738, 46.810107],
    [157, 23.405054, 39.008423, 31.206738],
    [158, 23.405054, 42.909265, 46.810107],
    [159, 23.405054, 46.810107, 31.206738],
    [160, 31.206738, 23.405053, 23.405053],
    [161, 31.206738, 27.305896, 15.603369],
    [162, 31.206738, 31.206738, 23.405053],
    [163, 31.206738, 31.206738, 39.008423],
    [164, 31.206738, 35.107580, 46.810107],
    [165, 31.206738, 39.008423, 39.008423],
    [166, 31.206738, 46.810107, 31.206738],
    [167, 31.206738, -7.801685, 7.801685],
    [168, 31.206738, 3.900842, -15.603369],
    [169, 31.206738, 7.801685, -7.801685],
    [170, 39.008423, -15.603369, 0.000000],
    [171, 39.008423, -11.702527, -15.603369],
    [172, 39.008423, -11.702527, 15.603369],
    [173, 39.008423, -7.801685, 0.000000],
    [174, 39.008423, 0.000000, -15.603369],
    [175, 39.008423, 0.000000, 15.603369],
    [176, 39.008423, 7.801685, 0.000000],
    [177, 39.008423, 11.702527, -15.603369],
    [178, 39.008423, 11.702527, 15.603369],
    [179, 39.008423, 15.603369, 0.000000],
    [180, 46.810107, -15.603369, 0.000000],
    [181, 46.810107, -7.801685, -7.801685],
    [182, 46.810107, -3.900842, -15.603369],
    [183, 46.810107, 0.000000, -7.801685],
    [184, 46.810107, 0.000000, 7.801685],
    [185, 46.810107, 3.900842, 15.603369],
    [186, 46.810107, 7.801685, 7.801685],
    [187, 46.810107, 15.603369, 0.000000],
    [188, 31.206738, -7.801685, 39.008423],
    [189, 31.206738, -3.900842, 46.810107],
    [190, 31.206738, 7.801685, 23.405053],
    [191, 39.008423, -15.603369, 31.206738],
    [192, 39.008423, -11.702527, 46.810107],
    [193, 39.008423, -7.801685, 31.206738],
    [194, 39.008423, 0.000000, 46.810107],
    [195, 39.008423, 7.801685, 31.206738],
    [196, 39.008423, 11.702527, 46.810107],
    [197, 39.008423, 15.603369, 31.206738],
    [198, 46.810107, -15.603369, 31.206738],
    [199, 46.810107, -7.801685, 23.405053],
    [200, 46.810107, -3.900842, 15.603369],
    [201, 46.810107, 0.000000, 23.405053],
    [202, 46.810107, 0.000000, 39.008423],
    [203, 46.810107, 3.900842, 46.810107],
    [204, 46.810107, 7.801685, 39.008423],
    [205, 46.810107, 15.603369, 31.206738],
    [206, 31.206738, 23.405053, 7.801685],
    [207, 31.206738, 35.107580, -15.603369],
    [208, 31.206738, 39.008423, -7.801685],
    [209, 39.008423, 19.504211, -15.603369],
    [210, 39.008423, 19.504211, 15.603369],
    [211, 39.008423, 23.405053, 0.000000],
    [212, 39.008423, 31.206738, -15.603369],
